2023-11-24 03:18:07
GET: 0.00GET: 256573.72GET: 248798.41GET: 239850.88GET: 236643.34GET: 236284.56GET: 234990.00GET: 227869.78GET: 226818.59GET: 228225.69GET: 227457.83GET: 227047.62GET: 226145.95GET: 225011.06GET: 223616.22GET: 224882.72GET: 224741.64GET: 223802.45GET: 223150.61GET: 222681.83GET: 222813.28GET: 223020.56GET: 223243.92GET: 222880.39GET: 222032.66GET: 221956.50GET: 221368.20GET: 219751.19GET: 219331.62GET: 219383.34GET: 219331.38GET: 218972.14GET: 218808.91GET: 217332.38GET: 216481.38GET: 216469.47GET: 216784.11GET: 217273.30GET: 217438.34GET: 217091.58GET: 216924.48GET: 216885.59GET: 216897.27GET: 216918.78GET: 216871.05GET: 216959.69GET: 216690.06GET: 216486.98GET: 216671.33GET: 216755.50GET: 217013.42GET: 217065.66GET: 217216.11GET: 217414.56GET: 217557.72GET: 218036.91GET: 218169.00GET: 218439.48GET: 218963.06GET: 219171.92GET: 219471.89GET: 219713.80GET: 219634.34GET: 219901.80GET: 220221.05GET: 219596.94GET: 219419.70GET: 219365.38GET: 219524.47GET: 219523.94GET: 219614.83GET: 219306.00GET: 218829.47GET: 219116.11GET: 219192.41GET: 218955.52GET: 218907.42GET: 218961.86GET: 218557.52GET: 218461.91GET: 218719.67GET: 218754.41GET: 218581.67GET: 218672.31GET: 218657.66GET: 218550.81GET: 218694.42GET: 218693.98GET: 218698.27GET: 218725.81GET: 218765.53GET: 218619.58GET: 218556.73GET: 218626.89GET: 218651.70GET: 218764.83GET: 218860.94GET: 219103.42GET: 219196.73GET: 219211.30GET: 219337.48GET: 219299.41GET: 219284.02GET: 219279.78GET: 218899.00GET: 218756.91GET: 218762.59GET: 218962.42GET: 218968.77GET: 218899.00GET: 218702.03GET: 218286.78GET: 218246.67GET: 218118.98GET: 218163.53GET: 218215.84GET: 218233.97GET: 217933.92GET: 217918.09GET: 217976.16GET: 217908.80GET: 217928.97GET: 217990.23GET: 217889.58GET: 217810.64GET: 217801.80GET: 217908.83GET: 217949.70GET: 217994.44GET: 217886.53GET: 217979.77GET: 218018.12GET: 218011.08GET: 218202.03GET: 218098.50GET: 218193.36GET: 218210.64GET: 218258.94GET: 218237.02GET: 218301.00GET: 218223.58GET: 218345.95GET: 218357.14GET: 218227.50GET: 218070.34GET: 218067.77GET: 218030.17GET: 218152.56GET: 218080.12GET: 218078.19GET: 217863.44GET: 217898.77GET: 218032.88GET: 218089.62GET: 218103.06GET: 218139.84GET: 217927.89GET: 217947.20GET: 217949.25GET: 218053.45GET: 218050.23GET: 218081.59GET: 218008.94GET: 217946.39GET: 217991.47GET: 218088.53GET: 218169.02GET: 218236.81GET: 218307.64GET: 218281.89GET: 218384.73GET: 218493.11GET: 218594.09GET: 218675.42GET: 218772.92GET: 218825.98GET: 218863.17GET: 218906.28GET: 218936.67GET: 218859.53GET: 218933.02GET: 218830.06GET: 218679.03GET: 218636.78GET: 218681.05GET: 218705.11GET: 218722.56GET: 218649.86GET: 218400.83GET: 218361.39GET: 218385.33GET: 218374.02GET: 218354.50GET: 218420.53GET: 218337.00GET: 218389.16GET: 218315.28GET: 218288.92GET: 218415.16GET: 218415.25GET: 218385.75GET: 218286.83GET: 218364.67GET: 218456.86GET: 218446.91GET: 218510.33GET: 218463.53GET: 218447.88GET: 218433.20GET: 218370.75GET: 218357.86GET: 218428.23GET: 218517.11GET: 218565.52GET: 218611.67GET: 218626.61GET: 218667.16GET: 218715.16GET: 218695.81GET: 218688.92GET: 218587.44GET: 218611.77GET: 218615.72GET: 218629.95GET: 218602.08GET: 218629.19GET: 218561.66GET: 218450.34GET: 218441.28GET: 218435.80GET: 218410.89GET: 218444.48GET: 218450.36GET: 218316.45GET: 218242.72GET: 218310.62GET: 218361.95GET: 218403.69GET: 218394.27GET: 218330.31GET: 218301.69GET: 218363.67GET: 218380.61GET: 218430.05GET: 218524.70GET: 218512.70GET: 218444.38GET: 218482.78GET: 218563.97GET: 218545.97GET: 218585.55GET: 218634.77GET: 218753.41GET: 218787.16GET: 218812.33GET: 218830.41GET: 218868.70GET: 218863.89GET: 218848.20GET: 218738.42GET: 218709.44GET: 218657.27GET: 218680.52GET: 218702.91GET: 218702.50GET: 218593.45GET: 218489.80GET: 218420.22GET: 218440.42GET: 218500.44GET: 218566.77GET: 218563.80GET: 218424.91GET: 218430.55GET: 218523.83GET: 218493.48GET: 218472.98GET: 218481.50GET: 218435.75GET: 218414.98GET: 218441.55GET: 218433.44GET: 218463.48GET: 218505.31GET: 218486.36GET: 218504.02GET: 218495.94GET: 218547.86GET: 218555.61GET: 218605.22GET: 218633.73GET: 218661.95GET: 218670.69GET: 218699.89GET: 218759.58GET: 218750.12GET: 218713.12GET: 218735.00GET: 218593.39GET: 218620.45GET: 218672.17GET: 218686.03GET: 218700.30GET: 218662.05GET: 218556.92GET: 218546.34GET: 218552.22GET: 218559.02GET: 218570.02GET: 218567.61GET: 218582.23GET: 218450.22GET: 218389.47GET: 218382.75GET: 218402.17GET: 218383.67GET: 218405.39GET: 218386.48GET: 218422.62GET: 218424.97GET: 218519.94GET: 218537.80GET: 218534.98GET: 218571.20GET: 218577.39GET: 218607.06GET: 218669.02GET: 218663.50GET: 218660.16GET: 218661.52GET: 218648.97GET: 218696.91GET: 218745.44GET: 218778.08GET: 218818.52GET: 218790.62GET: 218773.75GET: 218644.23GET: 218630.17GET: 218635.16GET: 218641.33GET: 218633.69GET: 218604.02GET: 218498.88GET: 218439.45GET: 218471.80GET: 218427.03GET: 218438.75GET: 218464.34GET: 218424.20GET: 218379.36GET: 218427.50GET: 218407.70GET: 218465.05GET: 218493.50GET: 218545.31GET: 218496.03GET: 218458.48GET: 218476.08GET: 218462.41GET: 218500.00GET: 218489.53GET: 218505.09GET: 218558.97GET: 218559.06GET: 218539.34====== GET ======
  20000048 requests completed in 91.51 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
17.12% <= 0.2 milliseconds
37.67% <= 0.3 milliseconds
55.40% <= 0.4 milliseconds
67.66% <= 0.5 milliseconds
75.32% <= 0.6 milliseconds
81.03% <= 0.7 milliseconds
85.23% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
218555.88 requests per second


