2023-11-21 22:40:53
GET: nanGET: 283200.00GET: 272688.00GET: 270572.56GET: 260803.19GET: 256422.05GET: 254653.36GET: 246827.16GET: 242842.33GET: 242769.50GET: 242994.41GET: 240502.17GET: 240574.84GET: 237859.95GET: 236025.09GET: 235277.95GET: 234995.50GET: 234494.36GET: 232916.11GET: 232464.16GET: 230935.89GET: 230639.53GET: 230329.41GET: 230454.75GET: 230548.36GET: 230871.03GET: 230048.88GET: 229963.59GET: 230467.81GET: 230184.38GET: 230671.11GET: 230358.12GET: 229959.78GET: 229387.92GET: 229585.98GET: 229202.70GET: 229386.03GET: 229670.33GET: 230179.41GET: 229642.39GET: 230396.64GET: 230097.28GET: 229961.38GET: 229863.00GET: 230011.81GET: 229660.19GET: 229674.17GET: 229697.09GET: 229523.19GET: 229670.94GET: 230191.39GET: 229587.91GET: 229371.67GET: 229302.36GET: 229010.59GET: 229373.25GET: 229306.12GET: 229307.91GET: 228714.44GET: 228843.25GET: 228566.48GET: 228469.38GET: 228288.53GET: 228251.98GET: 227779.69GET: 227753.08GET: 228109.00GET: 228231.89GET: 228240.94GET: 228225.39GET: 228096.59GET: 227966.45GET: 227990.89GET: 228005.91GET: 228116.64GET: 228249.36GET: 228451.98GET: 228168.36GET: 228183.59GET: 228129.08GET: 228255.34GET: 228092.75GET: 228010.92GET: 228069.33GET: 228217.69GET: 228190.84GET: 228329.88GET: 228390.19GET: 228460.59GET: 228262.19GET: 227994.67GET: 228274.52GET: 228306.80GET: 228520.72GET: 228478.45GET: 228549.14GET: 228461.52GET: 228616.92GET: 228653.81GET: 228841.27GET: 228962.00GET: 229020.97GET: 228687.25GET: 228507.23GET: 228539.98GET: 228600.91GET: 228562.08GET: 228641.38GET: 228436.84GET: 228330.50GET: 228332.72GET: 228244.48GET: 228370.17GET: 228496.17GET: 228436.31GET: 228316.33GET: 228386.36GET: 228413.38GET: 228611.72GET: 228669.17GET: 228690.50GET: 228625.20GET: 228670.14GET: 228818.30GET: 228865.84GET: 228856.11GET: 229028.19GET: 228859.00GET: 228837.58GET: 228823.58GET: 228990.62GET: 229046.27GET: 229192.86GET: 228978.97GET: 228902.97GET: 229134.27GET: 229096.55GET: 229106.75GET: 229041.98GET: 228944.80GET: 228837.36GET: 228861.58GET: 228876.23GET: 228892.91GET: 228899.91GET: 229096.77GET: 229082.91GET: 229107.30GET: 229133.73GET: 229175.92GET: 229188.12GET: 229143.84GET: 229155.47GET: 229123.47GET: 229021.92GET: 229127.14GET: 229233.45GET: 229284.05GET: 229330.97GET: 229138.42GET: 229141.11GET: 229244.83GET: 229285.70GET: 229260.56GET: 229351.53GET: 229140.84GET: 229168.92GET: 229245.97GET: 229223.91GET: 229216.48GET: 229342.11GET: 229243.78GET: 229371.14GET: 229428.64GET: 229465.64GET: 229469.33GET: 229502.95GET: 229406.14GET: 229442.44GET: 229417.77GET: 229406.17GET: 229404.59GET: 229479.97GET: 229423.67GET: 229381.02GET: 229516.66GET: 229452.98GET: 229471.61GET: 229445.42GET: 229391.77GET: 229192.42GET: 229127.42GET: 229174.19GET: 229115.09GET: 229280.92GET: 229420.14GET: 229371.14GET: 229332.20GET: 229325.16GET: 229289.91GET: 229369.31GET: 229420.41GET: 229444.09GET: 229269.08GET: 229111.28GET: 229179.48GET: 229270.94GET: 229328.45GET: 229451.97GET: 229341.91GET: 229467.55GET: 229513.33GET: 229622.80GET: 229701.20GET: 229727.48GET: 229577.41GET: 229636.73GET: 229688.59GET: 229635.67GET: 229683.69GET: 229752.20GET: 229686.27GET: 229674.20GET: 229645.77GET: 229685.39GET: 229668.53GET: 229727.38GET: 229769.08GET: 229692.88GET: 229770.95GET: 229800.23GET: 229747.31GET: 229741.58GET: 229870.41GET: 229690.62GET: 229729.30GET: 229747.05GET: 229821.72GET: 229840.55GET: 229825.22GET: 229719.55GET: 229639.88GET: 229608.33GET: 229578.28GET: 229539.58GET: 229621.27GET: 229615.59GET: 229583.69GET: 229583.02GET: 229591.09GET: 229641.52GET: 229647.59GET: 229668.86GET: 229542.56GET: 229591.39GET: 229565.72GET: 229637.55GET: 229694.69GET: 229732.48GET: 229586.28GET: 229492.38GET: 229548.41GET: 229613.98GET: 229672.16GET: 229690.30GET: 229678.98GET: 229625.91GET: 229609.89GET: 229617.25GET: 229680.42GET: 229765.50GET: 229771.27GET: 229668.59GET: 229806.67GET: 229834.16GET: 229928.31GET: 229980.88GET: 230053.50GET: 229912.47GET: 229971.97GET: 229951.80GET: 230041.70GET: 230101.48GET: 230158.69GET: 230066.20GET: 230046.72GET: 230107.00GET: 230097.77GET: 230116.80GET: 230119.98GET: 230075.97GET: 230095.44GET: 230081.58GET: 230086.16GET: 230209.70GET: 230222.48GET: 230177.59GET: 230166.39GET: 230141.31GET: 230206.36GET: 230242.50GET: 230279.98GET: 230320.22GET: 230164.72GET: 230154.44GET: 230158.81GET: 230235.25GET: 230300.48GET: 230328.11GET: 230262.48GET: 230258.30GET: 230278.28GET: 230186.05GET: 230185.41GET: 230177.94GET: 230118.44GET: 230093.77GET: 230154.44GET: 230099.00GET: 230082.50GET: 230092.98GET: 230084.58GET: 229953.41GET: 229988.25GET: 230017.84GET: 230036.53GET: 230065.61GET: 230089.22GET: 230018.70GET: 229942.78GET: 229940.48GET: 229922.64GET: 229960.20GET: 229986.39GET: 229960.92GET: 229937.03GET: 229938.98GET: 229943.28GET: 229955.14GET: 229984.19GET: 229988.53GET: 229912.38GET: 229905.03GET: 229927.08GET: 229925.84GET: 229915.73GET: 229940.88GET: 229903.22====== GET ======
  20000160 requests completed in 87.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
15.75% <= 0.4 milliseconds
24.86% <= 0.5 milliseconds
35.21% <= 0.6 milliseconds
45.47% <= 0.7 milliseconds
54.49% <= 0.8 milliseconds
61.95% <= 0.9 milliseconds
68.18% <= 1.0 milliseconds
73.27% <= 1.1 milliseconds
77.41% <= 1.2 milliseconds
80.79% <= 1.3 milliseconds
83.62% <= 1.4 milliseconds
85.94% <= 1.5 milliseconds
87.85% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.74% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.59% <= 3 milliseconds
99.08% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229881.61 requests per second


