2023-11-24 03:14:25
GET: nanGET: 211840.00GET: 217440.00GET: 223146.67GET: 222768.00GET: 222361.59GET: 221850.67GET: 217083.42GET: 216628.00GET: 216696.89GET: 217632.00GET: 217707.64GET: 218290.67GET: 217875.69GET: 217140.58GET: 217371.73GET: 217762.00GET: 217731.77GET: 217726.22GET: 217650.53GET: 218014.41GET: 218373.64GET: 218306.50GET: 218680.58GET: 219396.77GET: 219719.09GET: 217580.06GET: 216455.05GET: 215923.44GET: 215875.33GET: 215734.44GET: 215889.56GET: 216028.98GET: 214492.30GET: 214388.14GET: 214263.25GET: 214576.31GET: 214240.39GET: 214182.28GET: 213517.64GET: 213320.53GET: 213648.86GET: 213411.55GET: 213421.14GET: 213598.98GET: 213718.45GET: 213337.73GET: 213618.31GET: 213980.50GET: 214762.09GET: 215291.69GET: 215307.45GET: 215290.62GET: 215220.17GET: 215214.45GET: 215056.12GET: 215275.17GET: 215497.77GET: 215619.47GET: 215634.05GET: 215738.78GET: 215847.94GET: 216178.00GET: 216410.77GET: 216585.77GET: 216120.56GET: 216056.22GET: 216116.97GET: 216278.00GET: 216607.75GET: 216806.50GET: 216261.75GET: 216116.84GET: 216481.55GET: 216547.66GET: 216654.66GET: 216719.66GET: 216525.45GET: 216286.62GET: 216275.31GET: 216468.19GET: 216595.88GET: 216708.75GET: 216878.64GET: 216582.22GET: 216785.36GET: 216953.27GET: 217070.27GET: 217268.56GET: 217239.22GET: 217236.12GET: 217283.70GET: 217281.23GET: 217349.27GET: 217265.16GET: 217226.27GET: 217312.45GET: 217326.95GET: 217378.38GET: 217431.66GET: 217492.20GET: 217519.55GET: 217659.58GET: 217467.39GET: 217514.19GET: 217602.12GET: 217801.58GET: 217762.62GET: 217864.20GET: 217896.11GET: 217868.12GET: 217937.33GET: 217920.61GET: 217942.12GET: 218071.28GET: 218022.67GET: 217728.12GET: 217697.22GET: 217773.39GET: 217880.80GET: 217921.38GET: 217901.80GET: 217737.55GET: 217741.38GET: 217800.34GET: 217825.09GET: 217944.16GET: 217984.52GET: 217959.27GET: 217841.67GET: 217918.05GET: 217952.98GET: 217930.20GET: 217973.17GET: 217932.67GET: 218036.61GET: 218127.95GET: 218135.48GET: 218213.66GET: 218236.86GET: 218344.05GET: 218193.58GET: 218051.92GET: 218018.34GET: 218005.22GET: 218104.12GET: 218130.25GET: 218174.30GET: 217907.81GET: 217951.48GET: 217945.73GET: 218037.92GET: 218087.86GET: 218076.94GET: 217837.05GET: 217729.03GET: 217764.30GET: 217747.36GET: 217769.70GET: 217823.36GET: 217774.78GET: 217762.17GET: 217833.05GET: 217896.38GET: 217918.95GET: 218022.88GET: 218071.39GET: 218059.91GET: 218145.86GET: 218133.36GET: 218158.81GET: 218293.80GET: 218435.94GET: 218483.06GET: 218391.41GET: 218403.16GET: 218419.86GET: 218474.31GET: 218462.77GET: 218464.20GET: 218247.73GET: 218279.81GET: 218224.94GET: 218273.27GET: 218415.30GET: 218493.19GET: 218280.81GET: 218185.14GET: 218264.20GET: 218320.78GET: 218319.17GET: 218312.73GET: 218243.72GET: 218084.75GET: 218077.95GET: 218050.73GET: 218015.14GET: 218028.80GET: 218078.33GET: 218010.02GET: 218081.80GET: 218036.12GET: 217988.20GET: 217974.00GET: 218022.30GET: 218077.67GET: 218070.38GET: 218175.31GET: 218321.41GET: 218335.25GET: 218307.39GET: 218316.31GET: 218376.61GET: 218384.69GET: 218358.00GET: 218384.08GET: 218362.19GET: 218350.72GET: 218285.80GET: 218250.83GET: 218251.80GET: 218226.98GET: 218259.47GET: 218287.92GET: 218202.84GET: 218081.89GET: 218066.31GET: 218088.50GET: 218086.78GET: 218041.48GET: 218055.56GET: 217933.39GET: 217882.33GET: 217900.33GET: 217881.14GET: 217879.81GET: 217869.22GET: 217865.64GET: 217783.48GET: 217815.44GET: 217823.73GET: 217819.86GET: 217839.05GET: 217852.55GET: 217842.33GET: 217843.27GET: 217819.41GET: 217855.67GET: 217866.91GET: 217896.41GET: 217920.55GET: 217923.86GET: 217956.84GET: 218013.34GET: 218068.50GET: 218055.50GET: 218088.09GET: 218000.56GET: 217968.77GET: 218030.08GET: 218093.38GET: 218134.02GET: 218191.92GET: 218064.89GET: 218031.38GET: 218057.39GET: 218055.19GET: 218037.56GET: 217957.52GET: 217948.22GET: 217787.34GET: 217801.41GET: 217849.12GET: 217909.48GET: 217915.83GET: 217950.16GET: 217968.59GET: 217951.67GET: 217975.50GET: 218022.53GET: 218072.77GET: 218121.86GET: 218064.88GET: 218039.95GET: 218009.91GET: 218030.14GET: 218016.78GET: 218071.05GET: 218071.19GET: 218077.62GET: 218146.34GET: 218137.44GET: 218160.78GET: 218170.78GET: 218165.45GET: 218098.59GET: 218070.11GET: 218066.59GET: 218092.08GET: 218101.98GET: 218167.48GET: 218107.05GET: 218037.16GET: 218053.77GET: 218078.69GET: 218032.86GET: 218058.83GET: 218106.83GET: 218045.16GET: 218013.69GET: 218061.25GET: 218068.70GET: 218093.45GET: 218145.94GET: 218107.42GET: 218056.47GET: 218014.53GET: 218032.70GET: 218053.27GET: 218100.17GET: 218140.30GET: 218166.72GET: 218172.22GET: 218196.09GET: 218170.45GET: 218149.61GET: 218151.06GET: 218158.77GET: 218161.66GET: 218191.94GET: 218184.12GET: 218174.25GET: 218158.55GET: 218192.89GET: 218075.42GET: 218027.41GET: 218053.94GET: 218068.98GET: 218085.86GET: 218121.52GET: 218091.86GET: 218048.02GET: 218055.50GET: 218060.88GET: 218077.16GET: 218130.67GET: 218139.58GET: 218064.56GET: 218068.64GET: 218042.73GET: 218042.39GET: 218052.80GET: 218072.41GET: 218027.77GET: 218067.67GET: 218079.59GET: 218112.22GET: 218122.22GET: 218109.78GET: 218117.27GET: 218113.17GET: 218151.00GET: 218254.72GET: 218300.23GET: 218479.88GET: 218794.80====== GET ======
  20000000 requests completed in 91.36 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
16.42% <= 0.2 milliseconds
37.38% <= 0.3 milliseconds
55.65% <= 0.4 milliseconds
68.10% <= 0.5 milliseconds
75.65% <= 0.6 milliseconds
81.26% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.45% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
218904.61 requests per second


