2023-11-24 03:24:25
GET: nanGET: 338016.00GET: 286816.00GET: 267440.75GET: 253256.22GET: 245905.83GET: 240292.56GET: 235813.00GET: 231437.12GET: 227563.45GET: 227939.30GET: 228589.69GET: 228689.75GET: 228496.62GET: 228246.58GET: 227326.59GET: 226821.17GET: 226072.39GET: 225776.19GET: 225416.91GET: 225143.08GET: 224033.48GET: 224090.11GET: 223755.30GET: 223261.81GET: 223108.41GET: 223183.27GET: 222848.67GET: 222949.17GET: 222398.67GET: 222422.17GET: 222278.05GET: 221992.02GET: 222208.88GET: 222095.02GET: 221946.77GET: 222165.45GET: 222433.70GET: 222384.84GET: 222026.86GET: 221185.70GET: 220939.95GET: 221050.84GET: 221214.59GET: 221236.42GET: 221068.95GET: 220554.16GET: 220093.23GET: 219964.69GET: 220030.69GET: 219616.83GET: 219762.94GET: 219713.38GET: 220016.30GET: 220014.22GET: 219974.70GET: 219974.02GET: 219801.08GET: 219887.50GET: 219434.61GET: 219217.05GET: 219291.73GET: 219212.89GET: 219136.55GET: 219002.62GET: 218919.06GET: 218599.64GET: 218579.00GET: 218644.56GET: 218619.23GET: 218387.66GET: 218295.94GET: 218195.22GET: 218568.23====== GET ======
  4000000 requests completed in 18.29 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
15.72% <= 0.2 milliseconds
36.13% <= 0.3 milliseconds
54.91% <= 0.4 milliseconds
68.10% <= 0.5 milliseconds
75.69% <= 0.6 milliseconds
81.34% <= 0.7 milliseconds
85.59% <= 0.8 milliseconds
88.61% <= 0.9 milliseconds
90.85% <= 1.0 milliseconds
92.64% <= 1.1 milliseconds
93.97% <= 1.2 milliseconds
94.99% <= 1.3 milliseconds
95.82% <= 1.4 milliseconds
96.47% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.41% <= 2 milliseconds
99.68% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
218710.70 requests per second


