2023-11-21 22:48:51
SET: nanSET: 276640.00SET: 265152.00SET: 246944.00SET: 243832.00SET: 235948.80SET: 234277.33SET: 238459.42SET: 239600.00SET: 239249.78SET: 233798.41SET: 228224.00SET: 230269.33SET: 234663.39SET: 238283.42SET: 238636.80SET: 239148.00SET: 239361.88SET: 237532.44SET: 234337.69SET: 230305.59SET: 227334.09SET: 224977.45SET: 223668.88SET: 225378.67SET: 227000.31SET: 227505.23SET: 228709.92SET: 229553.50SET: 230347.27SET: 230580.45SET: 230766.61SET: 230419.19SET: 230977.08SET: 231277.25SET: 231534.67SET: 232082.64SET: 232159.11SET: 231634.56SET: 229978.45SET: 229040.28SET: 227805.28SET: 226890.88SET: 225743.88SET: 224407.89SET: 223080.86SET: 222013.22SET: 221236.70SET: 221386.86SET: 221966.88SET: 221669.78SET: 222178.88SET: 222968.56SET: 223392.92SET: 223971.58SET: 224619.33SET: 225011.50SET: 225574.53SET: 226399.95SET: 226211.30SET: 226617.80SET: 226715.42SET: 226780.50SET: 226573.42SET: 226726.14SET: 227279.12SET: 227546.89SET: 227736.02SET: 228463.52SET: 228391.44SET: 228451.64SET: 228503.39SET: 228994.38SET: 229232.70SET: 229318.92SET: 228471.44SET: 228333.09SET: 228219.11SET: 228324.16SET: 228284.83SET: 228034.97SET: 227918.84SET: 227624.94SET: 227307.28SET: 226692.94SET: 225946.27SET: 225305.86SET: 224693.03SET: 224111.58SET: 223470.27SET: 222882.98SET: 222223.55SET: 221270.41SET: 220758.45SET: 220418.66SET: 219889.41SET: 219281.55SET: 218768.33SET: 218124.50SET: 217483.12SET: 216957.22SET: 216445.53SET: 216008.16SET: 216224.50SET: 216453.30SET: 216495.55SET: 216706.59SET: 217158.48SET: 217446.25SET: 217348.14SET: 217282.11SET: 217342.59SET: 217442.55SET: 217467.44SET: 217645.05SET: 217683.59SET: 217300.20SET: 217273.20SET: 217433.44SET: 217722.66SET: 217787.47SET: 217897.72SET: 217812.31SET: 217775.23SET: 217661.89SET: 217834.86SET: 217973.23SET: 217887.33SET: 217954.05SET: 217630.30SET: 217630.81SET: 217694.03SET: 217822.20SET: 217691.59SET: 217724.03SET: 217393.17SET: 217344.58SET: 217438.39SET: 217537.64SET: 217605.95SET: 217793.39SET: 217801.55SET: 217791.00SET: 217932.53SET: 217999.67SET: 218063.06SET: 218011.00SET: 217840.97SET: 217778.00SET: 217747.41SET: 217829.97SET: 217981.53SET: 218186.83SET: 217992.22SET: 217877.56SET: 217870.83SET: 217977.92SET: 217996.48SET: 217989.89SET: 217947.42SET: 217815.17SET: 217838.27SET: 217866.59SET: 217946.16SET: 217844.44SET: 217834.42SET: 217895.23SET: 218047.97SET: 218082.12SET: 218071.14SET: 218141.38SET: 218124.38SET: 217928.72SET: 217990.02SET: 218066.97SET: 218115.09SET: 218161.39SET: 218154.61SET: 217851.56SET: 217884.27SET: 217898.50SET: 217847.03SET: 217964.61SET: 217957.69SET: 217802.67SET: 217669.38SET: 217591.48SET: 217720.61SET: 217747.84SET: 217748.59SET: 217766.95SET: 217794.38SET: 217808.34SET: 217785.23SET: 217845.59SET: 217880.41SET: 217661.38SET: 217594.69SET: 217649.58SET: 217480.31SET: 217306.03SET: 216906.50SET: 216557.45SET: 216315.30SET: 216027.11SET: 215750.78SET: 215582.81SET: 215173.22SET: 214933.55SET: 214632.27SET: 214403.72SET: 214162.62SET: 213955.47SET: 213578.09SET: 213418.73SET: 213047.23SET: 212729.64SET: 212516.55SET: 212192.27SET: 211921.47SET: 211676.81SET: 211491.94SET: 211208.64SET: 210932.05SET: 210718.86SET: 210420.61SET: 210095.00SET: 209929.72SET: 209739.08SET: 209494.41SET: 209397.28SET: 209163.98SET: 208952.12SET: 208764.86SET: 208492.16SET: 208333.59SET: 208262.83SET: 207996.23SET: 207842.03SET: 207642.69SET: 207490.05SET: 207448.78SET: 207488.06SET: 207473.98SET: 207460.17SET: 207500.08SET: 207663.66SET: 207761.45SET: 207795.16SET: 207898.44SET: 207968.16SET: 207937.08SET: 207823.53SET: 207793.77SET: 207796.22SET: 207836.39SET: 207915.45SET: 207896.25SET: 207794.42SET: 207745.84SET: 207776.33SET: 207848.23SET: 207929.36SET: 207941.53SET: 207841.61SET: 207777.78SET: 207814.80SET: 207854.17SET: 207894.30SET: 207980.73SET: 207836.47SET: 207782.58SET: 207722.02SET: 207754.08SET: 207769.78SET: 207823.17SET: 207791.61SET: 207851.34SET: 207891.31SET: 207863.28SET: 207917.09SET: 207943.34SET: 207950.69SET: 207774.17SET: 207785.66SET: 207777.55SET: 207856.02SET: 207889.61SET: 207872.67SET: 207727.53SET: 207706.75SET: 207628.33SET: 207727.05SET: 207779.05SET: 207823.41SET: 207737.62SET: 207743.38SET: 207709.36SET: 207767.52SET: 207837.47SET: 207823.09SET: 207750.08SET: 207723.48SET: 207778.20SET: 207781.56SET: 207782.48SET: 207789.89SET: 207786.30SET: 207846.27SET: 207902.12SET: 207928.22SET: 207951.38SET: 207957.78SET: 207958.53SET: 207955.20SET: 207905.81SET: 207819.91SET: 207797.69SET: 207713.97SET: 207616.14SET: 207573.61SET: 207563.28SET: 207470.33SET: 207398.92SET: 207336.23SET: 207288.80SET: 207371.69SET: 207304.97SET: 207332.42SET: 207325.12SET: 207301.50SET: 207264.11SET: 207301.86SET: 207252.89SET: 207193.67SET: 207179.28SET: 207080.00SET: 207004.28SET: 206990.95SET: 206950.83SET: 206891.28SET: 206919.66SET: 206860.47SET: 206815.88SET: 206780.66SET: 206761.30SET: 206717.66SET: 206708.00SET: 206655.86SET: 206646.88SET: 206633.38SET: 206590.36SET: 206552.58SET: 206490.66SET: 206427.55SET: 206331.73SET: 206257.56SET: 206192.42SET: 206199.17SET: 206224.31SET: 206124.27SET: 206115.64SET: 206123.84SET: 206048.69SET: 206004.77SET: 205963.28SET: 205927.11SET: 205890.23SET: 205893.44SET: 205821.59SET: 205791.28SET: 205768.61SET: 205696.66SET: 205694.17SET: 205710.69SET: 205550.45SET: 205476.30SET: 205434.64SET: 205379.09SET: 205383.98SET: 205344.58SET: 205304.97SET: 205273.27SET: 205299.19SET: 205342.52SET: 205286.72SET: 205272.16SET: 205198.48SET: 205186.53SET: 205148.42====== SET ======
  20000080 requests completed in 97.47 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.94% <= 0.3 milliseconds
12.46% <= 0.4 milliseconds
19.75% <= 0.5 milliseconds
27.32% <= 0.6 milliseconds
35.40% <= 0.7 milliseconds
43.93% <= 0.8 milliseconds
52.15% <= 0.9 milliseconds
59.55% <= 1.0 milliseconds
65.97% <= 1.1 milliseconds
71.33% <= 1.2 milliseconds
75.63% <= 1.3 milliseconds
79.16% <= 1.4 milliseconds
82.08% <= 1.5 milliseconds
84.49% <= 1.6 milliseconds
86.51% <= 1.7 milliseconds
88.17% <= 1.8 milliseconds
89.57% <= 1.9 milliseconds
90.75% <= 2 milliseconds
96.67% <= 3 milliseconds
98.60% <= 4 milliseconds
99.33% <= 5 milliseconds
99.64% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205185.84 requests per second


