2023-11-21 23:03:04
GET: nanGET: 182048.00GET: 181264.00GET: 182933.33GET: 177448.00GET: 178457.59GET: 179733.33GET: 178848.00GET: 179730.14GET: 179134.61GET: 179688.12GET: 179559.44GET: 179593.47GET: 179814.22GET: 181465.88GET: 181568.66GET: 182020.50GET: 180918.89GET: 180542.77GET: 179044.83GET: 178184.30GET: 178677.33GET: 179839.38GET: 179675.31GET: 179262.38GET: 179039.83GET: 178350.55GET: 177268.58GET: 177505.42GET: 177643.23GET: 178104.47GET: 177582.66GET: 176995.52GET: 176139.58GET: 176301.98GET: 176197.33GET: 176444.09GET: 177270.39GET: 177526.81GET: 177885.88GET: 177423.89GET: 177262.91GET: 176884.25GET: 176762.55GET: 177438.89GET: 177441.97GET: 177281.48GET: 177192.39GET: 177241.47GET: 177156.83GET: 177181.03GET: 177432.33GET: 177778.47GET: 177874.59GET: 178094.39GET: 178295.77GET: 178404.34GET: 178102.05GET: 178004.69GET: 178221.02GET: 178747.64GET: 178907.00GET: 178912.88GET: 179109.19GET: 179008.73GET: 178786.47GET: 178491.86GET: 178613.08GET: 178814.25GET: 179021.78GET: 178976.38GET: 178982.22GET: 179082.02GET: 178989.94GET: 178979.20GET: 179346.92GET: 179682.69GET: 179813.00GET: 179510.34GET: 179478.50GET: 179542.95GET: 179571.08GET: 179584.70GET: 179672.11GET: 179793.78GET: 179728.53GET: 179774.80GET: 179495.23GET: 179361.86GET: 179202.38GET: 179272.88GET: 179340.56GET: 179582.58GET: 179657.17GET: 179707.39GET: 179647.56GET: 179644.23GET: 179573.09GET: 179582.22GET: 179608.06GET: 179754.53GET: 179672.47GET: 179434.56GET: 179523.53GET: 179572.66GET: 179459.84GET: 179562.02GET: 179722.34GET: 179990.83GET: 179978.30GET: 179944.50GET: 179930.61GET: 179793.38GET: 179802.00GET: 179841.88GET: 179956.64GET: 180178.55GET: 180016.80GET: 180043.47GET: 180006.05GET: 180047.55GET: 180061.94GET: 180075.95GET: 180247.09GET: 180395.88GET: 180345.92GET: 180396.19GET: 180375.70GET: 180495.62GET: 180527.22GET: 180571.36GET: 180639.45GET: 180779.66GET: 180735.66GET: 180693.44GET: 180750.34GET: 180834.83GET: 180952.16GET: 181014.73GET: 181159.89GET: 181390.62GET: 181349.72GET: 181288.69GET: 181215.55GET: 181147.42GET: 181104.69GET: 181272.03GET: 181349.48GET: 181328.72GET: 181248.89GET: 181232.48GET: 181284.86GET: 181253.28GET: 181136.06GET: 181165.02GET: 181230.09GET: 181313.80GET: 181421.08GET: 181404.61GET: 181268.53GET: 181155.22GET: 181136.53GET: 181146.30GET: 181277.70GET: 181371.66GET: 181338.38GET: 181235.58GET: 181186.28GET: 181232.88GET: 181154.66GET: 181177.59GET: 181254.09GET: 181222.83GET: 181236.91GET: 181162.02GET: 181197.77GET: 181152.47GET: 181105.52GET: 181207.22GET: 181389.23GET: 181448.11GET: 181424.58GET: 181310.16GET: 181253.62GET: 181212.31GET: 181169.31GET: 181197.92GET: 181257.67GET: 181329.88GET: 181316.98GET: 181290.95GET: 181229.31GET: 181205.61GET: 181246.23GET: 181245.58GET: 181310.67GET: 181334.53GET: 181371.41GET: 181345.27GET: 181300.78GET: 181276.55GET: 181214.08GET: 181258.70GET: 181395.30GET: 181429.36GET: 181425.41GET: 181406.09GET: 181396.69GET: 181374.30GET: 181421.56GET: 181435.80GET: 181469.91GET: 181517.09GET: 181586.95GET: 181606.28GET: 181628.25GET: 181649.14GET: 181697.22GET: 181810.25GET: 181821.59GET: 181792.55GET: 181791.58GET: 181772.42GET: 181690.39GET: 181697.12GET: 181717.86GET: 181748.03GET: 181790.88GET: 181847.52GET: 181911.23GET: 181950.19GET: 181970.25GET: 181992.91GET: 182027.06GET: 182108.42GET: 182116.77GET: 182134.08GET: 182137.09GET: 182137.92GET: 182062.12GET: 182086.83GET: 182131.23GET: 182232.06GET: 182223.81GET: 182162.70GET: 182156.75GET: 182150.72GET: 182135.69GET: 182207.64GET: 182339.98GET: 182418.72GET: 182433.67GET: 182404.50GET: 182437.33GET: 182387.84GET: 182403.48GET: 182415.84GET: 182448.48GET: 182552.23GET: 182669.14GET: 182864.31GET: 183192.58====== GET ======
  12000008 requests completed in 65.42 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.48% <= 0.3 milliseconds
7.19% <= 0.4 milliseconds
12.25% <= 0.5 milliseconds
18.19% <= 0.6 milliseconds
25.64% <= 0.7 milliseconds
34.63% <= 0.8 milliseconds
43.90% <= 0.9 milliseconds
52.43% <= 1.0 milliseconds
59.66% <= 1.1 milliseconds
65.63% <= 1.2 milliseconds
70.56% <= 1.3 milliseconds
74.65% <= 1.4 milliseconds
78.04% <= 1.5 milliseconds
80.85% <= 1.6 milliseconds
83.19% <= 1.7 milliseconds
85.15% <= 1.8 milliseconds
86.78% <= 1.9 milliseconds
88.16% <= 2 milliseconds
94.99% <= 3 milliseconds
97.48% <= 4 milliseconds
98.68% <= 5 milliseconds
99.27% <= 6 milliseconds
99.57% <= 7 milliseconds
99.76% <= 8 milliseconds
99.85% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
183430.27 requests per second


