2023-11-24 03:25:36
GET: nanGET: 226784.00GET: 210976.00GET: 208266.67GET: 210888.00GET: 212416.00GET: 214992.00GET: 214610.28GET: 211980.00GET: 210400.00GET: 211171.20GET: 209344.00GET: 206034.67GET: 204487.39GET: 204681.14GET: 205273.59GET: 205724.00GET: 206117.64GET: 205287.11GET: 204941.47GET: 204860.80GET: 205116.95GET: 205482.19GET: 205850.44GET: 206064.00GET: 205790.72GET: 205822.77GET: 205832.30GET: 206267.42GET: 206706.77GET: 207096.53GET: 206941.94GET: 206189.00GET: 205963.64GET: 206325.83GET: 205987.88GET: 206388.61GET: 206462.42GET: 206007.78GET: 206428.05GET: 206572.14GET: 206870.73GET: 207402.72GET: 207540.12GET: 207542.58GET: 207551.33GET: 207787.14GET: 207730.41GET: 207687.36GET: 207625.17GET: 207442.59GET: 206575.80GET: 206861.62GET: 207030.41GET: 207303.16GET: 207467.09GET: 207596.59GET: 207461.08GET: 207314.80GET: 207252.66GET: 207205.38GET: 207409.88GET: 207368.30GET: 207498.19GET: 207525.53GET: 207459.98GET: 207521.97GET: 207729.69GET: 207648.03GET: 207606.30GET: 207217.42GET: 206928.75GET: 206977.84GET: 207259.66GET: 207651.48GET: 208964.22====== GET ======
  4000048 requests completed in 18.99 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
14.55% <= 0.2 milliseconds
33.21% <= 0.3 milliseconds
51.87% <= 0.4 milliseconds
65.82% <= 0.5 milliseconds
74.29% <= 0.6 milliseconds
80.30% <= 0.7 milliseconds
84.70% <= 0.8 milliseconds
87.88% <= 0.9 milliseconds
90.18% <= 1.0 milliseconds
91.90% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.95% <= 1.5 milliseconds
96.59% <= 1.6 milliseconds
97.10% <= 1.7 milliseconds
97.48% <= 1.8 milliseconds
97.84% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.52% <= 3 milliseconds
99.87% <= 4 milliseconds
99.98% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
210673.00 requests per second


