2023-11-24 03:23:53
SET: nanSET: 541632.00SET: 418608.00SET: 365813.34SET: 313792.00SET: 299523.56SET: 287973.38SET: 278854.53SET: 272854.72SET: 261645.80SET: 253053.14SET: 246991.64SET: 246385.61SET: 244255.69SET: 244319.64SET: 244519.98SET: 243775.28SET: 242792.00SET: 242654.83SET: 239515.45SET: 237904.48SET: 236114.94SET: 232605.98SET: 229215.64SET: 226589.84SET: 224511.59SET: 224350.50SET: 224754.41SET: 224681.80SET: 224660.50SET: 225141.64SET: 223426.44SET: 223189.50SET: 223248.94SET: 223159.08SET: 223493.77SET: 223670.41SET: 223011.98SET: 222810.73SET: 222683.75SET: 222891.75SET: 222419.50SET: 221933.17SET: 221687.41SET: 221614.17SET: 221534.95SET: 221397.30SET: 221200.84SET: 221101.88SET: 221217.78SET: 220258.44SET: 219876.45SET: 219531.02SET: 219512.70SET: 219235.66SET: 218199.91SET: 216870.42SET: 215716.62SET: 214840.83SET: 213753.47SET: 212829.75SET: 211706.62SET: 210732.19SET: 210005.45SET: 209222.97SET: 208993.55SET: 209067.89SET: 208668.70SET: 208567.17SET: 208403.69SET: 208611.28SET: 208556.28SET: 208488.59SET: 208459.50SET: 208585.09SET: 208559.38SET: 208733.36====== SET ======
  4000000 requests completed in 19.16 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.71% <= 0.1 milliseconds
16.58% <= 0.2 milliseconds
35.10% <= 0.3 milliseconds
50.77% <= 0.4 milliseconds
63.29% <= 0.5 milliseconds
72.28% <= 0.6 milliseconds
79.10% <= 0.7 milliseconds
84.01% <= 0.8 milliseconds
87.47% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.54% <= 1.6 milliseconds
97.02% <= 1.7 milliseconds
97.41% <= 1.8 milliseconds
97.76% <= 1.9 milliseconds
98.03% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208779.16 requests per second


