2023-11-21 22:53:32
SET: nanSET: 273568.00SET: 265728.00SET: 249685.33SET: 247536.00SET: 234528.00SET: 227509.33SET: 228571.42SET: 232484.00SET: 233632.00SET: 227804.80SET: 224407.27SET: 222283.25SET: 225752.08SET: 228263.92SET: 228152.50SET: 228437.55SET: 228788.72SET: 230003.98SET: 228502.20SET: 225349.05SET: 220798.78SET: 218774.53SET: 217017.53SET: 215936.16SET: 217646.98SET: 218661.77SET: 220327.53SET: 221085.53SET: 221274.98SET: 221594.47SET: 221817.16SET: 222454.28SET: 221639.09SET: 221496.14SET: 221574.83SET: 222030.83SET: 222446.59SET: 223376.45SET: 223719.12SET: 222633.12SET: 221637.38SET: 220393.14SET: 219091.55SET: 218149.53SET: 216868.84SET: 215441.66SET: 214263.97SET: 213666.66SET: 212713.70SET: 212884.06SET: 213094.72SET: 213482.19SET: 213998.48SET: 214194.02SET: 214421.61SET: 214807.92SET: 214921.33SET: 215259.86SET: 215807.27SET: 216077.72SET: 216547.75SET: 216749.61SET: 216896.33SET: 217208.16SET: 217546.83SET: 218069.81SET: 218405.58SET: 218656.33SET: 219148.42SET: 218848.89SET: 218932.56SET: 218794.16SET: 218663.61SET: 218927.95SET: 218963.38SET: 218810.97SET: 218503.20SET: 218411.67SET: 218330.66SET: 218292.39SET: 218351.30SET: 218618.75SET: 218760.72SET: 218662.11SET: 218480.14SET: 218616.28SET: 217951.36SET: 217227.45SET: 216437.95SET: 215677.33SET: 214959.02SET: 214458.77SET: 213671.05SET: 212921.48SET: 212190.03SET: 211314.70SET: 210618.47SET: 210183.58SET: 209752.61SET: 209244.30SET: 208676.75SET: 208306.39SET: 207808.89SET: 207281.92SET: 206836.50SET: 206556.23SET: 206550.89SET: 206533.56SET: 206950.12SET: 207269.66SET: 207420.75SET: 207341.20SET: 207438.66SET: 207756.41SET: 207748.23SET: 208045.45SET: 208065.56SET: 208043.61SET: 208043.23SET: 208103.33SET: 208181.44SET: 208194.36SET: 208165.77SET: 207929.39SET: 208017.12SET: 208279.50SET: 208429.05SET: 208487.36SET: 208579.95SET: 208623.69SET: 208804.34SET: 209058.78SET: 209179.39SET: 209320.55SET: 209408.55SET: 209473.86SET: 209250.84SET: 209153.78SET: 209230.56SET: 209140.86SET: 209196.25SET: 209408.61SET: 209300.44SET: 209339.14SET: 209474.94SET: 209604.72SET: 209724.92SET: 209635.75SET: 209612.14SET: 209575.41SET: 209710.19SET: 209776.53SET: 209801.50SET: 209814.50SET: 209754.73SET: 209767.05SET: 209859.03SET: 209928.39SET: 209963.31SET: 210011.39SET: 210195.25SET: 210204.39SET: 210091.08SET: 210170.53SET: 210147.52SET: 210140.56SET: 210025.94SET: 209921.23SET: 209922.92SET: 209897.16SET: 209966.08SET: 209961.30SET: 209887.67SET: 209722.72SET: 209603.11SET: 209531.17SET: 209620.95SET: 209673.73SET: 209624.58SET: 209550.22SET: 209543.25SET: 209496.33SET: 209494.44SET: 209503.08SET: 209293.69SET: 209074.17SET: 209143.12SET: 209155.05SET: 209221.50SET: 209297.67SET: 209158.69SET: 209150.48SET: 209094.03SET: 209074.22SET: 209163.30SET: 209043.88SET: 208985.84SET: 208962.14SET: 208869.42SET: 208821.30SET: 208717.19SET: 208658.89SET: 208490.00SET: 208269.50SET: 208183.22SET: 207989.30SET: 207765.75SET: 207670.22SET: 207616.28SET: 207352.97SET: 207081.83SET: 206777.83SET: 206458.22SET: 206186.73SET: 205900.05SET: 205609.22SET: 205281.44SET: 204909.58SET: 204586.23SET: 204399.62SET: 204088.30SET: 203833.05SET: 203673.78SET: 203406.97SET: 203162.84SET: 202846.03SET: 202666.23SET: 202427.73SET: 202103.67SET: 201968.48SET: 201913.75SET: 201729.31SET: 201518.31SET: 201464.17SET: 201325.05SET: 201149.20SET: 200851.28SET: 200684.12SET: 200457.80SET: 200266.62SET: 199962.20SET: 199709.94SET: 199455.42SET: 199262.38SET: 199041.38SET: 198890.55SET: 198692.00SET: 198560.92SET: 198462.89SET: 198206.34SET: 198066.78SET: 197876.84SET: 197792.25SET: 197731.47SET: 197654.62SET: 197738.20SET: 197801.58SET: 197786.19SET: 197794.36SET: 197671.78SET: 197653.75SET: 197577.66SET: 197470.25SET: 197397.61SET: 197301.52SET: 197215.94SET: 197285.25SET: 197220.50SET: 197074.34SET: 197002.34SET: 196876.23SET: 196782.81SET: 196750.22SET: 196743.86SET: 196674.80SET: 196640.91SET: 196580.44SET: 196480.00SET: 196274.36SET: 196186.06SET: 196064.44SET: 195916.77SET: 195858.11SET: 195830.58SET: 195764.67SET: 195750.19SET: 195685.69SET: 195527.97SET: 195404.19SET: 195312.44SET: 195159.83SET: 195105.67SET: 195089.73SET: 194960.86SET: 194832.30SET: 194752.88SET: 194625.45SET: 194595.53SET: 194527.31SET: 194528.81SET: 194459.97SET: 194348.64SET: 194195.56SET: 194073.64SET: 194011.84SET: 193893.72SET: 193838.31SET: 193832.16SET: 193656.20SET: 193540.44SET: 193564.47SET: 193504.34SET: 193408.67SET: 193270.66SET: 193256.88SET: 193174.72SET: 193168.08SET: 193100.39SET: 193053.05SET: 193008.02SET: 192892.38SET: 192924.05SET: 192953.16SET: 192934.73SET: 192869.70SET: 192850.58SET: 192804.39SET: 192761.98SET: 192800.56SET: 192725.52SET: 192645.20SET: 192582.03SET: 192531.92SET: 192464.69SET: 192407.67SET: 192423.69SET: 192356.98SET: 192238.67SET: 192133.61SET: 191985.25SET: 191911.25SET: 191878.61SET: 191878.41SET: 191793.75SET: 191761.64SET: 191661.64SET: 191585.80SET: 191529.75SET: 191529.09SET: 191438.20SET: 191378.97SET: 191305.83SET: 191241.70SET: 191140.64SET: 191074.55SET: 191030.27SET: 190999.86SET: 190966.22SET: 190943.70SET: 190882.81SET: 190840.31SET: 190723.53SET: 190696.84SET: 190678.03SET: 190627.09SET: 190570.86SET: 190558.38SET: 190492.38SET: 190430.11SET: 190403.08SET: 190334.84SET: 190285.12SET: 190220.16SET: 190140.39SET: 190072.56SET: 190024.64SET: 189944.09SET: 189859.56SET: 189781.20SET: 189735.23SET: 189690.25SET: 189615.39SET: 189623.69SET: 189586.67SET: 189511.00SET: 189441.05SET: 189391.91SET: 189347.55SET: 189333.98SET: 189340.41SET: 189280.33SET: 189167.33SET: 189095.23SET: 189051.58SET: 188976.38SET: 188894.48SET: 188859.88SET: 188765.16SET: 188677.58SET: 188610.20SET: 188529.94SET: 188499.12SET: 188434.80SET: 188398.44SET: 188368.14SET: 188323.47SET: 188227.89SET: 188167.88SET: 188098.70SET: 188042.56SET: 188053.34SET: 188013.58SET: 187909.73SET: 187846.95SET: 187773.08SET: 187711.70SET: 187636.22SET: 187618.89SET: 187606.22SET: 187543.23SET: 187451.23SET: 187400.78SET: 187370.02SET: 187397.50SET: 187346.50SET: 187307.72====== SET ======
  20000072 requests completed in 106.78 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.75% <= 0.2 milliseconds
4.18% <= 0.3 milliseconds
9.72% <= 0.4 milliseconds
15.54% <= 0.5 milliseconds
21.93% <= 0.6 milliseconds
29.16% <= 0.7 milliseconds
37.22% <= 0.8 milliseconds
45.45% <= 0.9 milliseconds
53.12% <= 1.0 milliseconds
59.94% <= 1.1 milliseconds
65.74% <= 1.2 milliseconds
70.51% <= 1.3 milliseconds
74.43% <= 1.4 milliseconds
77.65% <= 1.5 milliseconds
80.38% <= 1.6 milliseconds
82.70% <= 1.7 milliseconds
84.69% <= 1.8 milliseconds
86.37% <= 1.9 milliseconds
87.83% <= 2 milliseconds
95.42% <= 3 milliseconds
97.94% <= 4 milliseconds
98.95% <= 5 milliseconds
99.41% <= 6 milliseconds
99.64% <= 7 milliseconds
99.78% <= 8 milliseconds
99.85% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
187301.67 requests per second


