2023-11-24 03:16:17
SET: 119999.99SET: 548653.44SET: 426379.25SET: 365443.41SET: 320535.44SET: 308470.00SET: 295632.25SET: 287844.66SET: 277185.41SET: 264781.88SET: 257484.22SET: 257067.25SET: 256250.59SET: 256861.00SET: 256002.28SET: 254957.34SET: 253471.28SET: 252050.81SET: 246990.67SET: 242025.27SET: 238188.30SET: 235202.44SET: 232050.86SET: 232183.45SET: 233045.62SET: 233580.56SET: 233195.02SET: 234090.88SET: 234522.05SET: 234009.64SET: 234880.52SET: 235234.23SET: 235375.05SET: 235579.03SET: 235695.78SET: 236028.78SET: 236052.84SET: 236403.16SET: 235189.23SET: 232925.69SET: 231286.09SET: 230173.34SET: 228358.23SET: 227064.80SET: 225841.02SET: 224367.42SET: 223123.31SET: 222407.62SET: 222895.77SET: 223493.72SET: 224388.75SET: 224620.59SET: 224780.81SET: 225216.11SET: 225322.67SET: 225661.97SET: 226113.05SET: 226514.66SET: 225907.39SET: 226085.36SET: 226178.52SET: 226392.34SET: 226764.31SET: 226921.97SET: 227130.67SET: 227129.77SET: 227121.62SET: 227267.41SET: 227437.11SET: 227742.80SET: 227874.84SET: 227499.61SET: 227505.23SET: 227297.78SET: 227314.19SET: 227420.55SET: 227471.08SET: 227692.67SET: 227166.06SET: 227050.31SET: 226906.50SET: 226752.59SET: 226871.92SET: 226704.81SET: 225893.67SET: 225126.08SET: 224449.95SET: 223570.28SET: 223015.84SET: 222414.94SET: 221536.36SET: 220702.02SET: 220155.91SET: 219695.48SET: 219086.28SET: 218371.75SET: 217797.69SET: 217239.41SET: 216685.67SET: 216297.86SET: 215869.50SET: 215326.44SET: 214705.97SET: 214291.88SET: 214301.22SET: 214617.73SET: 214901.11SET: 214791.22SET: 214709.80SET: 214885.64SET: 215091.14SET: 215336.77SET: 215380.38SET: 215553.41SET: 215345.52SET: 215484.97SET: 215729.27SET: 215855.95SET: 215956.09SET: 216051.88SET: 216076.75SET: 216173.12SET: 216294.66SET: 216260.02SET: 216332.47SET: 216479.73SET: 216661.73SET: 216316.30SET: 216148.19SET: 216261.58SET: 216321.28SET: 216426.02SET: 216450.64SET: 216536.23SET: 216355.61SET: 216388.52SET: 216483.95SET: 216552.33SET: 216695.95SET: 216752.16SET: 216800.47SET: 216876.91SET: 216955.20SET: 217003.98SET: 216952.16SET: 216925.08SET: 217041.20SET: 216711.89SET: 216637.08SET: 216640.53SET: 216669.31SET: 216722.06SET: 216806.75SET: 216684.83SET: 216545.59SET: 216682.39SET: 216805.34SET: 216836.89SET: 216935.03SET: 217016.47SET: 217013.72SET: 217094.23SET: 217175.94SET: 217153.59SET: 217144.42SET: 217225.88SET: 217081.50SET: 216920.66SET: 216959.55SET: 216885.73SET: 216796.80SET: 216849.56SET: 216901.34SET: 216649.69SET: 216488.59SET: 216531.33SET: 216487.41SET: 216478.88SET: 216408.98SET: 216335.05SET: 216170.06SET: 216227.25SET: 216214.41SET: 216261.48SET: 216272.05SET: 216248.45SET: 216313.50SET: 216390.50SET: 216422.11SET: 216485.38SET: 216469.02SET: 216458.86SET: 216382.67SET: 216283.89SET: 216306.67SET: 216362.19SET: 216387.59SET: 216436.94SET: 216437.64SET: 216188.22SET: 216188.39SET: 216108.06SET: 215836.28SET: 215513.45SET: 215170.59SET: 214866.66SET: 214567.98SET: 214276.08SET: 213992.19SET: 213744.84SET: 213379.38SET: 213111.20SET: 212827.30SET: 212551.47SET: 212294.22SET: 211912.14SET: 211617.28SET: 211377.45SET: 211169.77SET: 210900.30SET: 210639.19SET: 210300.45SET: 210027.30SET: 209763.05SET: 209550.42SET: 209375.78SET: 209036.55SET: 208812.59SET: 208638.30SET: 208448.48SET: 208268.67SET: 208078.64SET: 207898.39SET: 207756.73SET: 207509.86SET: 207291.73SET: 207149.31SET: 206870.19SET: 206664.20SET: 206505.86SET: 206272.59SET: 206118.66SET: 205789.66SET: 205662.39SET: 205720.91SET: 205723.94SET: 205815.34SET: 205869.77SET: 205989.14SET: 206016.86SET: 206045.55SET: 206116.78SET: 206183.91SET: 206218.00SET: 206277.02SET: 206289.30SET: 206364.58SET: 206441.00SET: 206487.33SET: 206540.59SET: 206579.30SET: 206619.78SET: 206616.98SET: 206692.66SET: 206831.38SET: 206818.41SET: 206837.16SET: 206802.58SET: 206670.28SET: 206579.73SET: 206569.72SET: 206600.72SET: 206611.16SET: 206620.92SET: 206616.61SET: 206501.27SET: 206565.56SET: 206561.27SET: 206567.25SET: 206652.06SET: 206681.09SET: 206626.95SET: 206641.80SET: 206665.92SET: 206675.80SET: 206742.95SET: 206797.00SET: 206798.62SET: 206838.78SET: 206910.42SET: 206966.78SET: 207038.70SET: 207105.73SET: 207144.16SET: 207171.44SET: 207240.28SET: 207212.16SET: 207247.98SET: 207263.59SET: 207262.20SET: 207227.34SET: 207147.12SET: 207126.66SET: 207123.83SET: 207149.44SET: 207158.62SET: 207151.66SET: 206998.34SET: 206953.19SET: 206963.52SET: 206978.11SET: 206977.06SET: 206961.28SET: 206839.72SET: 206818.05SET: 206855.00SET: 206842.62SET: 206874.23SET: 206878.17SET: 206853.81SET: 206846.00SET: 206856.27SET: 206876.91SET: 206862.36SET: 206917.69SET: 206913.94SET: 206935.22SET: 206965.58SET: 207070.92SET: 207086.48SET: 207081.59SET: 207062.44SET: 207098.97SET: 207122.05SET: 207139.89SET: 207147.42SET: 207151.97SET: 207180.67SET: 207167.02SET: 207059.64SET: 207080.00SET: 207137.56SET: 207195.83SET: 207240.98SET: 207277.12SET: 207156.73SET: 207191.91SET: 207219.30SET: 207257.20SET: 207249.72SET: 207240.53SET: 207243.80SET: 207244.75SET: 207250.16SET: 207250.02SET: 207263.03SET: 207265.81SET: 207291.53SET: 207286.72SET: 207285.23SET: 207289.78SET: 207355.73SET: 207391.08SET: 207410.12SET: 207434.33SET: 207463.83SET: 207479.11SET: 207518.88SET: 207564.25SET: 207576.88SET: 207589.86SET: 207613.64SET: 207645.72SET: 207694.36SET: 207716.12SET: 207748.36SET: 207750.47SET: 207730.34SET: 207758.39SET: 207778.61SET: 207794.19SET: 207802.28SET: 207796.27SET: 207749.52SET: 207761.75====== SET ======
  20000000 requests completed in 96.25 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
16.32% <= 0.2 milliseconds
34.85% <= 0.3 milliseconds
50.83% <= 0.4 milliseconds
63.20% <= 0.5 milliseconds
72.12% <= 0.6 milliseconds
78.89% <= 0.7 milliseconds
83.74% <= 0.8 milliseconds
87.18% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
207800.84 requests per second


