2023-11-21 23:01:38
SET: nanSET: 368032.00SET: 309264.00SET: 280938.66SET: 267232.00SET: 247757.19SET: 242396.81SET: 234972.61SET: 234961.03SET: 235626.98SET: 229640.28SET: 225531.97SET: 224463.53SET: 226021.52SET: 225737.94SET: 226740.55SET: 226711.28SET: 225636.09SET: 226044.39SET: 224807.73SET: 221315.73SET: 218338.78SET: 215132.27SET: 213030.23SET: 210844.77SET: 208085.70SET: 209781.05SET: 210609.03SET: 211968.59SET: 212812.12SET: 213435.31SET: 214259.70SET: 214793.92SET: 215849.81SET: 215968.03SET: 215446.33SET: 215719.31SET: 215638.73SET: 214999.38SET: 214462.80SET: 214126.30SET: 214307.66SET: 215050.62SET: 215127.72SET: 213526.88SET: 212054.70SET: 210685.42SET: 209164.14SET: 208081.94SET: 206487.97SET: 205273.22SET: 204240.75SET: 203000.77SET: 201919.75SET: 201278.45SET: 201543.02SET: 201609.14SET: 201256.66SET: 201251.55SET: 201545.25SET: 201258.72SET: 201342.94SET: 201738.53SET: 202064.72SET: 202234.17SET: 202553.52SET: 202897.42SET: 203063.70SET: 203293.28SET: 202997.22SET: 202783.14SET: 202876.38SET: 203090.94SET: 203081.03SET: 203397.22SET: 203140.75SET: 202700.61SET: 202702.11SET: 202452.69SET: 202677.47SET: 202674.80SET: 202677.33SET: 202169.73SET: 202102.39SET: 202056.83SET: 202069.52SET: 202265.22SET: 202368.22SET: 202333.20SET: 202442.11SET: 202353.17SET: 202347.70SET: 202378.17SET: 202356.39SET: 202555.19SET: 202755.86SET: 202648.34SET: 202762.16SET: 202801.53SET: 202845.94SET: 202585.66SET: 202586.36SET: 202338.11SET: 201967.41SET: 201325.55SET: 200880.16SET: 200352.36SET: 199809.92SET: 199211.78SET: 198665.69SET: 198324.02SET: 197793.16SET: 197251.42SET: 196738.56SET: 196322.17SET: 195814.89SET: 195215.77SET: 194803.36SET: 194254.09SET: 193964.61SET: 193440.28SET: 192960.00SET: 192462.44SET: 192083.16SET: 191572.33SET: 191114.66SET: 191185.36SET: 191256.20SET: 191250.77SET: 191368.62SET: 191553.95SET: 191681.81SET: 191847.67SET: 192138.92SET: 192215.42SET: 192297.89SET: 192440.25SET: 192511.72SET: 192417.44SET: 192363.12SET: 192253.69SET: 192332.14SET: 192221.75SET: 192129.64SET: 192080.80SET: 191851.84SET: 191745.80SET: 191709.69SET: 191604.95SET: 191445.19SET: 191306.95SET: 191234.06SET: 191157.06SET: 191158.83SET: 191013.39SET: 190973.38SET: 190972.56SET: 191045.08SET: 191031.89SET: 190880.95SET: 190772.06SET: 190559.08SET: 190395.70SET: 190188.22SET: 189984.64SET: 189790.89SET: 189551.53SET: 189439.31SET: 189311.45SET: 189246.78SET: 189322.38SET: 189182.11SET: 189024.14SET: 188849.89SET: 188570.36SET: 188296.75SET: 187997.38SET: 187725.03SET: 187620.97SET: 187426.41SET: 187429.94SET: 187265.66SET: 187022.39SET: 186882.05SET: 186598.97SET: 186369.64SET: 186269.61SET: 186114.06SET: 186087.64SET: 186082.02SET: 185939.70SET: 185821.30SET: 185603.03SET: 185397.17SET: 185088.62SET: 184886.70SET: 184813.20SET: 184604.38SET: 184471.56SET: 184378.80SET: 184163.30SET: 183997.12SET: 183808.27SET: 183502.42SET: 183291.84SET: 183171.22SET: 183085.80SET: 182990.95SET: 182958.31SET: 182841.44SET: 182553.44SET: 182257.86SET: 181983.19SET: 181883.75SET: 181872.42SET: 181753.45SET: 181593.47SET: 181450.23SET: 181210.31SET: 180983.92SET: 180830.44SET: 180735.61SET: 180612.12SET: 180495.61SET: 180269.88SET: 180100.19SET: 179905.48SET: 179695.61SET: 179586.66SET: 179468.33SET: 179341.02SET: 179250.48SET: 179067.09SET: 178827.12SET: 178711.41SET: 178571.67SET: 178451.39SET: 178401.42SET: 178185.25SET: 178000.17SET: 177843.53SET: 177838.27SET: 177734.95SET: 177597.38SET: 177414.81SET: 177239.09SET: 177114.80SET: 177054.80SET: 176957.64SET: 176789.89SET: 176581.58SET: 176360.17SET: 176254.75SET: 176149.67SET: 176055.48SET: 175890.84SET: 175658.23SET: 175474.92SET: 175297.98SET: 175123.64SET: 175074.41SET: 174941.17SET: 174751.89SET: 174536.83SET: 174344.45SET: 174208.28SET: 174074.39SET: 173965.73SET: 173799.94SET: 173635.27SET: 173484.03SET: 173372.20SET: 173510.97SET: 173739.55SET: 173879.45SET: 174069.38====== SET ======
  12000016 requests completed in 68.92 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.27% <= 0.3 milliseconds
8.85% <= 0.4 milliseconds
14.85% <= 0.5 milliseconds
21.12% <= 0.6 milliseconds
27.83% <= 0.7 milliseconds
35.13% <= 0.8 milliseconds
42.56% <= 0.9 milliseconds
49.56% <= 1.0 milliseconds
55.99% <= 1.1 milliseconds
61.82% <= 1.2 milliseconds
66.99% <= 1.3 milliseconds
71.45% <= 1.4 milliseconds
75.17% <= 1.5 milliseconds
78.22% <= 1.6 milliseconds
80.75% <= 1.7 milliseconds
82.89% <= 1.8 milliseconds
84.65% <= 1.9 milliseconds
86.13% <= 2 milliseconds
93.72% <= 3 milliseconds
96.63% <= 4 milliseconds
98.07% <= 5 milliseconds
98.81% <= 6 milliseconds
99.21% <= 7 milliseconds
99.46% <= 8 milliseconds
99.64% <= 9 milliseconds
99.75% <= 10 milliseconds
99.83% <= 11 milliseconds
99.89% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
174127.78 requests per second


