2023-11-21 22:51:14
GET: nanGET: 318432.00GET: 278128.00GET: 262890.66GET: 251664.00GET: 247660.80GET: 244192.00GET: 241138.28GET: 239836.00GET: 238926.22GET: 236512.00GET: 234211.41GET: 232827.94GET: 230341.00GET: 228174.59GET: 228297.20GET: 226756.55GET: 225393.17GET: 224420.86GET: 223150.36GET: 223602.00GET: 224115.69GET: 223267.56GET: 223480.09GET: 223276.59GET: 222488.25GET: 222205.69GET: 222154.84GET: 221342.47GET: 220730.53GET: 220885.27GET: 220091.30GET: 219353.91GET: 219354.08GET: 219073.02GET: 219296.86GET: 218873.95GET: 218508.48GET: 218110.05GET: 217398.25GET: 217610.39GET: 217458.80GET: 217634.89GET: 217623.66GET: 217701.62GET: 217488.28GET: 217651.86GET: 216919.97GET: 216581.66GET: 216721.88GET: 216888.47GET: 216798.31GET: 217074.50GET: 216652.88GET: 216229.78GET: 216282.02GET: 215809.81GET: 216238.45GET: 216318.72GET: 216062.33GET: 216076.75GET: 216099.61GET: 216066.03GET: 216271.61GET: 216228.89GET: 216065.45GET: 216324.70GET: 216417.23GET: 216024.94GET: 215930.02GET: 216067.16GET: 215579.73GET: 215722.81GET: 215797.16GET: 215686.66GET: 215949.25GET: 216063.97GET: 215700.94GET: 215764.62GET: 215681.78GET: 215552.62GET: 215462.58GET: 215498.39GET: 215250.14GET: 215028.75GET: 214838.88GET: 214605.81GET: 214557.50GET: 214660.02GET: 214451.91GET: 214374.56GET: 214560.77GET: 214296.20GET: 214429.84GET: 214556.09GET: 214490.83GET: 214454.23GET: 214501.48GET: 214455.73GET: 214555.33GET: 214522.48GET: 214435.47GET: 214227.88GET: 214491.30GET: 214528.55GET: 214602.86GET: 214877.62GET: 214625.97GET: 214650.23GET: 214718.95GET: 214636.97GET: 214696.78GET: 214735.83GET: 214593.31GET: 214636.80GET: 214629.45GET: 214500.09GET: 214533.41GET: 214559.92GET: 214415.33GET: 214260.08GET: 214229.25GET: 214121.58GET: 214115.31GET: 214093.11GET: 214181.02GET: 213956.59GET: 213994.08GET: 214162.17GET: 214054.67GET: 214068.41GET: 214043.59GET: 213922.47GET: 214009.27GET: 214044.17GET: 214165.80GET: 214297.33GET: 214211.47GET: 214053.84GET: 213962.22GET: 213958.94GET: 213798.75GET: 213712.20GET: 213641.91GET: 213565.66GET: 213564.56GET: 213541.38GET: 213471.92GET: 213528.55GET: 213572.45GET: 213573.28GET: 213612.00GET: 213655.69GET: 213554.78GET: 213730.56GET: 213689.28GET: 213559.75GET: 213558.38GET: 213553.98GET: 213531.34GET: 213443.61GET: 213354.39GET: 213348.41GET: 213276.95GET: 213277.55GET: 213216.50GET: 213231.14GET: 213255.25GET: 213283.20GET: 213186.84GET: 213163.50GET: 213214.12GET: 213163.92GET: 213192.14GET: 213232.53GET: 213170.00GET: 213194.06GET: 213183.53GET: 213120.64GET: 213103.84GET: 213212.50GET: 213062.31GET: 213041.95GET: 212880.02GET: 212803.86GET: 212821.12GET: 212946.36GET: 212884.86GET: 212915.44GET: 213006.38GET: 213081.20GET: 213106.02GET: 213064.44GET: 213015.02GET: 213007.16GET: 213039.19GET: 212933.22GET: 212977.83GET: 212968.20GET: 212968.86GET: 212986.41GET: 213068.38GET: 213033.64GET: 213012.33GET: 213109.47GET: 213005.00GET: 213074.03GET: 213168.03GET: 213160.88GET: 213317.98GET: 213293.73GET: 213222.59GET: 213229.50GET: 213252.25GET: 213189.02GET: 213204.77GET: 213196.53GET: 213098.17GET: 213160.17GET: 213207.16GET: 213129.72GET: 213130.39GET: 213178.47GET: 213137.62GET: 213201.78GET: 213304.62GET: 213261.92GET: 213273.69GET: 213343.42GET: 213336.45GET: 213291.42GET: 213264.38GET: 213140.25GET: 213102.14GET: 213195.70GET: 213176.33GET: 213139.09GET: 213196.50GET: 213126.03GET: 213105.00GET: 213125.70GET: 213024.44GET: 212932.31GET: 212948.09GET: 212924.28GET: 212916.97GET: 212910.38GET: 212835.53GET: 212833.45GET: 212919.77GET: 212789.56GET: 212753.67GET: 212698.02GET: 212652.53GET: 212589.91GET: 212601.39GET: 212593.28GET: 212568.58GET: 212607.66GET: 212543.81GET: 212508.88GET: 212482.67GET: 212436.27GET: 212419.78GET: 212455.73GET: 212458.84GET: 212442.70GET: 212509.44GET: 212471.62GET: 212440.61GET: 212441.59GET: 212443.62GET: 212374.84GET: 212316.19GET: 212358.92GET: 212302.95GET: 212288.77GET: 212326.17GET: 212330.64GET: 212345.62GET: 212418.41GET: 212431.25GET: 212405.69GET: 212404.36GET: 212346.30GET: 212319.05GET: 212353.48GET: 212355.38GET: 212313.06GET: 212343.08GET: 212294.08GET: 212253.39GET: 212257.67GET: 212226.88GET: 212268.53GET: 212341.25GET: 212382.88GET: 212355.20GET: 212340.50GET: 212415.52GET: 212407.62GET: 212468.23GET: 212479.64GET: 212433.73GET: 212437.19GET: 212435.55GET: 212345.70GET: 212356.50GET: 212304.05GET: 212227.19GET: 212242.34GET: 212258.48GET: 212202.70GET: 212200.84GET: 212213.95GET: 212216.27GET: 212231.97GET: 212298.78GET: 212283.47GET: 212354.86GET: 212363.16GET: 212313.30GET: 212342.97GET: 212375.47GET: 212353.09GET: 212374.44GET: 212412.44GET: 212399.64GET: 212410.33GET: 212430.95GET: 212406.97GET: 212404.39GET: 212421.56GET: 212353.75GET: 212347.91GET: 212365.58GET: 212405.89GET: 212459.06GET: 212464.05GET: 212426.45GET: 212463.58GET: 212430.70GET: 212359.16GET: 212339.47GET: 212347.31GET: 212309.69GET: 212307.97GET: 212317.31GET: 212268.38GET: 212216.20GET: 212201.61GET: 212128.14GET: 212151.31GET: 212147.27GET: 212183.03GET: 212258.45GET: 212262.30GET: 212229.19GET: 212241.14GET: 212205.38GET: 212143.78GET: 212172.78GET: 212166.48GET: 212186.81GET: 212180.33GET: 212214.09GET: 212166.50GET: 212118.69GET: 212143.30GET: 212129.09GET: 212070.75GET: 212052.09GET: 212069.84GET: 212097.52GET: 212101.36GET: 212110.38GET: 211997.73GET: 212034.81====== GET ======
  20000088 requests completed in 94.32 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.31% <= 0.3 milliseconds
11.35% <= 0.4 milliseconds
18.09% <= 0.5 milliseconds
25.90% <= 0.6 milliseconds
35.15% <= 0.7 milliseconds
45.21% <= 0.8 milliseconds
54.57% <= 0.9 milliseconds
62.56% <= 1.0 milliseconds
69.09% <= 1.1 milliseconds
74.29% <= 1.2 milliseconds
78.35% <= 1.3 milliseconds
81.61% <= 1.4 milliseconds
84.26% <= 1.5 milliseconds
86.44% <= 1.6 milliseconds
88.21% <= 1.7 milliseconds
89.66% <= 1.8 milliseconds
90.85% <= 1.9 milliseconds
91.85% <= 2 milliseconds
97.06% <= 3 milliseconds
98.83% <= 4 milliseconds
99.48% <= 5 milliseconds
99.76% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
212036.05 requests per second


