2023-11-24 03:21:53
GET: nanGET: 245248.00GET: 233840.00GET: 216650.67GET: 212896.00GET: 212640.00GET: 209813.33GET: 207899.48GET: 206040.98GET: 206354.52GET: 205844.06GET: 206705.94GET: 205043.66GET: 202519.84GET: 202407.77GET: 201017.05GET: 198336.84GET: 198413.92GET: 198553.53GET: 197092.59GET: 196612.56GET: 196939.84GET: 195692.55GET: 195858.86GET: 196473.77GET: 195955.23GET: 195972.95GET: 196001.19GET: 196638.31GET: 197351.70GET: 197703.17GET: 197887.56GET: 198328.27GET: 198719.97GET: 198590.19GET: 198550.03GET: 199078.84GET: 198940.38GET: 198912.80GET: 199153.84GET: 198391.53GET: 198284.09GET: 198545.73GET: 198082.00GET: 198172.08GET: 198273.08GET: 198250.80GET: 198372.38GET: 198191.72GET: 198451.17GET: 198751.42GET: 198753.31GET: 199158.61GET: 199363.36GET: 199745.31GET: 199685.39GET: 199204.97GET: 199492.20GET: 199489.97GET: 199011.86GET: 199003.80GET: 198983.95GET: 198613.45GET: 198639.00GET: 198716.22GET: 198350.20GET: 198442.53GET: 198555.52GET: 198488.33GET: 198373.48GET: 198496.31GET: 198723.80GET: 198809.92GET: 198906.83GET: 199044.78GET: 199144.08GET: 199216.36GET: 199212.00GET: 199011.31GET: 198934.41GET: 198876.56GET: 198554.78GET: 198810.72GET: 198930.25GET: 198572.88GET: 198759.36GET: 198767.08GET: 198491.55GET: 198456.34GET: 198505.30GET: 198215.91GET: 198274.86GET: 198301.27GET: 198363.89GET: 198386.73GET: 198461.95GET: 198608.58GET: 198801.64GET: 199037.45GET: 198965.75GET: 198842.06GET: 199032.78GET: 198997.72GET: 198932.92GET: 198877.05GET: 198922.47GET: 198684.88GET: 198661.88GET: 198792.16GET: 198593.39GET: 198710.00GET: 198855.91GET: 198820.42GET: 198820.66GET: 198877.95GET: 198934.16GET: 199088.39GET: 199217.02GET: 199245.59GET: 199342.25GET: 199497.81GET: 199330.92GET: 199338.50GET: 199319.69GET: 199104.09GET: 199063.41GET: 199069.31GET: 198936.84GET: 198928.14GET: 198895.53GET: 198887.78GET: 198731.45GET: 198728.45GET: 198750.77GET: 198715.20GET: 198817.36GET: 198885.59GET: 198832.80GET: 198956.69GET: 198912.64GET: 199025.73GET: 199029.92GET: 199074.59GET: 198958.25GET: 198923.28GET: 198866.94GET: 198689.34GET: 198723.28GET: 198662.52GET: 198626.19GET: 198569.03GET: 198559.64GET: 198495.03GET: 198435.67GET: 198444.58GET: 198442.64GET: 198424.94GET: 198461.45GET: 198466.12GET: 198431.70GET: 198416.11GET: 198559.67GET: 198587.70GET: 198594.41GET: 198590.50GET: 198454.41GET: 198428.25GET: 198452.03GET: 198358.80GET: 198322.50GET: 198303.58GET: 198227.25GET: 198096.20GET: 198142.89GET: 198143.64GET: 198060.64GET: 198100.38GET: 198081.83GET: 198040.12GET: 198045.17GET: 198067.58GET: 198120.14GET: 198198.48GET: 198313.22GET: 198312.12GET: 198400.28GET: 198473.55GET: 198418.06GET: 198373.89GET: 198405.02GET: 198328.20GET: 198277.33GET: 198346.11GET: 198355.17GET: 198321.27GET: 198365.64GET: 198309.02GET: 198327.34GET: 198411.41GET: 198346.56GET: 198339.31GET: 198401.84GET: 198474.38GET: 198533.58GET: 198547.03GET: 198568.33GET: 198589.88GET: 198635.78GET: 198623.42GET: 198503.56GET: 198503.11GET: 198545.53GET: 198452.19GET: 198428.36GET: 198517.03GET: 198436.88GET: 198382.34GET: 198452.89GET: 198371.50GET: 198286.47GET: 198251.50GET: 198244.78GET: 198173.72GET: 198146.19GET: 198227.73GET: 198248.11GET: 198350.56GET: 198437.17GET: 198502.12GET: 198507.55GET: 198549.08GET: 198470.61GET: 198527.11GET: 198548.27GET: 198493.48GET: 198446.53GET: 198483.38GET: 198386.64GET: 198377.28GET: 198379.66GET: 198343.08GET: 198341.75GET: 198370.69GET: 198344.73GET: 198319.92GET: 198348.22GET: 198380.30GET: 198376.23GET: 198424.45GET: 198463.41GET: 198526.50GET: 198556.58GET: 198589.86GET: 198520.95GET: 198529.17GET: 198598.16GET: 198527.67GET: 198494.19GET: 198511.55GET: 198477.16GET: 198502.58GET: 198491.77GET: 198434.14GET: 198425.14GET: 198455.70GET: 198420.23GET: 198419.08GET: 198456.52GET: 198465.86GET: 198550.52GET: 198571.17GET: 198535.95GET: 198578.97GET: 198630.11GET: 198632.31GET: 198579.69GET: 198578.00GET: 198624.83GET: 198571.08GET: 198584.34GET: 198643.44GET: 198563.56GET: 198558.78GET: 198577.23GET: 198507.34GET: 198471.72GET: 198534.55GET: 198487.48GET: 198472.30GET: 198471.05GET: 198452.28GET: 198504.53GET: 198550.84GET: 198561.36GET: 198584.53GET: 198595.52GET: 198582.75GET: 198482.39GET: 198490.59GET: 198549.89GET: 198519.00GET: 198607.88GET: 198632.72GET: 198573.78GET: 198571.62GET: 198625.92GET: 198573.02GET: 198565.58GET: 198577.30GET: 198574.23GET: 198615.58GET: 198650.67GET: 198694.78GET: 198724.41GET: 198710.23GET: 198739.52GET: 198758.98GET: 198755.03GET: 198726.55GET: 198689.72GET: 198697.22GET: 198690.31GET: 198659.11GET: 198660.69GET: 198673.50GET: 198565.28GET: 198551.23GET: 198597.53GET: 198524.66GET: 198490.73GET: 198511.41GET: 198468.25GET: 198476.42GET: 198518.56GET: 198554.31GET: 198608.58GET: 198676.33GET: 198725.16GET: 198755.42GET: 198774.30GET: 198726.70GET: 198698.27GET: 198715.09GET: 198670.25GET: 198638.98GET: 198616.31GET: 198626.31GET: 198530.89GET: 198554.97GET: 198550.67GET: 198514.33GET: 198521.66GET: 198567.02GET: 198562.38GET: 198567.98GET: 198607.89GET: 198598.05GET: 198628.69GET: 198642.44GET: 198702.97GET: 198756.97GET: 198795.14GET: 198772.48GET: 198742.56GET: 198787.23GET: 198773.64GET: 198751.47GET: 198758.34GET: 198717.47GET: 198678.81GET: 198741.61GET: 198729.22GET: 198717.42GET: 198734.16GET: 198708.36GET: 198709.17GET: 198721.05GET: 198799.62GET: 198817.61GET: 198817.86GET: 198856.58GET: 198890.98GET: 198863.30GET: 198883.55GET: 198818.41GET: 198828.28GET: 198881.20GET: 198811.84GET: 198833.47GET: 198872.72GET: 198860.77GET: 198868.52GET: 198876.80GET: 198891.12GET: 198902.30GET: 198956.34GET: 198983.38GET: 199011.56GET: 199112.34GET: 199178.30GET: 199340.55====== GET ======
  20000000 requests completed in 100.23 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.24% <= 0.1 milliseconds
10.98% <= 0.2 milliseconds
27.19% <= 0.3 milliseconds
45.55% <= 0.4 milliseconds
61.58% <= 0.5 milliseconds
71.64% <= 0.6 milliseconds
78.39% <= 0.7 milliseconds
83.38% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.91% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.67% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
199533.09 requests per second


