2023-11-21 23:01:38
SET: nanSET: 578720.00SET: 458656.00SET: 384160.00SET: 340640.00SET: 323737.59SET: 305607.44SET: 294054.56SET: 278101.50SET: 266392.91SET: 257729.30SET: 255794.34SET: 252982.09SET: 250970.59SET: 250527.05SET: 248450.45SET: 248547.95SET: 248718.41SET: 245537.11SET: 240856.25SET: 236666.02SET: 232414.83SET: 229222.12SET: 227850.17SET: 227683.52SET: 229270.36SET: 229415.59SET: 230177.95SET: 229795.91SET: 230309.30SET: 230397.44SET: 230255.41SET: 230055.39SET: 229127.25SET: 229170.56SET: 229135.36SET: 228639.98SET: 227401.44SET: 226952.09SET: 226348.41SET: 225957.67SET: 225097.56SET: 223628.89SET: 222258.86SET: 220912.52SET: 219965.20SET: 218628.47SET: 217614.94SET: 216660.22SET: 215787.44SET: 214985.94SET: 215236.95SET: 215308.75SET: 215492.38SET: 214751.66SET: 214191.11SET: 214397.38SET: 214491.03SET: 214461.92SET: 214593.55SET: 214381.03SET: 214202.20SET: 214017.78SET: 214446.36SET: 214366.25SET: 214564.41SET: 214634.08SET: 214382.55SET: 214665.73SET: 214582.28SET: 214847.22SET: 214512.69SET: 214554.16SET: 214724.95SET: 214843.20SET: 214758.97SET: 214858.53SET: 214938.89SET: 215123.50SET: 214698.22SET: 214298.72SET: 214111.03SET: 213984.03SET: 213706.86SET: 213632.94SET: 213524.30SET: 213227.58SET: 212770.31SET: 212721.64SET: 212068.39SET: 212090.00SET: 211826.00SET: 211307.94SET: 211106.47SET: 210927.97SET: 211074.12SET: 210817.34SET: 210637.78SET: 210509.50SET: 210069.08SET: 209532.95SET: 208976.73SET: 208507.23SET: 207850.75SET: 207221.33SET: 206679.66SET: 206084.56SET: 205598.86SET: 204991.05SET: 204402.28SET: 203750.70SET: 202912.47SET: 202342.86SET: 201812.75SET: 201300.62SET: 200755.14SET: 199939.94SET: 199237.27SET: 198755.88SET: 198291.42SET: 197776.66SET: 197813.23SET: 197804.94SET: 197958.42SET: 198093.70SET: 197946.81SET: 197799.70SET: 197829.34SET: 197754.39SET: 197640.69SET: 197520.05SET: 197358.14SET: 197274.33SET: 197110.00SET: 196879.19SET: 196747.30SET: 196571.89SET: 196563.14SET: 196469.91SET: 196415.94SET: 196317.33SET: 196383.53SET: 196267.62SET: 196248.55SET: 196038.19SET: 195959.00SET: 195840.41SET: 195676.94SET: 195531.69SET: 195441.97SET: 195128.00SET: 194866.28SET: 194682.64SET: 194435.19SET: 194110.02SET: 194033.34SET: 194113.33SET: 194165.42SET: 194231.22SET: 194051.20SET: 193986.22SET: 193796.06SET: 193592.66SET: 193293.92SET: 193085.52SET: 192691.22SET: 192501.09SET: 192250.67SET: 192048.31SET: 191821.88SET: 191785.52SET: 191782.84SET: 191688.05SET: 191557.61SET: 191408.08SET: 191335.12SET: 191098.86SET: 190727.33SET: 190440.20SET: 190258.78SET: 190109.00SET: 189937.58SET: 189897.80SET: 189777.77SET: 189560.05SET: 189424.31SET: 189238.66SET: 189089.33SET: 188974.58SET: 188684.67SET: 188470.81SET: 188331.70SET: 188298.36SET: 188211.70SET: 188149.33SET: 187937.64SET: 187723.05SET: 187438.12SET: 187268.73SET: 186994.23SET: 186803.34SET: 186601.80SET: 186598.89SET: 186548.33SET: 186402.36SET: 186177.08SET: 185949.45SET: 185782.41SET: 185572.25SET: 185522.53SET: 185446.34SET: 185355.73SET: 185272.30SET: 185055.05SET: 184882.55SET: 184642.03SET: 184413.70SET: 184329.33SET: 184279.28SET: 184204.31SET: 184031.67SET: 183817.05SET: 183711.47SET: 183572.77SET: 183353.80SET: 183256.39SET: 183176.98SET: 183064.59SET: 183028.45SET: 182930.12SET: 182811.27SET: 182633.64SET: 182338.94SET: 182180.92SET: 182048.14SET: 181940.89SET: 181861.98SET: 181659.97SET: 181474.14SET: 181320.91SET: 181128.31SET: 180977.11SET: 180834.86SET: 180732.45SET: 180688.86SET: 180511.12SET: 180396.42SET: 180270.09SET: 180123.00SET: 180052.42SET: 179954.05SET: 179775.72SET: 179693.11SET: 179574.06SET: 179515.61SET: 179353.20SET: 179199.67SET: 179090.38SET: 179010.66SET: 178809.39SET: 178702.72SET: 178566.27SET: 178423.28SET: 178282.83SET: 178179.41SET: 178038.30SET: 177943.30SET: 177836.08SET: 177726.80SET: 177645.05====== SET ======
  12000112 requests completed in 67.58 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.35% <= 0.3 milliseconds
9.27% <= 0.4 milliseconds
15.61% <= 0.5 milliseconds
22.25% <= 0.6 milliseconds
29.47% <= 0.7 milliseconds
37.23% <= 0.8 milliseconds
45.12% <= 0.9 milliseconds
52.58% <= 1.0 milliseconds
59.32% <= 1.1 milliseconds
65.18% <= 1.2 milliseconds
70.12% <= 1.3 milliseconds
74.16% <= 1.4 milliseconds
77.43% <= 1.5 milliseconds
80.11% <= 1.6 milliseconds
82.33% <= 1.7 milliseconds
84.18% <= 1.8 milliseconds
85.75% <= 1.9 milliseconds
87.08% <= 2 milliseconds
94.07% <= 3 milliseconds
96.66% <= 4 milliseconds
97.99% <= 5 milliseconds
98.70% <= 6 milliseconds
99.11% <= 7 milliseconds
99.38% <= 8 milliseconds
99.54% <= 9 milliseconds
99.67% <= 10 milliseconds
99.75% <= 11 milliseconds
99.79% <= 12 milliseconds
99.83% <= 13 milliseconds
99.87% <= 14 milliseconds
99.90% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
177563.73 requests per second


