2023-11-21 22:48:51
SET: 0.00SET: 282932.28SET: 276646.72SET: 268814.91SET: 266357.62SET: 248869.69SET: 247984.00SET: 247881.20SET: 242730.64SET: 242100.41SET: 234779.69SET: 229300.39SET: 233473.19SET: 233910.84SET: 235409.02SET: 236975.50SET: 237535.69SET: 236708.64SET: 236191.73SET: 232965.52SET: 228768.67SET: 225287.97SET: 222880.78SET: 220729.73SET: 222384.30SET: 224554.53SET: 224878.52SET: 226545.98SET: 227781.02SET: 229344.72SET: 229570.41SET: 230358.58SET: 230907.91SET: 230727.02SET: 231626.03SET: 232427.20SET: 232944.31SET: 232580.31SET: 233025.73SET: 231114.38SET: 230144.38SET: 228605.94SET: 227406.94SET: 226019.12SET: 224758.23SET: 223411.98SET: 222386.09SET: 221365.06SET: 221616.97SET: 222081.69SET: 221775.47SET: 221402.89SET: 221735.53SET: 222434.38SET: 222711.94SET: 223297.34SET: 223591.86SET: 223763.33SET: 224327.94SET: 224683.78SET: 225037.89SET: 225042.91SET: 225433.45SET: 225119.94SET: 224417.12SET: 224763.30SET: 225113.58SET: 225358.94SET: 225471.55SET: 225810.72SET: 225947.02SET: 225939.42SET: 225984.00SET: 226176.59SET: 226365.39SET: 226333.03SET: 225924.59SET: 225844.81SET: 226009.73SET: 226218.23SET: 226018.28SET: 226111.02SET: 225872.31SET: 225620.58SET: 225098.11SET: 224435.97SET: 223882.16SET: 223402.42SET: 222739.22SET: 222206.94SET: 221492.50SET: 220975.06SET: 220448.86SET: 219896.34SET: 219211.38SET: 218726.92SET: 218085.69SET: 217594.14SET: 217197.45SET: 216381.78SET: 215874.34SET: 215366.23SET: 214805.06SET: 214767.61SET: 214903.34SET: 215084.02SET: 215281.50SET: 215384.73SET: 215557.11SET: 215759.47SET: 215992.16SET: 215819.39SET: 215934.33SET: 215934.34SET: 216274.30SET: 216248.28SET: 216250.83SET: 216001.36SET: 215867.22SET: 215948.67SET: 216047.95SET: 216269.28SET: 216329.45SET: 216396.44SET: 216595.41SET: 216651.98SET: 216852.86SET: 216914.88SET: 217076.84SET: 217256.34SET: 217031.23SET: 216885.47SET: 216978.81SET: 216958.47SET: 217017.66SET: 216904.27SET: 216465.97SET: 216408.41SET: 216420.97SET: 216538.92SET: 216741.53SET: 216809.06SET: 216801.11SET: 216838.00SET: 216935.88SET: 216978.59SET: 217001.61SET: 217113.12SET: 217080.55SET: 217220.50SET: 217262.03SET: 217300.23SET: 217232.58SET: 217164.34SET: 217252.09SET: 217031.14SET: 216955.88SET: 216950.20SET: 217008.33SET: 217009.83SET: 217021.50SET: 216710.12SET: 216643.19SET: 216636.30SET: 216632.62SET: 216676.27SET: 216790.27SET: 216629.88SET: 216584.64SET: 216599.92SET: 216549.56SET: 216557.56SET: 216748.41SET: 216750.17SET: 216794.94SET: 216799.34SET: 216896.72SET: 216812.72SET: 216782.83SET: 216671.64SET: 216488.67SET: 216564.06SET: 216615.95SET: 216618.52SET: 216573.98SET: 216558.78SET: 216287.27SET: 216196.64SET: 216215.33SET: 216214.02SET: 216289.44SET: 216365.44SET: 216188.00SET: 216128.72SET: 216042.52SET: 216121.33SET: 216040.30SET: 215992.38SET: 215999.36SET: 215949.88SET: 215962.91SET: 215874.97SET: 215570.09SET: 215231.69SET: 214938.75SET: 214692.84SET: 214375.42SET: 214060.44SET: 213779.38SET: 213328.44SET: 213034.20SET: 212657.59SET: 212459.62SET: 212208.44SET: 211812.56SET: 211451.91SET: 211179.25SET: 210866.38SET: 210633.97SET: 210297.23SET: 210094.36SET: 209838.62SET: 209641.25SET: 209445.64SET: 209193.97SET: 208887.56SET: 208661.39SET: 208406.20SET: 208192.95SET: 207981.42SET: 207598.11SET: 207409.27SET: 207203.30SET: 206988.66SET: 206758.23SET: 206330.89SET: 206108.72SET: 205970.05SET: 205807.30SET: 205633.58SET: 205395.16SET: 205186.83SET: 205060.91SET: 204906.81SET: 204866.28SET: 204919.00SET: 204968.03SET: 204982.89SET: 205027.02SET: 205113.94SET: 205173.94SET: 205214.66SET: 205128.50SET: 205193.22SET: 205262.30SET: 205312.14SET: 205430.05SET: 205440.66SET: 205373.48SET: 205357.08SET: 205416.30SET: 205456.08SET: 205477.86SET: 205504.47SET: 205374.03SET: 205322.39SET: 205323.08SET: 205395.25SET: 205440.52SET: 205557.11SET: 205467.19SET: 205421.08SET: 205474.52SET: 205510.69SET: 205630.62SET: 205681.45SET: 205717.30SET: 205794.67SET: 205795.23SET: 205790.53SET: 205849.58SET: 205875.88SET: 205811.97SET: 205811.34SET: 205844.62SET: 205820.31SET: 205883.48SET: 205898.09SET: 205827.23SET: 205807.11SET: 205728.12SET: 205707.58SET: 205691.00SET: 205748.42SET: 205628.06SET: 205626.02SET: 205616.64SET: 205660.52SET: 205697.11SET: 205734.78SET: 205612.02SET: 205623.34SET: 205641.06SET: 205722.17SET: 205782.17SET: 205790.59SET: 205811.28SET: 205757.91SET: 205776.70SET: 205827.23SET: 205831.77SET: 205811.78SET: 205687.52SET: 205658.84SET: 205700.00SET: 205662.53SET: 205589.78SET: 205582.56SET: 205483.44SET: 205450.53SET: 205448.09SET: 205378.36SET: 205325.22SET: 205389.33SET: 205345.17SET: 205316.73SET: 205323.72SET: 205327.30SET: 205299.38SET: 205307.42SET: 205247.75SET: 205247.95SET: 205239.86SET: 205188.73SET: 205093.77SET: 205060.34SET: 204942.44SET: 204890.59SET: 204868.94SET: 204825.83SET: 204807.41SET: 204835.42SET: 204811.67SET: 204847.06SET: 204817.92SET: 204815.19SET: 204828.72SET: 204849.19SET: 204758.92SET: 204745.02SET: 204732.66SET: 204649.59SET: 204640.75SET: 204658.23SET: 204550.97SET: 204574.81SET: 204568.89SET: 204510.97SET: 204563.22SET: 204527.89SET: 204506.80SET: 204512.56SET: 204503.30SET: 204502.73SET: 204468.95SET: 204444.09SET: 204424.89SET: 204414.58SET: 204382.27SET: 204283.14SET: 204268.72SET: 204155.19SET: 204082.52SET: 204035.97SET: 203905.06SET: 203855.36SET: 203810.50SET: 203764.02SET: 203759.39SET: 203747.70SET: 203772.94SET: 203761.12SET: 203717.17SET: 203606.05SET: 203504.14SET: 203479.67SET: 203370.70SET: 203339.61SET: 203353.25SET: 203184.70SET: 203200.23SET: 203115.77SET: 203137.83SET: 203153.36====== SET ======
  20000000 requests completed in 98.43 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
4.93% <= 0.3 milliseconds
12.00% <= 0.4 milliseconds
18.96% <= 0.5 milliseconds
26.28% <= 0.6 milliseconds
34.29% <= 0.7 milliseconds
42.76% <= 0.8 milliseconds
50.93% <= 0.9 milliseconds
58.26% <= 1.0 milliseconds
64.65% <= 1.1 milliseconds
70.19% <= 1.2 milliseconds
74.83% <= 1.3 milliseconds
78.65% <= 1.4 milliseconds
81.79% <= 1.5 milliseconds
84.33% <= 1.6 milliseconds
86.40% <= 1.7 milliseconds
88.10% <= 1.8 milliseconds
89.51% <= 1.9 milliseconds
90.69% <= 2 milliseconds
96.62% <= 3 milliseconds
98.57% <= 4 milliseconds
99.33% <= 5 milliseconds
99.62% <= 6 milliseconds
99.76% <= 7 milliseconds
99.84% <= 8 milliseconds
99.89% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
203196.27 requests per second


