2023-11-24 03:19:59
SET: nanSET: 282400.00SET: 264526.94SET: 248319.58SET: 251164.83SET: 239392.48SET: 236652.89SET: 239237.00SET: 239184.42SET: 238059.53SET: 230941.23SET: 224250.09SET: 223349.56SET: 225442.02SET: 228053.70SET: 229353.25SET: 230658.34SET: 231749.70SET: 232391.03SET: 230860.03SET: 225628.48SET: 221963.45SET: 218996.73SET: 216742.70SET: 216520.98SET: 217758.88SET: 218238.61SET: 219009.77SET: 219925.75SET: 220999.58SET: 221995.20SET: 222774.62SET: 222978.78SET: 223010.67SET: 222982.38SET: 223638.20SET: 224239.84SET: 224171.14SET: 224112.78SET: 223804.03SET: 223441.94SET: 221992.98SET: 220773.36SET: 219302.59SET: 217724.25SET: 216525.75SET: 215537.78SET: 214480.27SET: 213282.92SET: 212196.41SET: 211959.70SET: 211381.03SET: 211553.72SET: 212020.50SET: 212891.52SET: 213229.30SET: 213838.16SET: 214019.62SET: 213944.06SET: 214106.88SET: 214478.84SET: 214861.19SET: 215226.09SET: 215543.83SET: 215110.88SET: 214967.16SET: 215178.97SET: 215279.00SET: 215467.78SET: 215718.75SET: 215582.12SET: 215533.52SET: 215655.88SET: 215795.47SET: 215994.81SET: 216150.91SET: 216416.05SET: 216557.64SET: 216614.44SET: 216768.95SET: 216768.55SET: 216842.75SET: 216869.52SET: 216740.41SET: 216503.59SET: 216457.42SET: 216496.72SET: 216546.14SET: 215773.62SET: 215036.06SET: 214340.97SET: 213592.97SET: 212975.14SET: 212311.47SET: 211807.81SET: 211105.42SET: 210413.31SET: 209789.86SET: 209337.03SET: 208837.78SET: 208087.92SET: 207344.36SET: 206715.36SET: 206145.75SET: 205773.41SET: 205213.25SET: 204555.05SET: 204093.23SET: 203696.81SET: 204007.33SET: 204196.22SET: 204366.44SET: 204433.53SET: 204616.47SET: 204928.86SET: 205076.89SET: 205268.02SET: 205352.83SET: 205252.77SET: 204855.03SET: 205106.92SET: 205117.34SET: 205290.61SET: 205414.53SET: 205605.06SET: 205360.70SET: 205299.42SET: 205365.98SET: 205465.00SET: 205672.05SET: 205807.34SET: 205811.38SET: 205932.59SET: 206110.42SET: 206242.89SET: 206435.20SET: 206560.98SET: 206697.30SET: 206724.11SET: 206824.16SET: 206892.39SET: 207032.92SET: 207007.97SET: 207133.44SET: 207053.06SET: 206954.16SET: 206928.91SET: 206907.47SET: 206915.70SET: 206937.14SET: 206913.73SET: 206649.20SET: 206534.83SET: 206477.09SET: 206636.08SET: 206693.36SET: 206796.86SET: 206664.78SET: 206653.39SET: 206648.17SET: 206674.00SET: 206698.92SET: 206671.02SET: 206825.73SET: 206858.05SET: 206900.05SET: 206933.44SET: 206960.89SET: 207047.59SET: 207122.31SET: 207132.55SET: 207125.83SET: 207197.48SET: 207222.27SET: 207186.84SET: 207160.97SET: 207016.19SET: 206869.41SET: 206831.73SET: 206845.41SET: 206870.12SET: 206901.98SET: 206869.34SET: 206556.22SET: 206447.59SET: 206431.09SET: 206410.30SET: 206459.67SET: 206438.47SET: 206307.12SET: 206278.67SET: 206289.84SET: 206312.58SET: 206324.30SET: 206388.00SET: 206333.44SET: 206327.73SET: 206340.77SET: 206400.83SET: 206431.05SET: 206457.59SET: 206504.58SET: 206446.89SET: 206419.72SET: 206432.48SET: 206432.02SET: 206443.03SET: 206386.58SET: 206087.88SET: 205976.28SET: 205992.00SET: 205970.28SET: 205716.44SET: 205334.78SET: 204909.52SET: 204624.58SET: 204378.84SET: 204165.30SET: 203926.56SET: 203584.36SET: 203310.03SET: 203119.22SET: 202909.09SET: 202638.17SET: 202387.95SET: 202153.59SET: 201892.30SET: 201641.77SET: 201431.72SET: 201240.41SET: 201033.38SET: 200814.42SET: 200604.53SET: 200350.59SET: 200172.50SET: 199912.91SET: 199699.41SET: 199433.34SET: 199264.38SET: 199128.19SET: 198709.94SET: 198444.56SET: 198241.91SET: 198041.72SET: 197902.02SET: 197667.39SET: 197303.34SET: 197129.88SET: 196905.05SET: 196736.38SET: 196563.14SET: 196345.44SET: 196145.44SET: 195971.81SET: 195781.98SET: 195559.33SET: 195644.62SET: 195669.64SET: 195750.52SET: 195817.30SET: 195828.94SET: 195851.91SET: 195912.89SET: 195962.95SET: 195999.08SET: 196013.45SET: 196055.59SET: 196059.34SET: 196189.20SET: 196176.14SET: 196099.80SET: 196102.84SET: 196122.11SET: 196156.69SET: 196186.23SET: 196168.58SET: 196001.91SET: 195987.92SET: 195981.17SET: 196054.73SET: 196072.64SET: 196064.98SET: 195918.22SET: 195853.19SET: 195796.03SET: 195829.41SET: 195870.16SET: 195958.53SET: 195949.02SET: 195937.02SET: 195994.59SET: 196034.39SET: 196087.84SET: 196121.81SET: 196160.89SET: 196152.44SET: 196175.47SET: 196240.47SET: 196253.67SET: 196286.30SET: 196320.00SET: 196365.42SET: 196352.23SET: 196397.16SET: 196395.64SET: 196410.39SET: 196383.86SET: 196251.44SET: 196279.08SET: 196296.39SET: 196341.25SET: 196353.31SET: 196419.02SET: 196414.72SET: 196454.03SET: 196451.08SET: 196496.20SET: 196510.98SET: 196499.12SET: 196519.31SET: 196537.39SET: 196540.00SET: 196587.19SET: 196634.98SET: 196649.89SET: 196710.28SET: 196716.06SET: 196739.69SET: 196752.84SET: 196764.06SET: 196766.06SET: 196829.27SET: 196867.80SET: 196833.31SET: 196828.81SET: 196868.62SET: 196934.20SET: 196983.25SET: 197027.00SET: 197051.42SET: 197069.69SET: 197086.06SET: 197120.48SET: 197185.66SET: 197234.66SET: 197234.50SET: 197243.70SET: 197228.05SET: 197231.86SET: 197248.14SET: 197258.83SET: 197233.28SET: 197254.22SET: 197234.17SET: 197249.84SET: 197241.55SET: 197246.42SET: 197221.61SET: 197150.03SET: 197161.34SET: 197176.97SET: 197194.88SET: 197206.42SET: 197237.30SET: 197166.23SET: 197139.55SET: 197131.72SET: 197115.22SET: 197134.20SET: 197151.08SET: 197131.89SET: 197165.05SET: 197198.89SET: 197228.95SET: 197232.08SET: 197239.38SET: 197250.20SET: 197233.91SET: 197245.20SET: 197262.25SET: 197283.62SET: 197326.94SET: 197328.14SET: 197312.27SET: 197320.09SET: 197324.14SET: 197353.36SET: 197396.31SET: 197420.33SET: 197423.02SET: 197406.17SET: 197403.55SET: 197412.55SET: 197412.86SET: 197408.22SET: 197315.66SET: 197327.44SET: 197375.34SET: 197384.20SET: 197370.55SET: 197376.16SET: 197376.80SET: 197347.70SET: 197345.00SET: 197455.75====== SET ======
  20000008 requests completed in 101.23 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
13.27% <= 0.2 milliseconds
30.39% <= 0.3 milliseconds
46.38% <= 0.4 milliseconds
60.00% <= 0.5 milliseconds
69.92% <= 0.6 milliseconds
77.24% <= 0.7 milliseconds
82.55% <= 0.8 milliseconds
86.32% <= 0.9 milliseconds
89.06% <= 1.0 milliseconds
91.07% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.36% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
197573.88 requests per second


