2023-11-24 03:19:59
SET: nanSET: 397952.00SET: 310192.00SET: 293557.34SET: 275848.00SET: 257382.41SET: 256613.33SET: 256265.14SET: 255376.33SET: 248757.00SET: 240831.67SET: 237816.08SET: 240973.02SET: 241200.86SET: 241864.08SET: 241377.39SET: 240643.69SET: 240790.22SET: 239507.78SET: 235468.02SET: 231718.52SET: 228045.70SET: 225526.72SET: 223634.22SET: 225104.97SET: 226240.56SET: 227504.16SET: 228270.14SET: 229406.45SET: 229320.47SET: 229377.77SET: 230403.52SET: 229929.52SET: 230332.53SET: 230713.72SET: 231074.95SET: 231028.66SET: 230697.80SET: 230663.86SET: 229578.84SET: 227751.31SET: 226009.77SET: 224620.72SET: 223261.30SET: 221999.28SET: 220917.02SET: 219750.36SET: 218568.00SET: 217461.81SET: 217630.42SET: 216898.06SET: 216854.12SET: 217386.83SET: 217647.91SET: 218051.52SET: 218296.27SET: 218631.64SET: 219165.66SET: 219728.14SET: 220125.75SET: 220559.70SET: 220821.08SET: 220993.03SET: 220466.05SET: 220333.84SET: 220233.25SET: 220201.61SET: 220305.53SET: 220538.58SET: 220337.47SET: 220156.73SET: 220278.42SET: 219995.12SET: 220012.28SET: 220341.91SET: 220584.72SET: 220437.30SET: 220226.83SET: 220389.19SET: 220574.56SET: 220631.36SET: 220449.41SET: 220501.67SET: 220396.97SET: 220498.11SET: 220587.45SET: 220049.84SET: 219176.03SET: 218511.58SET: 217915.19SET: 217220.44SET: 216635.84SET: 215950.28SET: 215272.91SET: 214648.75SET: 214154.55SET: 213513.38SET: 212914.89SET: 212374.64SET: 211737.69SET: 210671.47SET: 210072.50SET: 209502.62SET: 208945.67SET: 208440.00SET: 207724.98SET: 207148.05SET: 207268.98SET: 207501.38SET: 207811.94SET: 208146.23SET: 208150.97SET: 208350.34SET: 208442.61SET: 208598.34SET: 208681.27SET: 208803.86SET: 208871.06SET: 208271.00SET: 208367.61SET: 208344.83SET: 208466.72SET: 208605.75SET: 208722.77SET: 208517.06SET: 208527.78SET: 208587.30SET: 208666.27SET: 208627.83SET: 208638.58SET: 208680.89SET: 208695.72SET: 208663.08SET: 208740.33SET: 208837.66SET: 208913.89SET: 208968.31SET: 209029.66SET: 209008.75SET: 209055.11SET: 209094.83SET: 209124.95SET: 209232.56SET: 209115.70SET: 208990.92SET: 209046.52SET: 209038.69SET: 208970.72SET: 209035.47SET: 209075.95SET: 208746.42SET: 208702.94SET: 208783.95SET: 208820.64SET: 208851.03SET: 208841.61SET: 208747.66SET: 208723.75SET: 208794.47SET: 208751.83SET: 208757.52SET: 208813.59SET: 208854.19SET: 208787.73SET: 208743.34SET: 208736.52SET: 208796.05SET: 208813.30SET: 208809.80SET: 208852.50SET: 208881.92SET: 208852.64SET: 208842.11SET: 208805.27SET: 208906.69SET: 208799.91SET: 208696.88SET: 208662.22SET: 208635.67SET: 208632.66SET: 208649.58SET: 208578.31SET: 208373.94SET: 208318.06SET: 208316.17SET: 208346.61SET: 208360.73SET: 208473.91SET: 208356.91SET: 208355.86SET: 208316.12SET: 208344.61SET: 208352.64SET: 208390.08SET: 208310.59SET: 208130.72SET: 208163.83SET: 208181.02SET: 208097.23SET: 208029.41SET: 208051.48SET: 208043.12SET: 208024.86SET: 208005.36SET: 208032.92SET: 207995.16SET: 207948.14SET: 207703.19SET: 207444.14SET: 207317.64SET: 207156.23SET: 206870.56SET: 206542.92SET: 206109.05SET: 205777.27SET: 205495.88SET: 205212.06SET: 204926.31SET: 204610.75SET: 204355.91SET: 204041.72SET: 203810.28SET: 203547.64SET: 203321.50SET: 203026.12SET: 202761.66SET: 202503.08SET: 202279.88SET: 202010.94SET: 201784.56SET: 201556.69SET: 201352.67SET: 201097.59SET: 200888.64SET: 200679.14SET: 200375.08SET: 200120.61SET: 199869.64SET: 199711.08SET: 199526.02SET: 199187.78SET: 198978.42SET: 198774.61SET: 198573.94SET: 198368.75SET: 198114.84SET: 197877.95SET: 197657.61SET: 197485.08SET: 197329.61SET: 197119.86SET: 196904.69SET: 196683.56SET: 196513.23SET: 196310.12SET: 196359.45SET: 196357.17SET: 196392.36SET: 196443.78SET: 196515.53SET: 196520.31SET: 196601.78SET: 196638.42SET: 196722.33SET: 196761.75SET: 196747.30SET: 196783.20SET: 196779.92SET: 196797.17SET: 196698.14SET: 196712.95SET: 196764.14SET: 196845.28SET: 196874.64SET: 196973.12SET: 196793.86SET: 196768.27SET: 196770.58SET: 196818.77SET: 196859.73SET: 196942.22SET: 196874.39SET: 196817.88SET: 196815.66SET: 196882.95SET: 196900.28SET: 196932.91SET: 196895.67SET: 196900.02SET: 196909.95SET: 196958.09SET: 196978.98SET: 196973.34SET: 197015.31SET: 196997.94SET: 196968.33SET: 197004.81SET: 197049.58SET: 197094.34SET: 197141.61SET: 197118.61SET: 197165.91SET: 197161.20SET: 197198.42SET: 197248.67SET: 197248.67SET: 197119.38SET: 197044.27SET: 197063.52SET: 197139.16SET: 197130.53SET: 197154.25SET: 197123.39SET: 197082.59SET: 197081.19SET: 197094.86SET: 197158.91SET: 197200.55SET: 197185.11SET: 197183.81SET: 197224.89SET: 197283.75SET: 197301.91SET: 197341.95SET: 197341.86SET: 197358.30SET: 197409.27SET: 197418.56SET: 197430.12SET: 197416.94SET: 197443.47SET: 197446.84SET: 197433.05SET: 197454.67SET: 197487.95SET: 197520.47SET: 197527.88SET: 197550.48SET: 197574.95SET: 197617.67SET: 197662.20SET: 197694.77SET: 197719.83SET: 197737.75SET: 197660.56SET: 197678.73SET: 197700.70SET: 197722.25SET: 197737.44SET: 197722.38SET: 197658.42SET: 197664.64SET: 197640.00SET: 197675.23SET: 197687.94SET: 197713.64SET: 197696.44SET: 197715.97SET: 197689.64SET: 197703.83SET: 197721.12SET: 197744.09SET: 197731.86SET: 197757.75SET: 197747.39SET: 197739.97SET: 197767.03SET: 197775.98SET: 197760.56SET: 197762.20SET: 197741.62SET: 197755.30SET: 197805.78SET: 197851.62SET: 197833.08SET: 197845.00SET: 197827.16SET: 197836.14SET: 197855.48SET: 197851.02SET: 197854.41SET: 197867.58SET: 197892.84SET: 197896.75SET: 197894.41SET: 197885.25SET: 197909.11SET: 197897.84SET: 197886.53SET: 197904.20SET: 197926.39SET: 197904.88SET: 197931.19SET: 197894.70SET: 197887.41SET: 197883.86SET: 197852.05SET: 197868.02SET: 197867.58SET: 197838.38SET: 197827.94SET: 197832.39SET: 197823.14SET: 197815.22SET: 197872.64====== SET ======
  20000016 requests completed in 101.07 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
13.47% <= 0.2 milliseconds
30.62% <= 0.3 milliseconds
46.40% <= 0.4 milliseconds
60.07% <= 0.5 milliseconds
69.91% <= 0.6 milliseconds
77.22% <= 0.7 milliseconds
82.55% <= 0.8 milliseconds
86.29% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
90.97% <= 1.1 milliseconds
92.51% <= 1.2 milliseconds
93.69% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.01% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
197878.91 requests per second


