2023-11-21 22:38:22
SET: 0.00SET: 318597.62SET: 293290.84SET: 279691.50SET: 267337.34SET: 251923.33SET: 252191.75SET: 250656.02SET: 249457.81SET: 246934.75SET: 239434.28SET: 237094.08SET: 241358.64SET: 240363.64SET: 241338.66SET: 242292.72SET: 242115.78SET: 240819.17SET: 239448.09SET: 235426.66SET: 231714.06SET: 228470.14SET: 226793.03SET: 225843.70SET: 226669.78SET: 226726.75SET: 227470.19SET: 228602.55SET: 229624.44SET: 231196.47SET: 231904.11SET: 232553.75SET: 232128.86SET: 232439.77SET: 233217.55SET: 232966.33SET: 233078.92SET: 233100.77SET: 233102.12SET: 231854.91SET: 230338.30SET: 228841.16SET: 227762.56SET: 226458.28SET: 225472.58SET: 224056.11SET: 223124.39SET: 222097.59SET: 222348.47SET: 222724.62SET: 222442.59SET: 222747.02SET: 223740.59SET: 224276.23SET: 224384.19SET: 224580.06SET: 224930.42SET: 224881.59SET: 225753.77SET: 226510.25SET: 227211.19SET: 227642.31SET: 228101.83SET: 227213.19SET: 227701.53SET: 227788.75SET: 228398.92SET: 228461.69SET: 228785.44SET: 229267.69SET: 229245.02SET: 229529.34SET: 229453.95SET: 229794.05SET: 229854.33SET: 229888.44SET: 229421.11SET: 229341.64SET: 229405.73SET: 229642.48SET: 229612.78SET: 229516.72SET: 229347.75SET: 228365.91SET: 227757.94SET: 227172.16SET: 226443.48SET: 225757.64SET: 225020.84SET: 224361.38SET: 223770.88SET: 223180.36SET: 222676.34SET: 221953.16SET: 221349.77SET: 220745.95SET: 220328.22SET: 219860.41SET: 219394.31SET: 218829.77SET: 218434.11SET: 218462.91SET: 218634.38SET: 218890.69SET: 219111.33SET: 219052.80SET: 219227.33SET: 219475.70SET: 219741.09SET: 220338.09SET: 220456.53SET: 220349.00SET: 220359.16SET: 220604.98SET: 220767.69SET: 221010.16SET: 221332.23SET: 221364.39SET: 221539.00SET: 221799.34SET: 221968.22SET: 222224.16SET: 222416.14SET: 222268.61SET: 222050.86SET: 222169.34SET: 222397.27SET: 222526.19SET: 222720.28SET: 222713.09SET: 222603.69SET: 222775.44SET: 223030.58SET: 223010.94SET: 223037.16SET: 223068.92SET: 223170.52SET: 223437.52SET: 223530.56SET: 223601.58SET: 223791.47SET: 223866.88SET: 223621.92SET: 223566.42SET: 223721.98SET: 223905.83SET: 224027.16SET: 224015.00SET: 223727.33SET: 223555.33SET: 223565.53SET: 223461.47SET: 223449.02SET: 223472.06SET: 223465.31SET: 223402.56SET: 223420.12SET: 223499.98SET: 223487.17SET: 223647.25SET: 223645.06SET: 223401.59SET: 223318.05SET: 223508.20SET: 223661.72SET: 223715.70SET: 223755.17SET: 223492.59SET: 223394.92SET: 223464.72SET: 223475.95SET: 223575.89SET: 223776.91SET: 223748.81SET: 223711.28SET: 223816.91SET: 223853.92SET: 223891.78SET: 223997.84SET: 223829.58SET: 223715.39SET: 223725.45SET: 223704.11SET: 223758.86SET: 223822.20SET: 223679.34SET: 223666.80SET: 223723.64SET: 223692.47SET: 223787.16SET: 223850.22SET: 223684.41SET: 223680.88SET: 223712.19SET: 223717.30SET: 223438.16SET: 223054.84SET: 222541.64SET: 222198.38SET: 221871.23SET: 221597.27SET: 221339.28SET: 221045.97SET: 220746.58SET: 220481.30SET: 220185.86SET: 219949.02SET: 219720.72SET: 219461.19SET: 219114.36SET: 218876.33SET: 218596.61SET: 218402.17SET: 218170.98SET: 217889.66SET: 217591.91SET: 217359.09SET: 217178.67SET: 216965.39SET: 216771.19SET: 216521.48SET: 216360.27SET: 216165.64SET: 215928.02SET: 215702.53SET: 215430.08SET: 215233.86SET: 215014.16SET: 214831.89SET: 214656.20SET: 214481.48SET: 214335.81SET: 214165.91SET: 214074.70SET: 214172.42SET: 214209.03SET: 214276.34SET: 214384.41SET: 214578.58SET: 214635.53SET: 214776.95SET: 214659.06SET: 214634.88SET: 214671.27SET: 214832.75SET: 214864.56SET: 214950.91SET: 214946.61SET: 214855.86SET: 214898.19SET: 214960.27SET: 214999.30SET: 215028.89SET: 214905.23SET: 214879.70SET: 214943.92SET: 214986.48SET: 214986.94SET: 215022.09SET: 215018.83SET: 215109.66SET: 215159.12SET: 215199.67SET: 215328.89SET: 215437.75SET: 215405.48SET: 215293.30SET: 215319.30SET: 215372.55SET: 215392.70SET: 215437.45SET: 215493.91SET: 215318.64SET: 215361.66SET: 215380.08SET: 215443.72SET: 215440.98SET: 215488.70SET: 215432.58SET: 215433.23SET: 215465.06SET: 215559.36SET: 215570.91SET: 215543.61SET: 215544.53SET: 215586.97SET: 215573.44SET: 215586.75SET: 215620.70SET: 215637.86SET: 215623.45SET: 215631.66SET: 215638.83SET: 215639.84SET: 215667.50SET: 215648.36SET: 215634.00SET: 215567.73SET: 215603.73SET: 215620.23SET: 215566.11SET: 215583.69SET: 215529.48SET: 215406.66SET: 215460.88SET: 215452.78SET: 215465.44SET: 215531.73SET: 215624.59SET: 215667.48SET: 215677.73SET: 215638.58SET: 215665.56SET: 215720.66SET: 215725.72SET: 215662.66SET: 215706.61SET: 215721.25SET: 215697.20SET: 215669.09SET: 215670.42SET: 215581.81SET: 215565.05SET: 215566.48SET: 215547.50SET: 215562.95SET: 215566.64SET: 215433.06SET: 215423.47SET: 215439.52SET: 215461.36SET: 215492.66SET: 215510.94SET: 215526.80SET: 215614.73SET: 215647.95SET: 215664.33SET: 215693.41SET: 215690.42SET: 215606.47SET: 215612.33SET: 215602.30SET: 215636.94SET: 215597.53SET: 215612.64SET: 215500.06SET: 215464.45SET: 215452.09SET: 215483.98SET: 215508.64SET: 215498.08SET: 215344.39SET: 215255.89SET: 215259.27SET: 215314.91SET: 215352.23SET: 215358.55SET: 215295.33SET: 215287.84SET: 215257.84SET: 215226.08SET: 215183.67SET: 215167.03SET: 215053.50SET: 215010.88SET: 215015.69SET: 215002.56SET: 215028.27SET: 215065.48SET: 214983.38SET: 215089.55SET: 215404.20====== SET ======
  20000008 requests completed in 92.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.87% <= 0.2 milliseconds
5.93% <= 0.3 milliseconds
14.52% <= 0.4 milliseconds
22.65% <= 0.5 milliseconds
31.26% <= 0.6 milliseconds
40.19% <= 0.7 milliseconds
48.87% <= 0.8 milliseconds
56.61% <= 0.9 milliseconds
63.29% <= 1.0 milliseconds
68.97% <= 1.1 milliseconds
73.78% <= 1.2 milliseconds
77.78% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.82% <= 1.5 milliseconds
85.99% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.27% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.52% <= 2 milliseconds
96.97% <= 3 milliseconds
98.73% <= 4 milliseconds
99.42% <= 5 milliseconds
99.71% <= 6 milliseconds
99.84% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
215412.88 requests per second


