2023-11-24 03:23:53
SET: nanSET: 477312.00SET: 399824.00SET: 362154.66SET: 312848.00SET: 299993.59SET: 290394.66SET: 281540.56SET: 272552.00SET: 260600.89SET: 251612.80SET: 243927.27SET: 244282.67SET: 242688.00SET: 243398.86SET: 242777.59SET: 242858.00SET: 241985.88SET: 240839.11SET: 238346.45SET: 236795.84SET: 234960.20SET: 231531.72SET: 228801.95SET: 226116.28SET: 223297.62SET: 222922.34SET: 223646.98SET: 223087.25SET: 223212.47SET: 223221.66SET: 223238.50SET: 223209.30SET: 223106.25SET: 222892.62SET: 223109.78SET: 223114.95SET: 222961.86SET: 222133.19SET: 222168.73SET: 222299.25SET: 222073.12SET: 222125.84SET: 221517.80SET: 221324.84SET: 221381.42SET: 221468.23SET: 221688.12SET: 221531.69SET: 221249.78SET: 221146.73SET: 220793.09SET: 220625.91SET: 220478.31SET: 219990.22SET: 218741.11SET: 217702.25SET: 216597.12SET: 215588.55SET: 214496.52SET: 213449.38SET: 212438.16SET: 211393.27SET: 210337.66SET: 209564.41SET: 208972.25SET: 209107.75SET: 209301.27SET: 209154.67SET: 208608.14SET: 208566.09SET: 208470.73SET: 208365.12SET: 208461.33SET: 208489.25SET: 208573.56SET: 208520.56====== SET ======
  4000008 requests completed in 19.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.98% <= 0.1 milliseconds
16.80% <= 0.2 milliseconds
35.25% <= 0.3 milliseconds
51.19% <= 0.4 milliseconds
63.46% <= 0.5 milliseconds
72.16% <= 0.6 milliseconds
78.95% <= 0.7 milliseconds
83.86% <= 0.8 milliseconds
87.27% <= 0.9 milliseconds
89.74% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.30% <= 1.3 milliseconds
95.19% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.36% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.40% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
208540.12 requests per second


