2023-11-24 03:12:38
SET: nanSET: 265056.00SET: 250112.00SET: 236149.33SET: 241416.00SET: 232364.80SET: 229644.23SET: 230474.02SET: 235098.45SET: 236815.64SET: 230669.34SET: 224994.55SET: 227313.56SET: 229389.11SET: 230427.88SET: 232330.58SET: 233981.52SET: 234004.23SET: 233354.38SET: 231461.17SET: 227592.89SET: 225057.33SET: 222043.59SET: 219253.38SET: 220747.50SET: 222912.69SET: 222643.30SET: 223696.81SET: 224709.20SET: 225083.94SET: 225886.73SET: 226374.72SET: 225980.77SET: 225350.94SET: 226221.75SET: 226656.31SET: 226999.98SET: 227572.75SET: 228127.47SET: 228210.27SET: 226839.84SET: 225295.25SET: 224105.06SET: 222938.19SET: 221566.36SET: 220397.55SET: 219290.64SET: 218223.33SET: 217014.58SET: 216899.19SET: 217129.33SET: 216514.73SET: 216874.41SET: 217278.42SET: 217483.94SET: 218445.34SET: 218853.39SET: 219188.22SET: 219555.06SET: 220202.17SET: 220577.75SET: 220932.11SET: 221298.77SET: 221344.67SET: 220731.05SET: 220924.97SET: 221165.83SET: 221438.19SET: 221653.61SET: 222165.00SET: 222033.58SET: 222275.67SET: 222453.30SET: 222630.89SET: 222753.11SET: 223101.92SET: 223177.69SET: 222748.91SET: 222767.81SET: 222924.28SET: 223017.69SET: 223126.16SET: 223175.47SET: 223171.53SET: 223119.70SET: 222622.45SET: 222096.61SET: 221372.55SET: 220698.02SET: 220114.83SET: 219388.22SET: 218729.23SET: 218021.64SET: 217434.16SET: 216855.09SET: 216325.92SET: 215861.06SET: 215267.64SET: 214740.16SET: 214325.44SET: 213628.67SET: 212995.66SET: 212418.00SET: 211845.98SET: 211443.03SET: 211795.91SET: 211851.25SET: 212148.28SET: 212481.86SET: 212722.19SET: 213001.75SET: 213129.03SET: 213492.22SET: 213528.00SET: 213610.00SET: 213863.58SET: 214142.30SET: 214312.36SET: 214477.64SET: 214610.31SET: 214779.42SET: 214979.84SET: 215091.77SET: 215252.08SET: 215353.56SET: 215404.53SET: 215210.23SET: 215325.75SET: 215578.42SET: 215676.66SET: 215752.72SET: 215886.70SET: 215691.52SET: 215715.23SET: 215868.23SET: 215930.58SET: 215973.19SET: 216105.77SET: 216292.53SET: 216440.00SET: 216607.77SET: 216739.81SET: 216834.17SET: 216940.19SET: 216981.17SET: 217009.92SET: 216976.28SET: 217122.84SET: 217163.02SET: 217249.03SET: 217384.23SET: 217372.31SET: 217050.75SET: 216934.53SET: 216943.22SET: 216973.45SET: 217055.39SET: 217096.14SET: 217037.38SET: 217050.58SET: 217123.58SET: 217273.17SET: 217381.22SET: 217511.69SET: 217460.86SET: 217593.53SET: 217660.83SET: 217743.97SET: 217700.27SET: 217717.98SET: 217729.89SET: 217690.23SET: 217710.34SET: 217721.72SET: 217782.94SET: 217747.17SET: 217779.59SET: 217665.09SET: 217657.89SET: 217661.86SET: 217718.03SET: 217717.02SET: 217741.33SET: 217774.64SET: 217449.31SET: 217515.80SET: 217437.14SET: 217419.72SET: 217442.11SET: 217451.06SET: 217282.30SET: 217222.17SET: 217149.33SET: 217267.52SET: 217259.50SET: 217292.25SET: 217246.81SET: 217261.11SET: 217211.41SET: 217186.34SET: 217063.52SET: 216849.77SET: 216612.64SET: 216222.80SET: 215941.52SET: 215683.42SET: 215402.53SET: 215115.98SET: 214757.33SET: 214454.42SET: 214141.16SET: 213835.88SET: 213410.03SET: 213185.38SET: 212871.55SET: 212659.95SET: 212453.64SET: 212226.33SET: 212070.34SET: 211910.09SET: 211684.14SET: 211547.50SET: 211376.06SET: 211136.89SET: 210882.61SET: 210743.72SET: 210577.88SET: 210405.20SET: 210239.64SET: 210064.62SET: 209847.89SET: 209624.03SET: 209443.47SET: 209250.58SET: 209041.83SET: 208887.55SET: 208601.89SET: 208339.92SET: 208113.95SET: 207877.70SET: 207786.81SET: 207809.33SET: 207564.06SET: 207520.72SET: 207593.19SET: 207662.72SET: 207747.94SET: 207810.06SET: 207721.98SET: 207731.45SET: 207751.58SET: 207826.09SET: 207867.64SET: 207927.58SET: 207942.20SET: 207957.73SET: 208034.61SET: 208090.09SET: 208148.50SET: 208185.70SET: 208189.91SET: 208252.53SET: 208291.48SET: 208310.06SET: 208400.09SET: 208399.20SET: 208492.06SET: 208375.12SET: 208303.45SET: 208314.44SET: 208375.11SET: 208398.62SET: 208408.56SET: 208391.38SET: 208321.08SET: 208343.75SET: 208363.36SET: 208388.95SET: 208388.81SET: 208406.34SET: 208354.64SET: 208305.58SET: 208351.55SET: 208408.28SET: 208458.75SET: 208446.48SET: 208468.52SET: 208515.81SET: 208544.22SET: 208563.47SET: 208542.34SET: 208549.61SET: 208576.53SET: 208579.03SET: 208612.09SET: 208627.91SET: 208671.17SET: 208668.16SET: 208690.17SET: 208604.11SET: 208604.33SET: 208589.80SET: 208590.48SET: 208592.44SET: 208605.64SET: 208592.44SET: 208458.50SET: 208442.02SET: 208500.48SET: 208528.27SET: 208540.39SET: 208592.33SET: 208501.16SET: 208502.41SET: 208563.77SET: 208563.70SET: 208558.88SET: 208589.80SET: 208539.47SET: 208567.55SET: 208627.75SET: 208640.73SET: 208648.58SET: 208694.80SET: 208751.88SET: 208754.28SET: 208737.16SET: 208749.19SET: 208702.64SET: 208711.88SET: 208659.42SET: 208611.25SET: 208635.89SET: 208656.45SET: 208740.88SET: 208752.59SET: 208704.48SET: 208573.70SET: 208536.42SET: 208553.33SET: 208545.69SET: 208524.75SET: 208564.75SET: 208599.62SET: 208415.47SET: 208394.06SET: 208395.61SET: 208406.08SET: 208420.44SET: 208446.09SET: 208422.80SET: 208420.14SET: 208442.38SET: 208458.89SET: 208460.30SET: 208460.72SET: 208445.94SET: 208434.12SET: 208440.50SET: 208459.77SET: 208454.58SET: 208472.36SET: 208515.23SET: 208538.66SET: 208531.64SET: 208593.36SET: 208597.59SET: 208603.81SET: 208619.03SET: 208555.30SET: 208565.56SET: 208572.22SET: 208554.88SET: 208583.73SET: 208602.44SET: 208560.84SET: 208512.73SET: 208535.55SET: 208528.64SET: 208551.72SET: 208652.78SET: 208695.22SET: 208833.28====== SET ======
  20000000 requests completed in 95.68 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
16.16% <= 0.2 milliseconds
35.04% <= 0.3 milliseconds
51.39% <= 0.4 milliseconds
64.08% <= 0.5 milliseconds
72.96% <= 0.6 milliseconds
79.54% <= 0.7 milliseconds
84.18% <= 0.8 milliseconds
87.49% <= 0.9 milliseconds
89.95% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
209021.36 requests per second


