2023-11-21 22:53:32
SET: 0.00SET: 254247.03SET: 250299.41SET: 229049.27SET: 230985.00SET: 226820.14SET: 223445.70SET: 225032.55SET: 230828.59SET: 233414.48SET: 229210.72SET: 224849.16SET: 226321.11SET: 230573.62SET: 232338.00SET: 231978.69SET: 232521.62SET: 232598.17SET: 234297.14SET: 231887.23SET: 227794.53SET: 224746.25SET: 221460.30SET: 218984.19SET: 218288.20SET: 219763.97SET: 220837.16SET: 221618.00SET: 223147.91SET: 224210.64SET: 224800.64SET: 225999.48SET: 225698.16SET: 225570.16SET: 225787.41SET: 226827.52SET: 226772.11SET: 226432.69SET: 227266.00SET: 227535.78SET: 226010.59SET: 224072.53SET: 223028.55SET: 222078.45SET: 220859.00SET: 220005.67SET: 218826.55SET: 217715.94SET: 216800.80SET: 216730.30SET: 216401.02SET: 216306.62SET: 216616.84SET: 216941.31SET: 217143.61SET: 217747.34SET: 217889.77SET: 217789.86SET: 217842.17SET: 218156.25SET: 218378.31SET: 218700.05SET: 219103.75SET: 219017.95SET: 218975.81SET: 219068.81SET: 218950.62SET: 219119.50SET: 219296.12SET: 219458.83SET: 219008.73SET: 219008.27SET: 218931.41SET: 219022.72SET: 219198.00SET: 219288.44SET: 218793.05SET: 218719.42SET: 218838.75SET: 219173.28SET: 219505.44SET: 219738.98SET: 219749.58SET: 219630.06SET: 219915.28SET: 219955.80SET: 219771.09SET: 219123.39SET: 218365.50SET: 217774.06SET: 217229.50SET: 216592.89SET: 216019.11SET: 215342.47SET: 214832.64SET: 214288.09SET: 213715.23SET: 212947.45SET: 212376.45SET: 211837.50SET: 211333.50SET: 210634.27SET: 210228.11SET: 209959.17SET: 209480.62SET: 209072.11SET: 209005.88SET: 209162.06SET: 209264.44SET: 209442.97SET: 209246.98SET: 209335.73SET: 209331.47SET: 209514.42SET: 209716.31SET: 209815.41SET: 209741.59SET: 209778.94SET: 209749.50SET: 209759.53SET: 209713.38SET: 209780.62SET: 209859.11SET: 210136.25SET: 210213.94SET: 210323.33SET: 210326.91SET: 210353.92SET: 210362.02SET: 210337.45SET: 210194.03SET: 210293.25SET: 210338.92SET: 210434.11SET: 210461.44SET: 210476.08SET: 210321.28SET: 210127.66SET: 210131.25SET: 210294.91SET: 210499.39SET: 210421.58SET: 210212.45SET: 210230.77SET: 210231.05SET: 210225.38SET: 210336.52SET: 210490.31SET: 210471.98SET: 210476.66SET: 210485.31SET: 210644.56SET: 210608.45SET: 210667.70SET: 210685.08SET: 210806.12SET: 210840.48SET: 211013.25SET: 211087.48SET: 211224.55SET: 211202.16SET: 211223.78SET: 211154.95SET: 211173.47SET: 211160.19SET: 211168.17SET: 211207.28SET: 211046.77SET: 211138.08SET: 211081.42SET: 211134.78SET: 211184.34SET: 211038.69SET: 210974.39SET: 210824.09SET: 210809.97SET: 210832.17SET: 210897.30SET: 210889.28SET: 210727.05SET: 210602.84SET: 210595.36SET: 210557.41SET: 210645.30SET: 210699.38SET: 210705.89SET: 210622.61SET: 210595.94SET: 210601.70SET: 210542.78SET: 210508.84SET: 210451.98SET: 210374.62SET: 210415.50SET: 210399.77SET: 210351.41SET: 210266.52SET: 210155.14SET: 210108.09SET: 210183.94SET: 210142.34SET: 210081.55SET: 209830.72SET: 209667.06SET: 209584.45SET: 209452.92SET: 209332.75SET: 209165.23SET: 208960.61SET: 208455.83SET: 208107.78SET: 207770.17SET: 207424.72SET: 207129.34SET: 206832.70SET: 206546.25SET: 206242.45SET: 205976.39SET: 205645.14SET: 205296.94SET: 205015.23SET: 204805.72SET: 204538.72SET: 204267.22SET: 204080.34SET: 203827.22SET: 203584.11SET: 203348.50SET: 203055.20SET: 202777.70SET: 202457.33SET: 202278.23SET: 201993.53SET: 201714.67SET: 201493.55SET: 201329.34SET: 201160.47SET: 200936.39SET: 200723.86SET: 200476.86SET: 200344.06SET: 200116.34SET: 199923.78SET: 199663.73SET: 199554.80SET: 199420.00SET: 199274.06SET: 199059.95SET: 198905.20SET: 198742.44SET: 198575.72SET: 198424.22SET: 198222.70SET: 198139.12SET: 198135.23SET: 198174.27SET: 198165.03SET: 198159.33SET: 198172.53SET: 198172.42SET: 198131.00SET: 197981.17SET: 197900.53SET: 197798.56SET: 197694.53SET: 197607.36SET: 197623.31SET: 197555.34SET: 197457.50SET: 197397.47SET: 197353.47SET: 197305.78SET: 197193.34SET: 197075.17SET: 196974.31SET: 196866.69SET: 196801.94SET: 196726.36SET: 196653.73SET: 196626.08SET: 196555.00SET: 196494.00SET: 196350.69SET: 196260.22SET: 196211.80SET: 196178.55SET: 196179.92SET: 196130.75SET: 196098.78SET: 196026.77SET: 195934.31SET: 195749.91SET: 195619.84SET: 195518.45SET: 195448.66SET: 195381.48SET: 195355.81SET: 195313.55SET: 195249.34SET: 195139.50SET: 194986.41SET: 194840.47SET: 194756.67SET: 194650.11SET: 194610.70SET: 194573.34SET: 194482.31SET: 194320.73SET: 194220.22SET: 194105.16SET: 193970.22SET: 193838.81SET: 193788.47SET: 193739.58SET: 193622.80SET: 193518.31SET: 193422.08SET: 193349.05SET: 193203.28SET: 193152.03SET: 193156.03SET: 193155.22SET: 193051.48SET: 192917.02SET: 192856.08SET: 192733.27SET: 192675.44SET: 192602.20SET: 192542.69SET: 192400.75SET: 192264.33SET: 192187.05SET: 192104.45SET: 192066.12SET: 191975.11SET: 191953.81SET: 191863.30SET: 191790.09SET: 191720.08SET: 191615.97SET: 191490.64SET: 191410.03SET: 191384.64SET: 191361.92SET: 191270.67SET: 191238.78SET: 191140.09SET: 191038.31SET: 191017.84SET: 191010.86SET: 191009.58SET: 190978.61SET: 190953.91SET: 190864.42SET: 190833.84SET: 190809.77SET: 190793.61SET: 190746.22SET: 190685.70SET: 190622.69SET: 190566.58SET: 190511.30SET: 190430.81SET: 190411.19SET: 190356.45SET: 190333.45SET: 190259.39SET: 190179.73SET: 190122.39SET: 190058.86SET: 190031.88SET: 189968.17SET: 189940.72SET: 189845.70SET: 189778.47SET: 189707.67SET: 189681.88SET: 189611.62SET: 189518.98SET: 189421.98SET: 189347.67SET: 189289.03SET: 189172.11SET: 189170.30SET: 189071.03SET: 188942.72SET: 188906.91SET: 188865.25SET: 188826.11SET: 188741.28SET: 188671.75SET: 188621.16SET: 188530.03SET: 188479.39SET: 188388.05SET: 188326.97SET: 188264.80SET: 188198.03SET: 188133.16SET: 188049.42SET: 187987.38SET: 187957.27SET: 187874.52SET: 187828.59SET: 187821.39SET: 187778.09SET: 187719.20SET: 187699.78SET: 187616.38SET: 187568.39SET: 187478.45SET: 187455.00SET: 187448.78SET: 187370.56SET: 187348.30SET: 187251.42SET: 187169.09SET: 187118.19SET: 187035.38SET: 186989.16SET: 186935.94SET: 186900.78SET: 186842.64SET: 186800.64SET: 186706.06SET: 186609.61SET: 186594.05SET: 186645.31====== SET ======
  20000008 requests completed in 107.11 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
3.76% <= 0.3 milliseconds
9.57% <= 0.4 milliseconds
15.58% <= 0.5 milliseconds
21.90% <= 0.6 milliseconds
28.90% <= 0.7 milliseconds
36.77% <= 0.8 milliseconds
44.83% <= 0.9 milliseconds
52.51% <= 1.0 milliseconds
59.46% <= 1.1 milliseconds
65.52% <= 1.2 milliseconds
70.56% <= 1.3 milliseconds
74.70% <= 1.4 milliseconds
78.08% <= 1.5 milliseconds
80.86% <= 1.6 milliseconds
83.18% <= 1.7 milliseconds
85.13% <= 1.8 milliseconds
86.77% <= 1.9 milliseconds
88.15% <= 2 milliseconds
95.45% <= 3 milliseconds
97.93% <= 4 milliseconds
98.93% <= 5 milliseconds
99.36% <= 6 milliseconds
99.60% <= 7 milliseconds
99.75% <= 8 milliseconds
99.84% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
186727.48 requests per second


