2023-11-21 23:22:57
GET: nanGET: 327360.00GET: 278960.00GET: 258880.00GET: 243032.00GET: 233936.11GET: 225629.83GET: 221200.92GET: 217758.23GET: 218152.75GET: 216636.28GET: 216706.39GET: 215141.91GET: 214575.64GET: 213018.84GET: 211306.16GET: 210749.95GET: 208595.72GET: 206519.64GET: 204631.48GET: 204055.92GET: 203275.78GET: 201609.02GET: 200816.81GET: 200155.70GET: 199492.73GET: 198911.38GET: 198640.44GET: 197374.41GET: 196812.56GET: 196019.17GET: 195789.75GET: 194890.66GET: 194718.95GET: 194715.22GET: 194485.28GET: 193926.31GET: 193329.30GET: 192848.61GET: 191869.70GET: 191747.50GET: 191204.83GET: 190936.83GET: 190716.97GET: 190649.47GET: 190088.44GET: 189620.02GET: 189315.66GET: 189215.05GET: 189123.11GET: 188963.25GET: 188726.94GET: 188293.80GET: 188104.94GET: 187920.70GET: 187621.16GET: 187265.52GET: 187038.41GET: 186683.56GET: 186601.84GET: 186575.58GET: 186446.95GET: 186141.00GET: 185983.64GET: 185936.22GET: 186041.19GET: 185719.73GET: 185449.83GET: 185146.50GET: 184983.05GET: 184915.12GET: 184713.61GET: 184779.62GET: 184962.08GET: 184841.95GET: 184608.20GET: 184335.64GET: 184058.11GET: 184139.75GET: 184176.42GET: 184167.42GET: 183822.81GET: 183762.61GET: 183728.48GET: 183586.72GET: 183669.44GET: 183510.45GET: 183469.78====== GET ======
  4000136 requests completed in 21.80 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
2.42% <= 0.3 milliseconds
7.08% <= 0.4 milliseconds
12.42% <= 0.5 milliseconds
18.29% <= 0.6 milliseconds
25.42% <= 0.7 milliseconds
34.08% <= 0.8 milliseconds
43.43% <= 0.9 milliseconds
52.26% <= 1.0 milliseconds
59.87% <= 1.1 milliseconds
65.92% <= 1.2 milliseconds
70.71% <= 1.3 milliseconds
74.65% <= 1.4 milliseconds
77.87% <= 1.5 milliseconds
80.53% <= 1.6 milliseconds
82.77% <= 1.7 milliseconds
84.73% <= 1.8 milliseconds
86.44% <= 1.9 milliseconds
87.93% <= 2 milliseconds
95.63% <= 3 milliseconds
98.16% <= 4 milliseconds
99.16% <= 5 milliseconds
99.59% <= 6 milliseconds
99.82% <= 7 milliseconds
99.94% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
183526.16 requests per second


