2023-11-24 03:24:26
GET: nanGET: 230368.00GET: 221520.00GET: 209472.00GET: 208224.00GET: 208230.41GET: 208906.67GET: 208274.28GET: 209192.00GET: 207224.89GET: 207203.20GET: 208701.09GET: 208229.33GET: 209491.69GET: 209922.28GET: 210269.86GET: 210744.00GET: 211405.17GET: 212000.00GET: 212498.53GET: 212489.59GET: 212967.62GET: 211536.00GET: 211827.48GET: 212329.33GET: 212720.64GET: 212958.02GET: 212557.55GET: 212029.70GET: 212169.89GET: 211711.02GET: 211654.28GET: 211843.05GET: 211886.58GET: 211938.84GET: 211917.73GET: 211713.84GET: 212132.30GET: 212030.31GET: 212497.12GET: 213001.41GET: 212807.66GET: 212614.75GET: 212665.92GET: 212693.69GET: 212921.44GET: 213123.98GET: 213027.91GET: 212667.22GET: 212842.31GET: 212533.67GET: 212361.98GET: 212468.86GET: 212633.27GET: 212688.50GET: 212719.61GET: 212910.73GET: 212843.67GET: 213065.23GET: 213094.91GET: 213163.05GET: 212857.59GET: 213045.55GET: 213313.86GET: 213400.81GET: 213417.17GET: 213408.30GET: 213094.55GET: 213048.34GET: 213032.22GET: 212942.97GET: 213288.41GET: 214715.25GET: 217561.25====== GET ======
  4000008 requests completed in 18.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
15.43% <= 0.2 milliseconds
36.49% <= 0.3 milliseconds
55.26% <= 0.4 milliseconds
68.39% <= 0.5 milliseconds
76.00% <= 0.6 milliseconds
81.48% <= 0.7 milliseconds
85.50% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.89% <= 1.2 milliseconds
94.98% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.64% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218388.73 requests per second


