2023-11-21 22:53:31
SET: nanSET: 583488.00SET: 457600.00SET: 384192.00SET: 339324.66SET: 321662.66SET: 308005.34SET: 298353.50SET: 285049.91SET: 274381.56SET: 270275.44SET: 266726.66SET: 264585.69SET: 265855.59SET: 264570.12SET: 263103.78SET: 262053.91SET: 258164.41SET: 252947.66SET: 247630.11SET: 243930.55SET: 240357.34SET: 238766.09SET: 238362.78SET: 238122.11SET: 238534.41SET: 238230.69SET: 238517.38SET: 238858.94SET: 239377.48SET: 239613.36SET: 238475.45SET: 237303.72SET: 237277.83SET: 236278.19SET: 236438.25SET: 236094.98SET: 236163.25SET: 234927.67SET: 233218.59SET: 231506.98SET: 230070.55SET: 228453.58SET: 227203.86SET: 225961.50SET: 224588.88SET: 223328.77SET: 222573.16SET: 223431.30SET: 223870.84SET: 224285.80SET: 224791.67SET: 224785.69SET: 225187.06SET: 225304.83SET: 224680.67SET: 224215.81SET: 224338.22SET: 224561.70SET: 225103.84SET: 225555.45SET: 225407.33SET: 225150.53SET: 225173.89SET: 225268.47SET: 225371.45SET: 225607.28SET: 225569.75SET: 225605.45SET: 225991.78SET: 226099.44SET: 226291.89SET: 226175.28SET: 226289.16SET: 226016.31SET: 225776.73SET: 225746.14SET: 225794.48SET: 225848.97SET: 225870.50SET: 225516.64SET: 225054.28SET: 224984.11SET: 224993.84SET: 224577.41SET: 224069.22SET: 223306.62SET: 222558.25SET: 221890.81SET: 221293.70SET: 220819.61SET: 219996.14SET: 219452.61SET: 218808.33SET: 218149.17SET: 217353.08SET: 216908.33SET: 216041.88SET: 215283.47SET: 214601.09SET: 214027.34SET: 213622.08SET: 213005.22SET: 212463.05SET: 212066.88SET: 212258.41SET: 212325.06SET: 212456.20SET: 212290.03SET: 212220.91SET: 212283.14SET: 212535.83SET: 212521.42SET: 212720.55SET: 212844.48SET: 212903.14SET: 213040.08SET: 213030.75SET: 213115.31SET: 213317.66SET: 213414.95SET: 213251.08SET: 213167.98SET: 213142.89SET: 213073.70SET: 213201.97SET: 213279.97SET: 212992.23SET: 212830.83SET: 212903.95SET: 213037.91SET: 213055.86SET: 212874.78SET: 212834.80SET: 212645.58SET: 212624.33SET: 212541.94SET: 212506.95SET: 212593.86SET: 212674.00SET: 212559.12SET: 212625.00SET: 212723.05SET: 212752.64SET: 212825.58SET: 212902.56SET: 212917.19SET: 213059.50SET: 213235.11SET: 213343.77SET: 213302.20SET: 213334.67SET: 213215.25SET: 213197.92SET: 213236.44SET: 213280.73SET: 213351.50SET: 213279.44SET: 213197.50SET: 213228.38SET: 213256.67SET: 213261.78SET: 213320.11SET: 213276.33SET: 213134.23SET: 213034.55SET: 212926.81SET: 212716.03SET: 212681.70SET: 212648.55SET: 212536.58SET: 212570.28SET: 212502.84SET: 212471.66SET: 212490.80SET: 212477.22SET: 212401.11SET: 212268.97SET: 212239.08SET: 212002.69SET: 211800.53SET: 211688.41SET: 211501.44SET: 211437.77SET: 211371.75SET: 211104.94SET: 210900.38SET: 210820.38SET: 210748.75SET: 210727.11SET: 210757.53SET: 210683.19SET: 210575.62SET: 210542.58SET: 210441.64SET: 210290.42SET: 210237.47SET: 210111.70SET: 210026.61SET: 209887.56SET: 209725.75SET: 209632.39SET: 209564.80SET: 209418.81SET: 209322.67SET: 209251.34SET: 209075.92SET: 209049.88SET: 208934.92SET: 208510.52SET: 208214.98SET: 207911.20SET: 207552.67SET: 207143.45SET: 206820.45SET: 206487.47SET: 206191.02SET: 205866.50SET: 205725.22SET: 205414.55SET: 205009.05SET: 204805.98SET: 204592.52SET: 204406.25SET: 204110.12SET: 203900.03SET: 203700.00SET: 203550.19SET: 203419.22SET: 203247.64SET: 203028.20SET: 202772.88SET: 202500.59SET: 202208.23SET: 202002.33SET: 201708.88SET: 201443.95SET: 201296.22SET: 201130.50SET: 200922.83SET: 200757.25SET: 200598.09SET: 200374.58SET: 200148.56SET: 199987.69SET: 199817.17SET: 199634.39SET: 199437.31SET: 199248.38SET: 199101.55SET: 198913.03SET: 198737.50SET: 198588.09SET: 198619.70SET: 198590.64SET: 198525.44SET: 198492.84SET: 198385.36SET: 198414.17SET: 198385.36SET: 198329.70SET: 198299.59SET: 198213.44SET: 198092.94SET: 197921.39SET: 197805.91SET: 197716.55SET: 197694.44SET: 197674.28SET: 197514.80SET: 197360.92SET: 197309.66SET: 197181.17SET: 197068.05SET: 196975.09SET: 196915.73SET: 196840.02SET: 196758.27SET: 196713.67SET: 196632.66SET: 196533.00SET: 196454.64SET: 196330.23SET: 196208.11SET: 196174.45SET: 196081.06SET: 196005.16SET: 195898.41SET: 195726.45SET: 195674.62SET: 195607.89SET: 195440.81SET: 195327.20SET: 195235.66SET: 195087.84SET: 194932.16SET: 194787.67SET: 194667.41SET: 194510.94SET: 194464.91SET: 194481.95SET: 194383.33SET: 194322.61SET: 194256.28SET: 194116.77SET: 194040.95SET: 193892.81SET: 193810.72SET: 193805.06SET: 193788.36SET: 193711.42SET: 193647.64SET: 193584.36SET: 193479.39SET: 193365.02SET: 193301.91SET: 193176.38SET: 193155.19SET: 193076.34SET: 192949.39SET: 192834.31SET: 192756.91SET: 192628.56SET: 192574.73SET: 192526.19SET: 192566.19SET: 192483.05SET: 192367.06SET: 192251.50SET: 192166.19SET: 192054.45SET: 191931.70SET: 191927.67SET: 191794.25SET: 191675.30SET: 191584.73SET: 191511.08SET: 191436.53SET: 191368.39SET: 191339.59SET: 191276.94SET: 191205.92SET: 191208.80SET: 191185.84SET: 191128.00SET: 191140.72SET: 191098.66SET: 191021.09SET: 190983.58SET: 190933.81SET: 190918.77SET: 190858.81SET: 190792.39SET: 190742.56SET: 190706.56SET: 190602.12SET: 190560.52SET: 190484.12SET: 190503.89SET: 190455.95SET: 190405.09SET: 190405.70SET: 190339.53SET: 190238.41SET: 190140.11SET: 190101.44SET: 190058.56SET: 189944.64SET: 189863.69SET: 189795.12SET: 189633.61SET: 189623.17SET: 189611.00SET: 189578.39SET: 189504.67SET: 189422.23SET: 189374.91SET: 189340.91SET: 189339.81SET: 189309.80SET: 189274.97SET: 189258.03SET: 189209.38SET: 189126.83SET: 189090.25SET: 189083.44SET: 189047.25SET: 188984.23SET: 188926.81SET: 188872.91SET: 188817.55SET: 188775.33SET: 188746.28SET: 188689.95SET: 188658.50SET: 188611.59SET: 188546.83SET: 188436.31SET: 188355.84SET: 188336.69SET: 188250.75SET: 188214.41SET: 188163.53SET: 188083.98SET: 188035.34SET: 188049.62SET: 188086.20SET: 188027.30SET: 188009.69SET: 187938.67SET: 187900.06SET: 187848.42SET: 187830.17SET: 187774.38SET: 187688.20SET: 187606.59SET: 187542.28SET: 187490.70SET: 187458.34SET: 187501.45SET: 187473.78SET: 187370.08SET: 187303.53SET: 187248.86SET: 187199.77SET: 187228.36SET: 187198.80SET: 187145.56====== SET ======
  20000000 requests completed in 106.87 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.70% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
9.57% <= 0.4 milliseconds
15.21% <= 0.5 milliseconds
21.32% <= 0.6 milliseconds
28.29% <= 0.7 milliseconds
36.20% <= 0.8 milliseconds
44.45% <= 0.9 milliseconds
52.31% <= 1.0 milliseconds
59.33% <= 1.1 milliseconds
65.34% <= 1.2 milliseconds
70.29% <= 1.3 milliseconds
74.34% <= 1.4 milliseconds
77.68% <= 1.5 milliseconds
80.46% <= 1.6 milliseconds
82.81% <= 1.7 milliseconds
84.80% <= 1.8 milliseconds
86.50% <= 1.9 milliseconds
87.96% <= 2 milliseconds
95.53% <= 3 milliseconds
97.94% <= 4 milliseconds
98.92% <= 5 milliseconds
99.42% <= 6 milliseconds
99.64% <= 7 milliseconds
99.78% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
187150.27 requests per second


