2023-11-24 03:25:04
SET: nanSET: 245344.00SET: 233600.00SET: 216000.00SET: 221066.92SET: 223245.39SET: 213574.94SET: 215465.44SET: 216943.53SET: 219102.62SET: 219896.05SET: 215136.31SET: 210031.33SET: 208349.44SET: 209485.30SET: 211666.22SET: 211421.16SET: 212713.08SET: 212900.94SET: 213850.17SET: 212276.70SET: 212341.20SET: 212195.53SET: 212629.25SET: 210185.58SET: 208172.72SET: 205977.86SET: 204036.72SET: 202850.94SET: 203468.42SET: 203821.95SET: 204186.73SET: 203739.14SET: 203834.27SET: 204376.30SET: 204728.36SET: 204735.67SET: 204935.39SET: 204058.92SET: 203959.81SET: 204192.73SET: 204713.09SET: 204766.95SET: 205121.08SET: 205516.55SET: 205558.92SET: 205508.34SET: 205829.52SET: 205878.72SET: 206061.05SET: 206265.52SET: 206303.28SET: 206038.14SET: 206224.23SET: 206279.62SET: 206170.72SET: 205917.17SET: 205125.86SET: 204286.27SET: 203193.72SET: 202341.25SET: 201624.77SET: 200669.77SET: 199870.52SET: 199254.69SET: 198476.19SET: 197518.19SET: 196766.86SET: 196005.17SET: 195540.98SET: 195516.00SET: 195486.31SET: 195285.50SET: 195376.80SET: 195330.75SET: 194617.05SET: 194407.38SET: 194516.14SET: 194596.67SET: 195173.11SET: 195950.41SET: 197198.25====== SET ======
  4000000 requests completed in 20.27 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
12.97% <= 0.2 milliseconds
29.61% <= 0.3 milliseconds
45.89% <= 0.4 milliseconds
59.93% <= 0.5 milliseconds
69.94% <= 0.6 milliseconds
77.44% <= 0.7 milliseconds
82.73% <= 0.8 milliseconds
86.45% <= 0.9 milliseconds
89.12% <= 1.0 milliseconds
91.08% <= 1.1 milliseconds
92.56% <= 1.2 milliseconds
93.72% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.38% <= 1.5 milliseconds
95.98% <= 1.6 milliseconds
96.49% <= 1.7 milliseconds
96.91% <= 1.8 milliseconds
97.29% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.30% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
197316.50 requests per second


