2023-11-21 22:38:22
SET: nanSET: 499392.00SET: 386064.00SET: 342560.00SET: 305352.00SET: 295148.81SET: 288538.66SET: 286898.28SET: 279048.94SET: 268376.53SET: 264415.66SET: 264290.69SET: 264250.50SET: 264646.97SET: 263737.28SET: 262626.84SET: 263658.19SET: 259916.31SET: 255420.84SET: 250814.23SET: 247669.02SET: 244736.34SET: 246275.86SET: 246770.94SET: 247918.72SET: 248083.14SET: 247852.39SET: 247549.89SET: 247766.98SET: 247600.83SET: 247459.56SET: 247775.11SET: 247773.14SET: 247684.12SET: 247353.88SET: 247125.73SET: 247124.33SET: 245147.53SET: 243163.50SET: 241408.88SET: 239473.39SET: 237724.20SET: 236343.64SET: 234814.61SET: 233308.52SET: 231654.77SET: 232274.50SET: 232487.67SET: 232958.38SET: 233146.30SET: 232732.73SET: 232953.39SET: 233254.75SET: 233591.81SET: 234043.08SET: 233894.36SET: 234632.98SET: 234672.09SET: 234334.84SET: 234632.17SET: 234993.27SET: 235196.33SET: 235654.27SET: 235063.48SET: 235245.97SET: 234899.98SET: 235370.03SET: 235514.00SET: 235727.55SET: 235587.38SET: 235759.53SET: 236078.59SET: 236454.52SET: 236710.66SET: 236779.70SET: 236915.55SET: 236332.59SET: 236051.70SET: 236153.94SET: 236183.97SET: 236066.16SET: 234595.61SET: 233780.56SET: 232816.38SET: 232221.19SET: 231402.22SET: 230769.61SET: 230199.75SET: 229588.66SET: 228903.39SET: 228242.41SET: 227613.80SET: 226870.62SET: 226334.88SET: 225833.97SET: 225237.27SET: 224819.81SET: 224262.98SET: 223579.86SET: 223591.84SET: 223807.23SET: 223958.86SET: 224109.39SET: 224180.62SET: 224459.52SET: 224660.95SET: 224925.84SET: 224994.58SET: 225347.98SET: 225633.31SET: 225697.53SET: 225497.06SET: 225388.05SET: 225564.47SET: 225793.33SET: 226188.89SET: 226372.53SET: 226484.80SET: 226258.84SET: 226488.03SET: 226609.56SET: 226798.84SET: 226935.77SET: 226906.98SET: 226882.28SET: 226940.38SET: 226943.70SET: 226940.44SET: 227165.73SET: 227184.08SET: 227184.84SET: 226883.11SET: 227001.27SET: 227134.72SET: 227163.11SET: 227277.67SET: 227412.48SET: 227157.77SET: 227156.22SET: 227326.62SET: 227434.88SET: 227516.86SET: 227639.36SET: 227664.23SET: 227714.06SET: 227691.78SET: 227705.94SET: 227608.77SET: 227618.11SET: 227580.55SET: 227286.88SET: 227079.45SET: 227166.06SET: 227243.39SET: 227445.72SET: 227533.66SET: 227313.05SET: 227330.66SET: 227392.77SET: 227372.84SET: 227321.53SET: 227304.30SET: 227395.81SET: 227373.62SET: 227417.72SET: 227432.67SET: 227570.14SET: 227623.06SET: 227419.02SET: 227221.53SET: 227231.94SET: 227299.44SET: 227340.88SET: 227331.19SET: 227091.19SET: 226904.36SET: 226859.00SET: 226746.80SET: 226740.91SET: 226737.69SET: 226655.72SET: 226593.19SET: 226524.14SET: 226508.78SET: 226521.88SET: 226472.48SET: 226486.19SET: 226295.61SET: 226216.23SET: 226168.83SET: 226114.97SET: 226140.06SET: 226142.42SET: 225699.12SET: 225314.80SET: 224955.55SET: 224637.00SET: 224288.23SET: 223931.38SET: 223662.30SET: 223350.67SET: 223094.00SET: 222909.17SET: 222579.88SET: 222284.03SET: 222122.70SET: 221874.48SET: 221651.67SET: 221327.39SET: 220969.70SET: 220698.05SET: 220502.61SET: 220248.75SET: 220055.31SET: 219676.92SET: 219325.06SET: 219091.36SET: 218905.64SET: 218686.86SET: 218472.70SET: 218131.30SET: 217920.14SET: 217615.97SET: 217404.14SET: 217203.77SET: 216978.45SET: 216752.59SET: 216567.45SET: 216438.20SET: 216199.23SET: 216025.58SET: 215725.00SET: 215656.31SET: 215745.61SET: 215799.70SET: 215881.09SET: 215929.97SET: 215785.12SET: 215850.64SET: 215877.08SET: 215986.55SET: 216002.52SET: 215968.56SET: 215799.50SET: 215828.48SET: 215858.03SET: 215863.55SET: 215913.55SET: 216014.06SET: 216156.25SET: 216139.64SET: 216263.52SET: 216289.38SET: 216217.47SET: 216137.31SET: 216190.69SET: 215995.89SET: 216039.31SET: 216074.73SET: 216135.67SET: 216216.42SET: 216164.39SET: 216003.92SET: 216039.61SET: 216078.58SET: 216103.98SET: 216112.97SET: 216159.95SET: 216003.33SET: 215985.73SET: 216105.38SET: 216176.47SET: 216213.08SET: 216337.03SET: 216400.56SET: 216465.02SET: 216487.55SET: 216485.44SET: 216568.69SET: 216620.50SET: 216638.61SET: 216523.36SET: 216521.84SET: 216466.00SET: 216519.97SET: 216562.22SET: 216575.23SET: 216475.09SET: 216558.81SET: 216565.39SET: 216635.77SET: 216674.12SET: 216700.50SET: 216587.80SET: 216613.64SET: 216731.64SET: 216736.08SET: 216776.12SET: 216768.58SET: 216789.86SET: 216767.41SET: 216777.80SET: 216826.58SET: 216886.31SET: 216921.36SET: 216789.00SET: 216782.45SET: 216805.73SET: 216808.92SET: 216835.70SET: 216869.61SET: 216704.50SET: 216729.19SET: 216723.59SET: 216716.72SET: 216740.72SET: 216784.72SET: 216656.27SET: 216692.31SET: 216687.84SET: 216706.78SET: 216695.61SET: 216748.56SET: 216727.73SET: 216653.06SET: 216646.03SET: 216632.88SET: 216621.06SET: 216696.77SET: 216607.95SET: 216610.28SET: 216601.20SET: 216632.70SET: 216625.33SET: 216672.47SET: 216562.42SET: 216519.45SET: 216548.27SET: 216555.92SET: 216642.08SET: 216660.03SET: 216542.88SET: 216477.25SET: 216502.52SET: 216572.25SET: 216541.95SET: 216542.05SET: 216488.06SET: 216449.64SET: 216496.45SET: 216548.27SET: 216547.25SET: 216542.97SET: 216453.67SET: 216404.06SET: 216415.81SET: 216445.09SET: 216497.67SET: 216512.72SET: 216441.28SET: 216396.81SET: 216480.30SET: 216479.41SET: 216493.23SET: 216488.11SET: 216395.31SET: 216393.55SET: 216401.61SET: 216419.98SET: 216486.78====== SET ======
  20000216 requests completed in 92.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.55% <= 0.3 milliseconds
15.06% <= 0.4 milliseconds
23.15% <= 0.5 milliseconds
31.85% <= 0.6 milliseconds
40.74% <= 0.7 milliseconds
49.36% <= 0.8 milliseconds
56.96% <= 0.9 milliseconds
63.57% <= 1.0 milliseconds
69.25% <= 1.1 milliseconds
74.07% <= 1.2 milliseconds
78.03% <= 1.3 milliseconds
81.29% <= 1.4 milliseconds
83.95% <= 1.5 milliseconds
86.11% <= 1.6 milliseconds
87.88% <= 1.7 milliseconds
89.34% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.60% <= 2 milliseconds
96.96% <= 3 milliseconds
98.75% <= 4 milliseconds
99.41% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
216492.38 requests per second


