2023-11-24 03:23:53
SET: 0.00SET: 313593.66SET: 287489.03SET: 260516.66SET: 257206.78SET: 238900.08SET: 230465.02SET: 228687.59SET: 230021.97SET: 232611.00SET: 230241.39SET: 223674.41SET: 219536.30SET: 220814.27SET: 221884.62SET: 223428.56SET: 224521.75SET: 225012.23SET: 224270.11SET: 223877.11SET: 222512.59SET: 222522.47SET: 221947.31SET: 218878.50SET: 216617.03SET: 214762.84SET: 212490.25SET: 211285.06SET: 211908.05SET: 213005.39SET: 213526.64SET: 213935.52SET: 213102.45SET: 213199.91SET: 213409.22SET: 213655.02SET: 213840.08SET: 213962.41SET: 213914.14SET: 213815.06SET: 213572.17SET: 213726.55SET: 213822.55SET: 213831.52SET: 213954.20SET: 213997.52SET: 213952.72SET: 213804.33SET: 213458.19SET: 213359.89SET: 213106.22SET: 212917.67SET: 211785.30SET: 211697.00SET: 211482.23SET: 211432.89SET: 211427.59SET: 210605.88SET: 209656.38SET: 208817.14SET: 208064.52SET: 207237.45SET: 206413.83SET: 205471.62SET: 204486.38SET: 203914.36SET: 203222.98SET: 202993.92SET: 203439.19SET: 203116.73SET: 203259.59SET: 203412.88SET: 203458.34SET: 203491.19SET: 203406.83SET: 203402.80SET: 203515.89SET: 204271.73====== SET ======
  4000000 requests completed in 19.44 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
15.72% <= 0.2 milliseconds
34.43% <= 0.3 milliseconds
50.74% <= 0.4 milliseconds
63.16% <= 0.5 milliseconds
72.20% <= 0.6 milliseconds
78.87% <= 0.7 milliseconds
83.59% <= 0.8 milliseconds
86.95% <= 0.9 milliseconds
89.48% <= 1.0 milliseconds
91.36% <= 1.1 milliseconds
92.81% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.80% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205771.91 requests per second


