2023-11-24 03:12:37
SET: 0.00SET: 352509.97SET: 294147.72SET: 273395.47SET: 267948.03SET: 250557.94SET: 250494.33SET: 251636.77SET: 251824.17SET: 246458.25SET: 238183.84SET: 234479.64SET: 236215.84SET: 236980.02SET: 239161.86SET: 238667.73SET: 239430.44SET: 239956.75SET: 239811.69SET: 235546.41SET: 231665.81SET: 229487.16SET: 226996.19SET: 225276.56SET: 226308.19SET: 226579.25SET: 226044.28SET: 226928.03SET: 227875.50SET: 228463.19SET: 229831.55SET: 230107.81SET: 230938.55SET: 230018.91SET: 230463.80SET: 230720.59SET: 231287.44SET: 231566.03SET: 231771.89SET: 230257.30SET: 228655.27SET: 227527.64SET: 225931.67SET: 224568.19SET: 223451.98SET: 222153.69SET: 220716.44SET: 219553.28SET: 219146.17SET: 220032.97SET: 220215.23SET: 219782.70SET: 219700.16SET: 220378.67SET: 220786.27SET: 221100.53SET: 221287.64SET: 221436.20SET: 221527.81SET: 221769.73SET: 222096.89SET: 222689.12SET: 222774.23SET: 222671.33SET: 222724.56SET: 222209.27SET: 222238.33SET: 222502.83SET: 222864.00SET: 223054.30SET: 222968.64SET: 223299.44SET: 223068.36SET: 223032.05SET: 223137.19SET: 223194.38SET: 223425.09SET: 223663.11SET: 223517.75SET: 223247.30SET: 223163.55SET: 223318.80SET: 223428.52SET: 223548.70SET: 223794.75SET: 223056.17SET: 222321.38SET: 221712.30SET: 220999.55SET: 220374.84SET: 219626.83SET: 219015.81SET: 218611.39SET: 218042.98SET: 217523.44SET: 216996.30SET: 216444.81SET: 215764.91SET: 215234.36SET: 214828.89SET: 214247.62SET: 213789.02SET: 213012.66SET: 212445.12SET: 212202.81SET: 212309.03SET: 212542.06SET: 212924.11SET: 212878.23SET: 212993.14SET: 213252.20SET: 213468.28SET: 213560.56SET: 213888.69SET: 214067.97SET: 214058.33SET: 214333.98SET: 214561.73SET: 214577.98SET: 214766.78SET: 214917.80SET: 214900.56SET: 214933.70SET: 215138.19SET: 215354.36SET: 215450.88SET: 215521.98SET: 215552.20SET: 215271.56SET: 215194.64SET: 215316.72SET: 215396.17SET: 215527.23SET: 215633.95SET: 215847.47SET: 215935.80SET: 216027.98SET: 216138.45SET: 216269.11SET: 216496.84SET: 216670.81SET: 216698.73SET: 216842.70SET: 217013.31SET: 217183.31SET: 217251.05SET: 217318.73SET: 217357.20SET: 217490.25SET: 217600.69SET: 217603.45SET: 217721.86SET: 217755.78SET: 217664.64SET: 217461.28SET: 217352.59SET: 217377.14SET: 217523.44SET: 217566.44SET: 217622.78SET: 217679.38SET: 217689.81SET: 217721.44SET: 217913.02SET: 217940.17SET: 218118.22SET: 218194.30SET: 218175.22SET: 218177.89SET: 218205.89SET: 218245.98SET: 218192.08SET: 218258.38SET: 218228.50SET: 218364.98SET: 218405.58SET: 218472.61SET: 218552.62SET: 218520.14SET: 218504.81SET: 218408.09SET: 218363.16SET: 218341.56SET: 218276.16SET: 218257.70SET: 218212.73SET: 218247.44SET: 218025.88SET: 218010.17SET: 218027.81SET: 218015.28SET: 218023.00SET: 218006.30SET: 217894.14SET: 217908.28SET: 217887.19SET: 217981.53SET: 217957.34SET: 217989.47SET: 217961.62SET: 217797.95SET: 217503.66SET: 217231.44SET: 216921.70SET: 216692.17SET: 216377.64SET: 216086.81SET: 215851.34SET: 215675.03SET: 215401.08SET: 215170.25SET: 214857.33SET: 214616.45SET: 214377.39SET: 214149.55SET: 213889.48SET: 213541.16SET: 213256.62SET: 213023.27SET: 212842.00SET: 212604.22SET: 212380.31SET: 212117.66SET: 211875.84SET: 211651.33SET: 211393.55SET: 211207.56SET: 210965.42SET: 210768.48SET: 210550.48SET: 210365.69SET: 210220.70SET: 210067.45SET: 209939.42SET: 209830.92SET: 209647.67SET: 209521.27SET: 209419.69SET: 209219.78SET: 209196.88SET: 209259.06SET: 209386.72SET: 209446.16SET: 209471.41SET: 209451.22SET: 209374.66SET: 209407.56SET: 209477.89SET: 209524.81SET: 209552.75SET: 209588.00SET: 209600.16SET: 209645.09SET: 209708.00SET: 209789.95SET: 209827.72SET: 209906.81SET: 209883.22SET: 209936.67SET: 209987.75SET: 210030.55SET: 210097.05SET: 210089.17SET: 210168.56SET: 210189.44SET: 210227.78SET: 210308.77SET: 210366.11SET: 210420.78SET: 210514.17SET: 210454.52SET: 210404.38SET: 210386.02SET: 210435.75SET: 210454.77SET: 210456.66SET: 210460.05SET: 210457.53SET: 210453.17SET: 210454.81SET: 210477.59SET: 210535.59SET: 210567.56SET: 210614.22SET: 210650.98SET: 210670.53SET: 210734.80SET: 210706.66SET: 210707.03SET: 210737.19SET: 210720.03SET: 210724.77SET: 210770.53SET: 210794.94SET: 210798.31SET: 210817.80SET: 210849.02SET: 210881.33SET: 210887.23SET: 210873.52SET: 210891.66SET: 210912.88SET: 210898.36SET: 210855.12SET: 210849.09SET: 210852.56SET: 210826.52SET: 210846.89SET: 210831.64SET: 210865.55SET: 210780.55SET: 210760.09SET: 210744.28SET: 210750.33SET: 210778.16SET: 210801.94SET: 210691.73SET: 210642.67SET: 210655.28SET: 210663.28SET: 210677.25SET: 210674.89SET: 210706.14SET: 210665.64SET: 210676.38SET: 210670.98SET: 210673.50SET: 210702.69SET: 210660.42SET: 210682.38SET: 210658.36SET: 210661.44SET: 210674.02SET: 210689.91SET: 210707.88SET: 210698.08SET: 210706.62SET: 210737.70SET: 210751.75SET: 210766.28SET: 210752.88SET: 210791.62SET: 210690.77SET: 210709.50SET: 210708.61SET: 210709.38SET: 210675.20SET: 210635.69SET: 210608.17SET: 210584.38SET: 210596.28SET: 210562.09SET: 210567.36SET: 210547.08SET: 210542.42SET: 210484.98SET: 210516.09SET: 210528.67SET: 210557.45SET: 210542.31SET: 210560.66SET: 210558.17SET: 210573.38SET: 210577.92SET: 210619.19SET: 210642.77SET: 210648.67SET: 210660.80SET: 210665.14SET: 210663.28SET: 210671.73SET: 210662.81SET: 210688.17SET: 210674.11SET: 210683.92SET: 210697.50SET: 210711.00SET: 210713.31SET: 210771.55SET: 210768.72====== SET ======
  20000008 requests completed in 94.90 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.07% <= 0.1 milliseconds
16.96% <= 0.2 milliseconds
35.83% <= 0.3 milliseconds
52.00% <= 0.4 milliseconds
64.31% <= 0.5 milliseconds
73.07% <= 0.6 milliseconds
79.61% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.94% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.98% <= 1.7 milliseconds
97.38% <= 1.8 milliseconds
97.72% <= 1.9 milliseconds
98.00% <= 2 milliseconds
99.50% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210754.89 requests per second


