2023-11-21 22:48:51
SET: 0.00SET: 296286.88SET: 273165.69SET: 256266.31SET: 255856.12SET: 243064.64SET: 243209.58SET: 243495.72SET: 248978.53SET: 245578.02SET: 240826.81SET: 239375.91SET: 239568.86SET: 239213.75SET: 239746.88SET: 238933.48SET: 239880.25SET: 239199.62SET: 238599.83SET: 234947.47SET: 230624.61SET: 227685.88SET: 224753.69SET: 222608.09SET: 224113.17SET: 224973.97SET: 225569.53SET: 225889.94SET: 226259.62SET: 226343.80SET: 228022.36SET: 228916.48SET: 228656.17SET: 228687.09SET: 229462.11SET: 229081.03SET: 229188.64SET: 229223.92SET: 229744.33SET: 228810.48SET: 227918.50SET: 226958.48SET: 225566.97SET: 224006.70SET: 222626.36SET: 221729.22SET: 220793.47SET: 219749.06SET: 219316.12SET: 219476.84SET: 219393.33SET: 219494.55SET: 220042.72SET: 220971.88SET: 221499.66SET: 222035.59SET: 222195.08SET: 222234.56SET: 222458.53SET: 222762.03SET: 223001.06SET: 223407.88SET: 223816.97SET: 223251.66SET: 223136.97SET: 223180.73SET: 223355.86SET: 223561.55SET: 223541.67SET: 223826.73SET: 223625.53SET: 223778.94SET: 223988.45SET: 223969.78SET: 224374.12SET: 224566.08SET: 224545.59SET: 224639.80SET: 224940.22SET: 225046.09SET: 225180.89SET: 225105.55SET: 224950.55SET: 224892.11SET: 224675.59SET: 223956.38SET: 223265.41SET: 222654.98SET: 222043.52SET: 221549.97SET: 221026.17SET: 220455.19SET: 219999.14SET: 219324.27SET: 218657.94SET: 218050.08SET: 217477.50SET: 216948.38SET: 216582.41SET: 215904.73SET: 215417.73SET: 214939.73SET: 214563.28SET: 214435.64SET: 214607.22SET: 214814.47SET: 215148.41SET: 215501.83SET: 215731.16SET: 216035.78SET: 215981.39SET: 215929.12SET: 215888.64SET: 216057.44SET: 215966.34SET: 216308.66SET: 216490.14SET: 216481.58SET: 216250.41SET: 216115.55SET: 216244.36SET: 216267.16SET: 216355.41SET: 216718.55SET: 216607.80SET: 216606.78SET: 216717.69SET: 216858.58SET: 217077.23SET: 217081.53SET: 216860.44SET: 216692.77SET: 216861.70SET: 216843.45SET: 216814.97SET: 216831.67SET: 216900.55SET: 216562.97SET: 216542.44SET: 216638.36SET: 216688.62SET: 216893.75SET: 217105.66SET: 217014.97SET: 217119.19SET: 217167.70SET: 217144.83SET: 217288.44SET: 217409.59SET: 217402.08SET: 217462.45SET: 217414.02SET: 217370.64SET: 217468.91SET: 217594.55SET: 217716.31SET: 217468.77SET: 217396.67SET: 217423.88SET: 217479.08SET: 217427.67SET: 217530.23SET: 217381.17SET: 217270.09SET: 217324.75SET: 217317.89SET: 217300.33SET: 217411.47SET: 217249.27SET: 217283.12SET: 217243.80SET: 217270.38SET: 217170.59SET: 217217.98SET: 217320.53SET: 217359.59SET: 217361.14SET: 217412.72SET: 217440.72SET: 217445.17SET: 217348.50SET: 217291.22SET: 217272.89SET: 217225.56SET: 217208.14SET: 217145.42SET: 217117.78SET: 216988.67SET: 216929.31SET: 216956.72SET: 216946.44SET: 216960.41SET: 216909.59SET: 216781.44SET: 216755.48SET: 216778.19SET: 216831.97SET: 216825.31SET: 216917.25SET: 216947.81SET: 216940.66SET: 216703.53SET: 216353.14SET: 216028.97SET: 215651.88SET: 215419.12SET: 215137.11SET: 214927.48SET: 214641.94SET: 214389.56SET: 214106.44SET: 213859.00SET: 213697.92SET: 213491.95SET: 213242.64SET: 212935.58SET: 212751.09SET: 212479.03SET: 212263.28SET: 212010.38SET: 211676.19SET: 211448.77SET: 211247.88SET: 211005.06SET: 210811.38SET: 210549.05SET: 210335.89SET: 210138.41SET: 210048.53SET: 209816.33SET: 209637.84SET: 209360.97SET: 209134.45SET: 208940.89SET: 208726.83SET: 208544.55SET: 208300.11SET: 208074.34SET: 207905.16SET: 207732.56SET: 207567.39SET: 207591.75SET: 207491.59SET: 207512.11SET: 207593.91SET: 207661.08SET: 207736.67SET: 207671.08SET: 207736.73SET: 207756.53SET: 207825.55SET: 207917.08SET: 207962.70SET: 208030.33SET: 208036.25SET: 207911.86SET: 207972.89SET: 208024.88SET: 208059.48SET: 208073.33SET: 208123.34SET: 208068.84SET: 208122.28SET: 208150.62SET: 208152.12SET: 208133.81SET: 208176.94SET: 208059.39SET: 208121.92SET: 208158.56SET: 208146.97SET: 208107.25SET: 208090.39SET: 207926.80SET: 207897.42SET: 207885.81SET: 207831.20SET: 207844.97SET: 207923.39SET: 207967.11SET: 207980.47SET: 207931.38SET: 208002.48SET: 208010.17SET: 207988.62SET: 207875.14SET: 207810.95SET: 207873.22SET: 207927.84SET: 208015.72SET: 208027.23SET: 207961.66SET: 207889.84SET: 207904.08SET: 207973.25SET: 208001.84SET: 207954.42SET: 207764.34SET: 207694.73SET: 207716.30SET: 207706.89SET: 207669.42SET: 207670.83SET: 207673.59SET: 207577.91SET: 207577.30SET: 207538.97SET: 207532.55SET: 207480.83SET: 207504.77SET: 207538.02SET: 207510.92SET: 207536.89SET: 207563.91SET: 207557.66SET: 207573.06SET: 207481.72SET: 207522.19SET: 207519.67SET: 207410.72SET: 207398.97SET: 207392.97SET: 207279.97SET: 207212.11SET: 207230.62SET: 207152.70SET: 207114.69SET: 207135.98SET: 207115.02SET: 207157.45SET: 207114.17SET: 207105.55SET: 207093.69SET: 207104.09SET: 207009.50SET: 206994.72SET: 206975.16SET: 206836.91SET: 206776.88SET: 206828.77SET: 206739.11SET: 206698.55SET: 206699.36SET: 206598.08SET: 206528.16SET: 206539.28SET: 206460.64SET: 206464.52SET: 206447.98SET: 206402.12SET: 206355.89SET: 206286.69SET: 206193.17SET: 206173.48SET: 206168.89SET: 206065.33SET: 206023.42SET: 206054.39SET: 205940.05SET: 205910.33SET: 205902.19SET: 205868.53SET: 205838.11SET: 205785.84SET: 205750.92SET: 205752.25SET: 205732.39SET: 205741.44SET: 205688.28SET: 205646.19SET: 205595.94SET: 205544.58SET: 205521.86SET: 205482.38SET: 205452.69SET: 205369.52SET: 205372.42SET: 205380.67SET: 205325.08SET: 205319.64SET: 205352.69SET: 205298.78SET: 205243.91SET: 205310.72SET: 205315.12SET: 205320.52SET: 205329.53SET: 205238.09SET: 205213.98SET: 205204.61====== SET ======
  20000000 requests completed in 97.48 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
5.11% <= 0.3 milliseconds
12.35% <= 0.4 milliseconds
19.46% <= 0.5 milliseconds
27.01% <= 0.6 milliseconds
35.25% <= 0.7 milliseconds
43.98% <= 0.8 milliseconds
52.31% <= 0.9 milliseconds
59.66% <= 1.0 milliseconds
65.91% <= 1.1 milliseconds
71.13% <= 1.2 milliseconds
75.49% <= 1.3 milliseconds
79.14% <= 1.4 milliseconds
82.16% <= 1.5 milliseconds
84.62% <= 1.6 milliseconds
86.62% <= 1.7 milliseconds
88.26% <= 1.8 milliseconds
89.63% <= 1.9 milliseconds
90.78% <= 2 milliseconds
96.62% <= 3 milliseconds
98.54% <= 4 milliseconds
99.30% <= 5 milliseconds
99.61% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
205163.97 requests per second


