2023-11-21 23:03:04
GET: 0.00GET: 187251.00GET: 187497.02GET: 183075.69GET: 190221.33GET: 193110.94GET: 195608.78GET: 195600.69GET: 198558.16GET: 198424.14GET: 198824.28GET: 201269.44GET: 202825.56GET: 202283.97GET: 203947.48GET: 202697.92GET: 201362.62GET: 199815.69GET: 198634.09GET: 198435.00GET: 198161.47GET: 197111.53GET: 197185.09GET: 196303.73GET: 196325.72GET: 195129.94GET: 193841.14GET: 192927.95GET: 191833.36GET: 192068.33GET: 192095.89GET: 191155.67GET: 189933.58GET: 189119.61GET: 187980.25GET: 187035.61GET: 186900.77GET: 187036.92GET: 186675.36GET: 186421.64GET: 186133.44GET: 185404.80GET: 184971.84GET: 184474.27GET: 184375.59GET: 184624.41GET: 184360.67GET: 184313.55GET: 184141.19GET: 183666.00GET: 183441.23GET: 183148.80GET: 183133.19GET: 183248.06GET: 183362.58GET: 183095.22GET: 183018.33GET: 183021.52GET: 182654.45GET: 182638.77GET: 182553.92GET: 182974.72GET: 182944.84GET: 182669.88GET: 182535.83GET: 182453.09GET: 182265.38GET: 182414.31GET: 182566.39GET: 182654.31GET: 182709.58GET: 182773.66GET: 182288.56GET: 182026.16GET: 182153.45GET: 182251.77GET: 182294.09GET: 182297.55GET: 182157.16GET: 182104.39GET: 182023.78GET: 181934.89GET: 181861.03GET: 182031.20GET: 182190.47GET: 182248.22GET: 182226.94GET: 182113.55GET: 182053.22GET: 182028.45GET: 182173.23GET: 182358.05GET: 182240.02GET: 182094.27GET: 182047.52GET: 181980.56GET: 181963.61GET: 181888.02GET: 182146.39GET: 182318.48GET: 182037.00GET: 182026.03GET: 181811.72GET: 181800.05GET: 181683.77GET: 181626.12GET: 181855.09GET: 181986.86GET: 182100.50GET: 181930.50GET: 181865.00GET: 181752.59GET: 181794.62GET: 181823.17GET: 181889.38GET: 181874.91GET: 181948.61GET: 181798.67GET: 181572.39GET: 181469.19GET: 181407.12GET: 181719.98GET: 181692.27GET: 181724.53GET: 181634.83GET: 181736.86GET: 181631.23GET: 181483.45GET: 181478.30GET: 181634.83GET: 181712.03GET: 181805.66GET: 181769.22GET: 181763.22GET: 181603.84GET: 181632.00GET: 181610.38GET: 181741.42GET: 181661.64GET: 181777.17GET: 181685.72GET: 181642.72GET: 181516.36GET: 181581.09GET: 181728.19GET: 181688.72GET: 181651.55GET: 181635.77GET: 181510.45GET: 181431.03GET: 181423.20GET: 181602.27GET: 181656.98GET: 181568.03GET: 181474.00GET: 181431.50GET: 181363.11GET: 181398.22GET: 181422.62GET: 181457.11GET: 181415.78GET: 181407.59GET: 181452.39GET: 181364.06GET: 181331.00GET: 181399.08GET: 181423.53GET: 181414.03GET: 181496.00GET: 181491.70GET: 181462.44GET: 181310.72GET: 181310.23GET: 181367.14GET: 181391.44GET: 181438.30GET: 181431.95GET: 181314.31GET: 181257.50GET: 181193.34GET: 181166.12GET: 181228.03GET: 181402.19GET: 181428.92GET: 181377.75GET: 181235.67GET: 181151.19GET: 181075.66GET: 181046.48GET: 181081.70GET: 181170.78GET: 181113.52GET: 181068.11GET: 181004.30GET: 180939.31GET: 180902.88GET: 180876.80GET: 180874.14GET: 180891.69GET: 180936.19GET: 180962.20GET: 180875.62GET: 180850.25GET: 180784.83GET: 180826.27GET: 180939.62GET: 181049.27GET: 181099.62GET: 181075.14GET: 181058.38GET: 180989.12GET: 180940.66GET: 180943.47GET: 180981.81GET: 180985.14GET: 181013.27GET: 180973.38GET: 180913.36GET: 180841.14GET: 180796.00GET: 180841.50GET: 180946.31GET: 180965.09GET: 180831.33GET: 180829.62GET: 180854.64GET: 180828.23GET: 180771.70GET: 180775.47GET: 180868.95GET: 180882.42GET: 180803.05GET: 180737.64GET: 180743.67GET: 180640.09GET: 180796.64GET: 180842.98GET: 180835.62GET: 180801.23GET: 180735.97GET: 180729.84GET: 180717.80GET: 180649.45GET: 180672.56GET: 180662.75GET: 180715.36GET: 180672.17GET: 180695.72GET: 180638.28GET: 180589.77GET: 180520.80GET: 180554.42GET: 180640.62GET: 180675.61GET: 180657.73GET: 180623.31GET: 180583.56GET: 180583.66GET: 180558.36GET: 180630.00GET: 180806.83GET: 181058.45GET: 181470.42GET: 182105.69====== GET ======
  12000000 requests completed in 65.86 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
2.11% <= 0.3 milliseconds
6.45% <= 0.4 milliseconds
11.07% <= 0.5 milliseconds
16.42% <= 0.6 milliseconds
23.22% <= 0.7 milliseconds
31.89% <= 0.8 milliseconds
41.26% <= 0.9 milliseconds
50.23% <= 1.0 milliseconds
58.19% <= 1.1 milliseconds
64.84% <= 1.2 milliseconds
70.18% <= 1.3 milliseconds
74.44% <= 1.4 milliseconds
77.89% <= 1.5 milliseconds
80.78% <= 1.6 milliseconds
83.15% <= 1.7 milliseconds
85.16% <= 1.8 milliseconds
86.84% <= 1.9 milliseconds
88.23% <= 2 milliseconds
95.22% <= 3 milliseconds
97.71% <= 4 milliseconds
98.84% <= 5 milliseconds
99.36% <= 6 milliseconds
99.62% <= 7 milliseconds
99.77% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
182204.67 requests per second


