2023-11-24 03:25:36
GET: nanGET: 212160.00GET: 212304.00GET: 211082.67GET: 214656.00GET: 217094.41GET: 216949.33GET: 213915.42GET: 214124.00GET: 212704.00GET: 206403.20GET: 204130.91GET: 204213.33GET: 205508.92GET: 204971.42GET: 205474.14GET: 203696.00GET: 203570.83GET: 204316.44GET: 205704.42GET: 206168.00GET: 206066.28GET: 206225.45GET: 207172.17GET: 207881.33GET: 208542.72GET: 208861.53GET: 208965.92GET: 208956.58GET: 207355.59GET: 207746.14GET: 207982.45GET: 207969.00GET: 208418.91GET: 208419.67GET: 208020.11GET: 207710.30GET: 208242.98GET: 208759.42GET: 209067.27GET: 209094.98GET: 208700.75GET: 208831.08GET: 208958.34GET: 209283.41GET: 209574.12GET: 209670.67GET: 209345.14GET: 208755.20GET: 208724.78GET: 208944.48GET: 209292.34GET: 209650.20GET: 209633.44GET: 209308.16GET: 209573.47GET: 209796.75GET: 209807.33GET: 210047.02GET: 209960.28GET: 209635.41GET: 209412.97GET: 209649.73GET: 209787.59GET: 210035.11GET: 209702.08GET: 209315.16GET: 208760.22GET: 208929.72GET: 208698.31GET: 208787.03GET: 208746.61GET: 208732.69GET: 208555.69GET: 208571.53GET: 209472.89====== GET ======
  4000000 requests completed in 18.97 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.33% <= 0.2 milliseconds
33.22% <= 0.3 milliseconds
51.44% <= 0.4 milliseconds
65.47% <= 0.5 milliseconds
74.04% <= 0.6 milliseconds
80.08% <= 0.7 milliseconds
84.63% <= 0.8 milliseconds
87.91% <= 0.9 milliseconds
90.33% <= 1.0 milliseconds
92.14% <= 1.1 milliseconds
93.50% <= 1.2 milliseconds
94.61% <= 1.3 milliseconds
95.49% <= 1.4 milliseconds
96.19% <= 1.5 milliseconds
96.78% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.54% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210870.38 requests per second


