2023-11-21 23:01:38
SET: nanSET: 449243.06SET: 348439.12SET: 311691.09SET: 285386.47SET: 262917.19SET: 262725.09SET: 258150.33SET: 254687.94SET: 247645.39SET: 240600.16SET: 235599.42SET: 234528.28SET: 234621.62SET: 234875.06SET: 234146.97SET: 233439.48SET: 234131.08SET: 233593.97SET: 231318.91SET: 226917.52SET: 223548.03SET: 220119.84SET: 217891.27SET: 215226.23SET: 215621.55SET: 216392.08SET: 217111.41SET: 217784.88SET: 218160.88SET: 218231.69SET: 219446.39SET: 220043.94SET: 220397.55SET: 220206.33SET: 220834.89SET: 220236.56SET: 220536.77SET: 219793.56SET: 218866.34SET: 218722.08SET: 218421.91SET: 218712.84SET: 217562.41SET: 216573.88SET: 215537.61SET: 214471.42SET: 213557.30SET: 212294.33SET: 210941.94SET: 209828.36SET: 208659.98SET: 207645.31SET: 208296.75SET: 208599.08SET: 208832.89SET: 208759.59SET: 208961.03SET: 208987.47SET: 209307.16SET: 209781.33SET: 210400.31SET: 210413.20SET: 210465.77SET: 210533.16SET: 210924.52SET: 210781.30SET: 210371.05SET: 210244.09SET: 210154.16SET: 210377.77SET: 210377.64SET: 210478.73SET: 210264.39SET: 209964.27SET: 209932.98SET: 209941.53SET: 210035.48SET: 210024.58SET: 209749.55SET: 209331.34SET: 209009.48SET: 208978.47SET: 208895.83SET: 209077.73SET: 209103.42SET: 209127.41SET: 209102.34SET: 208981.94SET: 209160.92SET: 209277.69SET: 209519.77SET: 209483.80SET: 209501.20SET: 209421.47SET: 209493.00SET: 209498.72SET: 209428.58SET: 209331.70SET: 208872.70SET: 208217.36SET: 207673.70SET: 207077.72SET: 206407.33SET: 205742.73SET: 205049.92SET: 204181.52SET: 203501.61SET: 202785.33SET: 202179.81SET: 201611.73SET: 200770.25SET: 200065.34SET: 199495.41SET: 198921.14SET: 198493.39SET: 198001.86SET: 197579.66SET: 197200.61SET: 196725.88SET: 196176.73SET: 195679.45SET: 195118.27SET: 194857.23SET: 194664.09SET: 194729.48SET: 194801.02SET: 194609.61SET: 194467.33SET: 194545.92SET: 194491.75SET: 194553.50SET: 194577.98SET: 194549.75SET: 194697.91SET: 194608.12SET: 194297.16SET: 194206.02SET: 194066.86SET: 193982.59SET: 193740.61SET: 193498.25SET: 193297.78SET: 193204.70SET: 193131.55SET: 193082.09SET: 193055.41SET: 193055.41SET: 193153.02SET: 193106.25SET: 192899.91SET: 192768.23SET: 192545.38SET: 192339.22SET: 192134.69SET: 191950.31SET: 191734.30SET: 191458.95SET: 191467.42SET: 191383.94SET: 191377.80SET: 191251.44SET: 191100.59SET: 190904.58SET: 190739.95SET: 190468.66SET: 190216.03SET: 190030.16SET: 189688.39SET: 189446.94SET: 189435.23SET: 189533.02SET: 189260.06SET: 189037.56SET: 188853.42SET: 188588.44SET: 188364.09SET: 188178.03SET: 187899.98SET: 187799.48SET: 187737.02SET: 187699.62SET: 187450.34SET: 187240.97SET: 187076.95SET: 186878.88SET: 186532.47SET: 186321.03SET: 186180.34SET: 186080.38SET: 186079.86SET: 185973.77SET: 185828.80SET: 185564.80SET: 185334.98SET: 185105.39SET: 184837.83SET: 184638.55SET: 184538.64SET: 184483.25SET: 184402.55SET: 184235.81SET: 183979.27SET: 183815.47SET: 183578.55SET: 183304.95SET: 183097.62SET: 183016.14SET: 182966.77SET: 182850.12SET: 182638.86SET: 182428.23SET: 182188.69SET: 181975.39SET: 181757.52SET: 181563.38SET: 181456.00SET: 181487.59SET: 181253.23SET: 181029.52SET: 180830.45SET: 180691.62SET: 180452.81SET: 180324.58SET: 180264.06SET: 180090.14SET: 179950.72SET: 179714.66SET: 179553.98SET: 179373.36SET: 179352.73SET: 179336.86SET: 179222.59SET: 179082.98SET: 178908.50SET: 178695.23SET: 178486.75SET: 178357.86SET: 178229.77SET: 178157.98SET: 178047.78SET: 177933.98SET: 177778.08SET: 177479.53SET: 177335.41SET: 177243.20SET: 177062.09SET: 176945.47SET: 176739.83SET: 176489.05SET: 176249.69SET: 176101.48SET: 175887.75SET: 175736.73SET: 175496.80SET: 175334.45SET: 175119.17SET: 174943.27SET: 174726.22SET: 174560.72SET: 174368.08SET: 174207.05SET: 174041.98SET: 173917.84SET: 173751.14SET: 173638.41SET: 173477.55SET: 173294.88SET: 173168.42SET: 173078.06SET: 173038.80SET: 172949.16SET: 172891.28SET: 172925.36SET: 173001.89SET: 173198.48SET: 173453.53====== SET ======
  12000024 requests completed in 69.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
3.26% <= 0.3 milliseconds
8.47% <= 0.4 milliseconds
14.11% <= 0.5 milliseconds
20.08% <= 0.6 milliseconds
26.54% <= 0.7 milliseconds
33.63% <= 0.8 milliseconds
40.97% <= 0.9 milliseconds
48.06% <= 1.0 milliseconds
54.63% <= 1.1 milliseconds
60.67% <= 1.2 milliseconds
65.99% <= 1.3 milliseconds
70.62% <= 1.4 milliseconds
74.47% <= 1.5 milliseconds
77.70% <= 1.6 milliseconds
80.42% <= 1.7 milliseconds
82.67% <= 1.8 milliseconds
84.55% <= 1.9 milliseconds
86.11% <= 2 milliseconds
93.91% <= 3 milliseconds
96.79% <= 4 milliseconds
98.16% <= 5 milliseconds
98.85% <= 6 milliseconds
99.26% <= 7 milliseconds
99.53% <= 8 milliseconds
99.68% <= 9 milliseconds
99.78% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
173526.11 requests per second


