2023-11-21 22:53:31
SET: nanSET: 208832.00SET: 196096.00SET: 192352.00SET: 191040.00SET: 182624.00SET: 179941.33SET: 179259.42SET: 178964.58SET: 178295.33SET: 177178.44SET: 175953.53SET: 174431.94SET: 173004.91SET: 173375.92SET: 173467.41SET: 172835.12SET: 171285.28SET: 170567.38SET: 169572.45SET: 170568.81SET: 170038.00SET: 169548.06SET: 168864.67SET: 169705.08SET: 169307.38SET: 169009.22SET: 169652.97SET: 170346.30SET: 170045.12SET: 170294.22SET: 170234.81SET: 170449.50SET: 170107.41SET: 169503.64SET: 169610.41SET: 168652.92SET: 168980.58SET: 169198.58SET: 169258.81SET: 169085.25SET: 169373.59SET: 169144.70SET: 169331.36SET: 169240.89SET: 169231.11SET: 168952.25SET: 168727.41SET: 168416.72SET: 168466.27SET: 168703.62SET: 168896.00SET: 168935.33SET: 169070.25SET: 169129.08SET: 168945.89SET: 168732.72SET: 168979.89SET: 169161.36SET: 169108.12SET: 169220.16SET: 169044.08SET: 168992.72SET: 169252.94SET: 169200.92SET: 169185.92SET: 168989.77SET: 168970.72SET: 168838.03SET: 168953.28SET: 168954.28SET: 168794.45SET: 168778.11SET: 168436.92SET: 168438.38SET: 168377.56SET: 168424.75SET: 168364.86SET: 168594.58SET: 168571.28SET: 168493.03SET: 168511.02SET: 168623.64SET: 168692.34SET: 169028.45SET: 168885.89SET: 168939.16SET: 168731.83SET: 168881.42SET: 168713.17SET: 168607.95SET: 168539.47SET: 168261.94SET: 168308.62SET: 168153.02SET: 168276.56SET: 168012.31SET: 167922.91SET: 167734.52SET: 167699.11SET: 167551.56SET: 167490.81SET: 167393.02SET: 167353.28SET: 167233.47SET: 167226.16SET: 167304.61SET: 167245.44SET: 167194.41SET: 167126.42SET: 167109.08SET: 167157.12SET: 167296.78SET: 167388.70SET: 167325.11SET: 167236.75SET: 167219.34SET: 167174.70SET: 167249.14SET: 167446.14SET: 167463.00SET: 167520.80SET: 167424.64SET: 167507.02SET: 167616.94SET: 167564.00SET: 167596.88SET: 167552.73SET: 167656.61SET: 167634.73SET: 167688.20SET: 167724.98SET: 167736.27SET: 167718.78SET: 167655.03SET: 167584.66SET: 167658.22SET: 167626.17SET: 167646.48SET: 167742.41SET: 167576.19SET: 167583.48SET: 167583.27SET: 167536.55SET: 167585.06SET: 167661.80SET: 167652.94SET: 167794.92SET: 167893.50SET: 167883.92SET: 167877.02SET: 167915.31SET: 167908.72SET: 167958.20SET: 167916.34SET: 167894.39SET: 167903.88SET: 167963.97SET: 168052.59SET: 168176.92SET: 168439.56SET: 168578.42SET: 168761.53SET: 168821.20SET: 168824.77SET: 168862.39SET: 168865.41SET: 168937.75SET: 168954.05SET: 168988.33SET: 168925.73SET: 168925.56SET: 168934.47SET: 168985.80SET: 169015.78SET: 169033.00SET: 168911.62SET: 168906.66SET: 168906.06SET: 168933.69SET: 168920.30SET: 168896.50SET: 168818.69SET: 168777.34SET: 168765.28SET: 168752.52SET: 168764.97SET: 168835.59SET: 168861.70SET: 168869.31SET: 168852.62SET: 168887.83SET: 168897.03SET: 168998.39SET: 168988.14SET: 168968.00SET: 168949.36SET: 168866.31SET: 168830.62SET: 168823.88SET: 168800.11SET: 168822.22SET: 168828.11SET: 168791.61SET: 168741.50SET: 168783.73SET: 168769.22SET: 168679.95SET: 168559.42SET: 168406.25SET: 168230.16SET: 168127.86SET: 168015.53SET: 167891.36SET: 167775.50SET: 167734.47SET: 167664.23SET: 167635.88SET: 167535.94SET: 167403.34SET: 167375.83SET: 167317.33SET: 167186.78SET: 167151.58SET: 167113.42SET: 167066.97SET: 167130.48SET: 167134.61SET: 167064.23SET: 167057.30SET: 167036.52SET: 166970.52SET: 166977.16SET: 166960.14SET: 167007.64SET: 166983.70SET: 166900.92SET: 166870.22SET: 166852.53SET: 166896.11SET: 166851.97SET: 166806.45SET: 166778.62SET: 166821.92SET: 166729.16SET: 166720.77SET: 166690.38SET: 166678.20SET: 166663.94SET: 166648.11SET: 166602.38SET: 166607.17SET: 166538.38SET: 166474.91SET: 166438.25SET: 166397.86SET: 166376.53SET: 166364.94SET: 166370.64SET: 166351.14SET: 166308.05SET: 166306.94SET: 166235.56SET: 166257.33SET: 166229.66SET: 166271.55SET: 166256.77SET: 166219.00SET: 166132.12SET: 166071.58SET: 166060.83SET: 166058.66SET: 165971.53SET: 165891.50SET: 165890.20SET: 165869.16SET: 165807.48SET: 165814.16SET: 165806.50SET: 165741.70SET: 165733.00SET: 165696.12SET: 165702.25SET: 165706.52SET: 165685.20SET: 165661.92SET: 165591.28SET: 165561.02SET: 165504.77SET: 165536.95SET: 165480.84SET: 165408.42SET: 165345.41SET: 165330.67SET: 165287.77SET: 165204.84SET: 165166.88SET: 165152.19SET: 165094.16SET: 165082.38SET: 165031.45SET: 164992.03SET: 164931.48SET: 164873.34SET: 164846.70SET: 164825.53SET: 164771.02SET: 164731.58SET: 164687.70SET: 164677.52SET: 164700.69SET: 164655.98SET: 164655.02SET: 164610.03SET: 164613.80SET: 164582.77SET: 164546.73SET: 164520.20SET: 164527.72SET: 164521.56SET: 164498.56SET: 164446.12SET: 164421.61SET: 164366.17SET: 164335.94SET: 164304.41SET: 164262.39SET: 164214.67SET: 164175.14SET: 164189.42SET: 164108.25SET: 164052.73SET: 164012.23SET: 164005.86SET: 164000.00SET: 163927.39SET: 163836.19SET: 163823.58SET: 163753.45SET: 163750.50SET: 163749.95SET: 163747.78SET: 163716.64SET: 163778.00SET: 163717.97SET: 163687.06SET: 163608.42SET: 163545.34SET: 163511.45SET: 163440.22SET: 163432.05SET: 163423.98SET: 163413.00SET: 163338.33SET: 163305.80SET: 163271.64SET: 163261.31SET: 163269.84SET: 163249.47SET: 163272.92SET: 163303.53SET: 163285.89SET: 163225.44SET: 163198.16SET: 163142.22SET: 163119.17SET: 163089.34SET: 163055.86SET: 163039.31SET: 163021.72SET: 162968.39SET: 162941.55SET: 162939.14SET: 162903.94SET: 162879.09SET: 162861.02SET: 162789.38SET: 162744.77SET: 162734.38SET: 162692.66SET: 162669.00SET: 162601.02SET: 162579.31SET: 162490.30SET: 162457.31SET: 162417.86SET: 162405.53SET: 162350.92SET: 162315.55SET: 162261.12SET: 162247.22SET: 162193.73SET: 162141.66SET: 162145.33SET: 162136.64SET: 162091.55SET: 162058.34SET: 162002.36SET: 162016.28SET: 162002.34SET: 161986.95SET: 161928.20SET: 161902.97SET: 161883.81SET: 161848.70SET: 161828.19SET: 161803.83SET: 161792.48SET: 161768.98SET: 161751.30SET: 161735.61SET: 161734.50SET: 161753.11SET: 161723.95SET: 161723.72SET: 161679.98SET: 161652.36SET: 161610.77SET: 161609.36SET: 161581.33SET: 161586.09SET: 161550.14SET: 161520.64SET: 161501.02SET: 161472.00SET: 161504.72SET: 161504.56SET: 161502.09SET: 161519.73SET: 161566.05SET: 161671.23SET: 161813.55SET: 161972.66SET: 162130.02SET: 162321.69SET: 162547.03SET: 162822.95SET: 163124.55SET: 163456.94SET: 163799.25SET: 164145.75SET: 164501.83SET: 164872.38SET: 165238.86SET: 165605.84SET: 165965.67SET: 166329.97SET: 166675.33SET: 167018.22SET: 167369.05SET: 167722.17SET: 168085.77SET: 168442.03SET: 168800.69SET: 169164.64SET: 169515.70SET: 169860.67SET: 170196.98SET: 170540.98SET: 170874.42SET: 171207.33SET: 171542.81SET: 171883.89SET: 172214.81====== SET ======
  20000016 requests completed in 116.00 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
0.91% <= 0.3 milliseconds
3.22% <= 0.4 milliseconds
5.77% <= 0.5 milliseconds
9.30% <= 0.6 milliseconds
17.36% <= 0.7 milliseconds
25.12% <= 0.8 milliseconds
34.28% <= 0.9 milliseconds
43.97% <= 1.0 milliseconds
52.78% <= 1.1 milliseconds
60.65% <= 1.2 milliseconds
67.00% <= 1.3 milliseconds
71.81% <= 1.4 milliseconds
75.43% <= 1.5 milliseconds
78.25% <= 1.6 milliseconds
80.59% <= 1.7 milliseconds
82.61% <= 1.8 milliseconds
84.36% <= 1.9 milliseconds
85.88% <= 2 milliseconds
94.49% <= 3 milliseconds
97.59% <= 4 milliseconds
98.80% <= 5 milliseconds
99.36% <= 6 milliseconds
99.63% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
172406.50 requests per second


