2023-11-24 03:21:54
GET: nanGET: 195232.00GET: 197152.00GET: 192192.00GET: 190904.00GET: 193126.41GET: 194826.67GET: 198253.72GET: 199680.00GET: 199139.56GET: 197716.12GET: 199121.78GET: 201154.28GET: 201850.52GET: 203139.67GET: 202868.58GET: 201599.20GET: 202344.31GET: 203287.44GET: 203003.38GET: 203368.27GET: 204095.97GET: 203642.31GET: 203890.12GET: 203957.36GET: 204633.41GET: 204724.70GET: 205030.06GET: 204137.66GET: 203296.84GET: 203157.14GET: 203207.02GET: 203334.75GET: 203403.36GET: 203130.19GET: 201995.20GET: 201818.06GET: 201800.06GET: 201872.25GET: 202231.92GET: 202155.34GET: 201002.55GET: 200859.88GET: 200789.95GET: 200854.88GET: 200908.39GET: 200691.88GET: 200299.44GET: 199968.67GET: 199937.98GET: 199865.02GET: 200031.36GET: 199982.78GET: 199809.88GET: 199632.73GET: 199725.48GET: 199760.66GET: 199675.06GET: 199906.80GET: 200070.48GET: 200074.11GET: 200344.55GET: 200487.05GET: 200517.39GET: 200630.75GET: 201131.39GET: 201217.00GET: 201239.44GET: 201373.16GET: 201300.88GET: 201317.48GET: 201399.86GET: 200991.66GET: 200801.92GET: 201006.80GET: 201113.67GET: 201339.30GET: 201394.19GET: 201104.02GET: 200988.41GET: 200853.30GET: 200943.88GET: 200985.81GET: 201037.53GET: 200787.92GET: 200623.98GET: 200715.67GET: 200637.22GET: 200681.61GET: 200802.62GET: 200949.03GET: 200740.67GET: 200798.34GET: 200895.30GET: 201073.62GET: 201095.33GET: 201202.20GET: 201052.30GET: 201128.72GET: 201064.66GET: 201206.92GET: 201379.94GET: 201511.94GET: 201436.70GET: 201550.23GET: 201551.61GET: 201622.39GET: 201736.38GET: 201685.95GET: 201663.73GET: 201722.19GET: 201770.95GET: 201923.03GET: 201953.86GET: 202033.39GET: 202037.69GET: 201843.38GET: 201872.67GET: 201882.56GET: 201926.14GET: 201974.34GET: 201969.66GET: 201763.44GET: 201797.73GET: 201819.36GET: 201836.28GET: 201857.27GET: 201753.23GET: 201561.61GET: 201448.59GET: 201413.83GET: 201497.78GET: 201449.12GET: 201433.91GET: 201290.72GET: 201226.91GET: 201282.80GET: 201308.00GET: 201281.14GET: 201347.64GET: 201315.17GET: 201283.16GET: 201372.56GET: 201451.55GET: 201485.91GET: 201508.97GET: 201532.83GET: 201591.38GET: 201656.72GET: 201621.12GET: 201663.00GET: 201816.59GET: 201826.91GET: 201924.94GET: 201934.67GET: 201897.44GET: 201865.38GET: 201925.83GET: 201901.30GET: 201850.92GET: 201840.91GET: 201879.75GET: 202017.83GET: 202039.98GET: 202104.80GET: 201961.56GET: 201896.58GET: 201938.28GET: 201947.88GET: 201996.17GET: 202054.81GET: 202000.70GET: 201852.56GET: 201792.67GET: 201739.17GET: 201808.39GET: 201881.91GET: 201940.31GET: 201779.89GET: 201753.69GET: 201807.75GET: 201834.17GET: 201862.77GET: 201894.72GET: 201842.88GET: 201851.59GET: 201814.64GET: 201870.80GET: 201847.08GET: 201856.27GET: 201896.00GET: 201902.48GET: 201977.89GET: 201995.48GET: 202007.95GET: 202031.12GET: 202094.22GET: 202117.20GET: 202104.25GET: 202218.59GET: 202240.45GET: 202224.53GET: 202265.62GET: 202102.55GET: 202001.14GET: 202105.14GET: 202115.11GET: 202182.33GET: 202269.50GET: 202164.78GET: 202174.42GET: 202152.75GET: 202216.23GET: 202171.14GET: 202187.77GET: 202131.47GET: 202115.94GET: 202112.23GET: 202138.94GET: 202196.08GET: 202161.95GET: 202143.06GET: 202037.00GET: 202067.98GET: 202081.47GET: 202076.06GET: 202087.83GET: 202144.86GET: 202061.94GET: 202083.25GET: 202110.50GET: 202075.75GET: 202160.16GET: 202140.45GET: 202078.27GET: 202076.50GET: 202134.80GET: 202148.34GET: 202100.03GET: 202081.34GET: 202098.00GET: 202148.89GET: 202185.36GET: 202199.55GET: 202279.55GET: 202300.02GET: 202306.80GET: 202198.64GET: 202216.61GET: 202254.86GET: 202273.22GET: 202231.67GET: 202197.69GET: 202080.00GET: 202099.14GET: 202139.34GET: 202141.25GET: 202144.50GET: 202107.92GET: 202024.80GET: 202001.89GET: 201973.27GET: 202014.55GET: 202047.14GET: 202052.36GET: 202034.36GET: 201905.12GET: 201923.39GET: 201923.02GET: 201955.06GET: 201960.98GET: 201925.66GET: 201876.34GET: 201894.44GET: 201880.17GET: 201892.88GET: 201941.78GET: 201990.30GET: 202007.64GET: 202015.58GET: 202034.64GET: 202055.75GET: 202033.83GET: 202040.66GET: 202085.86GET: 202103.56GET: 202125.75GET: 202163.70GET: 202132.98GET: 202154.12GET: 202158.62GET: 202076.45GET: 202104.95GET: 202086.41GET: 202083.23GET: 202088.75GET: 202071.97GET: 202005.11GET: 201978.42GET: 201988.06GET: 202016.52GET: 202069.02GET: 202074.86GET: 202038.64GET: 201999.20GET: 201966.95GET: 201949.03GET: 201953.11GET: 201969.20GET: 201994.52GET: 201923.58GET: 201932.52GET: 201916.48GET: 201913.02GET: 201926.30GET: 201948.72GET: 201956.83GET: 202017.25GET: 202004.88GET: 202005.92GET: 202011.34GET: 202041.25GET: 202034.92GET: 202045.75GET: 202070.34GET: 202083.86GET: 202114.95GET: 202137.45GET: 202174.05GET: 202229.47GET: 202225.92GET: 202202.67GET: 202183.03GET: 202223.83GET: 202203.00GET: 202090.33GET: 202082.69GET: 202133.08GET: 202170.88GET: 202190.81GET: 202183.05GET: 202138.47GET: 202150.83GET: 202187.62GET: 202194.09GET: 202196.50GET: 202249.42GET: 202175.36GET: 202157.44GET: 202130.45GET: 202113.41GET: 202136.09GET: 202151.20GET: 202062.55GET: 202053.30GET: 202062.38GET: 202060.36GET: 202072.25GET: 202114.36GET: 202073.00GET: 202076.31GET: 202076.23GET: 202089.41GET: 202108.86GET: 202105.36GET: 202117.30GET: 202150.75GET: 202154.12GET: 202130.61GET: 202117.12GET: 202130.42GET: 202180.98GET: 202247.11GET: 202256.34GET: 202287.53GET: 202315.64GET: 202303.95GET: 202324.73GET: 202267.47GET: 202268.58GET: 202278.53GET: 202314.78GET: 202321.11GET: 202361.67GET: 202292.20GET: 202292.73GET: 202318.62GET: 202314.70GET: 202315.91GET: 202339.81GET: 202298.95GET: 202258.62GET: 202242.02GET: 202256.09GET: 202317.75GET: 202389.06====== GET ======
  20000104 requests completed in 98.82 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.21% <= 0.1 milliseconds
11.76% <= 0.2 milliseconds
28.72% <= 0.3 milliseconds
47.24% <= 0.4 milliseconds
63.07% <= 0.5 milliseconds
72.67% <= 0.6 milliseconds
79.07% <= 0.7 milliseconds
83.87% <= 0.8 milliseconds
87.33% <= 0.9 milliseconds
89.80% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.50% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
202399.47 requests per second


