2023-11-21 22:51:15
GET: 0.00GET: 178358.58GET: 198530.94GET: 204431.42GET: 207408.58GET: 207545.95GET: 208879.41GET: 209790.97GET: 207260.38GET: 207911.16GET: 205530.59GET: 205522.36GET: 206115.92GET: 205247.23GET: 205449.05GET: 205789.50GET: 204716.47GET: 205296.98GET: 206669.34GET: 206470.03GET: 207168.52GET: 207642.12GET: 208181.73GET: 208695.16GET: 208827.31GET: 207741.64GET: 208195.53GET: 208413.31GET: 208275.23GET: 207985.66GET: 208009.59GET: 207783.39GET: 207232.59GET: 207896.33GET: 207511.89GET: 207174.06GET: 207564.75GET: 207762.33GET: 207643.19GET: 207698.25GET: 208067.17GET: 208035.11GET: 208290.12GET: 208268.52GET: 207527.53GET: 207771.17GET: 208111.22GET: 207693.86GET: 208026.66GET: 208193.17GET: 208042.22GET: 207843.89GET: 208102.08GET: 207628.95GET: 207966.83GET: 207880.23GET: 207492.94GET: 207726.78GET: 207706.12GET: 207978.86GET: 208249.97GET: 208303.53GET: 207995.36GET: 208076.66GET: 208242.83GET: 208275.02GET: 208279.08GET: 208477.28GET: 207818.02GET: 207571.33GET: 207682.52GET: 207444.22GET: 207466.16GET: 207641.23GET: 207716.08GET: 207753.12GET: 207832.11GET: 207946.83GET: 208101.27GET: 208250.14GET: 208135.89GET: 208225.80GET: 208541.62GET: 208433.39GET: 208679.86GET: 208611.67GET: 208421.27GET: 208314.98GET: 208474.92GET: 208259.41GET: 208217.08GET: 208320.47GET: 208407.34GET: 208598.27GET: 208686.45GET: 208703.47GET: 208879.67GET: 208767.11GET: 208631.05GET: 208510.66GET: 208462.39GET: 208664.88GET: 208550.20GET: 208564.42GET: 208468.59GET: 208352.67GET: 208470.92GET: 208398.08GET: 208343.47GET: 208508.12GET: 208480.25GET: 208592.61GET: 208700.39GET: 208804.28GET: 208760.20GET: 208931.56GET: 209080.41GET: 209146.89GET: 209301.14GET: 209309.28GET: 209282.12GET: 209394.17GET: 209283.14GET: 209168.72GET: 209144.59GET: 209221.61GET: 208995.69GET: 209123.58GET: 209169.27GET: 209001.94GET: 209023.50GET: 209053.20GET: 209115.72GET: 209253.75GET: 209104.56GET: 208914.72GET: 208816.77GET: 208968.55GET: 208881.83GET: 208861.23GET: 208996.69GET: 208886.45GET: 208910.38GET: 208775.00GET: 208726.98GET: 208662.42GET: 208774.19GET: 208860.06GET: 208739.31GET: 208779.86GET: 208856.73GET: 208931.50GET: 208961.98GET: 209117.88GET: 209105.64GET: 209109.66GET: 209111.56GET: 209044.41GET: 209111.27GET: 209105.48GET: 209084.59GET: 209164.06GET: 209128.06GET: 209087.98GET: 208993.42GET: 208935.47GET: 208951.03GET: 209045.30GET: 209149.47GET: 209248.64GET: 209304.88GET: 209254.42GET: 209151.39GET: 209237.53GET: 209178.72GET: 209046.27GET: 209043.05GET: 209011.88GET: 208869.66GET: 208865.34GET: 208926.98GET: 208799.42GET: 208867.06GET: 208983.06GET: 208905.78GET: 208983.52GET: 208932.67GET: 208888.34GET: 208958.11GET: 209040.86GET: 208944.33GET: 208973.05GET: 209081.73GET: 208978.38GET: 209034.48GET: 209119.55GET: 209043.66GET: 208987.72GET: 208952.36GET: 208866.91GET: 208979.78GET: 208996.70GET: 208900.27GET: 208907.97GET: 208917.31GET: 208945.14GET: 209027.94GET: 208993.62GET: 208984.09GET: 208998.19GET: 209046.89GET: 209040.88GET: 209053.91GET: 209068.94GET: 209008.36GET: 209027.45GET: 208970.28GET: 208894.94GET: 208906.97GET: 208944.89GET: 208931.44GET: 208872.39GET: 208959.78GET: 209043.09GET: 209115.22GET: 209075.98GET: 209125.27GET: 209083.81GET: 209162.38GET: 209121.69GET: 209016.16GET: 209049.97GET: 208992.94GET: 208942.98GET: 208991.70GET: 209021.64GET: 209001.86GET: 209044.73GET: 209021.80GET: 209047.36GET: 209092.55GET: 209113.23GET: 209133.88GET: 209158.28GET: 209240.69GET: 209195.69GET: 209157.03GET: 209188.59GET: 209117.14GET: 209188.44GET: 209242.27GET: 209118.97GET: 209118.20GET: 209159.17GET: 209068.88GET: 209070.44GET: 209128.59GET: 209096.33GET: 209127.03GET: 209182.20GET: 209226.23GET: 209243.95GET: 209274.61GET: 209269.64GET: 209228.97GET: 209229.52GET: 209180.91GET: 209213.12GET: 209271.23GET: 209224.78GET: 209138.30GET: 209184.95GET: 209062.11GET: 209092.30GET: 209177.45GET: 209187.08GET: 209194.48GET: 209212.67GET: 209216.89GET: 209302.03GET: 209343.53GET: 209343.28GET: 209317.20GET: 209371.64GET: 209393.61GET: 209283.16GET: 209368.78GET: 209364.02GET: 209272.25GET: 209375.89GET: 209388.58GET: 209373.27GET: 209343.16GET: 209349.92GET: 209299.23GET: 209308.81GET: 209311.84GET: 209313.03GET: 209364.09GET: 209397.08GET: 209299.91GET: 209324.06GET: 209400.66GET: 209393.19GET: 209426.69GET: 209440.36GET: 209439.52GET: 209434.70GET: 209439.91GET: 209469.50GET: 209545.31GET: 209624.34GET: 209552.22GET: 209576.98GET: 209537.45GET: 209537.95GET: 209585.00GET: 209613.39GET: 209541.25GET: 209541.23GET: 209561.50GET: 209494.39GET: 209488.06GET: 209531.38GET: 209493.98GET: 209500.02GET: 209436.28GET: 209460.83GET: 209508.25GET: 209590.64GET: 209591.16GET: 209648.47GET: 209663.16GET: 209620.72GET: 209650.80GET: 209729.86GET: 209682.56GET: 209613.62GET: 209688.41GET: 209651.73GET: 209619.52GET: 209607.08GET: 209589.20GET: 209593.06GET: 209621.80GET: 209621.19GET: 209560.78GET: 209538.69GET: 209506.33GET: 209510.53GET: 209560.94GET: 209569.16GET: 209603.28GET: 209686.52GET: 209651.14GET: 209612.27GET: 209656.61GET: 209677.84GET: 209711.94GET: 209729.70GET: 209716.28GET: 209679.38GET: 209726.77GET: 209653.92GET: 209586.56GET: 209606.75GET: 209579.02GET: 209575.59GET: 209618.58GET: 209633.09GET: 209666.53GET: 209679.80GET: 209723.84GET: 209670.97GET: 209698.56GET: 209693.44GET: 209619.95GET: 209694.88GET: 209812.55GET: 209925.30GET: 210027.52====== GET ======
  20000016 requests completed in 95.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.52% <= 0.2 milliseconds
4.10% <= 0.3 milliseconds
10.81% <= 0.4 milliseconds
17.27% <= 0.5 milliseconds
24.63% <= 0.6 milliseconds
33.57% <= 0.7 milliseconds
43.73% <= 0.8 milliseconds
53.30% <= 0.9 milliseconds
61.57% <= 1.0 milliseconds
68.37% <= 1.1 milliseconds
73.75% <= 1.2 milliseconds
77.93% <= 1.3 milliseconds
81.27% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.19% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.49% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.78% <= 2 milliseconds
97.12% <= 3 milliseconds
98.85% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210101.86 requests per second


