2023-11-21 22:38:22
SET: nanSET: 269920.00SET: 265117.78SET: 246966.72SET: 251892.09SET: 240856.23SET: 242411.17SET: 240943.59SET: 241005.47SET: 241827.03SET: 235449.09SET: 228957.91SET: 232407.19SET: 235002.45SET: 236463.20SET: 240319.48SET: 239912.12SET: 241225.56SET: 242334.36SET: 238783.19SET: 235535.31SET: 232879.08SET: 231883.84SET: 232933.17SET: 234570.86SET: 235142.77SET: 235628.98SET: 236734.69SET: 237520.03SET: 238385.23SET: 239612.41SET: 239016.88SET: 238526.41SET: 239042.59SET: 240136.25SET: 240653.58SET: 240620.38SET: 240064.77SET: 238081.98SET: 236819.34SET: 235317.75SET: 233662.52SET: 232157.50SET: 230631.00SET: 229048.12SET: 228090.91SET: 227211.39SET: 227673.58SET: 228427.50SET: 229383.77SET: 228475.91SET: 228914.69SET: 229767.50SET: 230287.22SET: 230362.11SET: 230495.31SET: 230478.77SET: 230351.20SET: 231107.67SET: 231662.98SET: 232011.19SET: 232410.33SET: 232599.12SET: 231504.25SET: 231970.02SET: 232043.27SET: 232031.47SET: 232858.39SET: 232994.81SET: 233155.09SET: 233284.77SET: 233440.94SET: 233857.89SET: 233837.28SET: 233935.61SET: 233894.05SET: 234224.22SET: 234038.41SET: 234338.17SET: 234436.50SET: 234220.61SET: 233672.86SET: 232997.80SET: 232520.05SET: 231813.09SET: 231145.72SET: 230610.22SET: 229842.61SET: 229053.19SET: 228279.33SET: 227569.92SET: 226929.86SET: 226264.41SET: 225815.09SET: 225278.97SET: 224676.12SET: 224234.12SET: 223703.70SET: 223014.44SET: 222790.58SET: 223060.38SET: 223225.41SET: 223565.56SET: 223791.41SET: 224097.14SET: 224244.81SET: 224450.58SET: 224387.52SET: 224417.39SET: 224380.12SET: 224539.42SET: 224262.08SET: 224504.06SET: 224880.41SET: 225141.06SET: 225206.20SET: 225221.44SET: 225259.92SET: 225307.23SET: 225579.95SET: 225773.02SET: 226077.02SET: 226229.03SET: 226228.34SET: 226297.47SET: 226337.42SET: 226339.44SET: 226321.03SET: 226337.64SET: 226542.59SET: 226161.22SET: 226185.25SET: 226269.70SET: 226317.56SET: 226442.00SET: 226669.75SET: 226507.20SET: 226613.08SET: 226768.61SET: 226740.59SET: 226774.23SET: 226691.31SET: 226550.12SET: 226581.27SET: 226713.89SET: 226725.62SET: 226748.92SET: 226699.36SET: 226626.91SET: 226495.78SET: 226519.66SET: 226639.34SET: 226761.67SET: 226787.09SET: 226837.53SET: 226686.81SET: 226619.38SET: 226715.94SET: 226739.84SET: 226832.83SET: 226837.52SET: 227036.98SET: 227118.38SET: 227091.02SET: 227024.42SET: 227059.39SET: 227129.00SET: 227103.00SET: 226962.94SET: 227117.58SET: 227136.31SET: 227106.58SET: 227082.70SET: 227022.02SET: 226880.62SET: 226780.67SET: 226843.56SET: 226753.80SET: 226812.70SET: 226861.14SET: 226912.75SET: 226856.92SET: 227027.83SET: 226882.17SET: 226987.30SET: 226990.69SET: 226906.38SET: 226670.27SET: 226605.72SET: 226491.91SET: 226439.95SET: 226305.16SET: 226305.66SET: 225903.09SET: 225504.34SET: 225213.64SET: 224961.95SET: 224723.20SET: 224416.12SET: 224120.02SET: 223767.09SET: 223465.72SET: 223200.41SET: 222957.86SET: 222760.94SET: 222409.20SET: 222097.67SET: 221839.52SET: 221605.34SET: 221226.86SET: 220984.89SET: 220779.91SET: 220523.31SET: 220341.78SET: 220107.72SET: 219814.56SET: 219611.31SET: 219369.55SET: 219084.25SET: 218875.88SET: 218571.86SET: 218373.47SET: 218210.12SET: 217940.42SET: 217691.88SET: 217512.31SET: 217282.69SET: 217170.72SET: 217030.84SET: 216861.20SET: 216589.06SET: 216333.67SET: 216420.97SET: 216506.44SET: 216613.70SET: 216680.47SET: 216644.27SET: 216622.53SET: 216731.14SET: 216828.55SET: 216879.72SET: 216905.50SET: 216855.12SET: 216843.06SET: 216857.44SET: 216963.66SET: 217052.41SET: 217034.69SET: 217062.50SET: 217103.22SET: 217142.03SET: 217172.52SET: 217252.23SET: 217257.52SET: 217297.12SET: 217178.72SET: 217309.38SET: 217374.19SET: 217368.12SET: 217419.38SET: 217423.14SET: 217331.72SET: 217295.89SET: 217311.02SET: 217341.91SET: 217384.62SET: 217471.84SET: 217338.22SET: 217338.59SET: 217334.09SET: 217428.50SET: 217431.97SET: 217370.30SET: 217404.34SET: 217386.86SET: 217370.42SET: 217314.27SET: 217334.69SET: 217356.80SET: 217325.47SET: 217206.45SET: 217200.00SET: 217260.25SET: 217309.12SET: 217327.72SET: 217280.53SET: 217243.97SET: 217186.50SET: 217232.56SET: 217245.23SET: 217234.53SET: 217204.03SET: 217058.89SET: 217063.23SET: 217034.50SET: 216989.38SET: 216948.66SET: 216992.50SET: 216978.66SET: 217026.83SET: 217013.59SET: 217053.14SET: 217017.91SET: 216967.69SET: 216933.91SET: 216851.50SET: 216821.34SET: 216853.12SET: 216829.30SET: 216841.09SET: 216868.39SET: 216746.56SET: 216751.03SET: 216719.42SET: 216784.84SET: 216830.47SET: 216761.77SET: 216581.66SET: 216581.73SET: 216539.02SET: 216532.34SET: 216573.72SET: 216595.86SET: 216535.31SET: 216479.09SET: 216484.12SET: 216428.30SET: 216423.95SET: 216377.83SET: 216410.11SET: 216441.62SET: 216490.22SET: 216507.44SET: 216470.19SET: 216492.62SET: 216436.27SET: 216401.39SET: 216336.25SET: 216376.03SET: 216393.97SET: 216381.61SET: 216337.27SET: 216164.55SET: 216154.19SET: 216125.48SET: 216123.64SET: 216088.81SET: 216074.92SET: 216026.47SET: 215989.38SET: 215952.41SET: 215963.30SET: 216021.89SET: 216057.70SET: 215941.66SET: 215914.72SET: 215965.34SET: 215976.19SET: 215912.20SET: 215873.72SET: 215796.27SET: 215805.77SET: 215805.78SET: 215822.42SET: 215861.48SET: 215842.14SET: 215704.28SET: 215721.64SET: 215767.23SET: 215876.70====== SET ======
  20000008 requests completed in 92.58 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.20% <= 0.3 milliseconds
14.83% <= 0.4 milliseconds
22.95% <= 0.5 milliseconds
31.59% <= 0.6 milliseconds
40.47% <= 0.7 milliseconds
49.12% <= 0.8 milliseconds
56.85% <= 0.9 milliseconds
63.52% <= 1.0 milliseconds
69.27% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.06% <= 1.3 milliseconds
81.31% <= 1.4 milliseconds
83.94% <= 1.5 milliseconds
86.07% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.29% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.91% <= 3 milliseconds
98.68% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
216036.45 requests per second


