2023-11-24 03:14:25
GET: nanGET: 246592.00GET: 237072.00GET: 227914.67GET: 231432.00GET: 229683.20GET: 228522.67GET: 221344.00GET: 222896.00GET: 220398.22GET: 223289.59GET: 223616.00GET: 223754.67GET: 220305.23GET: 220075.42GET: 220157.86GET: 220630.00GET: 220224.00GET: 220003.56GET: 219831.58GET: 219561.59GET: 219676.95GET: 219649.45GET: 219618.78GET: 220281.33GET: 220456.95GET: 220660.92GET: 220416.00GET: 220411.42GET: 220502.06GET: 220885.75GET: 221221.52GET: 221780.27GET: 221654.58GET: 222188.44GET: 222129.58GET: 222240.19GET: 222418.33GET: 222544.14GET: 221562.50GET: 221109.88GET: 220994.62GET: 220931.33GET: 221099.42GET: 221175.52GET: 221300.14GET: 220769.67GET: 220770.98GET: 220740.27GET: 220698.39GET: 220816.77GET: 220908.02GET: 220045.22GET: 219682.78GET: 219911.42GET: 220008.44GET: 220146.53GET: 220156.88GET: 219860.16GET: 219389.14GET: 219564.08GET: 219865.47GET: 220094.17GET: 220202.88GET: 220528.14GET: 220216.33GET: 220088.47GET: 220144.92GET: 220251.48GET: 220528.83GET: 220423.02GET: 220510.78GET: 220744.73GET: 220681.06GET: 220828.36GET: 221009.28GET: 221032.62GET: 221069.50GET: 220675.14GET: 220594.92GET: 220736.25GET: 220710.58GET: 220622.70GET: 220409.38GET: 220324.12GET: 219947.31GET: 219949.78GET: 219913.95GET: 219966.92GET: 219911.20GET: 219982.23GET: 219828.08GET: 219588.25GET: 219716.88GET: 219920.02GET: 219934.33GET: 220019.00GET: 220150.73GET: 219917.41GET: 219835.83GET: 219933.14GET: 219939.19GET: 220063.67GET: 220103.75GET: 220117.83GET: 220213.91GET: 220210.39GET: 220167.16GET: 220256.11GET: 220405.80GET: 220533.58GET: 220651.28GET: 220737.16GET: 220762.06GET: 220803.47GET: 220841.84GET: 220878.70GET: 220779.05GET: 220578.05GET: 220608.14GET: 220705.19GET: 220666.31GET: 220796.69GET: 220902.42GET: 220565.94GET: 220655.08GET: 220695.03GET: 220702.16GET: 220811.66GET: 220852.23GET: 220724.11GET: 220495.88GET: 220534.64GET: 220498.62GET: 220541.70GET: 220550.25GET: 220641.00GET: 220465.62GET: 220465.73GET: 220423.48GET: 220470.73GET: 220457.64GET: 220482.58GET: 220506.72GET: 220464.33GET: 220532.17GET: 220599.08GET: 220642.95GET: 220701.52GET: 220803.30GET: 220781.27GET: 220882.03GET: 220913.05GET: 220895.17GET: 220898.92GET: 220903.02GET: 220782.61GET: 220614.22GET: 220619.03GET: 220677.91GET: 220722.06GET: 220783.34GET: 220787.00GET: 220512.72GET: 220356.86GET: 220359.16GET: 220346.20GET: 220368.66GET: 220447.77GET: 220389.94GET: 220117.23GET: 220074.64GET: 220150.47GET: 220193.97GET: 220169.88GET: 220121.56GET: 220037.98GET: 220077.08GET: 220046.09GET: 220108.92GET: 220157.73GET: 220262.55GET: 220294.84GET: 220274.02GET: 220351.62GET: 220329.50GET: 220330.83GET: 220345.47GET: 220414.42GET: 220459.28GET: 220496.09GET: 220517.62GET: 220581.23GET: 220636.08GET: 220632.14GET: 220534.73GET: 220280.00GET: 220237.81GET: 220219.66GET: 220336.70GET: 220285.59GET: 220319.98GET: 220235.58GET: 220187.92GET: 220211.00GET: 220222.14GET: 220243.11GET: 220361.72GET: 220447.80GET: 220227.23GET: 220162.31GET: 220150.48GET: 220184.03GET: 220155.83GET: 220180.97GET: 220140.25GET: 220079.91GET: 220047.55GET: 220013.88GET: 220027.25GET: 220055.33GET: 220131.52GET: 220202.97GET: 220192.89GET: 220164.31GET: 220224.86GET: 220279.64GET: 220248.95GET: 220304.06GET: 220369.92GET: 220380.84GET: 220449.95GET: 220487.19GET: 220497.86GET: 220557.66GET: 220463.53GET: 220436.62GET: 220425.20GET: 220469.66GET: 220476.66GET: 220411.62GET: 220425.19GET: 220274.97GET: 220252.78GET: 220274.69GET: 220276.70GET: 220330.06GET: 220305.42GET: 220227.42GET: 220123.86GET: 220104.42GET: 220123.64GET: 220186.88GET: 220204.86GET: 220261.61GET: 220126.34GET: 220142.47GET: 220200.80GET: 220241.56GET: 220260.77GET: 220294.58GET: 220293.45GET: 220336.41GET: 220352.64GET: 220390.03GET: 220470.05GET: 220469.00GET: 220519.97GET: 220571.14GET: 220626.34GET: 220657.08GET: 220685.83GET: 220700.00GET: 220665.45GET: 220698.75GET: 220682.02GET: 220698.84GET: 220693.31GET: 220715.45GET: 220714.61GET: 220706.00GET: 220598.62GET: 220605.81GET: 220587.39GET: 220596.14GET: 220573.33GET: 220583.30GET: 220576.25GET: 220410.95GET: 220363.81GET: 220329.25GET: 220367.03GET: 220395.14GET: 220476.22GET: 220414.44GET: 220487.64GET: 220456.81GET: 220467.88GET: 220493.69GET: 220513.00GET: 220482.44GET: 220482.22GET: 220523.62GET: 220593.91GET: 220596.06GET: 220641.02GET: 220703.75GET: 220698.02GET: 220715.88GET: 220724.55GET: 220692.48GET: 220685.53GET: 220663.55GET: 220722.12GET: 220620.70GET: 220631.33GET: 220610.39GET: 220632.59GET: 220607.86GET: 220654.59GET: 220582.67GET: 220505.12GET: 220495.61GET: 220522.59GET: 220521.38GET: 220504.72GET: 220524.56GET: 220430.70GET: 220436.11GET: 220434.20GET: 220406.33GET: 220403.08GET: 220404.36GET: 220387.11GET: 220363.34GET: 220371.72GET: 220372.12GET: 220349.91GET: 220359.61GET: 220390.25GET: 220406.42GET: 220395.19GET: 220425.84GET: 220407.34GET: 220387.28GET: 220381.16GET: 220389.42GET: 220407.77GET: 220391.05GET: 220432.38GET: 220390.56GET: 220383.70GET: 220379.89GET: 220307.12GET: 220235.05GET: 220239.08GET: 220288.98GET: 220290.61GET: 220290.95GET: 220278.30GET: 220242.33GET: 220273.30GET: 220285.44====== GET ======
  20000048 requests completed in 90.76 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
17.85% <= 0.2 milliseconds
38.72% <= 0.3 milliseconds
56.39% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.48% <= 0.6 milliseconds
81.06% <= 0.7 milliseconds
85.22% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
220361.92 requests per second


