2023-11-21 22:40:53
GET: nanGET: 311808.00GET: 287488.00GET: 272298.66GET: 250968.00GET: 246771.20GET: 246731.50GET: 245312.03GET: 244013.97GET: 243788.72GET: 240115.06GET: 238297.75GET: 238292.95GET: 239016.89GET: 239860.77GET: 239733.69GET: 235247.94GET: 234724.31GET: 234848.39GET: 234501.78GET: 234145.05GET: 233959.27GET: 233316.61GET: 232475.41GET: 232847.30GET: 234251.00GET: 233825.05GET: 233852.25GET: 234053.39GET: 232787.11GET: 232739.58GET: 232362.00GET: 231784.19GET: 231595.02GET: 232318.80GET: 230875.42GET: 230619.89GET: 230694.31GET: 230826.25GET: 231163.75GET: 231391.67GET: 231081.30GET: 231129.80GET: 231146.30GET: 230948.39GET: 231005.86GET: 231177.61GET: 231361.78GET: 231126.58GET: 231239.02GET: 231241.56GET: 230838.88GET: 230931.28GET: 231084.77GET: 230368.61GET: 230632.55GET: 230856.81GET: 231198.31GET: 231496.06GET: 231841.19GET: 231649.86GET: 231384.06GET: 231480.11GET: 232031.98GET: 232035.98GET: 232188.44GET: 231630.80GET: 231382.38GET: 231167.61GET: 231256.12GET: 231248.02GET: 231109.52GET: 230910.89GET: 230630.09GET: 230523.69GET: 230422.27GET: 230412.30GET: 230662.17GET: 230703.92GET: 230525.67GET: 230309.42GET: 230348.05GET: 230266.00GET: 230497.66GET: 230883.31GET: 230898.70GET: 230611.02GET: 230487.64GET: 230539.34GET: 230667.88GET: 230675.20GET: 230600.48GET: 229980.89GET: 229916.27GET: 229872.08GET: 229845.31GET: 230013.67GET: 230002.81GET: 229686.05GET: 229553.36GET: 229457.23GET: 229461.05GET: 229571.84GET: 229699.42GET: 229714.16GET: 229481.58GET: 229438.33GET: 229348.67GET: 229367.30GET: 229229.86GET: 229153.27GET: 228879.23GET: 228851.41GET: 228918.59GET: 228877.16GET: 228945.19GET: 229036.02GET: 228876.00GET: 228722.75GET: 228682.55GET: 228763.22GET: 228780.97GET: 228710.88GET: 228781.02GET: 228554.70GET: 228428.22GET: 228450.45GET: 228502.31GET: 228466.16GET: 228482.88GET: 228541.42GET: 228369.30GET: 228617.30GET: 228680.23GET: 228703.09GET: 228609.61GET: 228526.11GET: 228369.59GET: 228344.66GET: 228472.42GET: 228444.14GET: 228560.55GET: 228554.12GET: 228437.08GET: 228444.25GET: 228470.97GET: 228571.16GET: 228756.36GET: 228709.97GET: 228799.02GET: 228818.00GET: 228942.86GET: 228872.27GET: 228978.84GET: 228968.12GET: 229007.91GET: 228826.12GET: 228801.52GET: 228710.81GET: 228739.02GET: 228748.59GET: 228762.62GET: 228692.75GET: 228570.64GET: 228653.17GET: 228763.39GET: 228802.92GET: 228951.34GET: 228928.17GET: 228891.06GET: 228943.48GET: 228966.58GET: 229023.70GET: 228990.06GET: 229139.16GET: 229039.98GET: 228999.19GET: 229112.44GET: 229194.78GET: 229263.88GET: 229448.95GET: 229279.61GET: 229264.50GET: 229308.28GET: 229375.58GET: 229438.86GET: 229517.28GET: 229340.69GET: 229215.66GET: 229297.73GET: 229384.84GET: 229466.19GET: 229419.23GET: 229498.73GET: 229337.34GET: 229414.31GET: 229469.81GET: 229428.91GET: 229556.75GET: 229583.17GET: 229522.38GET: 229531.03GET: 229536.28GET: 229616.17GET: 229645.72GET: 229725.70GET: 229644.34GET: 229531.33GET: 229561.34GET: 229661.16GET: 229725.30GET: 229714.39GET: 229757.47GET: 229616.02GET: 229648.08GET: 229681.58GET: 229764.12GET: 229739.19GET: 229753.67GET: 229626.06GET: 229530.28GET: 229606.28GET: 229635.78GET: 229669.47GET: 229721.42GET: 229647.67GET: 229617.75GET: 229562.58GET: 229616.23GET: 229615.38GET: 229654.38GET: 229605.12GET: 229550.23GET: 229539.75GET: 229580.05GET: 229627.64GET: 229637.95GET: 229692.17GET: 229550.55GET: 229519.98GET: 229524.05GET: 229572.41GET: 229582.42GET: 229616.33GET: 229537.48GET: 229484.73GET: 229466.73GET: 229507.81GET: 229500.70GET: 229472.50GET: 229482.73GET: 229438.98GET: 229450.41GET: 229421.28GET: 229452.48GET: 229428.61GET: 229473.64GET: 229410.05GET: 229438.80GET: 229410.41GET: 229388.25GET: 229496.28GET: 229497.78GET: 229500.48GET: 229403.81GET: 229423.62GET: 229415.83GET: 229438.08GET: 229407.17GET: 229375.55GET: 229324.62GET: 229315.12GET: 229305.00GET: 229301.98GET: 229327.47GET: 229401.39GET: 229318.67GET: 229351.33GET: 229365.23GET: 229428.92GET: 229460.27GET: 229487.06GET: 229465.45GET: 229348.73GET: 229389.94GET: 229417.83GET: 229487.47GET: 229516.50GET: 229523.56GET: 229427.33GET: 229419.75GET: 229458.95GET: 229432.81GET: 229509.36GET: 229550.44GET: 229417.67GET: 229412.67GET: 229452.19GET: 229525.33GET: 229506.08GET: 229577.50GET: 229527.64GET: 229611.64GET: 229607.70GET: 229619.45GET: 229653.16GET: 229663.12GET: 229685.94GET: 229646.72GET: 229618.11GET: 229611.14GET: 229580.34GET: 229615.58GET: 229619.09GET: 229527.78GET: 229501.81GET: 229547.77GET: 229541.88GET: 229558.45GET: 229664.86GET: 229618.28GET: 229569.14GET: 229615.81GET: 229569.92GET: 229633.48GET: 229643.72GET: 229704.64GET: 229687.69GET: 229725.16GET: 229741.42GET: 229768.42GET: 229726.08GET: 229773.48GET: 229725.91GET: 229748.22GET: 229758.84GET: 229772.94GET: 229767.97GET: 229799.48GET: 229740.41GET: 229653.17GET: 229687.05GET: 229715.98GET: 229743.33GET: 229807.25GET: 229812.77GET: 229721.94GET: 229770.16====== GET ======
  20000056 requests completed in 87.02 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.84% <= 0.3 milliseconds
15.90% <= 0.4 milliseconds
25.03% <= 0.5 milliseconds
35.33% <= 0.6 milliseconds
45.48% <= 0.7 milliseconds
54.41% <= 0.8 milliseconds
61.86% <= 0.9 milliseconds
68.05% <= 1.0 milliseconds
73.15% <= 1.1 milliseconds
77.28% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.48% <= 1.4 milliseconds
85.80% <= 1.5 milliseconds
87.72% <= 1.6 milliseconds
89.31% <= 1.7 milliseconds
90.64% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.72% <= 2 milliseconds
97.63% <= 3 milliseconds
99.11% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
229822.30 requests per second


