2023-11-21 23:03:04
GET: nanGET: 190656.00GET: 194096.00GET: 198976.00GET: 199336.00GET: 197792.00GET: 194341.33GET: 191003.42GET: 190243.52GET: 191229.81GET: 191563.17GET: 191338.89GET: 191481.55GET: 191759.52GET: 190892.31GET: 191056.08GET: 191150.77GET: 190648.84GET: 191533.80GET: 191444.05GET: 191320.17GET: 190387.23GET: 189446.03GET: 189016.83GET: 188194.22GET: 188505.75GET: 188121.59GET: 188172.69GET: 188152.84GET: 187482.38GET: 187053.09GET: 185886.42GET: 185722.77GET: 186336.59GET: 186479.38GET: 185879.28GET: 185502.38GET: 185320.09GET: 184936.53GET: 184853.58GET: 184826.69GET: 184938.25GET: 185289.47GET: 185451.98GET: 185074.08GET: 185213.56GET: 184850.30GET: 184679.25GET: 184485.36GET: 184568.08GET: 184293.39GET: 184247.53GET: 184614.02GET: 184623.55GET: 184599.00GET: 184647.39GET: 184723.75GET: 184395.34GET: 184720.81GET: 184795.83GET: 184491.70GET: 184398.23GET: 184148.48GET: 183832.05GET: 183857.17GET: 183773.81GET: 183919.12GET: 184054.38GET: 184228.91GET: 184134.80GET: 183905.02GET: 183684.86GET: 183301.22GET: 183249.47GET: 183412.09GET: 183488.97GET: 183455.77GET: 183126.98GET: 183102.92GET: 182948.77GET: 182893.56GET: 182771.45GET: 182975.88GET: 183337.16GET: 183314.59GET: 183281.31GET: 183085.59GET: 182871.22GET: 182530.20GET: 182459.42GET: 182761.75GET: 183097.56GET: 183312.72GET: 183473.41GET: 183514.03GET: 183504.67GET: 183441.56GET: 183429.84GET: 183643.47GET: 183757.17GET: 183762.52GET: 183690.81GET: 183697.92GET: 183692.47GET: 183677.30GET: 183692.53GET: 183635.12GET: 183693.50GET: 183739.25GET: 183748.38GET: 183743.11GET: 183599.70GET: 183571.34GET: 183525.08GET: 183731.11GET: 183797.94GET: 183860.02GET: 183754.12GET: 183656.52GET: 183545.23GET: 183508.53GET: 183459.22GET: 183568.20GET: 183706.58GET: 183749.42GET: 183770.61GET: 183760.75GET: 183652.14GET: 183639.86GET: 183784.41GET: 183960.16GET: 183941.67GET: 183847.42GET: 183776.70GET: 183740.92GET: 183579.92GET: 183507.31GET: 183655.83GET: 183815.16GET: 183772.09GET: 183739.25GET: 183703.23GET: 183597.25GET: 183690.61GET: 183705.86GET: 183722.20GET: 183850.02GET: 183916.28GET: 183879.47GET: 183710.80GET: 183668.59GET: 183562.61GET: 183557.91GET: 183625.36GET: 183693.81GET: 183740.33GET: 183853.88GET: 183821.83GET: 183710.05GET: 183646.53GET: 183569.02GET: 183648.97GET: 183729.66GET: 183765.25GET: 183790.84GET: 183786.89GET: 183721.94GET: 183577.36GET: 183597.00GET: 183695.48GET: 183764.41GET: 183690.62GET: 183781.62GET: 183755.55GET: 183690.08GET: 183546.81GET: 183534.50GET: 183584.44GET: 183668.48GET: 183648.55GET: 183732.89GET: 183619.75GET: 183608.31GET: 183615.00GET: 183601.80GET: 183672.89GET: 183781.72GET: 183810.06GET: 183806.66GET: 183641.92GET: 183595.52GET: 183522.33GET: 183602.56GET: 183620.19GET: 183599.41GET: 183592.61GET: 183597.95GET: 183630.50GET: 183509.33GET: 183524.00GET: 183623.27GET: 183668.08GET: 183622.72GET: 183672.45GET: 183600.88GET: 183607.19GET: 183560.22GET: 183526.81GET: 183553.06GET: 183655.55GET: 183632.83GET: 183641.69GET: 183547.03GET: 183471.41GET: 183436.23GET: 183525.09GET: 183590.92GET: 183746.02GET: 183738.67GET: 183688.19GET: 183674.64GET: 183632.14GET: 183635.38GET: 183672.16GET: 183784.50GET: 183808.05GET: 183847.38GET: 183841.14GET: 183808.89GET: 183822.28GET: 183756.34GET: 183851.64GET: 183924.48GET: 183932.22GET: 183962.70GET: 184004.77GET: 183936.61GET: 183920.81GET: 184001.75GET: 184110.36GET: 184187.83GET: 184210.80GET: 184208.34GET: 184184.98GET: 184136.80GET: 184113.27GET: 184133.73GET: 184097.97GET: 184139.98GET: 184160.22GET: 184161.25GET: 184117.17GET: 184079.41GET: 184039.67GET: 184073.75GET: 184108.06GET: 184217.92GET: 184296.06GET: 184329.25GET: 184393.77====== GET ======
  12000096 requests completed in 65.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
2.38% <= 0.3 milliseconds
7.45% <= 0.4 milliseconds
12.93% <= 0.5 milliseconds
19.31% <= 0.6 milliseconds
27.03% <= 0.7 milliseconds
36.10% <= 0.8 milliseconds
45.25% <= 0.9 milliseconds
53.61% <= 1.0 milliseconds
60.66% <= 1.1 milliseconds
66.41% <= 1.2 milliseconds
71.07% <= 1.3 milliseconds
74.94% <= 1.4 milliseconds
78.22% <= 1.5 milliseconds
80.95% <= 1.6 milliseconds
83.24% <= 1.7 milliseconds
85.16% <= 1.8 milliseconds
86.79% <= 1.9 milliseconds
88.15% <= 2 milliseconds
94.96% <= 3 milliseconds
97.47% <= 4 milliseconds
98.71% <= 5 milliseconds
99.31% <= 6 milliseconds
99.61% <= 7 milliseconds
99.78% <= 8 milliseconds
99.87% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
184537.38 requests per second


