2023-11-24 03:25:36
GET: nanGET: 220064.00GET: 213808.00GET: 205781.33GET: 204160.00GET: 204188.64GET: 204493.00GET: 205080.52GET: 205946.05GET: 205687.38GET: 205646.67GET: 205750.00GET: 205887.44GET: 207525.36GET: 207337.70GET: 207852.92GET: 207904.08GET: 205291.33GET: 204144.80GET: 204576.48GET: 204048.78GET: 204028.16GET: 204457.69GET: 204778.31GET: 204035.97GET: 205075.45GET: 205180.45GET: 205679.44GET: 205852.44GET: 205838.22GET: 205823.91GET: 206228.19GET: 206295.50GET: 206101.97GET: 205748.67GET: 206330.02GET: 206326.64GET: 205291.56GET: 205547.91GET: 205952.66GET: 205948.83GET: 206060.44GET: 205810.42GET: 205556.42GET: 205444.77GET: 205311.06GET: 205334.72GET: 205371.66GET: 205713.52GET: 205743.83GET: 206130.47GET: 206308.81GET: 206361.00GET: 206498.11GET: 206744.44GET: 206926.58GET: 206348.36GET: 206041.23GET: 206022.61GET: 206217.09GET: 206445.09GET: 206397.69GET: 206266.19GET: 206143.42GET: 206374.41GET: 206451.06GET: 206249.19GET: 206465.77GET: 206562.64GET: 206557.03GET: 206702.83GET: 206736.86GET: 206729.08GET: 206749.55GET: 206960.92GET: 206891.19GET: 208539.53====== GET ======
  4000000 requests completed in 19.12 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
14.07% <= 0.2 milliseconds
32.61% <= 0.3 milliseconds
51.24% <= 0.4 milliseconds
65.32% <= 0.5 milliseconds
73.85% <= 0.6 milliseconds
79.87% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.92% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.38% <= 1.3 milliseconds
95.29% <= 1.4 milliseconds
95.98% <= 1.5 milliseconds
96.56% <= 1.6 milliseconds
97.03% <= 1.7 milliseconds
97.46% <= 1.8 milliseconds
97.84% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.54% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
209205.02 requests per second


