2023-11-21 23:03:04
GET: nanGET: 134752.00GET: 140398.41GET: 152617.03GET: 160015.97GET: 163929.72GET: 169304.92GET: 171415.53GET: 172671.33GET: 173289.52GET: 177947.23GET: 179273.25GET: 180570.28GET: 180720.78GET: 179974.86GET: 178773.98GET: 176979.52GET: 176590.78GET: 177046.66GET: 177984.86GET: 177570.58GET: 176103.58GET: 175133.41GET: 173948.55GET: 173230.27GET: 173777.36GET: 174461.03GET: 174906.56GET: 175051.84GET: 174441.69GET: 173797.44GET: 173401.08GET: 173471.27GET: 173624.44GET: 174260.59GET: 174748.00GET: 174434.48GET: 174585.70GET: 174714.66GET: 174332.44GET: 174899.28GET: 175623.31GET: 176464.36GET: 176614.19GET: 176677.20GET: 176655.06GET: 177163.50GET: 177604.08GET: 178126.22GET: 178582.70GET: 178876.42GET: 179094.81GET: 178989.23GET: 178571.56GET: 178566.02GET: 178724.61GET: 178874.11GET: 178680.69GET: 178470.23GET: 178530.28GET: 178491.34GET: 178177.44GET: 178299.12GET: 178245.91GET: 178388.55GET: 178475.66GET: 178789.88GET: 178892.86GET: 178795.34GET: 178599.17GET: 178534.20GET: 178769.64GET: 179097.14GET: 179074.47GET: 179020.84GET: 179057.34GET: 178783.64GET: 178684.25GET: 178457.19GET: 178584.38GET: 179142.45GET: 179220.92GET: 179277.22GET: 179286.30GET: 179112.83GET: 179153.58GET: 179199.09GET: 179380.89GET: 179743.28GET: 179861.50GET: 179923.80GET: 179962.22GET: 179939.34GET: 179971.97GET: 180019.91GET: 180144.23GET: 180361.58GET: 180472.25GET: 180618.83GET: 180513.75GET: 180554.98GET: 180420.94GET: 180441.59GET: 180499.22GET: 180653.70GET: 180766.56GET: 180785.58GET: 180813.22GET: 180755.05GET: 180746.38GET: 180795.41GET: 181039.19GET: 181404.81GET: 181333.70GET: 181277.70GET: 181251.30GET: 181093.69GET: 181173.45GET: 181276.52GET: 181389.41GET: 181495.62GET: 181581.05GET: 181557.09GET: 181602.67GET: 181567.58GET: 181428.16GET: 181487.89GET: 181660.77GET: 181624.56GET: 181472.41GET: 181430.34GET: 181433.09GET: 181371.61GET: 181248.53GET: 181326.17GET: 181407.55GET: 181455.36GET: 181452.44GET: 181468.19GET: 181413.45GET: 181311.64GET: 181099.47GET: 181183.16GET: 181316.64GET: 181385.44GET: 181395.08GET: 181451.02GET: 181466.59GET: 181383.97GET: 181390.47GET: 181430.88GET: 181500.45GET: 181599.77GET: 181544.39GET: 181491.59GET: 181449.19GET: 181309.14GET: 181279.64GET: 181299.88GET: 181423.02GET: 181302.62GET: 181237.03GET: 181187.77GET: 181106.92GET: 181211.50GET: 181186.33GET: 181294.75GET: 181444.56GET: 181542.36GET: 181461.08GET: 181389.31GET: 181281.34GET: 181262.20GET: 181333.64GET: 181512.30GET: 181555.55GET: 181559.44GET: 181605.72GET: 181689.39GET: 181624.11GET: 181588.69GET: 181635.73GET: 181823.67GET: 181809.17GET: 181857.39GET: 181796.72GET: 181709.20GET: 181670.66GET: 181651.23GET: 181701.72GET: 181892.00GET: 182003.97GET: 182048.67GET: 182099.36GET: 182085.58GET: 182069.97GET: 182049.14GET: 182202.67GET: 182346.58GET: 182416.09GET: 182382.92GET: 182400.98GET: 182458.11GET: 182430.58GET: 182421.81GET: 182521.36GET: 182528.38GET: 182515.41GET: 182443.67GET: 182369.61GET: 182293.48GET: 182329.17GET: 182415.62GET: 182533.53GET: 182548.44GET: 182424.47GET: 182417.70GET: 182323.17GET: 182320.16GET: 182292.78GET: 182310.42GET: 182426.27GET: 182512.56GET: 182472.78GET: 182500.56GET: 182508.08GET: 182489.06GET: 182507.55GET: 182547.05GET: 182588.02GET: 182506.02GET: 182414.06GET: 182366.98GET: 182373.86GET: 182381.89GET: 182338.02GET: 182416.72GET: 182519.31GET: 182630.05GET: 182634.17GET: 182588.97GET: 182593.23GET: 182577.91GET: 182621.14GET: 182625.73GET: 182782.06GET: 182771.55GET: 182779.62GET: 182799.50GET: 182742.44GET: 182705.92GET: 182703.31GET: 182647.94GET: 182687.14GET: 182773.88GET: 182791.97GET: 182790.06GET: 182758.31GET: 182703.27GET: 182780.36GET: 182872.36GET: 183029.19====== GET ======
  12000008 requests completed in 65.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
2.36% <= 0.3 milliseconds
7.35% <= 0.4 milliseconds
12.48% <= 0.5 milliseconds
18.50% <= 0.6 milliseconds
25.86% <= 0.7 milliseconds
34.47% <= 0.8 milliseconds
43.39% <= 0.9 milliseconds
51.69% <= 1.0 milliseconds
58.88% <= 1.1 milliseconds
64.90% <= 1.2 milliseconds
69.91% <= 1.3 milliseconds
74.04% <= 1.4 milliseconds
77.49% <= 1.5 milliseconds
80.34% <= 1.6 milliseconds
82.74% <= 1.7 milliseconds
84.78% <= 1.8 milliseconds
86.46% <= 1.9 milliseconds
87.91% <= 2 milliseconds
95.14% <= 3 milliseconds
97.63% <= 4 milliseconds
98.85% <= 5 milliseconds
99.41% <= 6 milliseconds
99.69% <= 7 milliseconds
99.82% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
183189.45 requests per second


