2023-11-24 03:25:36
GET: 8000.00GET: 286023.91GET: 257532.94GET: 246817.58GET: 233334.66GET: 228374.09GET: 225433.70GET: 223109.08GET: 222148.94GET: 218974.69GET: 213521.00GET: 209349.33GET: 209188.94GET: 208890.81GET: 209151.67GET: 208765.67GET: 207120.22GET: 206116.22GET: 206738.06GET: 206146.08GET: 206214.77GET: 206474.95GET: 206708.59GET: 206976.19GET: 206843.06GET: 207012.16GET: 207157.31GET: 207306.98GET: 206750.25GET: 206025.66GET: 205629.75GET: 205502.91GET: 205815.09GET: 206032.47GET: 206176.86GET: 206394.34GET: 205836.53GET: 206053.17GET: 206367.02GET: 206472.02GET: 206630.16GET: 206535.61GET: 206856.06GET: 207283.62GET: 207434.39GET: 207687.23GET: 207540.34GET: 207258.86GET: 206587.25GET: 205684.53GET: 205396.88GET: 205247.83GET: 205392.59GET: 205398.31GET: 205499.78GET: 205362.03GET: 205451.95GET: 205658.25GET: 205884.47GET: 205796.70GET: 206062.11GET: 206075.52GET: 205972.92GET: 206131.52GET: 206180.67GET: 206409.94GET: 206345.33GET: 206125.56GET: 205259.78GET: 205242.45GET: 205307.44GET: 205306.14GET: 205330.22GET: 205299.73GET: 205203.92GET: 205243.33GET: 206169.42GET: 207516.41====== GET ======
  4000000 requests completed in 19.27 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
13.69% <= 0.2 milliseconds
31.76% <= 0.3 milliseconds
50.54% <= 0.4 milliseconds
65.05% <= 0.5 milliseconds
73.63% <= 0.6 milliseconds
79.73% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.66% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.10% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.98% <= 1.7 milliseconds
97.39% <= 1.8 milliseconds
97.73% <= 1.9 milliseconds
98.04% <= 2 milliseconds
99.54% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
207587.33 requests per second


