2023-11-24 03:14:25
GET: nanGET: 367904.00GET: 354320.00GET: 291274.66GET: 271200.00GET: 260780.80GET: 253120.00GET: 245906.28GET: 244372.00GET: 238897.78GET: 234908.80GET: 232628.36GET: 232693.33GET: 231586.47GET: 231465.14GET: 230112.00GET: 226808.00GET: 226563.77GET: 225969.34GET: 225352.14GET: 225905.22GET: 225591.78GET: 225235.92GET: 225282.34GET: 226079.31GET: 225966.73GET: 225346.05GET: 224989.34GET: 225583.55GET: 225722.02GET: 226040.00GET: 225722.17GET: 225474.44GET: 225911.33GET: 225539.98GET: 224897.42GET: 224033.77GET: 224033.72GET: 224000.00GET: 224018.05GET: 223980.00GET: 223946.17GET: 223042.73GET: 222726.55GET: 222945.20GET: 222844.25GET: 222905.52GET: 222977.80GET: 222378.00GET: 221814.44GET: 222052.61GET: 222117.12GET: 222311.42GET: 222628.14GET: 222587.19GET: 222067.31GET: 221914.45GET: 221851.14GET: 221671.42GET: 221572.62GET: 221571.47GET: 221474.92GET: 221388.38GET: 221250.75GET: 221479.61GET: 221282.64GET: 221196.83GET: 221343.20GET: 221366.27GET: 221288.52GET: 221397.61GET: 221382.89GET: 221238.41GET: 221340.20GET: 221264.61GET: 221072.88GET: 221079.39GET: 221144.31GET: 221384.73GET: 221532.42GET: 221508.08GET: 220937.75GET: 220853.75GET: 220781.42GET: 220946.92GET: 221033.27GET: 221104.58GET: 221043.70GET: 220710.14GET: 220706.83GET: 220749.45GET: 220858.98GET: 221048.91GET: 221145.30GET: 220795.52GET: 220727.88GET: 220606.33GET: 220735.95GET: 220919.08GET: 221052.62GET: 221111.20GET: 221141.39GET: 221176.94GET: 221188.80GET: 221216.14GET: 221318.20GET: 221456.06GET: 221310.61GET: 221400.38GET: 221517.84GET: 221535.47GET: 221544.98GET: 221456.64GET: 221573.98GET: 221432.48GET: 221513.52GET: 221617.67GET: 221648.70GET: 221716.69GET: 221842.06GET: 221569.72GET: 221540.62GET: 221584.11GET: 221718.72GET: 221634.94GET: 221703.77GET: 221668.16GET: 221356.52GET: 221234.70GET: 221214.47GET: 221264.27GET: 221283.69GET: 221418.66GET: 221312.50GET: 221206.02GET: 221327.42GET: 221302.61GET: 221402.16GET: 221256.92GET: 221325.44GET: 221334.94GET: 221329.80GET: 221332.14GET: 221374.28GET: 221410.06GET: 221537.17GET: 221577.05GET: 221575.25GET: 221532.47GET: 221562.98GET: 221633.81GET: 221679.98GET: 221711.45GET: 221537.81GET: 221466.55GET: 221531.80GET: 221547.42GET: 221592.78GET: 221678.06GET: 221551.02GET: 221454.30GET: 221445.45GET: 221547.91GET: 221587.28GET: 221589.11GET: 221594.80GET: 221356.08GET: 221315.97GET: 221390.02GET: 221422.48GET: 221463.23GET: 221462.53GET: 221445.48GET: 221402.19GET: 221398.91GET: 221479.20GET: 221597.86GET: 221585.39GET: 221633.11GET: 221583.59GET: 221603.59GET: 221577.41GET: 221595.88GET: 221636.62GET: 221738.31GET: 221748.11GET: 221755.95GET: 221716.98GET: 221763.66GET: 221782.09GET: 221730.95GET: 221741.16GET: 221518.17GET: 221517.42GET: 221548.03GET: 221539.94GET: 221555.58GET: 221556.78GET: 221400.61GET: 221299.53GET: 221338.30GET: 221398.17GET: 221437.48GET: 221473.59GET: 221482.52GET: 221264.62GET: 221301.03GET: 221266.31GET: 221317.45GET: 221337.62GET: 221419.00GET: 221348.91GET: 221289.73GET: 221320.62GET: 221266.31GET: 221268.02GET: 221297.98GET: 221297.17GET: 221222.11GET: 221208.20GET: 221245.03GET: 221295.27GET: 221318.83GET: 221392.11GET: 221438.31GET: 221440.73GET: 221382.41GET: 221418.45GET: 221425.14GET: 221460.97GET: 221459.08GET: 221330.75GET: 221237.31GET: 221221.98GET: 221297.97GET: 221336.42GET: 221379.09GET: 221374.91GET: 221184.72GET: 221219.91GET: 221277.48GET: 221262.89GET: 221270.62GET: 221285.80GET: 221177.75GET: 221073.19GET: 221081.83GET: 221074.59GET: 221107.55GET: 221074.06GET: 221069.52GET: 220939.33GET: 220934.08GET: 220935.31GET: 220938.56GET: 221042.02GET: 221080.08GET: 221099.16GET: 221104.81GET: 221097.95GET: 221102.11GET: 221090.66GET: 221058.53GET: 221136.36GET: 221129.52GET: 221165.34GET: 221159.27GET: 221130.25GET: 221200.77GET: 221201.05GET: 221237.36GET: 221078.16GET: 221087.61GET: 221145.84GET: 221121.58GET: 221140.19GET: 221112.77GET: 220997.75GET: 220940.20GET: 220956.31GET: 220919.66GET: 220923.33GET: 220832.47GET: 220856.09GET: 220726.92GET: 220698.33GET: 220736.81GET: 220788.42GET: 220822.78GET: 220876.94GET: 220849.55GET: 220825.52GET: 220840.22GET: 220845.00GET: 220869.55GET: 220868.66GET: 220844.64GET: 220823.28GET: 220814.83GET: 220845.70GET: 220822.41GET: 220880.36GET: 220931.69GET: 220960.39GET: 221004.27GET: 221009.27GET: 221008.08GET: 221032.09GET: 221057.00GET: 221088.16GET: 221000.12GET: 221014.61GET: 220982.86GET: 220985.52GET: 220992.06GET: 221035.33GET: 221038.83GET: 220932.02GET: 220905.94GET: 220946.33GET: 220997.56GET: 220966.34GET: 220999.11GET: 220890.83GET: 220887.39GET: 220948.06GET: 220972.92GET: 220951.27GET: 220953.23GET: 220954.52GET: 220934.19GET: 220974.56GET: 220984.06GET: 221021.94GET: 221046.17GET: 221072.66GET: 221073.27GET: 221079.30GET: 221081.97GET: 221130.28GET: 221178.23GET: 221163.25GET: 221203.62GET: 221230.05GET: 221193.73GET: 221203.83GET: 221233.20GET: 221248.64GET: 221283.47GET: 221178.33GET: 221116.83GET: 221132.33GET: 221125.75GET: 221081.70GET: 221099.33GET: 221072.91GET: 221034.03GET: 221084.55GET: 221087.09GET: 221110.70GET: 221097.67GET: 221083.91====== GET ======
  20000072 requests completed in 90.49 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.48% <= 0.2 milliseconds
38.70% <= 0.3 milliseconds
56.45% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.55% <= 0.6 milliseconds
81.20% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.76% <= 1.0 milliseconds
92.53% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.94% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.67% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
221027.02 requests per second


