2023-11-21 22:40:52
GET: nanGET: 375040.00GET: 370800.00GET: 335616.00GET: 313956.09GET: 289214.06GET: 279174.44GET: 274853.88GET: 272627.38GET: 267437.19GET: 263763.47GET: 258478.75GET: 255890.81GET: 254409.34GET: 252696.34GET: 249859.91GET: 248930.83GET: 245963.80GET: 244517.64GET: 243909.98GET: 243604.39GET: 242592.58GET: 241610.17GET: 241700.08GET: 239832.14GET: 239708.39GET: 239837.66GET: 238922.28GET: 239500.92GET: 239532.45GET: 238321.11GET: 238200.91GET: 238282.06GET: 238009.45GET: 237815.88GET: 237955.00GET: 237167.80GET: 236565.75GET: 236193.16GET: 236146.39GET: 235897.25GET: 236411.50GET: 236186.19GET: 235444.72GET: 235172.38GET: 234833.94GET: 234711.17GET: 234832.27GET: 234885.91GET: 234197.14GET: 234528.72GET: 234615.88GET: 234681.23GET: 234436.14GET: 234317.44GET: 234219.50GET: 234031.41GET: 233939.11GET: 233773.91GET: 233952.56GET: 234077.69GET: 234006.95GET: 233678.00GET: 233721.94GET: 234048.34GET: 234268.27GET: 234282.38GET: 234495.61GET: 234070.89GET: 234236.97GET: 234052.88GET: 234186.59GET: 234552.94GET: 234774.30GET: 234495.52GET: 234555.22GET: 234533.41GET: 234242.58GET: 234164.62GET: 234176.52GET: 233667.97GET: 233323.59GET: 233168.55GET: 233122.88GET: 232795.02GET: 232368.38GET: 232448.52GET: 231871.33GET: 231680.89GET: 231707.83GET: 231586.72GET: 231674.20GET: 231563.72GET: 231453.88GET: 231417.50GET: 231619.23GET: 231876.73GET: 232014.52GET: 232144.27GET: 232026.17GET: 231850.00GET: 231881.89GET: 231980.55GET: 231919.27GET: 231916.95GET: 231902.22GET: 231473.47GET: 231427.27GET: 231394.66GET: 231328.02GET: 231179.14GET: 231122.00GET: 230797.98GET: 230684.36GET: 230686.62GET: 230518.66GET: 230549.34GET: 230468.23GET: 230441.42GET: 230281.42GET: 230413.06GET: 230458.69GET: 230327.39GET: 230265.31GET: 230191.59GET: 230084.52GET: 230069.23GET: 230138.84GET: 230296.30GET: 230310.75GET: 230332.34GET: 230102.61GET: 230048.89GET: 230136.25GET: 230142.50GET: 230031.41GET: 230025.41GET: 230049.39GET: 229806.94GET: 229888.06GET: 229930.09GET: 230103.80GET: 230129.30GET: 230203.89GET: 229983.19GET: 230132.75GET: 230365.70GET: 230444.70GET: 230604.33GET: 230571.61GET: 230423.98GET: 230351.59GET: 230436.56GET: 230435.48GET: 230478.67GET: 230546.47GET: 230393.19GET: 230158.14GET: 230286.59GET: 230312.45GET: 230326.39GET: 230507.44GET: 230529.67GET: 230247.48GET: 230263.44GET: 230306.52GET: 230409.02GET: 230371.42GET: 230534.56GET: 230288.86GET: 230259.97GET: 230313.06GET: 230302.41GET: 230358.62GET: 230376.88GET: 230255.28GET: 230155.80GET: 230207.77GET: 230326.50GET: 230450.38GET: 230386.84GET: 230297.50GET: 230220.92GET: 230253.89GET: 230262.33GET: 230412.09GET: 230472.22GET: 230533.56GET: 230376.55GET: 230432.52GET: 230391.44GET: 230502.50GET: 230478.98GET: 230624.23GET: 230490.70GET: 230484.17GET: 230556.19GET: 230571.47GET: 230576.12GET: 230604.02GET: 230465.47GET: 230468.48GET: 230505.98GET: 230456.78GET: 230480.02GET: 230487.42GET: 230466.05GET: 230382.45GET: 230307.22GET: 230322.66GET: 230373.44GET: 230376.44GET: 230394.36GET: 230286.58GET: 230272.31GET: 230279.59GET: 230217.38GET: 230240.91GET: 230214.80GET: 230185.70GET: 230165.00GET: 230133.22GET: 230163.38GET: 230246.19GET: 230201.61GET: 230218.56GET: 230103.59GET: 230104.91GET: 230139.30GET: 230219.94GET: 230190.69GET: 230263.73GET: 230137.20GET: 230079.17GET: 230096.95GET: 230160.16GET: 230109.41GET: 230089.44GET: 230016.30GET: 229922.22GET: 229937.53GET: 229946.36GET: 229962.89GET: 229900.23GET: 229880.12GET: 229736.69GET: 229769.16GET: 229714.47GET: 229776.56GET: 229781.12GET: 229806.50GET: 229807.23GET: 229775.33GET: 229761.48GET: 229877.95GET: 229909.36GET: 229900.77GET: 229907.08GET: 229894.47GET: 229923.59GET: 229962.33GET: 230003.47GET: 230057.23GET: 230022.48GET: 229938.25GET: 229970.41GET: 229979.00GET: 230044.66GET: 230079.64GET: 230037.58GET: 230018.78GET: 230058.91GET: 230107.31GET: 230112.25GET: 230117.50GET: 230214.95GET: 230125.92GET: 230144.11GET: 230076.23GET: 230109.84GET: 230179.53GET: 230175.89GET: 230096.56GET: 230010.17GET: 230100.84GET: 230167.98GET: 230124.30GET: 230142.00GET: 230205.62GET: 230019.28GET: 230152.94GET: 230141.58GET: 230163.06GET: 230138.33GET: 230172.28GET: 230070.61GET: 230037.80GET: 230018.88GET: 230020.19GET: 230042.47GET: 230133.77GET: 230137.62GET: 230145.72GET: 230192.36GET: 230200.09GET: 230225.28GET: 230182.91GET: 230135.48GET: 230072.80GET: 230071.38GET: 230081.52GET: 230113.28GET: 230119.62GET: 230184.28GET: 230068.45GET: 230079.56GET: 230137.55GET: 230173.48GET: 230181.94GET: 230187.44GET: 230110.84GET: 230124.50GET: 230084.64GET: 230089.17GET: 230060.72GET: 230086.66GET: 230060.55GET: 229984.42GET: 229959.27GET: 229964.48GET: 229896.70GET: 229971.56GET: 230008.30GET: 229875.11GET: 229889.61GET: 229883.20GET: 229906.25GET: 229920.73GET: 229953.75GET: 229908.56GET: 229849.25GET: 229888.00GET: 229911.22GET: 229926.53GET: 229954.58GET: 229989.16GET: 229880.08GET: 229887.75====== GET ======
  20000048 requests completed in 87.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.58% <= 0.3 milliseconds
15.57% <= 0.4 milliseconds
24.50% <= 0.5 milliseconds
35.00% <= 0.6 milliseconds
45.32% <= 0.7 milliseconds
54.43% <= 0.8 milliseconds
61.92% <= 0.9 milliseconds
68.13% <= 1.0 milliseconds
73.21% <= 1.1 milliseconds
77.32% <= 1.2 milliseconds
80.67% <= 1.3 milliseconds
83.46% <= 1.4 milliseconds
85.79% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.26% <= 1.7 milliseconds
90.61% <= 1.8 milliseconds
91.75% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.64% <= 3 milliseconds
99.16% <= 4 milliseconds
99.67% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
229890.89 requests per second


