2023-11-21 22:44:10
SET: 0.00SET: 278788.84SET: 263473.06SET: 245699.08SET: 248534.94SET: 237271.58SET: 237842.88SET: 239776.27SET: 237910.08SET: 241023.08SET: 236108.70SET: 233156.14SET: 233816.25SET: 236918.92SET: 237118.08SET: 237473.91SET: 237405.89SET: 238255.64SET: 238802.41SET: 234802.28SET: 231829.11SET: 229718.20SET: 226844.81SET: 226247.62SET: 228475.95SET: 229728.72SET: 229002.31SET: 230553.64SET: 231505.98SET: 232085.92SET: 232280.08SET: 233160.38SET: 233441.67SET: 233764.02SET: 234104.09SET: 233852.34SET: 233758.36SET: 234207.50SET: 233605.39SET: 231137.16SET: 229239.59SET: 227390.05SET: 226419.39SET: 225628.53SET: 224281.00SET: 223185.02SET: 222240.12SET: 221192.62SET: 221308.92SET: 221521.56SET: 222002.39SET: 222576.55SET: 223015.59SET: 223256.61SET: 223788.73SET: 223941.31SET: 224158.05SET: 223757.81SET: 223711.28SET: 224095.86SET: 224548.59SET: 225167.25SET: 225368.55SET: 225378.81SET: 225721.34SET: 225984.77SET: 226306.27SET: 226582.72SET: 226762.38SET: 227097.55SET: 226937.84SET: 226883.47SET: 227410.75SET: 227439.83SET: 227581.27SET: 227907.73SET: 227849.22SET: 227795.14SET: 227916.61SET: 227839.58SET: 227950.66SET: 227729.48SET: 227701.98SET: 227478.73SET: 226818.62SET: 226208.61SET: 225533.23SET: 225054.88SET: 224308.03SET: 223682.48SET: 223197.27SET: 222838.97SET: 222412.36SET: 221926.52SET: 221276.88SET: 220623.72SET: 220137.36SET: 219666.95SET: 219151.33SET: 218731.03SET: 218333.20SET: 217756.81SET: 218115.42SET: 218175.30SET: 218385.89SET: 218448.05SET: 218644.25SET: 218778.42SET: 219171.58SET: 219348.12SET: 219850.75SET: 219897.61SET: 219916.22SET: 220113.31SET: 220366.42SET: 220526.98SET: 220781.81SET: 220894.67SET: 221108.72SET: 221347.94SET: 221541.67SET: 221604.78SET: 221789.50SET: 222078.30SET: 222024.69SET: 221963.48SET: 222191.27SET: 222400.34SET: 222632.16SET: 222951.58SET: 223006.86SET: 222972.69SET: 223035.69SET: 223072.52SET: 222913.83SET: 222979.19SET: 223061.45SET: 223085.62SET: 223238.44SET: 223160.19SET: 223059.06SET: 223094.08SET: 223242.98SET: 223087.73SET: 223077.64SET: 223218.72SET: 223267.27SET: 223330.09SET: 223392.08SET: 223442.94SET: 223239.25SET: 223227.98SET: 223398.19SET: 223378.30SET: 223350.77SET: 223467.58SET: 223416.67SET: 223445.03SET: 223555.80SET: 223505.50SET: 223398.67SET: 223474.09SET: 223398.41SET: 223486.06SET: 223542.61SET: 223619.98SET: 223583.75SET: 223813.31SET: 223578.81SET: 223516.98SET: 223538.25SET: 223563.39SET: 223494.34SET: 223476.39SET: 223380.00SET: 223433.59SET: 223332.53SET: 223306.12SET: 223288.11SET: 223360.33SET: 223245.92SET: 223044.09SET: 223020.19SET: 222942.53SET: 223041.95SET: 222991.64SET: 223009.09SET: 222788.16SET: 222709.22SET: 222773.73SET: 222872.25SET: 222942.59SET: 222871.66SET: 222748.62SET: 222598.98SET: 222484.16SET: 222246.03SET: 222078.33SET: 221842.86SET: 221615.23SET: 221289.80SET: 221033.67SET: 220756.28SET: 220408.38SET: 220103.53SET: 219801.83SET: 219474.95SET: 219190.77SET: 218980.66SET: 218805.14SET: 218321.88SET: 218107.80SET: 217899.52SET: 217646.03SET: 217435.72SET: 217140.20SET: 216793.23SET: 216582.78SET: 216330.02SET: 216105.12SET: 215883.14SET: 215700.64SET: 215523.53SET: 215346.86SET: 215205.59SET: 214931.28SET: 214682.33SET: 214442.59SET: 214306.94SET: 214137.83SET: 213887.17SET: 213487.25SET: 213323.59SET: 213205.41SET: 213075.30SET: 213009.91SET: 212905.12SET: 212955.00SET: 212933.52SET: 212946.88SET: 212985.42SET: 213098.34SET: 213078.75SET: 213112.47SET: 213273.28SET: 213319.62SET: 213367.17SET: 213455.61SET: 213423.45SET: 213367.66SET: 213391.09SET: 213374.73SET: 213404.30SET: 213408.11SET: 213436.30SET: 213413.78SET: 213471.34SET: 213589.03SET: 213681.89SET: 213795.89SET: 213782.47SET: 213749.19SET: 213843.55SET: 213890.92SET: 213827.09SET: 213861.34SET: 213855.70SET: 213849.12SET: 213911.42SET: 214006.89SET: 214047.91SET: 214073.03SET: 214093.98SET: 213966.08SET: 213969.88SET: 214006.78SET: 214086.62SET: 214174.67SET: 214155.47SET: 214013.81SET: 214041.23SET: 214064.02SET: 214150.80SET: 214145.36SET: 214103.02SET: 213990.64SET: 213982.23SET: 214042.77SET: 214154.12SET: 214173.45SET: 214246.67SET: 214207.20SET: 214246.78SET: 214304.81SET: 214362.89SET: 214363.88SET: 214385.50SET: 214419.23SET: 214488.59SET: 214538.34SET: 214639.66SET: 214575.03SET: 214569.28SET: 214454.97SET: 214381.41SET: 214418.17SET: 214404.53SET: 214415.34SET: 214420.48SET: 214372.09SET: 214326.91SET: 214322.42SET: 214329.94SET: 214362.14SET: 214380.19SET: 214355.08SET: 214341.86SET: 214334.28SET: 214343.62SET: 214278.45SET: 214324.80SET: 214333.20SET: 214290.91SET: 214257.89SET: 214330.95SET: 214346.25SET: 214367.98SET: 214340.80SET: 214317.42SET: 214277.05SET: 214335.84SET: 214359.89SET: 214360.88SET: 214376.84SET: 214312.86SET: 214337.72SET: 214350.84SET: 214297.77SET: 214294.47SET: 214238.39SET: 214147.97SET: 214168.50SET: 214201.42SET: 214195.20SET: 214227.95SET: 214179.05SET: 214091.44SET: 214095.64SET: 214183.98SET: 214210.62SET: 214288.27SET: 214291.95SET: 214243.30SET: 214275.08SET: 214315.00SET: 214349.64SET: 214305.86SET: 214293.77SET: 214298.53SET: 214279.70SET: 214299.58SET: 214290.48SET: 214246.28SET: 214245.56SET: 214158.50SET: 214154.52SET: 214231.09SET: 214224.77SET: 214249.56SET: 214312.02SET: 214245.70SET: 214560.42SET: 214696.66====== SET ======
  20000024 requests completed in 93.14 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.03% <= 0.2 milliseconds
5.83% <= 0.3 milliseconds
13.81% <= 0.4 milliseconds
21.62% <= 0.5 milliseconds
30.07% <= 0.6 milliseconds
38.97% <= 0.7 milliseconds
47.82% <= 0.8 milliseconds
55.70% <= 0.9 milliseconds
62.60% <= 1.0 milliseconds
68.54% <= 1.1 milliseconds
73.60% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.15% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.07% <= 1.6 milliseconds
87.88% <= 1.7 milliseconds
89.34% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.60% <= 2 milliseconds
97.03% <= 3 milliseconds
98.78% <= 4 milliseconds
99.42% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 31 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
214733.08 requests per second


