2023-11-21 22:44:09
SET: nanSET: 426912.00SET: 346000.00SET: 319786.66SET: 292888.00SET: 279865.59SET: 275061.78SET: 275737.91SET: 269318.69SET: 260168.50SET: 253643.11SET: 255907.06SET: 257211.30SET: 256282.64SET: 255071.58SET: 255218.53SET: 256764.66SET: 255364.81SET: 250603.95SET: 246293.05SET: 243586.98SET: 241037.86SET: 241868.17SET: 243646.34SET: 243778.27SET: 243369.03SET: 243593.12SET: 244291.22SET: 244934.23SET: 245563.20SET: 245488.81SET: 245364.94SET: 245258.47SET: 245991.06SET: 246586.64SET: 246709.12SET: 246325.09SET: 244308.77SET: 241817.31SET: 239981.98SET: 238368.53SET: 237257.22SET: 235774.02SET: 234684.50SET: 233189.03SET: 231974.44SET: 232710.09SET: 233168.31SET: 233547.53SET: 233572.08SET: 234022.06SET: 234379.19SET: 234651.92SET: 234903.50SET: 235181.89SET: 234925.89SET: 234943.92SET: 234812.11SET: 234958.80SET: 235200.77SET: 235675.50SET: 236284.06SET: 236902.41SET: 237158.08SET: 237415.27SET: 237118.05SET: 237129.22SET: 237028.39SET: 236989.17SET: 236992.45SET: 236884.67SET: 236824.48SET: 237044.84SET: 237102.36SET: 237199.39SET: 237240.53SET: 237034.06SET: 237310.08SET: 237152.28SET: 236890.00SET: 236481.20SET: 235786.83SET: 234718.66SET: 233836.77SET: 233076.45SET: 232292.27SET: 231705.58SET: 230656.08SET: 229831.34SET: 229245.69SET: 228604.77SET: 228031.09SET: 227239.48SET: 226608.56SET: 226011.14SET: 225546.77SET: 224827.94SET: 224267.64SET: 223826.44SET: 223616.33SET: 223659.81SET: 223749.28SET: 224015.98SET: 224048.73SET: 224235.50SET: 224268.89SET: 224562.58SET: 224841.52SET: 224730.69SET: 224847.78SET: 224733.64SET: 224969.28SET: 225345.75SET: 225364.12SET: 225458.19SET: 225693.80SET: 225634.78SET: 225557.97SET: 225243.11SET: 225242.08SET: 225469.67SET: 225581.72SET: 225743.05SET: 225829.22SET: 225426.94SET: 225360.73SET: 225486.47SET: 225516.56SET: 225590.16SET: 225678.97SET: 225894.30SET: 225858.12SET: 225869.50SET: 225954.44SET: 225926.98SET: 225931.52SET: 226042.02SET: 225796.11SET: 225800.70SET: 225821.34SET: 225962.27SET: 226144.94SET: 226142.00SET: 225863.00SET: 225711.53SET: 225795.22SET: 225783.59SET: 225814.97SET: 225943.12SET: 225854.78SET: 225925.77SET: 225859.03SET: 225848.70SET: 225890.55SET: 225867.91SET: 225818.73SET: 225522.41SET: 225396.02SET: 225313.12SET: 225579.16SET: 225612.86SET: 225610.17SET: 225415.30SET: 225266.38SET: 225325.92SET: 225412.27SET: 225443.64SET: 225523.45SET: 225535.89SET: 225464.38SET: 225425.11SET: 225385.75SET: 225454.11SET: 225353.66SET: 225196.12SET: 224918.50SET: 224914.55SET: 225016.69SET: 225042.06SET: 224980.50SET: 224907.39SET: 224643.56SET: 224658.66SET: 224627.45SET: 224704.69SET: 224643.31SET: 224641.23SET: 224482.55SET: 224445.11SET: 224483.69SET: 224569.30SET: 224569.16SET: 224548.72SET: 224538.09SET: 224519.98SET: 224242.17SET: 224006.69SET: 223724.41SET: 223268.14SET: 222908.86SET: 222580.17SET: 222335.73SET: 221818.28SET: 221210.31SET: 220798.42SET: 220446.70SET: 220186.11SET: 219988.41SET: 219800.45SET: 219490.08SET: 219230.45SET: 218985.56SET: 218729.70SET: 218545.17SET: 218382.97SET: 218077.11SET: 217890.89SET: 217639.31SET: 217399.31SET: 217173.19SET: 216962.77SET: 216755.12SET: 216433.27SET: 216149.12SET: 215994.44SET: 215833.86SET: 215565.62SET: 215400.75SET: 215139.72SET: 214964.05SET: 214728.44SET: 214574.89SET: 214336.11SET: 214242.64SET: 214286.08SET: 214378.56SET: 214467.53SET: 214532.14SET: 214579.97SET: 214721.03SET: 214741.16SET: 214798.11SET: 214836.91SET: 214923.94SET: 214829.66SET: 214778.31SET: 214874.28SET: 214942.92SET: 215033.45SET: 215057.02SET: 214933.52SET: 214902.97SET: 214916.08SET: 214945.14SET: 214964.05SET: 214926.47SET: 214933.42SET: 214860.17SET: 214858.14SET: 214991.44SET: 215061.48SET: 215040.09SET: 215051.44SET: 215095.28SET: 215090.48SET: 215142.78SET: 215149.61SET: 215120.45SET: 215110.73SET: 215114.16SET: 215139.23SET: 215179.00SET: 215178.25SET: 215179.50SET: 215223.58SET: 215130.36SET: 215121.92SET: 215190.31SET: 215222.31SET: 215177.31SET: 215173.28SET: 215154.59SET: 215043.75SET: 214989.61SET: 214920.77SET: 214916.48SET: 214915.80SET: 215035.56SET: 215071.44SET: 215075.77SET: 215065.83SET: 215192.77SET: 215223.89SET: 215295.41SET: 215354.14SET: 215412.58SET: 215497.53SET: 215467.36SET: 215496.19SET: 215444.41SET: 215355.77SET: 215289.06SET: 215305.91SET: 215298.17SET: 215307.64SET: 215368.52SET: 215350.03SET: 215260.30SET: 215201.47SET: 215104.92SET: 215154.22SET: 215185.73SET: 215182.09SET: 215004.50SET: 214952.98SET: 214973.16SET: 215008.78SET: 215093.70SET: 215109.53SET: 215043.16SET: 215064.33SET: 215094.23SET: 215118.30SET: 215130.72SET: 215141.00SET: 215148.66SET: 215161.77SET: 215171.66SET: 215142.59SET: 215103.22SET: 215130.45SET: 215099.06SET: 215060.47SET: 214986.56SET: 215024.34SET: 214987.17SET: 214945.02SET: 214915.33SET: 214803.23SET: 214754.12SET: 214774.53SET: 214798.56SET: 214860.31SET: 214824.22SET: 214797.42SET: 214842.62SET: 214890.50SET: 214872.88SET: 214911.03SET: 214867.23SET: 214830.81SET: 214844.27SET: 214887.05SET: 214925.27SET: 214932.91SET: 214927.53SET: 214954.34SET: 214939.55SET: 214968.86SET: 214992.20SET: 215017.03SET: 215020.92SET: 214920.36SET: 214874.62SET: 214913.91SET: 214903.47SET: 214892.06SET: 214912.59SET: 214863.23SET: 214834.44SET: 214763.69SET: 214832.44====== SET ======
  20000000 requests completed in 93.03 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.33% <= 0.3 milliseconds
14.57% <= 0.4 milliseconds
22.58% <= 0.5 milliseconds
31.25% <= 0.6 milliseconds
40.08% <= 0.7 milliseconds
48.55% <= 0.8 milliseconds
56.16% <= 0.9 milliseconds
62.86% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.63% <= 1.2 milliseconds
77.70% <= 1.3 milliseconds
81.05% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.47% <= 1.9 milliseconds
91.52% <= 2 milliseconds
96.95% <= 3 milliseconds
98.70% <= 4 milliseconds
99.39% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.87% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
214995.97 requests per second


