2023-11-24 03:16:17
SET: 119999.99SET: 553976.12SET: 432750.50SET: 364175.78SET: 317394.59SET: 305304.53SET: 295573.59SET: 288895.47SET: 275918.06SET: 264366.06SET: 256678.14SET: 255936.03SET: 256623.80SET: 256253.47SET: 255910.89SET: 254528.39SET: 254914.28SET: 253427.44SET: 248092.42SET: 243404.77SET: 239488.11SET: 235936.78SET: 232840.58SET: 233418.89SET: 233790.38SET: 233124.94SET: 232385.17SET: 232601.98SET: 232449.08SET: 232968.70SET: 233254.23SET: 233492.45SET: 233927.75SET: 233802.44SET: 234216.20SET: 234360.41SET: 234300.17SET: 234231.48SET: 233913.50SET: 232142.72SET: 230509.23SET: 228696.38SET: 227241.73SET: 226345.77SET: 225002.62SET: 223440.50SET: 221980.34SET: 220912.72SET: 220663.78SET: 221117.03SET: 221749.84SET: 221208.72SET: 220950.48SET: 221303.16SET: 221780.81SET: 222381.86SET: 223013.50SET: 223205.89SET: 223364.62SET: 223907.83SET: 224131.69SET: 224219.20SET: 224619.64SET: 224917.50SET: 224980.62SET: 224932.08SET: 225027.02SET: 225275.72SET: 225694.45SET: 225802.95SET: 225873.17SET: 225505.73SET: 225076.53SET: 224972.83SET: 225047.44SET: 224989.55SET: 225037.14SET: 225111.75SET: 224791.55SET: 224848.75SET: 225070.88SET: 225169.03SET: 225343.59SET: 225446.91SET: 225055.31SET: 224304.84SET: 223614.23SET: 222710.78SET: 221947.47SET: 221215.67SET: 220605.70SET: 220026.02SET: 219456.48SET: 218847.95SET: 218297.28SET: 217794.23SET: 217155.05SET: 216686.67SET: 216124.05SET: 215515.94SET: 215033.88SET: 214477.09SET: 213962.28SET: 213500.02SET: 213807.05SET: 213979.36SET: 214171.05SET: 214393.84SET: 214569.86SET: 214690.09SET: 214807.88SET: 215067.62SET: 215291.03SET: 215440.84SET: 215111.52SET: 215055.53SET: 215414.20SET: 215536.25SET: 215558.08SET: 215745.94SET: 215635.55SET: 215598.92SET: 215669.59SET: 215787.77SET: 215758.27SET: 215750.22SET: 215809.33SET: 215793.44SET: 215882.30SET: 215881.22SET: 216023.14SET: 216038.84SET: 216019.88SET: 216070.97SET: 216024.12SET: 216069.92SET: 216195.72SET: 216272.52SET: 216272.17SET: 216402.78SET: 216403.11SET: 216006.36SET: 216012.39SET: 216148.33SET: 216212.84SET: 216321.91SET: 216400.34SET: 216137.33SET: 216002.17SET: 215976.17SET: 215996.17SET: 216047.05SET: 216260.78SET: 216285.41SET: 216323.44SET: 216449.11SET: 216477.19SET: 216525.50SET: 216643.86SET: 216652.48SET: 216683.80SET: 216767.78SET: 216900.48SET: 216958.75SET: 217033.47SET: 217062.69SET: 217053.20SET: 216862.23SET: 216840.16SET: 216849.95SET: 216780.03SET: 216741.80SET: 216816.91SET: 216578.80SET: 216463.69SET: 216364.33SET: 216391.89SET: 216400.16SET: 216429.02SET: 216313.48SET: 216132.41SET: 216143.69SET: 216182.98SET: 216135.83SET: 216143.78SET: 216104.80SET: 216095.97SET: 216043.80SET: 216080.14SET: 216139.81SET: 216185.72SET: 216210.70SET: 216159.12SET: 216182.67SET: 216169.19SET: 216138.80SET: 216095.81SET: 216110.09SET: 216063.17SET: 215893.58SET: 215775.73SET: 215784.81SET: 215556.39SET: 215302.64SET: 214977.52SET: 214467.67SET: 214060.61SET: 213727.33SET: 213450.17SET: 213185.00SET: 212825.31SET: 212489.66SET: 212235.34SET: 211946.75SET: 211711.55SET: 211516.92SET: 211283.95SET: 210994.89SET: 210734.61SET: 210450.62SET: 210169.89SET: 209921.94SET: 209698.39SET: 209503.00SET: 209247.08SET: 209011.48SET: 208846.06SET: 208438.44SET: 208191.39SET: 207945.25SET: 207748.67SET: 207558.64SET: 207155.97SET: 206897.20SET: 206646.55SET: 206443.08SET: 206219.91SET: 205994.17SET: 205707.83SET: 205496.16SET: 205291.58SET: 205049.80SET: 204864.48SET: 204671.62SET: 204501.44SET: 204456.17SET: 204546.70SET: 204599.27SET: 204617.34SET: 204653.55SET: 204768.27SET: 204837.78SET: 204910.62SET: 204897.80SET: 204946.64SET: 205035.27SET: 204994.97SET: 205039.28SET: 205115.97SET: 205148.47SET: 205196.09SET: 205267.75SET: 205325.06SET: 205171.27SET: 205163.92SET: 205200.09SET: 205192.22SET: 205213.80SET: 205281.00SET: 205159.11SET: 205036.45SET: 205062.73SET: 205090.11SET: 205166.27SET: 205255.64SET: 205269.34SET: 205244.81SET: 205269.42SET: 205292.70SET: 205296.44SET: 205300.95SET: 205336.52SET: 205302.17SET: 205348.55SET: 205376.02SET: 205466.27SET: 205510.58SET: 205515.80SET: 205524.64SET: 205560.88SET: 205653.34SET: 205650.19SET: 205716.73SET: 205741.23SET: 205772.84SET: 205745.27SET: 205748.98SET: 205755.16SET: 205804.88SET: 205819.70SET: 205864.62SET: 205800.19SET: 205693.80SET: 205701.31SET: 205650.05SET: 205656.48SET: 205671.67SET: 205712.17SET: 205577.52SET: 205617.66SET: 205614.70SET: 205613.36SET: 205622.12SET: 205713.44SET: 205642.47SET: 205629.44SET: 205656.78SET: 205693.44SET: 205716.58SET: 205714.00SET: 205687.66SET: 205718.28SET: 205806.83SET: 205837.59SET: 205916.64SET: 205968.91SET: 205992.22SET: 206063.91SET: 206120.03SET: 206117.05SET: 206131.28SET: 206221.52SET: 206250.28SET: 206205.77SET: 206243.03SET: 206257.55SET: 206256.25SET: 206259.91SET: 206257.95SET: 206216.38SET: 206120.39SET: 206129.83SET: 206093.86SET: 206149.50SET: 206120.02SET: 206181.64SET: 206120.33SET: 206141.05SET: 206117.62SET: 206104.41SET: 206128.00SET: 206134.44SET: 206119.48SET: 206047.88SET: 206058.38SET: 206075.66SET: 206119.88SET: 206176.84SET: 206144.94SET: 206142.53SET: 206152.05SET: 206145.11SET: 206194.27SET: 206174.20SET: 206218.77SET: 206289.30SET: 206333.38SET: 206406.34SET: 206454.31SET: 206497.34SET: 206511.86SET: 206473.70SET: 206447.55SET: 206437.03SET: 206445.25SET: 206434.05SET: 206441.95SET: 206473.23SET: 206405.42SET: 206371.64SET: 206381.39SET: 206377.00SET: 206418.59SET: 206436.17SET: 206424.91SET: 206408.81SET: 206401.58SET: 206376.86====== SET ======
  20000024 requests completed in 96.90 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
15.99% <= 0.2 milliseconds
34.35% <= 0.3 milliseconds
50.37% <= 0.4 milliseconds
62.96% <= 0.5 milliseconds
72.10% <= 0.6 milliseconds
78.90% <= 0.7 milliseconds
83.72% <= 0.8 milliseconds
87.13% <= 0.9 milliseconds
89.61% <= 1.0 milliseconds
91.49% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.42% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
206390.08 requests per second


