2023-11-24 03:19:59
SET: nanSET: 247648.00SET: 235648.00SET: 221877.33SET: 231184.00SET: 225337.59SET: 220944.00SET: 224269.72SET: 226636.00SET: 230695.11SET: 226086.41SET: 221099.64SET: 220424.00SET: 222451.69SET: 224299.42SET: 226749.86SET: 227368.00SET: 229005.17SET: 228389.33SET: 227907.38SET: 224595.20SET: 221866.67SET: 220026.19SET: 217600.00SET: 216116.00SET: 216939.38SET: 218199.05SET: 219024.14SET: 220250.83SET: 220984.02SET: 221318.05SET: 221286.89SET: 222283.44SET: 221397.00SET: 221459.42SET: 221553.94SET: 222025.33SET: 222369.22SET: 222577.14SET: 223099.27SET: 222807.44SET: 221426.97SET: 219750.20SET: 218341.09SET: 217055.62SET: 215932.47SET: 214148.28SET: 213047.30SET: 211943.03SET: 210879.02SET: 210042.38SET: 210470.80SET: 210311.19SET: 210558.45SET: 210763.98SET: 211187.67SET: 211605.36SET: 212100.98SET: 212265.78SET: 212468.34SET: 212740.41SET: 213047.58SET: 213309.77SET: 213553.48SET: 213954.03SET: 213829.02SET: 213878.38SET: 214204.56SET: 214337.73SET: 214473.06SET: 214563.41SET: 215069.72SET: 214891.61SET: 214980.41SET: 215197.77SET: 215254.94SET: 215295.05SET: 215409.30SET: 215458.69SET: 215479.70SET: 215671.34SET: 215658.81SET: 215717.19SET: 215930.64SET: 215954.69SET: 215578.14SET: 215501.95SET: 215407.30SET: 214965.47SET: 214391.59SET: 213838.64SET: 213155.11SET: 212517.39SET: 211900.59SET: 211393.08SET: 210864.77SET: 210330.78SET: 209778.14SET: 209182.53SET: 208688.20SET: 208107.80SET: 207582.58SET: 206690.39SET: 206104.97SET: 205488.66SET: 205041.89SET: 204629.80SET: 204127.34SET: 203754.19SET: 203992.97SET: 204316.67SET: 204587.86SET: 204925.03SET: 205187.75SET: 205195.30SET: 205363.47SET: 205398.05SET: 205426.84SET: 205759.30SET: 205862.78SET: 205704.39SET: 205443.67SET: 205666.77SET: 205859.19SET: 205952.55SET: 206081.52SET: 206155.89SET: 205926.33SET: 205994.75SET: 206133.03SET: 206259.83SET: 206306.33SET: 206499.69SET: 206524.44SET: 206400.33SET: 206414.78SET: 206522.39SET: 206548.83SET: 206739.67SET: 206837.81SET: 206923.59SET: 207077.33SET: 207160.64SET: 207163.61SET: 207219.61SET: 207388.69SET: 207196.12SET: 207058.83SET: 207058.70SET: 207111.61SET: 207152.72SET: 207128.03SET: 207189.33SET: 206912.58SET: 206802.48SET: 206776.36SET: 206737.86SET: 206821.48SET: 206819.42SET: 206783.19SET: 206742.41SET: 206692.80SET: 206776.89SET: 206790.67SET: 206901.42SET: 206908.27SET: 206858.19SET: 206941.06SET: 206994.02SET: 207067.17SET: 207136.83SET: 207214.27SET: 207217.91SET: 207230.02SET: 207276.91SET: 207296.20SET: 207359.83SET: 207273.80SET: 207276.25SET: 207024.19SET: 206967.41SET: 206972.41SET: 207021.98SET: 207058.80SET: 207069.66SET: 206765.66SET: 206703.33SET: 206727.53SET: 206702.83SET: 206646.22SET: 206682.30SET: 206521.70SET: 206509.56SET: 206533.53SET: 206563.69SET: 206640.61SET: 206631.70SET: 206577.42SET: 206499.47SET: 206551.38SET: 206569.48SET: 206600.95SET: 206614.53SET: 206584.33SET: 206580.59SET: 206595.94SET: 206649.03SET: 206625.45SET: 206640.86SET: 206626.23SET: 206382.78SET: 206110.56SET: 205782.75SET: 205559.33SET: 205264.88SET: 204982.25SET: 204678.83SET: 204415.95SET: 204136.55SET: 203855.91SET: 203564.58SET: 203244.77SET: 203021.50SET: 202778.28SET: 202570.08SET: 202418.47SET: 202124.95SET: 201868.84SET: 201629.70SET: 201465.42SET: 201215.09SET: 200890.06SET: 200672.91SET: 200502.94SET: 200320.45SET: 200123.89SET: 199959.47SET: 199795.23SET: 199525.66SET: 199303.83SET: 199084.80SET: 198873.42SET: 198666.03SET: 198386.11SET: 198166.28SET: 197988.36SET: 197812.25SET: 197638.88SET: 197452.97SET: 197198.91SET: 197003.83SET: 196814.38SET: 196646.88SET: 196525.08SET: 196389.25SET: 196441.92SET: 196492.06SET: 196611.52SET: 196716.41SET: 196761.19SET: 196803.92SET: 196878.06SET: 196912.31SET: 196980.38SET: 197036.89SET: 197096.11SET: 197159.11SET: 197213.95SET: 197178.98SET: 197240.61SET: 197281.28SET: 197310.44SET: 197335.61SET: 197220.56SET: 197216.11SET: 197202.73SET: 197260.28SET: 197290.84SET: 197328.89SET: 197273.78SET: 197214.28SET: 197225.22SET: 197314.36SET: 197338.88SET: 197409.30SET: 197347.56SET: 197270.92SET: 197296.81SET: 197370.41SET: 197389.80SET: 197402.77SET: 197399.81SET: 197330.59SET: 197345.06SET: 197373.23SET: 197371.84SET: 197395.41SET: 197402.14SET: 197344.28SET: 197340.55SET: 197376.92SET: 197394.77SET: 197428.30SET: 197460.22SET: 197489.09SET: 197540.02SET: 197518.78SET: 197531.86SET: 197555.03SET: 197583.55SET: 197632.73SET: 197504.34SET: 197489.89SET: 197490.44SET: 197536.33SET: 197553.09SET: 197558.20SET: 197571.45SET: 197577.58SET: 197602.42SET: 197628.81SET: 197656.12SET: 197698.88SET: 197720.27SET: 197728.28SET: 197784.89SET: 197852.03SET: 197836.98SET: 197865.33SET: 197904.30SET: 197884.38SET: 197873.27SET: 197910.41SET: 197941.75SET: 197999.98SET: 198001.08SET: 198007.22SET: 198022.91SET: 198043.14SET: 198039.77SET: 198078.08SET: 198123.69SET: 198164.38SET: 198171.50SET: 198174.48SET: 198207.69SET: 198216.47SET: 198222.53SET: 198184.61SET: 198205.77SET: 198255.95SET: 198262.11SET: 198240.50SET: 198256.09SET: 198280.53SET: 198248.42SET: 198223.42SET: 198232.52SET: 198246.66SET: 198245.48SET: 198284.48SET: 198299.33SET: 198321.27SET: 198327.30SET: 198362.66SET: 198370.92SET: 198373.81SET: 198397.45SET: 198433.62SET: 198471.25SET: 198486.97SET: 198473.19SET: 198531.41SET: 198588.42SET: 198563.97SET: 198578.30SET: 198599.09SET: 198552.31SET: 198556.23SET: 198557.84SET: 198538.56SET: 198527.88SET: 198533.73SET: 198493.39SET: 198474.64SET: 198468.89SET: 198480.81SET: 198500.19SET: 198498.28SET: 198482.56SET: 198526.98SET: 198551.56SET: 198566.92SET: 198555.19SET: 198555.61SET: 198548.42SET: 198575.19SET: 198556.53SET: 198575.84SET: 198528.11SET: 198475.08SET: 198476.41SET: 198396.48SET: 198428.33====== SET ======
  20000024 requests completed in 100.79 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
13.64% <= 0.2 milliseconds
30.70% <= 0.3 milliseconds
46.83% <= 0.4 milliseconds
60.49% <= 0.5 milliseconds
70.28% <= 0.6 milliseconds
77.45% <= 0.7 milliseconds
82.69% <= 0.8 milliseconds
86.42% <= 0.9 milliseconds
89.10% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.04% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.99% <= 1.8 milliseconds
97.36% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.37% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
198432.62 requests per second


