2023-11-21 23:22:57
GET: 0.00GET: 308908.38GET: 271984.03GET: 244516.66GET: 228259.73GET: 217424.92GET: 207856.19GET: 204849.31GET: 201922.06GET: 198788.62GET: 196297.36GET: 195276.16GET: 194470.34GET: 194004.92GET: 193690.45GET: 192202.55GET: 190046.98GET: 188417.69GET: 186551.20GET: 184912.28GET: 183992.00GET: 182612.86GET: 181416.16GET: 180406.59GET: 180013.98GET: 178665.39GET: 177520.06GET: 177830.94GET: 178223.55GET: 177948.45GET: 177402.80GET: 176746.78GET: 175931.06GET: 175118.33GET: 174785.00GET: 174061.66GET: 173872.11GET: 173050.77GET: 173001.25GET: 172339.80GET: 172492.77GET: 172444.09GET: 172521.08GET: 172122.31GET: 171871.02GET: 171636.94GET: 171122.16GET: 171297.28GET: 171365.59GET: 171370.05GET: 171199.11GET: 171053.06GET: 171058.34GET: 171112.89GET: 171232.33GET: 171265.47GET: 171173.52GET: 171043.83GET: 170813.88GET: 170587.36GET: 170433.95GET: 170400.38GET: 170435.95GET: 170469.39GET: 170428.33GET: 170393.66GET: 170156.84GET: 170173.36GET: 170244.39GET: 170100.09GET: 169870.05GET: 169904.08GET: 169882.31GET: 169621.28GET: 169519.03GET: 169414.39GET: 169493.75GET: 169434.09GET: 169455.89GET: 169339.95GET: 169178.55GET: 169191.64GET: 169161.95GET: 169018.53GET: 168969.52GET: 168935.94GET: 168936.95GET: 169075.00GET: 169218.98GET: 169356.86GET: 169663.94GET: 170199.61GET: 171031.48====== GET ======
  4000024 requests completed in 23.24 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
1.46% <= 0.3 milliseconds
4.78% <= 0.4 milliseconds
8.53% <= 0.5 milliseconds
12.62% <= 0.6 milliseconds
18.62% <= 0.7 milliseconds
26.06% <= 0.8 milliseconds
34.75% <= 0.9 milliseconds
43.90% <= 1.0 milliseconds
52.35% <= 1.1 milliseconds
59.57% <= 1.2 milliseconds
65.43% <= 1.3 milliseconds
70.07% <= 1.4 milliseconds
73.92% <= 1.5 milliseconds
77.26% <= 1.6 milliseconds
80.11% <= 1.7 milliseconds
82.62% <= 1.8 milliseconds
84.70% <= 1.9 milliseconds
86.47% <= 2 milliseconds
95.16% <= 3 milliseconds
97.86% <= 4 milliseconds
99.02% <= 5 milliseconds
99.52% <= 6 milliseconds
99.73% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
172155.11 requests per second


