2023-11-21 22:46:15
GET: 0.00GET: 262412.69GET: 241593.64GET: 243478.73GET: 241836.33GET: 232645.38GET: 231094.55GET: 233634.70GET: 234957.03GET: 235420.95GET: 233448.44GET: 234212.20GET: 235936.03GET: 235654.47GET: 233870.39GET: 233377.03GET: 232805.41GET: 231885.27GET: 231014.00GET: 231027.16GET: 230525.69GET: 230261.12GET: 230228.19GET: 228604.80GET: 227193.86GET: 226989.44GET: 227857.31GET: 228316.25GET: 228396.34GET: 228240.41GET: 228265.45GET: 228481.81GET: 228634.69GET: 229049.69GET: 229054.58GET: 228865.44GET: 228365.17GET: 229315.77GET: 229326.61GET: 229428.75GET: 229844.88GET: 229980.11GET: 230217.83GET: 230509.22GET: 230704.48GET: 230975.66GET: 231450.62GET: 231889.75GET: 231428.20GET: 231731.69GET: 231690.34GET: 231947.94GET: 231686.88GET: 231523.17GET: 231241.72GET: 231010.62GET: 231050.56GET: 231090.78GET: 231280.31GET: 231193.83GET: 230900.72GET: 230930.78GET: 230872.19GET: 230910.89GET: 231174.30GET: 230948.81GET: 230644.84GET: 230440.67GET: 230494.17GET: 230862.30GET: 230792.78GET: 230751.80GET: 230744.25GET: 230611.61GET: 230703.17GET: 230794.64GET: 231071.36GET: 230879.09GET: 230891.81GET: 230982.73GET: 230693.31GET: 230652.59GET: 230654.97GET: 230610.28GET: 230488.25GET: 230408.20GET: 230434.88GET: 230549.61GET: 230693.31GET: 230813.61GET: 230839.58GET: 230815.77GET: 230226.27GET: 230108.22GET: 229916.41GET: 229802.00GET: 229714.95GET: 229543.33GET: 229315.17GET: 229234.06GET: 229250.19GET: 229302.41GET: 229158.59GET: 229207.59GET: 229082.22GET: 229152.73GET: 229238.41GET: 229122.84GET: 229182.92GET: 229305.27GET: 229335.28GET: 229109.30GET: 229128.53GET: 229205.42GET: 229106.36GET: 229341.41GET: 229288.50GET: 228933.73GET: 228993.30GET: 228994.45GET: 228923.72GET: 228993.23GET: 228935.31GET: 228665.47GET: 228572.97GET: 228666.09GET: 228709.78GET: 228628.42GET: 228607.88GET: 228477.78GET: 228229.17GET: 228229.02GET: 228190.70GET: 228356.08GET: 228512.30GET: 228479.39GET: 228485.73GET: 228432.50GET: 228541.94GET: 228537.12GET: 228504.53GET: 228391.89GET: 228220.73GET: 228188.34GET: 228318.03GET: 228503.45GET: 228757.30GET: 228825.66GET: 228618.98GET: 228579.64GET: 228554.25GET: 228444.52GET: 228395.95GET: 228354.70GET: 228149.16GET: 227998.66GET: 227926.94GET: 227981.06GET: 227920.89GET: 227953.16GET: 227952.45GET: 227813.53GET: 227766.53GET: 227778.16GET: 227783.61GET: 227844.02GET: 227773.31GET: 227829.42GET: 227879.53GET: 227909.00GET: 227914.62GET: 228040.02GET: 228171.86GET: 228020.06GET: 227870.00GET: 227883.91GET: 227859.31GET: 227951.69GET: 227999.20GET: 227892.20GET: 227636.84GET: 227477.22GET: 227586.89GET: 227601.03GET: 227685.22GET: 227680.69GET: 227579.95GET: 227500.12GET: 227538.33GET: 227552.61GET: 227568.62GET: 227580.42GET: 227612.75GET: 227448.09GET: 227337.22GET: 227348.98GET: 227327.02GET: 227414.33GET: 227467.67GET: 227445.22GET: 227542.31GET: 227517.62GET: 227595.36GET: 227688.39GET: 227650.11GET: 227669.75GET: 227501.55GET: 227553.84GET: 227564.91GET: 227645.61GET: 227725.41GET: 227623.36GET: 227529.67GET: 227601.98GET: 227616.39GET: 227682.12GET: 227705.34GET: 227702.28GET: 227592.03GET: 227628.50GET: 227644.14GET: 227579.19GET: 227595.34GET: 227645.98GET: 227422.12GET: 227384.62GET: 227385.22GET: 227448.20GET: 227528.17GET: 227559.69GET: 227648.22GET: 227689.19GET: 227709.12GET: 227792.72GET: 227874.36GET: 227909.31GET: 227841.28GET: 227883.23GET: 227950.09GET: 227912.30GET: 227975.42GET: 228067.47GET: 227903.34GET: 227901.11GET: 228013.69GET: 228042.67GET: 228103.72GET: 228110.30GET: 228029.66GET: 227991.66GET: 228036.84GET: 228106.25GET: 228087.17GET: 228079.88GET: 228035.12GET: 227863.20GET: 227843.23GET: 227920.61GET: 227933.88GET: 227984.12GET: 228027.59GET: 227922.62GET: 227997.25GET: 228093.67GET: 228118.02GET: 228193.59GET: 228140.28GET: 228072.33GET: 228002.62GET: 228050.81GET: 228043.05GET: 228130.44GET: 228215.89GET: 228166.38GET: 228189.80GET: 228220.28GET: 228196.66GET: 228252.69GET: 228312.27GET: 228370.98GET: 228261.80GET: 228238.09GET: 228222.52GET: 228209.08GET: 228204.06GET: 228185.84GET: 228074.30GET: 228080.50GET: 228098.53GET: 228157.17GET: 228139.20GET: 228175.86GET: 228219.39GET: 228171.28GET: 228266.14GET: 228331.67GET: 228396.34GET: 228512.78GET: 228382.95GET: 228338.16GET: 228392.23GET: 228476.55GET: 228485.45GET: 228464.11GET: 228356.36GET: 228270.27GET: 228299.28GET: 228363.30GET: 228406.03GET: 228398.61GET: 228301.92GET: 228269.59GET: 228245.16GET: 228277.58GET: 228273.58GET: 228247.20GET: 228234.89GET: 228135.70GET: 228176.30GET: 228116.31GET: 228099.77GET: 228090.89GET: 228053.08GET: 228079.23GET: 228074.36GET: 228073.64GET: 228126.38GET: 228155.52GET: 228166.44GET: 228158.45GET: 228065.64GET: 228079.25GET: 228178.02GET: 228245.17GET: 228296.61GET: 228332.91GET: 228215.92GET: 228158.06GET: 228183.64GET: 228159.05GET: 228153.97GET: 228133.73GET: 228031.08GET: 228004.98GET: 228016.39GET: 228047.67GET: 228038.94GET: 228043.98GET: 227971.47GET: 228060.41GET: 228353.92====== GET ======
  20000064 requests completed in 87.58 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
6.28% <= 0.3 milliseconds
15.57% <= 0.4 milliseconds
24.53% <= 0.5 milliseconds
34.54% <= 0.6 milliseconds
44.66% <= 0.7 milliseconds
53.92% <= 0.8 milliseconds
61.66% <= 0.9 milliseconds
68.02% <= 1.0 milliseconds
73.17% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.79% <= 1.3 milliseconds
83.62% <= 1.4 milliseconds
85.95% <= 1.5 milliseconds
87.88% <= 1.6 milliseconds
89.45% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.48% <= 3 milliseconds
99.02% <= 4 milliseconds
99.62% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
228358.16 requests per second


