2023-11-24 03:18:07
GET: nanGET: 269152.00GET: 232544.00GET: 226720.00GET: 223888.00GET: 222272.00GET: 223061.33GET: 223456.31GET: 221193.41GET: 222557.09GET: 221735.31GET: 222077.80GET: 223016.33GET: 224455.25GET: 224347.33GET: 223601.17GET: 223614.09GET: 223729.02GET: 224087.09GET: 224077.45GET: 224119.98GET: 221329.28GET: 220973.64GET: 220945.23GET: 220853.86GET: 221254.84GET: 221217.30GET: 219371.55GET: 218875.34GET: 218625.12GET: 218386.25GET: 217797.50GET: 217654.19GET: 216910.11GET: 215873.95GET: 215667.36GET: 215363.84GET: 215046.47GET: 215190.25GET: 215265.12GET: 214825.28GET: 214764.20GET: 214669.47GET: 214811.98GET: 214723.38GET: 214872.58GET: 215063.28GET: 214739.50GET: 214824.39GET: 214912.36GET: 215188.75GET: 215424.81GET: 215576.75GET: 215718.73GET: 215948.47GET: 216141.92GET: 216175.39GET: 216242.47GET: 216196.36GET: 216072.66GET: 215644.91GET: 215766.62GET: 215932.92GET: 216072.11GET: 216172.45GET: 216377.02GET: 215656.33GET: 215677.22GET: 215640.56GET: 215682.39GET: 215531.08GET: 215414.22GET: 215200.19GET: 214945.55GET: 215068.38GET: 215096.14GET: 215047.42GET: 214915.20GET: 214968.48GET: 214850.33GET: 215032.25GET: 215258.66GET: 215280.19GET: 215317.00GET: 215446.23GET: 215357.91GET: 215273.48GET: 215356.84GET: 215359.81GET: 215635.52GET: 215755.08GET: 215820.34GET: 215968.70GET: 215988.64GET: 215992.84GET: 216093.61GET: 216258.94GET: 216348.28GET: 215985.95GET: 215998.06GET: 215982.72GET: 215938.55GET: 216002.50GET: 216065.22GET: 215896.33GET: 215693.78GET: 215844.86GET: 215879.52GET: 215851.59GET: 215909.59GET: 215821.42GET: 215464.78GET: 215499.84GET: 215503.98GET: 215615.25GET: 215709.28GET: 215833.14GET: 215672.97GET: 215659.73GET: 215764.50GET: 215869.62GET: 215996.03GET: 216162.33GET: 216268.17GET: 216236.33GET: 216392.88GET: 216333.12GET: 216295.75GET: 216277.69GET: 216376.23GET: 216512.84GET: 216663.52GET: 216770.22GET: 216872.19GET: 216895.05GET: 216922.31GET: 216666.19GET: 216573.73GET: 216510.00GET: 216534.64GET: 216520.78GET: 216514.36GET: 216565.48GET: 216265.56GET: 216210.39GET: 216252.41GET: 216253.53GET: 216261.38GET: 216275.39GET: 216000.02GET: 215823.42GET: 215816.75GET: 215800.27GET: 215944.81GET: 216051.73GET: 215990.52GET: 215838.41GET: 215888.75GET: 216018.64GET: 216011.48GET: 216124.17GET: 216176.27GET: 216161.94GET: 216146.03GET: 216163.67GET: 216221.22GET: 216266.33GET: 216293.66GET: 216368.47GET: 216415.50GET: 216472.72GET: 216488.28GET: 216617.88GET: 216603.03GET: 216585.05GET: 216247.33GET: 216231.39GET: 216323.17GET: 216413.02GET: 216574.25GET: 216559.86GET: 216400.16GET: 216332.22GET: 216312.75GET: 216328.61GET: 216336.34GET: 216294.28GET: 216178.59GET: 216032.33GET: 216023.69GET: 216066.84GET: 216134.33GET: 216108.30GET: 216151.33GET: 216044.36GET: 216087.61GET: 216066.42GET: 216094.34GET: 216143.64GET: 216091.95GET: 216103.66GET: 216193.53GET: 216183.55GET: 216164.69GET: 216163.25GET: 216164.02GET: 216160.89GET: 216233.22GET: 216252.23GET: 216295.73GET: 216332.86GET: 216401.94GET: 216417.55GET: 216340.50GET: 216253.84GET: 216283.77GET: 216284.97GET: 216273.19GET: 216326.38GET: 216391.94GET: 216174.20GET: 216229.16GET: 216241.23GET: 216321.06GET: 216264.08GET: 216283.80GET: 216105.17GET: 216079.06GET: 216133.86GET: 216139.56GET: 216104.19GET: 216086.70GET: 216017.66GET: 215961.42GET: 216010.53GET: 216079.09GET: 216103.70GET: 216171.97GET: 216185.91GET: 216180.84GET: 216176.75GET: 216189.44GET: 216227.38GET: 216220.92GET: 216212.67GET: 216235.83GET: 216251.78GET: 216249.59GET: 216277.61GET: 216319.00GET: 216353.69GET: 216354.95GET: 216258.33GET: 216199.41GET: 216252.39GET: 216301.22GET: 216286.05GET: 216307.09GET: 216235.34GET: 216205.55GET: 216168.08GET: 216128.09GET: 216154.59GET: 216196.09GET: 216167.84GET: 216009.91GET: 216029.00GET: 216042.91GET: 216001.19GET: 216026.27GET: 216019.78GET: 215967.77GET: 215919.66GET: 215987.80GET: 215979.20GET: 215971.61GET: 215965.56GET: 215977.81GET: 215962.12GET: 215943.23GET: 215972.80GET: 215978.25GET: 216015.19GET: 216040.91GET: 216064.20GET: 216054.20GET: 216028.84GET: 216012.47GET: 216045.75GET: 216117.77GET: 216171.52GET: 216000.77GET: 215982.36GET: 216068.67GET: 216133.39GET: 216160.92GET: 216195.39GET: 216030.16GET: 215969.72GET: 215908.84GET: 215932.61GET: 215949.41GET: 215990.25GET: 215935.28GET: 215859.41GET: 215842.25GET: 215864.30GET: 215900.17GET: 215858.22GET: 215912.09GET: 215842.52GET: 215816.39GET: 215829.80GET: 215836.16GET: 215850.03GET: 215891.94GET: 215916.88GET: 215963.06GET: 216003.11GET: 216046.92GET: 216075.97GET: 216151.58GET: 216176.34GET: 216214.12GET: 216273.80GET: 216278.16GET: 216352.77GET: 216394.94GET: 216362.72GET: 216246.97GET: 216264.73GET: 216320.09GET: 216358.62GET: 216388.30GET: 216397.86GET: 216333.36GET: 216262.39GET: 216303.86GET: 216340.16GET: 216333.30GET: 216358.09GET: 216329.09GET: 216242.36GET: 216279.98GET: 216309.20GET: 216332.88GET: 216323.42GET: 216387.75GET: 216321.66GET: 216333.92GET: 216299.34GET: 216318.91GET: 216362.16GET: 216356.61GET: 216353.16GET: 216350.55GET: 216368.70GET: 216404.67GET: 216420.78GET: 216423.72GET: 216413.20GET: 216422.25GET: 216435.67GET: 216422.75GET: 216471.16GET: 216509.83GET: 216549.34GET: 216612.27GET: 216835.58====== GET ======
  20000016 requests completed in 92.17 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.47% <= 0.1 milliseconds
16.34% <= 0.2 milliseconds
36.75% <= 0.3 milliseconds
54.72% <= 0.4 milliseconds
67.35% <= 0.5 milliseconds
75.13% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.21% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.33% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
216997.58 requests per second


