2023-11-24 03:19:58
SET: nanSET: 511136.00SET: 413008.00SET: 360992.00SET: 315120.00SET: 300460.81SET: 286485.34SET: 279798.84SET: 271244.00SET: 258965.33SET: 249868.80SET: 249175.27SET: 250314.67SET: 250072.61SET: 250962.28SET: 250043.73SET: 249638.00SET: 249193.41SET: 245410.94SET: 240422.56SET: 236447.83SET: 233002.30SET: 229853.88SET: 229361.62SET: 230263.25SET: 231492.02SET: 231243.31SET: 232186.03SET: 232638.67SET: 233110.88SET: 233215.69SET: 232439.64SET: 231403.16SET: 231473.59SET: 231685.72SET: 231762.34SET: 231520.11SET: 231314.31SET: 231439.28SET: 230019.06SET: 228432.27SET: 226785.52SET: 225243.06SET: 223738.11SET: 221891.48SET: 220440.33SET: 218950.38SET: 217955.94SET: 217066.22SET: 217668.42SET: 218283.08SET: 218276.58SET: 218533.61SET: 218756.19SET: 219100.27SET: 219453.34SET: 219344.28SET: 219475.31SET: 219639.88SET: 219799.95SET: 219747.31SET: 219939.70SET: 220276.03SET: 219773.55SET: 219886.53SET: 219886.31SET: 220137.64SET: 220349.00SET: 220499.58SET: 220151.12SET: 219837.77SET: 219953.59SET: 220187.94SET: 220278.70SET: 220137.89SET: 220134.34SET: 219759.03SET: 219689.47SET: 219595.42SET: 219773.45SET: 219928.83SET: 219956.17SET: 220019.52SET: 219368.34SET: 219156.52SET: 218980.91SET: 218969.31SET: 218194.11SET: 217501.50SET: 216680.69SET: 216041.58SET: 215276.62SET: 214658.33SET: 213966.64SET: 213314.28SET: 212765.12SET: 212222.41SET: 211749.23SET: 211126.44SET: 210530.44SET: 209743.88SET: 209070.75SET: 208474.78SET: 208039.75SET: 207541.42SET: 206982.83SET: 206427.83SET: 206181.53SET: 206371.92SET: 206374.53SET: 206474.80SET: 206500.34SET: 206663.95SET: 206867.14SET: 206983.97SET: 207080.14SET: 207272.28SET: 207364.89SET: 207084.28SET: 206983.64SET: 207050.81SET: 207251.89SET: 207286.33SET: 207273.41SET: 207229.48SET: 207139.17SET: 207149.55SET: 207131.81SET: 207327.27SET: 207389.27SET: 207540.36SET: 207514.08SET: 207562.83SET: 207546.41SET: 207693.25SET: 207797.64SET: 207841.70SET: 207966.38SET: 208041.48SET: 208233.12SET: 208314.17SET: 208375.92SET: 208405.70SET: 208425.02SET: 208177.48SET: 208192.16SET: 208224.80SET: 208352.31SET: 208447.62SET: 208481.55SET: 208296.22SET: 208293.19SET: 208293.38SET: 208288.31SET: 208350.62SET: 208417.92SET: 208441.70SET: 208317.86SET: 208318.47SET: 208245.25SET: 208163.75SET: 208187.97SET: 208177.72SET: 208199.20SET: 208228.80SET: 208138.23SET: 208198.30SET: 208157.45SET: 208135.19SET: 208217.67SET: 208190.05SET: 208241.14SET: 208250.89SET: 208208.58SET: 208274.48SET: 208260.30SET: 208030.72SET: 207964.94SET: 207923.80SET: 207916.19SET: 207907.59SET: 207943.09SET: 207744.81SET: 207623.48SET: 207526.09SET: 207552.17SET: 207579.00SET: 207533.86SET: 207507.25SET: 207477.02SET: 207518.50SET: 207509.12SET: 207539.33SET: 207529.28SET: 207522.31SET: 207508.53SET: 207456.36SET: 207378.91SET: 207378.16SET: 207343.83SET: 207246.83SET: 207265.84SET: 207267.89SET: 207300.03SET: 207305.97SET: 207241.33SET: 207238.19SET: 207175.88SET: 206866.88SET: 206724.44SET: 206667.61SET: 206500.17SET: 206235.05SET: 205817.41SET: 205430.73SET: 205147.64SET: 204866.14SET: 204615.97SET: 204328.33SET: 203991.75SET: 203719.08SET: 203468.20SET: 203241.50SET: 202988.12SET: 202732.27SET: 202490.23SET: 202257.28SET: 202043.44SET: 201820.23SET: 201596.06SET: 201326.52SET: 201129.97SET: 200917.03SET: 200654.72SET: 200478.45SET: 200147.02SET: 199924.11SET: 199668.12SET: 199496.00SET: 199263.36SET: 198894.58SET: 198677.38SET: 198449.69SET: 198273.36SET: 198096.91SET: 197814.95SET: 197530.89SET: 197304.02SET: 197090.45SET: 196923.06SET: 196689.70SET: 196459.28SET: 196259.89SET: 196066.06SET: 195911.53SET: 195822.06SET: 195887.73SET: 195935.34SET: 195951.34SET: 195999.20SET: 196003.75SET: 196050.55SET: 196109.08SET: 196164.12SET: 196190.16SET: 196203.94SET: 196213.27SET: 196268.17SET: 196286.88SET: 196135.61SET: 196063.20SET: 196045.27SET: 196083.20SET: 196154.14SET: 196216.03SET: 196119.41SET: 196011.42SET: 195959.81SET: 196008.34SET: 196043.86SET: 196063.34SET: 196037.73SET: 195865.53SET: 195832.89SET: 195871.44SET: 195904.11SET: 195936.64SET: 195981.34SET: 195922.42SET: 195945.56SET: 195956.00SET: 195991.44SET: 196015.23SET: 196063.88SET: 196031.23SET: 196022.78SET: 196025.52SET: 196053.31SET: 196055.50SET: 196133.62SET: 196183.72SET: 196195.64SET: 196218.94SET: 196233.52SET: 196265.16SET: 196263.55SET: 196296.25SET: 196199.84SET: 196184.03SET: 196180.53SET: 196247.02SET: 196263.81SET: 196316.89SET: 196280.94SET: 196226.97SET: 196254.06SET: 196309.47SET: 196350.47SET: 196356.81SET: 196313.44SET: 196318.25SET: 196347.05SET: 196373.59SET: 196414.72SET: 196473.17SET: 196466.30SET: 196461.62SET: 196456.59SET: 196523.86SET: 196519.25SET: 196536.39SET: 196595.17SET: 196602.44SET: 196606.19SET: 196651.97SET: 196651.27SET: 196641.03SET: 196687.55SET: 196656.17SET: 196643.95SET: 196635.47SET: 196583.91SET: 196629.89SET: 196674.88SET: 196678.95SET: 196683.84SET: 196710.98SET: 196707.75SET: 196696.98SET: 196700.02SET: 196727.02SET: 196717.11SET: 196722.08SET: 196749.30SET: 196738.69SET: 196758.31SET: 196753.22SET: 196693.69SET: 196743.22SET: 196770.91SET: 196743.53SET: 196741.47SET: 196785.11SET: 196751.58SET: 196712.08SET: 196733.78SET: 196707.75SET: 196650.48SET: 196666.00SET: 196664.64SET: 196635.34SET: 196638.47SET: 196662.89SET: 196710.28SET: 196692.55SET: 196716.89SET: 196709.12SET: 196710.47SET: 196736.34SET: 196659.53SET: 196697.95SET: 196706.61SET: 196685.00SET: 196663.84SET: 196700.44SET: 196638.22SET: 196595.47SET: 196564.17SET: 196546.64SET: 196595.14SET: 196621.05SET: 196640.66SET: 196627.59SET: 196625.59SET: 196644.98SET: 196667.08SET: 196682.44SET: 196688.61SET: 196688.02SET: 196720.19SET: 196712.16SET: 196680.55SET: 196637.25SET: 196598.36SET: 196528.56SET: 196528.52SET: 196604.34====== SET ======
  20000016 requests completed in 101.74 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.28% <= 0.2 milliseconds
29.94% <= 0.3 milliseconds
45.72% <= 0.4 milliseconds
59.38% <= 0.5 milliseconds
69.44% <= 0.6 milliseconds
76.92% <= 0.7 milliseconds
82.33% <= 0.8 milliseconds
86.18% <= 0.9 milliseconds
88.92% <= 1.0 milliseconds
90.93% <= 1.1 milliseconds
92.49% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.03% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
196585.47 requests per second


