2023-11-21 23:01:39
SET: 0.00SET: 273466.16SET: 256750.50SET: 239467.38SET: 240231.75SET: 231974.41SET: 227704.19SET: 224794.97SET: 226386.81SET: 230151.94SET: 225097.17SET: 219485.45SET: 215650.89SET: 218179.58SET: 221480.30SET: 222989.33SET: 223422.30SET: 223345.25SET: 223852.52SET: 221226.19SET: 219506.70SET: 216577.20SET: 212970.39SET: 210573.97SET: 207980.02SET: 206253.64SET: 206605.16SET: 208261.77SET: 209396.91SET: 210593.52SET: 210605.19SET: 211133.97SET: 209809.86SET: 210301.62SET: 210598.94SET: 210688.30SET: 211023.20SET: 211484.39SET: 211038.94SET: 211488.33SET: 211467.17SET: 211504.34SET: 212252.41SET: 212193.73SET: 211698.02SET: 210716.89SET: 209672.03SET: 208354.52SET: 207226.45SET: 205855.92SET: 204755.09SET: 203883.67SET: 202882.75SET: 202406.58SET: 202215.14SET: 201650.36SET: 201506.67SET: 201875.84SET: 201901.98SET: 201635.02SET: 201905.25SET: 201678.97SET: 201120.02SET: 200747.86SET: 200645.72SET: 200585.59SET: 200883.02SET: 200972.02SET: 200889.98SET: 200791.80SET: 200840.81SET: 200977.64SET: 201278.61SET: 201600.27SET: 201477.06SET: 201601.11SET: 201745.89SET: 201959.19SET: 201910.00SET: 201809.31SET: 201870.27SET: 202154.00SET: 202050.52SET: 202318.30SET: 202165.89SET: 202137.33SET: 202177.47SET: 202380.70SET: 202635.17SET: 202611.33SET: 202671.88SET: 202556.44SET: 202614.17SET: 202418.28SET: 202017.69SET: 202016.66SET: 201910.72SET: 201743.34SET: 202027.41SET: 201990.47SET: 201759.19SET: 201722.78SET: 201722.83SET: 201198.08SET: 200737.03SET: 200051.78SET: 199172.19SET: 198539.45SET: 198028.58SET: 197535.88SET: 196980.02SET: 196419.19SET: 195844.11SET: 195433.14SET: 194969.92SET: 194510.20SET: 194049.70SET: 193708.30SET: 193122.27SET: 192676.95SET: 192300.08SET: 191779.05SET: 191327.38SET: 191011.73SET: 190492.80SET: 190115.45SET: 189747.66SET: 189705.19SET: 189795.80SET: 189906.84SET: 189986.72SET: 190005.98SET: 190245.00SET: 190312.77SET: 190440.62SET: 190204.78SET: 190092.89SET: 190069.45SET: 189918.22SET: 189786.41SET: 189882.38SET: 189635.66SET: 189576.75SET: 189575.58SET: 189374.56SET: 189245.56SET: 189270.55SET: 189154.44SET: 189196.98SET: 189332.97SET: 189396.36SET: 189473.95SET: 189500.23SET: 189625.25SET: 189845.61SET: 189668.66SET: 189474.36SET: 189468.23SET: 189431.83SET: 189238.41SET: 188970.45SET: 188740.23SET: 188463.89SET: 188368.47SET: 188105.38SET: 187969.97SET: 187779.48SET: 187860.06SET: 187831.39SET: 187868.52SET: 187746.69SET: 187679.73SET: 187407.44SET: 187162.11SET: 186974.92SET: 186719.16SET: 186555.12SET: 186316.00SET: 186206.38SET: 186004.69SET: 185944.19SET: 185718.17SET: 185537.31SET: 185269.59SET: 185030.47SET: 184897.08SET: 184555.80SET: 184280.27SET: 184188.69SET: 184130.03SET: 184091.84SET: 183981.59SET: 184048.59SET: 184001.66SET: 183802.17SET: 183528.38SET: 183314.75SET: 183065.48SET: 182896.86SET: 182761.73SET: 182628.42SET: 182514.72SET: 182394.39SET: 182174.55SET: 181919.20SET: 181740.50SET: 181475.58SET: 181265.81SET: 181086.91SET: 180984.83SET: 180921.41SET: 180743.66SET: 180560.05SET: 180406.81SET: 180188.27SET: 179997.77SET: 179805.61SET: 179697.98SET: 179620.66SET: 179503.33SET: 179318.95SET: 179111.36SET: 178907.23SET: 178700.48SET: 178499.38SET: 178389.02SET: 178279.34SET: 178111.23SET: 177898.20SET: 177824.20SET: 177653.88SET: 177512.41SET: 177275.88SET: 177168.50SET: 177120.77SET: 177042.58SET: 176928.22SET: 176793.92SET: 176617.52SET: 176468.66SET: 176284.67SET: 176162.70SET: 176143.67SET: 176026.17SET: 175975.11SET: 175778.91SET: 175554.42SET: 175362.02SET: 175220.27SET: 175145.88SET: 174969.83SET: 174823.31SET: 174622.92SET: 174388.61SET: 174214.27SET: 173999.56SET: 173876.58SET: 173755.00SET: 173609.11SET: 173469.52SET: 173268.06SET: 173067.86SET: 172913.77SET: 172822.69SET: 172665.77SET: 172458.89SET: 172261.23SET: 172066.84SET: 172009.70SET: 171900.02SET: 171811.27SET: 171833.19SET: 172039.30SET: 172535.48SET: 172657.62SET: 173118.80SET: 173580.45====== SET ======
  12000000 requests completed in 69.11 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
2.71% <= 0.3 milliseconds
7.96% <= 0.4 milliseconds
13.98% <= 0.5 milliseconds
20.45% <= 0.6 milliseconds
27.51% <= 0.7 milliseconds
35.08% <= 0.8 milliseconds
42.66% <= 0.9 milliseconds
49.83% <= 1.0 milliseconds
56.31% <= 1.1 milliseconds
62.14% <= 1.2 milliseconds
67.29% <= 1.3 milliseconds
71.72% <= 1.4 milliseconds
75.41% <= 1.5 milliseconds
78.43% <= 1.6 milliseconds
80.93% <= 1.7 milliseconds
83.02% <= 1.8 milliseconds
84.78% <= 1.9 milliseconds
86.26% <= 2 milliseconds
93.84% <= 3 milliseconds
96.62% <= 4 milliseconds
98.04% <= 5 milliseconds
98.74% <= 6 milliseconds
99.15% <= 7 milliseconds
99.44% <= 8 milliseconds
99.61% <= 9 milliseconds
99.74% <= 10 milliseconds
99.81% <= 11 milliseconds
99.87% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
173636.23 requests per second


