2023-11-24 03:12:37
SET: nanSET: 618496.00SET: 498928.00SET: 396618.66SET: 346968.00SET: 330412.81SET: 314773.34SET: 304278.69SET: 287468.28SET: 274274.56SET: 270400.66SET: 270749.56SET: 269160.94SET: 268941.25SET: 267667.53SET: 266909.09SET: 265689.59SET: 260439.44SET: 255185.97SET: 250360.77SET: 246467.52SET: 242314.23SET: 242334.12SET: 243853.25SET: 244621.91SET: 244339.78SET: 244255.34SET: 244096.58SET: 243708.05SET: 243623.23SET: 243552.59SET: 243387.44SET: 242180.72SET: 241978.67SET: 241511.17SET: 241655.39SET: 241535.66SET: 240690.80SET: 238552.03SET: 236753.41SET: 234662.39SET: 233104.06SET: 231499.56SET: 229994.97SET: 228460.59SET: 227198.44SET: 226062.06SET: 226065.84SET: 226449.38SET: 226702.36SET: 227118.61SET: 226364.30SET: 226950.86SET: 227113.09SET: 226812.59SET: 226794.03SET: 227095.47SET: 227491.27SET: 227814.41SET: 228057.20SET: 228128.75SET: 228331.17SET: 228665.84SET: 228862.97SET: 228473.31SET: 228119.09SET: 228181.75SET: 228328.95SET: 228652.94SET: 228984.23SET: 228937.27SET: 228898.39SET: 228890.36SET: 229090.88SET: 229080.03SET: 229099.75SET: 229254.91SET: 229399.80SET: 228954.12SET: 229033.16SET: 229198.19SET: 229201.17SET: 229304.33SET: 228679.30SET: 227952.41SET: 227155.73SET: 226423.91SET: 225655.95SET: 224882.17SET: 224215.28SET: 223473.27SET: 222867.78SET: 222327.61SET: 221736.09SET: 221058.14SET: 220539.23SET: 219955.52SET: 219391.06SET: 218872.73SET: 218314.14SET: 217747.84SET: 217139.86SET: 217119.28SET: 217332.03SET: 217525.62SET: 217774.31SET: 217935.64SET: 217700.80SET: 217844.12SET: 217956.27SET: 218262.16SET: 218427.88SET: 218484.45SET: 218587.88SET: 218576.41SET: 218798.80SET: 218933.23SET: 219117.05SET: 219223.92SET: 219167.80SET: 219309.08SET: 219371.09SET: 219462.69SET: 219539.34SET: 219600.33SET: 219774.70SET: 219968.41SET: 219611.91SET: 219455.78SET: 219473.39SET: 219663.69SET: 219779.30SET: 219850.50SET: 219675.83SET: 219551.50SET: 219598.89SET: 219603.25SET: 219814.41SET: 219898.95SET: 219981.83SET: 219967.34SET: 220001.38SET: 220082.00SET: 220179.62SET: 220350.52SET: 220319.31SET: 220300.91SET: 220355.88SET: 220393.45SET: 220523.05SET: 220560.92SET: 220651.48SET: 220682.55SET: 220470.50SET: 220293.39SET: 220248.36SET: 220273.41SET: 220297.73SET: 220276.42SET: 220376.67SET: 220225.19SET: 220235.11SET: 220378.39SET: 220362.53SET: 220436.97SET: 220531.83SET: 220584.50SET: 220606.28SET: 220581.92SET: 220688.44SET: 220763.23SET: 220841.08SET: 220781.88SET: 220787.72SET: 220896.61SET: 220858.59SET: 220841.72SET: 220819.44SET: 220867.48SET: 220786.52SET: 220709.47SET: 220642.81SET: 220677.42SET: 220766.55SET: 220713.17SET: 220665.23SET: 220435.34SET: 220424.30SET: 220353.30SET: 220291.19SET: 220294.53SET: 220288.72SET: 220200.25SET: 220098.94SET: 220132.06SET: 220186.50SET: 220205.95SET: 220227.16SET: 219987.08SET: 219708.42SET: 219398.80SET: 219068.55SET: 218703.03SET: 218402.47SET: 218135.91SET: 217871.00SET: 217629.16SET: 217322.75SET: 217058.50SET: 216760.34SET: 216459.70SET: 216110.67SET: 215894.08SET: 215650.11SET: 215361.47SET: 214969.17SET: 214638.69SET: 214433.14SET: 214232.56SET: 213983.72SET: 213742.23SET: 213532.73SET: 213284.20SET: 213050.97SET: 212800.03SET: 212577.98SET: 212374.61SET: 212109.62SET: 211872.34SET: 211648.73SET: 211428.03SET: 211214.09SET: 211057.97SET: 210845.95SET: 210596.23SET: 210429.48SET: 210255.75SET: 210087.92SET: 209801.23SET: 209819.41SET: 209902.72SET: 210032.72SET: 210119.48SET: 210182.77SET: 209965.92SET: 210000.84SET: 209974.12SET: 210044.88SET: 210092.86SET: 210171.17SET: 210129.61SET: 210211.09SET: 210255.38SET: 210278.45SET: 210312.05SET: 210323.81SET: 210389.20SET: 210383.64SET: 210408.38SET: 210432.44SET: 210503.66SET: 210532.55SET: 210589.19SET: 210595.64SET: 210627.86SET: 210724.05SET: 210778.86SET: 210819.61SET: 210853.61SET: 210879.39SET: 210748.02SET: 210742.48SET: 210791.33SET: 210774.89SET: 210753.20SET: 210793.33SET: 210763.86SET: 210634.61SET: 210665.75SET: 210776.81SET: 210774.20SET: 210809.53SET: 210853.78SET: 210809.77SET: 210890.98SET: 210947.97SET: 211010.14SET: 211018.16SET: 211098.09SET: 211120.91SET: 211211.41SET: 211219.83SET: 211288.78SET: 211307.25SET: 211408.61SET: 211426.02SET: 211448.17SET: 211459.39SET: 211467.11SET: 211454.98SET: 211417.77SET: 211443.39SET: 211415.16SET: 211468.08SET: 211461.09SET: 211422.28SET: 211440.58SET: 211490.53SET: 211462.48SET: 211378.41SET: 211387.94SET: 211388.06SET: 211387.45SET: 211397.59SET: 211377.20SET: 211273.16SET: 211257.84SET: 211267.16SET: 211294.00SET: 211261.92SET: 211299.70SET: 211312.34SET: 211296.50SET: 211350.77SET: 211376.86SET: 211409.39SET: 211378.23SET: 211438.33SET: 211408.16SET: 211447.19SET: 211470.88SET: 211411.58SET: 211408.92SET: 211372.95SET: 211358.92SET: 211389.58SET: 211435.80SET: 211441.45SET: 211457.69SET: 211439.09SET: 211436.88SET: 211393.50SET: 211409.50SET: 211435.19SET: 211407.53SET: 211404.11SET: 211381.80SET: 211268.91SET: 211276.80SET: 211234.08SET: 211255.08SET: 211276.34SET: 211265.95SET: 211290.05SET: 211227.69SET: 211207.23SET: 211223.84SET: 211224.77SET: 211267.48SET: 211272.83SET: 211255.92SET: 211219.14SET: 211238.52SET: 211274.11SET: 211290.50SET: 211322.77SET: 211341.48SET: 211324.98SET: 211365.41SET: 211349.27SET: 211381.45SET: 211369.94SET: 211367.20SET: 211414.52SET: 211434.47SET: 211443.14SET: 211426.50SET: 211425.56SET: 211405.77====== SET ======
  20000016 requests completed in 94.61 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.21% <= 0.1 milliseconds
17.67% <= 0.2 milliseconds
36.43% <= 0.3 milliseconds
52.15% <= 0.4 milliseconds
64.34% <= 0.5 milliseconds
73.10% <= 0.6 milliseconds
79.65% <= 0.7 milliseconds
84.28% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.01% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.48% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
211383.14 requests per second


