2023-11-21 22:38:22
SET: 0.00SET: 381258.97SET: 312910.19SET: 294860.19SET: 281270.72SET: 265519.56SET: 262876.91SET: 260759.84SET: 258060.91SET: 251170.88SET: 243816.22SET: 242888.48SET: 241701.73SET: 243242.78SET: 245754.70SET: 245716.72SET: 246514.22SET: 247492.48SET: 245629.83SET: 241449.95SET: 237502.70SET: 233944.84SET: 231166.16SET: 232919.92SET: 233563.52SET: 232824.67SET: 234207.75SET: 234856.47SET: 235553.66SET: 235933.88SET: 236864.14SET: 236987.25SET: 236420.03SET: 236951.69SET: 237063.81SET: 237699.28SET: 237743.59SET: 237934.12SET: 236596.91SET: 235642.19SET: 233934.27SET: 232288.53SET: 230620.73SET: 229380.67SET: 228395.27SET: 227033.03SET: 225751.52SET: 225734.02SET: 226388.00SET: 226775.20SET: 226343.08SET: 227147.33SET: 228373.25SET: 228656.06SET: 228899.12SET: 228823.48SET: 228819.08SET: 229641.12SET: 230039.56SET: 230340.50SET: 230513.09SET: 231265.58SET: 231581.20SET: 231286.86SET: 231934.05SET: 232285.84SET: 232460.78SET: 232902.45SET: 233146.41SET: 233247.05SET: 233730.83SET: 233950.11SET: 234221.50SET: 234146.41SET: 234097.55SET: 234083.56SET: 233363.05SET: 233209.17SET: 233276.48SET: 233265.59SET: 233103.52SET: 232763.44SET: 232061.22SET: 231338.91SET: 230684.80SET: 230051.72SET: 229180.03SET: 228495.78SET: 227933.88SET: 227404.34SET: 226899.02SET: 226265.64SET: 225685.98SET: 225202.30SET: 224764.33SET: 224435.53SET: 223847.47SET: 223232.94SET: 222706.31SET: 222081.16SET: 222078.91SET: 222387.97SET: 222624.45SET: 222777.59SET: 222993.17SET: 223217.12SET: 223095.09SET: 223385.62SET: 223290.95SET: 223443.53SET: 223861.64SET: 223664.70SET: 223817.00SET: 223930.11SET: 223908.56SET: 224007.52SET: 224234.86SET: 224395.47SET: 224206.50SET: 224278.12SET: 224393.58SET: 224530.39SET: 224750.67SET: 225031.08SET: 224989.72SET: 225179.80SET: 225318.91SET: 225500.39SET: 225396.50SET: 225529.45SET: 225515.48SET: 225369.42SET: 225397.58SET: 225383.23SET: 225421.59SET: 225442.11SET: 225493.83SET: 225175.75SET: 225232.34SET: 225241.44SET: 225367.34SET: 225253.31SET: 225251.48SET: 225261.94SET: 225147.69SET: 225306.06SET: 225289.47SET: 225248.72SET: 225178.92SET: 225225.09SET: 225018.45SET: 224963.42SET: 225043.52SET: 225162.73SET: 225352.64SET: 225535.58SET: 225218.05SET: 225129.03SET: 225065.83SET: 225168.73SET: 225199.02SET: 225229.31SET: 225216.41SET: 225326.86SET: 225403.78SET: 225430.95SET: 225481.25SET: 225432.81SET: 225343.41SET: 225155.33SET: 225139.70SET: 225108.72SET: 225092.80SET: 225033.03SET: 225005.23SET: 224803.25SET: 224708.20SET: 224667.36SET: 224659.66SET: 224667.41SET: 224685.73SET: 224695.72SET: 224625.66SET: 224672.39SET: 224726.25SET: 224730.11SET: 224653.12SET: 224612.88SET: 224468.61SET: 224438.38SET: 224451.72SET: 224458.73SET: 224410.55SET: 224370.81SET: 224129.39SET: 223756.80SET: 223398.30SET: 223108.34SET: 222810.19SET: 222511.97SET: 222324.81SET: 222140.00SET: 221803.14SET: 221533.88SET: 221340.75SET: 221075.89SET: 220873.67SET: 220682.98SET: 220462.31SET: 220231.81SET: 219940.91SET: 219672.92SET: 219412.16SET: 219119.73SET: 218761.16SET: 218318.31SET: 218079.88SET: 217897.88SET: 217598.42SET: 217378.36SET: 217150.69SET: 216867.80SET: 216673.16SET: 216576.64SET: 216373.48SET: 216196.14SET: 216035.94SET: 215832.64SET: 215696.91SET: 215462.08SET: 215262.67SET: 215085.20SET: 214917.25SET: 214828.70SET: 214876.06SET: 214931.61SET: 215009.84SET: 214948.44SET: 214925.17SET: 215057.06SET: 215172.38SET: 215169.97SET: 215302.12SET: 215204.83SET: 215263.02SET: 215328.16SET: 215267.56SET: 215282.83SET: 215403.97SET: 215439.50SET: 215425.38SET: 215522.45SET: 215552.52SET: 215678.67SET: 215721.61SET: 215868.19SET: 215757.00SET: 215797.77SET: 215781.20SET: 215777.59SET: 215804.78SET: 215769.02SET: 215665.89SET: 215571.33SET: 215630.88SET: 215710.23SET: 215757.36SET: 215772.89SET: 215764.67SET: 215686.12SET: 215700.33SET: 215691.52SET: 215711.58SET: 215735.36SET: 215813.36SET: 215808.69SET: 215838.81SET: 215821.16SET: 215894.50SET: 215876.20SET: 215865.11SET: 215790.94SET: 215758.44SET: 215708.91SET: 215736.39SET: 215775.14SET: 215765.31SET: 215754.64SET: 215627.48SET: 215610.17SET: 215663.89SET: 215675.52SET: 215725.25SET: 215768.31SET: 215605.08SET: 215616.28SET: 215657.66SET: 215691.00SET: 215720.16SET: 215727.30SET: 215750.27SET: 215793.80SET: 215851.97SET: 215926.97SET: 215917.84SET: 215978.30SET: 215842.94SET: 215820.33SET: 215862.64SET: 215827.17SET: 215839.80SET: 215779.25SET: 215652.88SET: 215626.30SET: 215620.16SET: 215671.41SET: 215777.98SET: 215802.80SET: 215788.33SET: 215770.45SET: 215730.20SET: 215779.75SET: 215752.73SET: 215742.41SET: 215716.45SET: 215691.94SET: 215706.03SET: 215681.02SET: 215726.94SET: 215749.83SET: 215687.89SET: 215622.75SET: 215632.27SET: 215632.89SET: 215646.92SET: 215582.69SET: 215604.11SET: 215566.19SET: 215550.91SET: 215600.25SET: 215598.89SET: 215585.53SET: 215608.80SET: 215475.31SET: 215477.69SET: 215507.09SET: 215534.30SET: 215596.66SET: 215559.22SET: 215506.23SET: 215522.81SET: 215638.59SET: 215675.42SET: 215711.03SET: 215723.67SET: 215660.41SET: 215637.20SET: 215623.36SET: 215637.19SET: 215647.64SET: 215612.11SET: 215523.28SET: 215532.91SET: 215499.39SET: 215513.23SET: 215534.20SET: 215550.23SET: 215502.14SET: 215518.88SET: 215595.75SET: 215680.31====== SET ======
  20000016 requests completed in 92.70 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.27% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
14.95% <= 0.4 milliseconds
23.04% <= 0.5 milliseconds
31.58% <= 0.6 milliseconds
40.26% <= 0.7 milliseconds
48.58% <= 0.8 milliseconds
56.13% <= 0.9 milliseconds
62.84% <= 1.0 milliseconds
68.75% <= 1.1 milliseconds
73.72% <= 1.2 milliseconds
77.79% <= 1.3 milliseconds
81.12% <= 1.4 milliseconds
83.83% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.22% <= 1.8 milliseconds
90.44% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.93% <= 3 milliseconds
98.76% <= 4 milliseconds
99.44% <= 5 milliseconds
99.72% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
215756.89 requests per second


