2023-11-21 22:53:31
SET: nanSET: 490400.00SET: 400336.00SET: 350826.66SET: 309152.00SET: 295884.81SET: 285392.00SET: 281915.44SET: 272152.00SET: 260736.00SET: 252212.55SET: 254291.31SET: 254497.50SET: 252682.45SET: 252833.34SET: 252716.05SET: 253722.27SET: 254046.06SET: 249456.47SET: 244753.88SET: 241317.08SET: 237239.95SET: 236101.00SET: 236257.86SET: 236422.97SET: 237461.23SET: 237659.64SET: 237546.47SET: 237604.34SET: 237347.30SET: 238221.16SET: 236704.48SET: 235487.39SET: 235603.25SET: 235795.47SET: 236382.33SET: 236712.78SET: 236123.16SET: 234938.98SET: 233038.64SET: 231518.88SET: 229924.36SET: 228528.25SET: 227223.05SET: 226124.61SET: 225023.09SET: 224035.44SET: 222749.09SET: 223149.45SET: 223432.36SET: 223679.64SET: 223721.66SET: 223960.05SET: 224040.42SET: 224342.25SET: 224162.20SET: 224132.47SET: 224638.95SET: 224876.58SET: 224950.08SET: 225195.31SET: 224819.28SET: 224498.19SET: 224420.25SET: 224488.64SET: 224579.52SET: 224803.31SET: 225014.12SET: 225216.88SET: 225074.14SET: 225501.42SET: 225738.80SET: 225684.47SET: 225604.91SET: 225709.41SET: 225435.94SET: 225024.09SET: 224807.69SET: 224823.17SET: 225057.64SET: 224892.14SET: 224529.39SET: 224485.11SET: 224497.34SET: 224361.62SET: 223554.97SET: 222862.98SET: 222176.97SET: 221593.86SET: 220791.30SET: 220025.41SET: 219244.34SET: 218562.97SET: 217931.66SET: 217476.72SET: 216883.58SET: 216446.34SET: 215961.09SET: 215428.31SET: 214969.64SET: 214385.48SET: 213953.14SET: 213465.02SET: 213150.27SET: 213287.11SET: 213260.55SET: 213378.39SET: 213635.69SET: 213756.75SET: 213623.00SET: 213823.97SET: 213942.09SET: 214026.42SET: 214271.97SET: 214097.61SET: 213929.78SET: 214048.23SET: 213996.03SET: 213970.19SET: 214005.23SET: 214318.45SET: 214052.98SET: 213888.59SET: 213911.47SET: 213786.92SET: 213822.02SET: 213724.83SET: 213835.64SET: 213776.61SET: 213945.78SET: 214142.42SET: 214325.27SET: 214628.64SET: 214661.06SET: 214552.92SET: 214568.92SET: 214579.44SET: 214674.05SET: 214767.77SET: 214700.94SET: 214498.48SET: 214485.98SET: 214450.03SET: 214397.12SET: 214424.91SET: 214332.33SET: 214163.77SET: 214005.27SET: 214003.83SET: 214009.70SET: 214067.09SET: 213965.53SET: 213944.83SET: 213920.11SET: 213840.39SET: 213922.80SET: 213976.28SET: 213906.06SET: 214073.31SET: 214010.81SET: 213986.06SET: 213884.95SET: 213867.80SET: 213880.67SET: 213769.39SET: 213745.30SET: 213694.45SET: 213731.80SET: 213814.58SET: 213873.47SET: 213682.61SET: 213444.47SET: 213351.67SET: 213295.08SET: 213236.19SET: 213195.50SET: 213106.59SET: 212944.81SET: 212842.14SET: 212846.95SET: 212836.39SET: 212893.95SET: 212750.25SET: 212555.02SET: 212452.77SET: 212438.92SET: 212518.05SET: 212467.48SET: 212346.00SET: 212285.14SET: 212435.59SET: 212369.20SET: 212298.00SET: 212374.48SET: 212353.11SET: 212123.38SET: 212019.16SET: 212007.86SET: 212045.12SET: 212055.34SET: 211928.45SET: 211787.06SET: 211786.06SET: 211694.66SET: 211527.66SET: 211524.95SET: 211237.94SET: 210870.45SET: 210606.72SET: 210311.22SET: 209983.78SET: 209731.30SET: 209465.53SET: 209236.31SET: 208824.16SET: 208442.44SET: 208062.62SET: 207789.89SET: 207538.88SET: 207188.97SET: 206854.89SET: 206478.25SET: 206161.89SET: 205831.31SET: 205597.17SET: 205352.47SET: 205110.92SET: 204804.59SET: 204538.95SET: 204309.98SET: 204012.66SET: 203730.91SET: 203511.83SET: 203306.14SET: 203016.47SET: 202804.58SET: 202587.05SET: 202347.33SET: 202101.70SET: 201937.72SET: 201726.34SET: 201523.62SET: 201196.27SET: 200976.06SET: 200703.30SET: 200452.61SET: 200295.31SET: 200066.67SET: 199830.59SET: 199589.86SET: 199446.98SET: 199267.61SET: 199286.89SET: 199232.45SET: 199169.64SET: 199039.62SET: 199013.39SET: 198965.73SET: 198915.95SET: 198799.19SET: 198710.59SET: 198656.23SET: 198548.27SET: 198550.86SET: 198469.89SET: 198314.50SET: 198267.94SET: 198120.80SET: 197898.16SET: 197814.92SET: 197717.39SET: 197704.92SET: 197635.19SET: 197533.64SET: 197444.27SET: 197348.58SET: 197238.73SET: 197097.95SET: 196958.30SET: 196878.89SET: 196822.58SET: 196665.84SET: 196550.91SET: 196441.19SET: 196340.02SET: 196196.70SET: 196090.16SET: 195942.02SET: 195810.34SET: 195698.83SET: 195572.20SET: 195466.55SET: 195334.20SET: 195231.41SET: 195069.55SET: 194930.25SET: 194880.16SET: 194695.12SET: 194573.88SET: 194447.56SET: 194389.55SET: 194332.41SET: 194278.44SET: 194149.38SET: 194068.39SET: 193980.17SET: 193920.64SET: 193789.31SET: 193760.89SET: 193669.33SET: 193582.59SET: 193467.70SET: 193350.61SET: 193201.38SET: 193155.61SET: 193112.67SET: 193054.02SET: 192895.50SET: 192792.25SET: 192656.89SET: 192563.62SET: 192522.23SET: 192497.69SET: 192438.55SET: 192349.48SET: 192250.83SET: 192172.78SET: 192078.50SET: 191961.02SET: 191917.69SET: 191832.50SET: 191750.91SET: 191671.73SET: 191597.83SET: 191508.69SET: 191414.62SET: 191374.88SET: 191304.62SET: 191235.28SET: 191145.95SET: 191050.67SET: 191011.45SET: 191003.31SET: 190928.97SET: 190858.39SET: 190750.50SET: 190687.67SET: 190660.67SET: 190585.31SET: 190560.97SET: 190538.31SET: 190439.83SET: 190334.81SET: 190235.66SET: 190111.84SET: 190010.36SET: 189961.70SET: 189904.72SET: 189852.81SET: 189801.03SET: 189718.14SET: 189593.94SET: 189542.02SET: 189416.23SET: 189319.08SET: 189245.05SET: 189143.83SET: 189080.20SET: 188984.75SET: 188919.70SET: 188841.27SET: 188761.19SET: 188661.47SET: 188618.22SET: 188584.27SET: 188493.36SET: 188391.30SET: 188309.61SET: 188286.64SET: 188202.95SET: 188119.64SET: 188058.23SET: 187980.17SET: 187922.80SET: 187846.48SET: 187773.09SET: 187706.27SET: 187611.11SET: 187529.80SET: 187452.84SET: 187348.09SET: 187252.53SET: 187196.53SET: 187062.48SET: 187010.48SET: 186967.53SET: 186835.88SET: 186765.28SET: 186682.75SET: 186602.48SET: 186493.20SET: 186438.98SET: 186364.45SET: 186276.48SET: 186219.66SET: 186152.45SET: 186055.41SET: 185988.78SET: 185923.66SET: 185857.05SET: 185823.05SET: 185765.09SET: 185708.67SET: 185637.19SET: 185568.42SET: 185460.80SET: 185405.88SET: 185357.97SET: 185345.78SET: 185272.22SET: 185222.59SET: 185160.92SET: 185082.19SET: 185010.41SET: 184987.67SET: 184937.95SET: 184900.78SET: 184853.91SET: 184888.81SET: 184922.81SET: 184962.81SET: 185079.56====== SET ======
  20000008 requests completed in 107.98 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
3.60% <= 0.3 milliseconds
9.45% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
21.64% <= 0.6 milliseconds
28.41% <= 0.7 milliseconds
35.97% <= 0.8 milliseconds
43.79% <= 0.9 milliseconds
51.32% <= 1.0 milliseconds
58.20% <= 1.1 milliseconds
64.27% <= 1.2 milliseconds
69.38% <= 1.3 milliseconds
73.66% <= 1.4 milliseconds
77.22% <= 1.5 milliseconds
80.16% <= 1.6 milliseconds
82.60% <= 1.7 milliseconds
84.68% <= 1.8 milliseconds
86.41% <= 1.9 milliseconds
87.89% <= 2 milliseconds
95.41% <= 3 milliseconds
97.95% <= 4 milliseconds
98.94% <= 5 milliseconds
99.40% <= 6 milliseconds
99.66% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
185221.28 requests per second


