2023-11-21 23:22:57
GET: nanGET: 248800.00GET: 221584.00GET: 201077.33GET: 194544.00GET: 192672.00GET: 192660.89GET: 189966.88GET: 189889.06GET: 190820.09GET: 190723.72GET: 189561.94GET: 188939.06GET: 188798.03GET: 189684.27GET: 189086.06GET: 189107.61GET: 188032.89GET: 187904.98GET: 187386.03GET: 186845.62GET: 187150.09GET: 186561.11GET: 186570.78GET: 186092.23GET: 185839.86GET: 186311.36GET: 186258.98GET: 185773.97GET: 185720.59GET: 185568.47GET: 185109.56GET: 184671.25GET: 184797.19GET: 185411.22GET: 185280.52GET: 185236.84GET: 184864.80GET: 185229.02GET: 185358.19GET: 185328.27GET: 185751.70GET: 185778.53GET: 185693.36GET: 185350.53GET: 184925.59GET: 184810.06GET: 184656.86GET: 184978.77GET: 184667.27GET: 184399.45GET: 184172.94GET: 183947.16GET: 183764.25GET: 183394.00GET: 183320.17GET: 183095.45GET: 183049.06GET: 182815.27GET: 182614.84GET: 182357.72GET: 182315.98GET: 182272.50GET: 182210.61GET: 181900.52GET: 181535.05GET: 181316.22GET: 181069.56GET: 181101.33GET: 181143.28GET: 181081.31GET: 181080.95GET: 181142.31GET: 180804.02GET: 180645.89GET: 180663.28GET: 180690.31GET: 180779.73GET: 180559.95GET: 180508.36GET: 180199.17GET: 180161.59GET: 180026.70GET: 180160.39GET: 179954.52GET: 179680.53GET: 179365.14GET: 179246.19GET: 179470.00====== GET ======
  4000104 requests completed in 22.26 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
2.43% <= 0.3 milliseconds
6.67% <= 0.4 milliseconds
11.45% <= 0.5 milliseconds
16.55% <= 0.6 milliseconds
22.78% <= 0.7 milliseconds
30.96% <= 0.8 milliseconds
40.51% <= 0.9 milliseconds
49.93% <= 1.0 milliseconds
58.13% <= 1.1 milliseconds
64.49% <= 1.2 milliseconds
69.38% <= 1.3 milliseconds
73.28% <= 1.4 milliseconds
76.49% <= 1.5 milliseconds
79.30% <= 1.6 milliseconds
81.83% <= 1.7 milliseconds
84.02% <= 1.8 milliseconds
85.89% <= 1.9 milliseconds
87.50% <= 2 milliseconds
95.48% <= 3 milliseconds
98.11% <= 4 milliseconds
99.13% <= 5 milliseconds
99.54% <= 6 milliseconds
99.76% <= 7 milliseconds
99.87% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
179715.34 requests per second


