2023-11-24 03:25:03
SET: nanSET: 454752.00SET: 352832.00SET: 317045.34SET: 290072.00SET: 267424.00SET: 257413.33SET: 253654.86SET: 248700.00SET: 244312.89SET: 237356.80SET: 230144.00SET: 226890.67SET: 226095.94SET: 227450.75SET: 228169.47SET: 228360.73SET: 228051.73SET: 227945.83SET: 225243.86SET: 225141.72SET: 225104.14SET: 222996.92SET: 220128.64SET: 217595.73SET: 214680.52SET: 212394.03SET: 210691.14SET: 211888.69SET: 212182.45SET: 212627.16SET: 211510.64SET: 211425.16SET: 211339.88SET: 211065.00SET: 210979.34SET: 210796.31SET: 210385.31SET: 209738.80SET: 209782.78SET: 210022.77SET: 210106.81SET: 210269.83SET: 210110.78SET: 210503.91SET: 210213.14SET: 210429.47SET: 210017.34SET: 210197.14SET: 210105.36SET: 209795.39SET: 209597.23SET: 209533.36SET: 209481.53SET: 209260.14SET: 208837.42SET: 208383.56SET: 207914.77SET: 206934.70SET: 205911.42SET: 204839.64SET: 203806.11SET: 202268.34SET: 200993.41SET: 200083.41SET: 199395.19SET: 198573.30SET: 197700.05SET: 196746.23SET: 196441.27SET: 196501.64SET: 196816.94SET: 196959.66SET: 196801.14SET: 196721.22SET: 196674.27SET: 196667.92SET: 196759.72SET: 196830.33SET: 196703.86SET: 196035.77SET: 195865.62====== SET ======
  4000024 requests completed in 20.40 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
13.72% <= 0.2 milliseconds
31.10% <= 0.3 milliseconds
46.38% <= 0.4 milliseconds
59.59% <= 0.5 milliseconds
69.35% <= 0.6 milliseconds
76.73% <= 0.7 milliseconds
82.20% <= 0.8 milliseconds
86.05% <= 0.9 milliseconds
88.79% <= 1.0 milliseconds
90.90% <= 1.1 milliseconds
92.50% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.66% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.91% <= 1.8 milliseconds
97.26% <= 1.9 milliseconds
97.59% <= 2 milliseconds
99.26% <= 3 milliseconds
99.72% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
196118.06 requests per second


