2023-11-24 03:16:17
SET: 0.00SET: 474772.94SET: 391536.94SET: 340814.91SET: 298845.16SET: 282338.66SET: 275707.06SET: 273639.28SET: 268293.56SET: 255566.80SET: 245283.27SET: 243545.22SET: 243697.64SET: 244223.73SET: 243141.56SET: 242297.28SET: 242837.16SET: 242886.69SET: 241523.97SET: 237137.56SET: 233771.38SET: 230649.41SET: 227649.70SET: 225775.45SET: 227797.47SET: 228859.61SET: 229936.03SET: 230766.95SET: 231599.08SET: 231955.88SET: 232175.91SET: 232809.91SET: 231906.06SET: 232121.16SET: 232832.56SET: 232974.19SET: 233025.33SET: 232740.02SET: 232336.70SET: 230679.52SET: 228767.70SET: 227370.41SET: 225603.20SET: 224252.86SET: 222965.75SET: 221884.34SET: 220903.45SET: 219861.53SET: 219135.50SET: 219571.52SET: 219118.89SET: 219153.72SET: 219176.75SET: 219427.62SET: 219674.00SET: 220119.48SET: 220512.53SET: 220953.50SET: 221062.64SET: 221267.94SET: 221534.61SET: 221746.94SET: 221877.12SET: 222098.09SET: 222310.67SET: 222766.12SET: 223222.83SET: 223529.86SET: 223696.20SET: 223755.75SET: 223730.48SET: 223815.34SET: 223819.25SET: 223572.02SET: 223812.89SET: 223797.47SET: 223869.56SET: 223805.62SET: 224021.72SET: 224295.50SET: 224221.84SET: 224366.77SET: 224464.09SET: 224114.05SET: 223944.03SET: 223083.52SET: 222294.69SET: 221617.72SET: 220844.19SET: 219927.78SET: 219148.62SET: 218263.22SET: 217683.16SET: 217096.97SET: 216467.47SET: 216013.12SET: 215324.73SET: 214668.31SET: 214066.73SET: 213612.67SET: 213072.05SET: 212561.11SET: 212141.41SET: 211700.67SET: 211236.91SET: 211280.11SET: 211025.02SET: 211008.11SET: 211417.53SET: 211604.78SET: 211731.06SET: 211847.30SET: 211806.11SET: 211720.11SET: 211903.22SET: 212102.48SET: 212162.52SET: 212233.56SET: 212324.55SET: 212369.11SET: 212590.70SET: 212808.89SET: 212845.25SET: 212877.91SET: 212981.73SET: 213171.14SET: 213243.31SET: 213284.41SET: 213274.36SET: 213418.69SET: 213513.33SET: 213663.39SET: 213399.55SET: 213351.28SET: 213454.33SET: 213578.59SET: 213642.48SET: 213738.59SET: 213611.05SET: 213544.25SET: 213727.17SET: 213805.66SET: 213883.72SET: 213988.42SET: 214071.91SET: 214048.58SET: 213961.17SET: 213956.75SET: 213865.52SET: 213814.16SET: 213794.61SET: 213831.44SET: 213838.55SET: 213877.97SET: 213966.09SET: 213993.44SET: 213954.84SET: 214083.78SET: 213870.59SET: 213776.95SET: 213809.64SET: 213708.20SET: 213724.52SET: 213745.92SET: 213880.00SET: 213595.67SET: 213557.36SET: 213609.33SET: 213707.89SET: 213895.19SET: 213882.78SET: 213649.19SET: 213658.58SET: 213638.64SET: 213642.09SET: 213677.67SET: 213742.84SET: 213743.12SET: 213603.83SET: 213737.47SET: 213683.03SET: 213715.98SET: 213764.38SET: 213780.61SET: 213798.58SET: 213807.19SET: 213798.33SET: 213793.16SET: 213885.88SET: 213926.67SET: 213729.34SET: 213659.67SET: 213676.34SET: 213701.48SET: 213709.36SET: 213734.89SET: 213545.88SET: 213430.38SET: 213395.20SET: 213412.47SET: 213400.30SET: 213366.44SET: 213243.77SET: 213076.92SET: 212949.88SET: 212591.67SET: 212287.11SET: 212015.14SET: 211678.30SET: 211411.55SET: 211113.06SET: 210840.30SET: 210496.47SET: 210288.64SET: 210056.12SET: 209823.11SET: 209585.58SET: 209312.80SET: 209017.86SET: 208632.59SET: 208294.00SET: 207973.08SET: 207695.27SET: 207463.97SET: 207212.14SET: 206859.14SET: 206615.53SET: 206379.02SET: 206122.11SET: 205902.52SET: 205667.31SET: 205454.20SET: 205263.34SET: 205081.81SET: 204851.27SET: 204661.59SET: 204478.61SET: 204230.17SET: 204062.16SET: 203842.17SET: 203615.77SET: 203451.73SET: 203270.17SET: 203113.66SET: 202931.44SET: 202741.03SET: 202541.52SET: 202242.23SET: 202169.88SET: 202267.64SET: 202349.66SET: 202405.92SET: 202470.75SET: 202403.09SET: 202388.61SET: 202489.61SET: 202545.47SET: 202616.22SET: 202751.36SET: 202714.33SET: 202743.86SET: 202871.58SET: 202936.67SET: 202968.08SET: 203039.95SET: 203060.11SET: 203140.95SET: 203239.88SET: 203353.70SET: 203348.02SET: 203426.00SET: 203485.72SET: 203496.31SET: 203540.56SET: 203592.67SET: 203660.67SET: 203751.12SET: 203748.56SET: 203601.05SET: 203677.34SET: 203764.17SET: 203788.22SET: 203809.39SET: 203874.48SET: 203769.73SET: 203692.89SET: 203720.23SET: 203729.45SET: 203722.84SET: 203758.56SET: 203854.80SET: 203760.98SET: 203767.28SET: 203844.38SET: 203863.62SET: 203864.62SET: 203873.94SET: 203791.55SET: 203792.47SET: 203790.16SET: 203791.72SET: 203836.08SET: 203858.44SET: 203880.66SET: 203905.88SET: 203930.94SET: 203892.48SET: 203887.00SET: 203881.23SET: 203883.17SET: 203866.02SET: 203873.64SET: 203857.12SET: 203875.88SET: 203890.23SET: 203892.20SET: 203842.64SET: 203807.83SET: 203785.50SET: 203801.61SET: 203782.83SET: 203779.12SET: 203801.27SET: 203653.44SET: 203662.02SET: 203724.66SET: 203784.88SET: 203841.77SET: 203838.45SET: 203781.34SET: 203781.12SET: 203789.62SET: 203795.36SET: 203826.14SET: 203861.80SET: 203847.89SET: 203841.58SET: 203851.64SET: 203859.56SET: 203883.94SET: 203897.27SET: 203910.22SET: 203957.25SET: 204000.73SET: 204064.44SET: 204102.91SET: 204182.86SET: 204189.80SET: 204234.66SET: 204289.06SET: 204315.94SET: 204370.44SET: 204385.61SET: 204386.86SET: 204341.86SET: 204340.17SET: 204374.53SET: 204397.31SET: 204405.67SET: 204408.55SET: 204384.41SET: 204370.41SET: 204385.38SET: 204412.34SET: 204414.89SET: 204404.47SET: 204427.22SET: 204416.83SET: 204418.03SET: 204435.72SET: 204462.81SET: 204499.23SET: 204517.16SET: 204472.55SET: 204495.06SET: 204518.31SET: 204493.28SET: 204513.73SET: 204541.91SET: 204541.33SET: 204532.23SET: 204566.52SET: 204589.16SET: 204609.25SET: 204637.81SET: 204657.17SET: 204638.00SET: 204657.02SET: 204672.38SET: 204758.22SET: 204965.84====== SET ======
  20000016 requests completed in 97.56 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
15.23% <= 0.2 milliseconds
33.75% <= 0.3 milliseconds
49.93% <= 0.4 milliseconds
62.80% <= 0.5 milliseconds
71.99% <= 0.6 milliseconds
78.82% <= 0.7 milliseconds
83.72% <= 0.8 milliseconds
87.18% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.41% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
204993.80 requests per second


