2023-11-24 03:16:17
SET: nanSET: 551872.00SET: 439152.00SET: 375424.00SET: 326440.00SET: 313632.00SET: 300128.00SET: 292297.16SET: 279728.00SET: 267253.34SET: 259529.59SET: 258838.25SET: 258559.16SET: 256900.36SET: 255899.48SET: 256219.61SET: 255812.11SET: 254020.70SET: 249115.95SET: 244430.98SET: 240028.80SET: 235946.69SET: 233656.12SET: 235500.70SET: 235840.06SET: 235886.12SET: 235525.08SET: 235959.72SET: 235886.89SET: 236136.80SET: 236825.39SET: 237603.72SET: 237903.53SET: 237750.86SET: 237823.58SET: 237813.53SET: 238050.22SET: 237933.42SET: 236346.88SET: 234240.36SET: 232354.28SET: 230696.19SET: 229163.47SET: 227561.42SET: 226093.41SET: 224611.95SET: 223381.20SET: 222657.38SET: 223878.73SET: 223777.42SET: 223993.61SET: 225002.20SET: 225583.28SET: 225958.36SET: 226089.75SET: 225878.45SET: 225654.16SET: 225906.30SET: 226102.31SET: 226189.77SET: 226331.34SET: 226534.88SET: 226740.62SET: 226807.83SET: 226757.95SET: 226933.06SET: 227233.72SET: 227519.69SET: 227554.50SET: 227169.67SET: 226927.91SET: 227212.42SET: 227161.16SET: 227210.33SET: 227363.23SET: 227373.84SET: 227064.70SET: 227078.52SET: 227040.30SET: 227091.31SET: 227172.25SET: 227107.42SET: 227129.61SET: 226963.95SET: 226184.52SET: 225383.89SET: 224634.23SET: 223988.59SET: 223376.89SET: 222632.28SET: 221914.86SET: 221235.36SET: 220509.08SET: 219823.19SET: 219204.62SET: 218575.52SET: 218066.81SET: 217448.88SET: 216924.17SET: 216302.12SET: 215752.72SET: 215108.41SET: 214643.56SET: 214298.62SET: 214544.14SET: 214707.91SET: 214859.52SET: 215201.75SET: 215478.69SET: 215731.17SET: 215777.81SET: 215587.30SET: 215401.91SET: 215579.03SET: 215791.50SET: 216062.86SET: 216293.14SET: 216429.53SET: 216186.25SET: 216249.73SET: 216228.72SET: 216179.25SET: 216114.58SET: 216161.25SET: 216277.08SET: 216272.30SET: 216293.50SET: 216423.92SET: 216552.09SET: 216694.86SET: 216668.11SET: 216793.66SET: 216903.73SET: 217125.69SET: 217208.02SET: 217207.83SET: 217150.03SET: 217043.33SET: 216778.45SET: 216683.56SET: 216764.36SET: 216735.34SET: 216800.02SET: 216819.03SET: 216555.41SET: 216443.92SET: 216555.47SET: 216590.00SET: 216594.02SET: 216532.48SET: 216581.36SET: 216638.95SET: 216750.52SET: 216732.64SET: 216746.80SET: 216765.70SET: 216732.09SET: 216727.44SET: 216749.56SET: 216796.14SET: 216884.75SET: 216956.34SET: 216974.34SET: 216894.17SET: 216797.62SET: 216800.17SET: 216822.91SET: 216811.28SET: 216861.48SET: 216827.23SET: 216560.59SET: 216472.58SET: 216431.52SET: 216379.83SET: 216371.39SET: 216320.09SET: 216213.39SET: 216098.86SET: 216170.20SET: 216085.78SET: 216081.22SET: 216103.92SET: 216130.95SET: 216036.36SET: 216053.03SET: 216082.31SET: 216029.75SET: 216037.12SET: 216048.83SET: 215981.55SET: 216000.33SET: 215944.22SET: 215896.69SET: 215843.52SET: 215818.61SET: 215814.12SET: 215588.84SET: 215510.88SET: 215518.55SET: 215544.11SET: 215608.14SET: 215662.45SET: 215340.91SET: 214948.61SET: 214625.72SET: 214292.55SET: 214007.97SET: 213679.45SET: 213361.64SET: 213059.27SET: 212812.02SET: 212517.34SET: 212237.58SET: 212038.38SET: 211757.02SET: 211509.67SET: 211219.02SET: 210975.44SET: 210725.70SET: 210441.14SET: 210241.03SET: 210041.00SET: 209834.69SET: 209530.41SET: 209219.25SET: 208994.61SET: 208779.03SET: 208517.86SET: 208262.19SET: 207956.00SET: 207693.48SET: 207481.16SET: 207289.41SET: 207065.53SET: 206829.48SET: 206605.25SET: 206414.62SET: 206209.56SET: 205979.59SET: 205722.66SET: 205497.30SET: 205282.31SET: 205108.36SET: 204924.52SET: 204933.58SET: 204969.59SET: 204977.09SET: 205065.47SET: 205176.09SET: 205317.44SET: 205356.31SET: 205453.16SET: 205290.27SET: 205292.62SET: 205311.20SET: 205427.88SET: 205509.27SET: 205512.52SET: 205451.36SET: 205395.25SET: 205491.14SET: 205550.38SET: 205604.41SET: 205675.66SET: 205687.25SET: 205614.98SET: 205571.27SET: 205658.72SET: 205649.91SET: 205675.05SET: 205761.84SET: 205795.72SET: 205784.41SET: 205798.38SET: 205822.55SET: 205823.25SET: 205839.14SET: 205864.03SET: 205876.77SET: 205890.91SET: 206013.36SET: 206047.98SET: 206100.05SET: 206113.31SET: 206081.44SET: 206100.84SET: 206096.52SET: 206148.77SET: 206192.98SET: 206264.86SET: 206130.33SET: 206111.02SET: 206121.55SET: 206130.58SET: 206191.77SET: 206242.67SET: 206145.84SET: 206145.94SET: 206146.58SET: 206191.39SET: 206228.88SET: 206261.33SET: 206225.98SET: 206175.25SET: 206171.67SET: 206174.31SET: 206203.38SET: 206228.50SET: 206257.92SET: 206279.09SET: 206358.83SET: 206307.58SET: 206328.08SET: 206333.52SET: 206284.12SET: 206276.47SET: 206272.41SET: 206255.88SET: 206298.17SET: 206350.03SET: 206377.08SET: 206340.97SET: 206300.12SET: 206324.11SET: 206333.12SET: 206329.69SET: 206388.00SET: 206336.22SET: 206225.14SET: 206185.91SET: 206230.75SET: 206232.03SET: 206250.66SET: 206262.72SET: 206225.88SET: 206276.53SET: 206269.56SET: 206294.44SET: 206325.80SET: 206291.20SET: 206268.19SET: 206309.56SET: 206319.55SET: 206374.06SET: 206382.52SET: 206410.56SET: 206454.72SET: 206475.67SET: 206493.02SET: 206540.50SET: 206611.02SET: 206646.78SET: 206637.89SET: 206651.55SET: 206661.95SET: 206668.50SET: 206666.05SET: 206678.20SET: 206729.70SET: 206696.61SET: 206683.44SET: 206731.30SET: 206731.09SET: 206792.31SET: 206833.94SET: 206800.23SET: 206805.61SET: 206841.72SET: 206793.58SET: 206817.39SET: 206828.11SET: 206831.78SET: 206844.56SET: 206880.50SET: 206935.41SET: 206928.09SET: 206928.56SET: 206929.45SET: 206852.41SET: 206845.38SET: 206851.03SET: 206838.00SET: 206860.64SET: 206887.17SET: 206929.22SET: 206913.64SET: 206891.09====== SET ======
  20000056 requests completed in 96.67 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
15.54% <= 0.2 milliseconds
34.19% <= 0.3 milliseconds
50.39% <= 0.4 milliseconds
63.15% <= 0.5 milliseconds
72.27% <= 0.6 milliseconds
79.07% <= 0.7 milliseconds
83.89% <= 0.8 milliseconds
87.31% <= 0.9 milliseconds
89.83% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
206881.42 requests per second


