2023-11-21 23:22:57
GET: nanGET: 284384.00GET: 235632.00GET: 211104.00GET: 201512.00GET: 194310.41GET: 192661.33GET: 192077.72GET: 191872.00GET: 191463.11GET: 190179.20GET: 190400.00GET: 190440.00GET: 189624.61GET: 187560.38GET: 186549.42GET: 186144.41GET: 185790.75GET: 184810.14GET: 185885.14GET: 185168.66GET: 184210.12GET: 183808.14GET: 183994.44GET: 183614.92GET: 184121.50GET: 183752.80GET: 183109.53GET: 182534.25GET: 181974.09GET: 181524.05GET: 181695.58GET: 181930.33GET: 181745.02GET: 181226.47GET: 180163.95GET: 179782.89GET: 179837.14GET: 179908.72GET: 180033.20GET: 180312.92GET: 179965.30GET: 179813.11GET: 179585.47GET: 179529.16GET: 179430.19GET: 179188.19GET: 178807.25GET: 178423.78GET: 177915.52GET: 177487.84GET: 177177.88GET: 177118.97GET: 177238.34GET: 177203.00GET: 177169.52GET: 177035.05GET: 177300.16GET: 177290.44GET: 177143.41GET: 177113.17GET: 177112.23GET: 177082.98GET: 177195.17GET: 177401.75GET: 177333.50GET: 177307.98GET: 177210.25GET: 177044.41GET: 177286.84GET: 177314.16GET: 177372.64GET: 177471.09GET: 177309.98GET: 177413.67GET: 177429.70GET: 177620.34GET: 177945.92GET: 177867.66GET: 177956.11GET: 177883.73GET: 177919.30GET: 178006.62GET: 178120.72GET: 178128.23GET: 178021.62GET: 178004.83GET: 178024.06GET: 178324.02GET: 178854.27====== GET ======
  4000040 requests completed in 22.34 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.08% <= 0.3 milliseconds
6.70% <= 0.4 milliseconds
11.88% <= 0.5 milliseconds
17.39% <= 0.6 milliseconds
23.98% <= 0.7 milliseconds
32.32% <= 0.8 milliseconds
41.76% <= 0.9 milliseconds
50.81% <= 1.0 milliseconds
58.61% <= 1.1 milliseconds
64.76% <= 1.2 milliseconds
69.51% <= 1.3 milliseconds
73.27% <= 1.4 milliseconds
76.42% <= 1.5 milliseconds
79.14% <= 1.6 milliseconds
81.48% <= 1.7 milliseconds
83.49% <= 1.8 milliseconds
85.22% <= 1.9 milliseconds
86.78% <= 2 milliseconds
95.27% <= 3 milliseconds
98.04% <= 4 milliseconds
99.12% <= 5 milliseconds
99.52% <= 6 milliseconds
99.72% <= 7 milliseconds
99.84% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
179012.77 requests per second


