2023-11-21 22:38:22
SET: nanSET: 383203.22SET: 319395.62SET: 300647.22SET: 281123.53SET: 270347.69SET: 269234.06SET: 262161.94SET: 263904.19SET: 255584.75SET: 249318.95SET: 252381.84SET: 253103.48SET: 254763.73SET: 254669.70SET: 255071.34SET: 255223.16SET: 254152.25SET: 249785.67SET: 245887.75SET: 243074.09SET: 240168.92SET: 241120.03SET: 242876.50SET: 242979.19SET: 242298.86SET: 242615.03SET: 243305.61SET: 244279.69SET: 244104.67SET: 243824.23SET: 243645.92SET: 242947.58SET: 243350.86SET: 243486.03SET: 243226.84SET: 243379.64SET: 241899.83SET: 239971.41SET: 238130.28SET: 236720.11SET: 235415.09SET: 234311.36SET: 232723.08SET: 231283.23SET: 230111.14SET: 229954.84SET: 230241.72SET: 230773.64SET: 231132.56SET: 231395.34SET: 231793.20SET: 232363.25SET: 233039.05SET: 233272.56SET: 233721.34SET: 233619.86SET: 233865.70SET: 233897.50SET: 234300.42SET: 234648.91SET: 235220.75SET: 235597.33SET: 235673.22SET: 235620.38SET: 235953.75SET: 235723.41SET: 235796.50SET: 235843.69SET: 236131.34SET: 236275.16SET: 236317.67SET: 236269.30SET: 236573.48SET: 236583.89SET: 236368.09SET: 236268.17SET: 235919.23SET: 236114.97SET: 235853.69SET: 235665.91SET: 234883.36SET: 234050.28SET: 233111.72SET: 232461.94SET: 231821.78SET: 231287.56SET: 230576.06SET: 229857.81SET: 229121.22SET: 228527.75SET: 227959.27SET: 227180.41SET: 226687.62SET: 226038.50SET: 225455.19SET: 224893.52SET: 224315.97SET: 223677.47SET: 223709.78SET: 223883.66SET: 223956.02SET: 224234.03SET: 224236.08SET: 224221.53SET: 224314.98SET: 224277.64SET: 224404.67SET: 224799.48SET: 224996.81SET: 225153.64SET: 225346.23SET: 225290.58SET: 225441.50SET: 225648.09SET: 225802.75SET: 225986.42SET: 225978.16SET: 226260.92SET: 226262.62SET: 226420.88SET: 226489.64SET: 226642.58SET: 226869.48SET: 226924.98SET: 226940.22SET: 226635.91SET: 226631.53SET: 226781.02SET: 226857.75SET: 226899.84SET: 226959.36SET: 226621.81SET: 226685.00SET: 226770.56SET: 226993.61SET: 227207.77SET: 227337.61SET: 227401.45SET: 227435.86SET: 227453.58SET: 227491.00SET: 227492.09SET: 227484.03SET: 227548.86SET: 227111.55SET: 227137.55SET: 227227.09SET: 227394.47SET: 227388.02SET: 227402.31SET: 227051.14SET: 226983.80SET: 227069.17SET: 227087.45SET: 227164.05SET: 227301.12SET: 227237.98SET: 227245.84SET: 227307.47SET: 227259.25SET: 227320.81SET: 227336.38SET: 227297.50SET: 227098.52SET: 227053.61SET: 227155.95SET: 227202.92SET: 227112.56SET: 227091.14SET: 226814.30SET: 226904.77SET: 226893.66SET: 227031.41SET: 226992.52SET: 227109.30SET: 227075.12SET: 227119.89SET: 227129.69SET: 227150.25SET: 227220.67SET: 227222.67SET: 227058.69SET: 227046.55SET: 227064.41SET: 227189.84SET: 227151.75SET: 227127.23SET: 226872.61SET: 226823.27SET: 226873.97SET: 226861.12SET: 226674.78SET: 226404.58SET: 226009.64SET: 225766.61SET: 225461.45SET: 225147.08SET: 224816.67SET: 224447.64SET: 224120.67SET: 223824.61SET: 223531.02SET: 223319.97SET: 222950.73SET: 222637.80SET: 222383.89SET: 222097.12SET: 221787.25SET: 221483.72SET: 221202.23SET: 220931.83SET: 220648.45SET: 220495.83SET: 220221.25SET: 220023.56SET: 219848.55SET: 219590.47SET: 219377.28SET: 219120.05SET: 218890.00SET: 218686.33SET: 218524.23SET: 218398.98SET: 218192.66SET: 217928.36SET: 217550.44SET: 217339.41SET: 217135.06SET: 216903.06SET: 216762.83SET: 216790.66SET: 216604.14SET: 216695.78SET: 216758.61SET: 216808.83SET: 216842.11SET: 216825.72SET: 216793.66SET: 216768.95SET: 216754.03SET: 216832.98SET: 216943.78SET: 216894.53SET: 216943.78SET: 216954.55SET: 216917.16SET: 216999.09SET: 217021.75SET: 217031.89SET: 217016.64SET: 216814.48SET: 216879.73SET: 216919.84SET: 216984.94SET: 217022.17SET: 217112.44SET: 216930.52SET: 216890.86SET: 217014.27SET: 217102.69SET: 217105.69SET: 217131.00SET: 217012.23SET: 216992.91SET: 217020.64SET: 217089.14SET: 217105.53SET: 217110.95SET: 217139.14SET: 217160.73SET: 217155.47SET: 217202.56SET: 217273.20SET: 217253.64SET: 217284.53SET: 217167.67SET: 217212.84SET: 217209.03SET: 217176.42SET: 217181.00SET: 217240.45SET: 217103.91SET: 217089.41SET: 217156.69SET: 217134.58SET: 217246.39SET: 217262.09SET: 217139.09SET: 217043.70SET: 217104.91SET: 217128.69SET: 217178.67SET: 217184.97SET: 217207.14SET: 217199.16SET: 217194.03SET: 217251.03SET: 217277.41SET: 217197.78SET: 217299.89SET: 217172.31SET: 217194.47SET: 217223.23SET: 217208.48SET: 217302.41SET: 217301.91SET: 217153.08SET: 217169.47SET: 217167.64SET: 217122.44SET: 217151.52SET: 217198.83SET: 217056.03SET: 217034.14SET: 217088.39SET: 217163.33SET: 217161.28SET: 217158.53SET: 217156.20SET: 217138.00SET: 217123.02SET: 217120.23SET: 217117.56SET: 217126.73SET: 217044.50SET: 217029.05SET: 217093.83SET: 217148.28SET: 217151.80SET: 217193.64SET: 217119.16SET: 217118.00SET: 217179.53SET: 217148.83SET: 217170.98SET: 217187.19SET: 217114.53SET: 217128.25SET: 217147.00SET: 217138.72SET: 217161.73SET: 217211.33SET: 217130.17SET: 217174.75SET: 217157.62SET: 217210.81SET: 217192.86SET: 217187.23SET: 217088.59SET: 217043.47SET: 217019.92SET: 217024.20SET: 217029.81SET: 217006.78SET: 216980.53SET: 216851.09SET: 216803.11SET: 216828.91SET: 216819.61SET: 216808.20SET: 216787.19SET: 216747.41SET: 216782.59SET: 216828.12SET: 216781.64SET: 216746.41SET: 216746.98SET: 216708.92====== SET ======
  20000088 requests completed in 92.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.22% <= 0.4 milliseconds
23.44% <= 0.5 milliseconds
32.24% <= 0.6 milliseconds
41.16% <= 0.7 milliseconds
49.60% <= 0.8 milliseconds
57.01% <= 0.9 milliseconds
63.44% <= 1.0 milliseconds
68.97% <= 1.1 milliseconds
73.70% <= 1.2 milliseconds
77.69% <= 1.3 milliseconds
81.04% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.70% <= 1.7 milliseconds
89.15% <= 1.8 milliseconds
90.38% <= 1.9 milliseconds
91.44% <= 2 milliseconds
96.96% <= 3 milliseconds
98.71% <= 4 milliseconds
99.39% <= 5 milliseconds
99.70% <= 6 milliseconds
99.84% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
216739.69 requests per second


