2023-11-24 03:18:07
GET: nanGET: 329024.00GET: 285008.00GET: 269450.66GET: 254656.00GET: 250374.41GET: 248304.00GET: 245380.58GET: 242432.00GET: 240572.44GET: 239091.20GET: 237800.73GET: 235816.00GET: 236103.39GET: 235460.58GET: 235352.70GET: 233755.56GET: 230251.70GET: 229474.34GET: 229555.05GET: 229405.33GET: 229381.08GET: 229113.25GET: 227508.27GET: 226678.22GET: 226679.89GET: 226175.67GET: 225989.64GET: 225651.19GET: 225789.55GET: 224316.77GET: 224074.31GET: 224150.97GET: 224510.91GET: 224327.45GET: 224191.05GET: 222680.30GET: 222536.97GET: 222643.66GET: 222744.06GET: 222725.06GET: 222424.66GET: 222338.00GET: 222106.92GET: 221850.42GET: 221787.30GET: 222125.33GET: 222401.36GET: 222248.73GET: 222141.48GET: 222259.89GET: 222259.50GET: 222480.70GET: 222517.20GET: 222841.41GET: 222407.69GET: 222285.89GET: 222017.41GET: 222014.75GET: 221888.45GET: 222071.83GET: 222048.89GET: 221109.44GET: 220956.78GET: 220864.38GET: 220898.81GET: 220831.89GET: 220863.88GET: 220321.05GET: 219944.61GET: 219797.34GET: 219818.66GET: 219924.25GET: 220009.86GET: 219966.72GET: 219663.52GET: 219718.86GET: 219660.20GET: 219796.39GET: 219823.67GET: 219836.27GET: 219746.28GET: 219742.73GET: 219580.73GET: 219517.56GET: 219452.48GET: 219452.16GET: 219499.27GET: 219578.22GET: 219581.52GET: 219627.73GET: 219720.75GET: 219767.94GET: 219531.06GET: 219343.12GET: 218952.06GET: 218916.00GET: 219010.92GET: 219008.94GET: 218994.39GET: 219020.11GET: 218691.91GET: 218559.84GET: 218546.17GET: 218612.12GET: 218584.52GET: 218687.19GET: 218460.89GET: 218158.83GET: 218078.58GET: 218108.25GET: 218019.23GET: 218105.75GET: 218202.89GET: 218009.61GET: 217902.58GET: 218018.00GET: 218279.08GET: 218243.23GET: 218435.14GET: 218458.56GET: 218509.11GET: 218584.78GET: 218483.67GET: 218670.02GET: 218697.55GET: 218752.81GET: 218714.28GET: 218908.73GET: 219133.19GET: 219231.05GET: 219349.48GET: 219475.23GET: 219166.52GET: 219297.83GET: 219463.44GET: 219537.70GET: 219562.56GET: 219624.61GET: 219400.86GET: 219247.70GET: 219239.42GET: 219200.62GET: 219244.25GET: 219248.61GET: 219218.05GET: 219012.19GET: 218975.16GET: 218958.95GET: 218879.64GET: 218866.42GET: 218995.95GET: 218858.81GET: 218820.89GET: 218936.36GET: 218991.72GET: 219051.70GET: 219098.48GET: 219079.48GET: 218994.73GET: 219099.59GET: 219214.86GET: 219197.19GET: 219199.17GET: 219239.75GET: 219262.78GET: 219394.98GET: 219433.47GET: 219451.12GET: 219497.53GET: 219496.34GET: 219509.20GET: 219274.92GET: 219258.58GET: 219206.58GET: 219303.06GET: 219296.66GET: 219336.42GET: 219139.94GET: 218957.44GET: 219040.72GET: 219052.73GET: 219107.16GET: 218982.31GET: 219044.70GET: 218875.56GET: 218875.41GET: 218826.00GET: 218828.55GET: 218905.16GET: 218903.34GET: 218762.69GET: 218717.48GET: 218768.72GET: 218785.61GET: 218869.44GET: 218864.59GET: 218826.19GET: 218817.89GET: 218883.31GET: 218911.77GET: 218939.94GET: 218924.92GET: 218909.72GET: 218921.75GET: 218871.30GET: 218851.47GET: 218885.61GET: 218899.88GET: 218993.92GET: 219036.19GET: 218810.45GET: 218851.97GET: 218832.58GET: 218840.58GET: 218863.08GET: 218895.89GET: 218770.66GET: 218671.95GET: 218746.53GET: 218709.33GET: 218655.53GET: 218687.23GET: 218635.59GET: 218515.00GET: 218566.00GET: 218634.86GET: 218603.25GET: 218598.20GET: 218552.31GET: 218411.59GET: 218413.48GET: 218427.50GET: 218462.86GET: 218485.09GET: 218527.59GET: 218532.61GET: 218453.91GET: 218517.12GET: 218588.77GET: 218556.39GET: 218584.95GET: 218591.06GET: 218562.62GET: 218543.61GET: 218529.83GET: 218558.69GET: 218583.83GET: 218565.16GET: 218615.88GET: 218508.02GET: 218491.39GET: 218506.27GET: 218509.52GET: 218570.53GET: 218561.84GET: 218432.39GET: 218385.95GET: 218364.81GET: 218485.86GET: 218527.36GET: 218499.53GET: 218409.06GET: 218349.30GET: 218433.58GET: 218462.42GET: 218510.17GET: 218508.80GET: 218522.59GET: 218383.38GET: 218392.44GET: 218454.55GET: 218508.69GET: 218518.59GET: 218558.09GET: 218522.16GET: 218549.41GET: 218590.91GET: 218687.53GET: 218654.28GET: 218620.17GET: 218610.39GET: 218588.89GET: 218629.59GET: 218681.50GET: 218735.73GET: 218746.05GET: 218745.80GET: 218628.20GET: 218568.36GET: 218593.14GET: 218610.25GET: 218609.31GET: 218657.17GET: 218680.56GET: 218552.44GET: 218564.23GET: 218554.86GET: 218606.92GET: 218630.31GET: 218703.42GET: 218572.88GET: 218571.03GET: 218537.33GET: 218560.97GET: 218555.45GET: 218538.12GET: 218510.48GET: 218453.83GET: 218389.14GET: 218343.78GET: 218361.34GET: 218341.78GET: 218368.30GET: 218349.77GET: 218349.80GET: 218369.48GET: 218367.97GET: 218429.83GET: 218451.39GET: 218461.03GET: 218471.00GET: 218493.33GET: 218495.12GET: 218576.17GET: 218576.12GET: 218612.86GET: 218524.58GET: 218480.22GET: 218515.55GET: 218490.00GET: 218512.92GET: 218516.44GET: 218496.11GET: 218385.50GET: 218353.55GET: 218400.69GET: 218417.20GET: 218416.58GET: 218431.34GET: 218361.92GET: 218370.77GET: 218412.84GET: 218402.45GET: 218373.34GET: 218369.03GET: 218308.75GET: 218223.11GET: 218273.44GET: 218308.53GET: 218321.41GET: 218304.67GET: 218286.69GET: 218276.14GET: 218288.95GET: 218297.19GET: 218335.48GET: 218340.42GET: 218409.47GET: 218414.17GET: 218428.61GET: 218446.61GET: 218465.73GET: 218468.47GET: 218478.47GET: 218477.81GET: 218415.38====== GET ======
  20000016 requests completed in 91.57 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.62% <= 0.1 milliseconds
17.08% <= 0.2 milliseconds
37.50% <= 0.3 milliseconds
55.29% <= 0.4 milliseconds
67.58% <= 0.5 milliseconds
75.26% <= 0.6 milliseconds
80.97% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.34% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218409.94 requests per second


