2023-11-21 22:46:15
GET: 0.00GET: 322804.81GET: 283273.47GET: 266801.59GET: 255384.61GET: 242148.67GET: 238907.39GET: 236061.67GET: 233807.11GET: 235099.08GET: 236091.17GET: 236299.41GET: 237072.27GET: 237221.12GET: 238265.83GET: 238389.78GET: 237917.12GET: 235304.52GET: 234345.31GET: 234481.08GET: 233887.33GET: 233808.22GET: 234336.36GET: 233377.34GET: 233297.38GET: 233034.53GET: 232849.67GET: 232273.53GET: 231852.70GET: 230551.47GET: 230018.92GET: 228987.25GET: 229125.23GET: 229043.72GET: 229384.42GET: 229060.27GET: 228503.44GET: 229105.83GET: 229568.88GET: 230096.11GET: 229727.31GET: 229806.84GET: 229755.50GET: 230328.05GET: 230308.75GET: 230340.61GET: 230466.98GET: 230831.48GET: 229994.19GET: 229399.02GET: 229277.94GET: 229053.66GET: 228912.95GET: 228725.11GET: 228443.00GET: 227867.53GET: 228039.39GET: 228470.42GET: 228693.77GET: 229223.73GET: 229467.05GET: 228772.86GET: 228792.38GET: 229079.84GET: 229068.66GET: 229117.64GET: 229077.95GET: 228877.75GET: 229031.25GET: 229056.16GET: 229155.70GET: 229314.56GET: 229180.02GET: 229187.95GET: 229298.05GET: 229490.17GET: 229484.89GET: 229598.88GET: 229752.58GET: 229320.11GET: 229053.09GET: 229346.36GET: 229317.48GET: 229136.39GET: 229149.91GET: 228989.61GET: 228750.62GET: 228729.89GET: 228872.72GET: 228808.33GET: 228856.19GET: 228885.42GET: 228401.86GET: 228433.62GET: 228616.38GET: 228713.19GET: 228790.69GET: 228768.03GET: 228271.23GET: 228257.20GET: 228155.84GET: 228158.73GET: 228180.53GET: 228173.19GET: 228231.47GET: 228406.16GET: 228393.28GET: 228469.98GET: 228368.84GET: 228384.23GET: 228424.05GET: 228216.31GET: 228212.38GET: 228285.77GET: 228216.52GET: 228214.08GET: 228228.48GET: 227895.08GET: 227756.42GET: 227623.06GET: 227739.97GET: 227806.19GET: 227814.59GET: 227593.36GET: 227552.81GET: 227604.86GET: 227728.00GET: 227713.78GET: 227664.83GET: 227435.45GET: 227305.52GET: 227326.67GET: 227441.97GET: 227521.64GET: 227467.70GET: 227558.56GET: 227707.33GET: 227856.95GET: 227978.69GET: 228162.41GET: 228089.53GET: 228111.80GET: 227871.89GET: 227886.64GET: 227957.38GET: 227971.66GET: 228146.16GET: 228224.34GET: 228101.84GET: 228058.47GET: 228044.02GET: 228020.22GET: 228001.16GET: 228056.52GET: 227938.64GET: 227792.17GET: 227814.92GET: 227954.69GET: 228020.14GET: 228190.33GET: 228255.27GET: 228076.36GET: 228010.38GET: 228035.80GET: 228048.84GET: 228184.38GET: 228205.22GET: 228257.98GET: 228367.78GET: 228440.91GET: 228514.67GET: 228489.03GET: 228547.53GET: 228345.89GET: 228343.53GET: 228322.75GET: 228346.72GET: 228441.77GET: 228437.48GET: 228349.12GET: 228276.84GET: 228287.50GET: 228383.08GET: 228220.77GET: 228178.91GET: 228306.19GET: 227956.08GET: 227931.19GET: 228146.19GET: 228208.16GET: 228173.08GET: 228305.75GET: 228207.23GET: 228195.23GET: 228152.20GET: 228182.08GET: 228166.31GET: 228143.88GET: 228226.16GET: 228254.91GET: 228317.91GET: 228463.95GET: 228627.39GET: 228743.55GET: 228610.42GET: 228513.47GET: 228451.53GET: 228472.52GET: 228450.42GET: 228501.20GET: 228472.55GET: 228410.91GET: 228407.00GET: 228360.95GET: 228307.56GET: 228277.89GET: 228292.88GET: 228104.69GET: 228110.08GET: 227975.48GET: 227870.73GET: 227965.22GET: 227998.77GET: 227945.58GET: 227762.98GET: 227734.77GET: 227691.23GET: 227655.28GET: 227660.58GET: 227742.19GET: 227885.39GET: 228034.12GET: 228077.39GET: 228132.22GET: 228133.42GET: 228213.81GET: 228118.75GET: 228151.84GET: 228186.67GET: 228188.30GET: 228247.20GET: 228286.91GET: 228206.31GET: 228152.17GET: 228279.58GET: 228240.72GET: 228196.33GET: 228168.08GET: 228137.62GET: 228001.34GET: 227986.77GET: 227958.23GET: 227971.72GET: 228107.80GET: 228085.47GET: 227920.77GET: 227880.23GET: 227857.27GET: 227871.62GET: 227939.64GET: 228037.64GET: 228015.08GET: 228100.06GET: 228068.94GET: 228053.66GET: 228071.02GET: 228081.56GET: 228053.83GET: 227953.78GET: 227937.80GET: 227960.05GET: 228003.23GET: 227953.86GET: 227979.80GET: 227872.88GET: 227827.53GET: 227869.97GET: 227906.22GET: 227955.89GET: 227948.94GET: 227806.47GET: 227767.22GET: 227766.06GET: 227793.66GET: 227843.69GET: 227863.08GET: 227835.73GET: 227775.81GET: 227906.14GET: 227987.22GET: 227971.50GET: 227809.72GET: 227831.17GET: 227892.95GET: 227952.91GET: 227982.22GET: 228028.41GET: 228070.94GET: 228051.06GET: 227982.67GET: 227947.94GET: 227912.95GET: 227904.25GET: 227841.98GET: 227859.19GET: 227780.61GET: 227784.45GET: 227741.73GET: 227768.83GET: 227782.92GET: 227760.53GET: 227699.98GET: 227590.89GET: 227629.58GET: 227650.81GET: 227669.08GET: 227721.22GET: 227735.61GET: 227711.41GET: 227718.83GET: 227759.36GET: 227744.17GET: 227777.34GET: 227831.23GET: 227838.08GET: 227878.41GET: 227880.84GET: 227871.44GET: 227900.58GET: 227980.77GET: 227957.23GET: 227847.92GET: 227883.23GET: 227815.42GET: 227809.66GET: 227811.08GET: 227813.27GET: 227751.67GET: 227733.39GET: 227731.55GET: 227739.28GET: 227706.86GET: 227733.70GET: 227645.83GET: 227641.66GET: 227676.16GET: 227674.14GET: 227666.78GET: 227632.66GET: 227669.11GET: 227862.25====== GET ======
  20000016 requests completed in 87.68 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.28% <= 0.3 milliseconds
15.34% <= 0.4 milliseconds
24.22% <= 0.5 milliseconds
34.28% <= 0.6 milliseconds
44.55% <= 0.7 milliseconds
53.82% <= 0.8 milliseconds
61.53% <= 0.9 milliseconds
67.89% <= 1.0 milliseconds
73.08% <= 1.1 milliseconds
77.34% <= 1.2 milliseconds
80.78% <= 1.3 milliseconds
83.60% <= 1.4 milliseconds
85.92% <= 1.5 milliseconds
87.84% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.48% <= 3 milliseconds
99.05% <= 4 milliseconds
99.62% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228094.58 requests per second


